,id,label,type,properties
0,f140e1f4-eb27-4c68-aa7d-4cd711258055,Film,vertex,"{'Film': [{'id': 'b17cfa15-7b56-4cd7-a02f-1a3d1d0f42cc', 'value': 'Better Living'}], 'FilmID': [{'id': 'cc33ccd5-d6bd-4ed4-b980-b299eb430a9a', 'value': 'tt0131972'}], 'Year': [{'id': '69e57f1f-c404-49a3-81f3-a792a13bb758', 'value': 1998}], 'Votes': [{'id': '9ae88ea3-0dcf-46f6-a5ac-21490fca641c', 'value': 127}], 'Rating': [{'id': '7b4749af-2f73-43a8-91ef-8c64349b7386', 'value': 4.4}], 'pk': [{'id': 'f140e1f4-eb27-4c68-aa7d-4cd711258055|pk', 'value': 'pk'}]}"
1,1b777c48-d42c-4d72-a0d5-6e5a689470a9,Film,vertex,"{'Film': [{'id': '25582ada-49e2-4051-a4df-7bd362aa0aad', 'value': 'Sisters'}], 'FilmID': [{'id': 'f439b587-c649-4762-80b3-a183ab3bca13', 'value': 'tt0070698'}], 'Year': [{'id': '7daa9416-e4d7-4464-90cc-70b33bd2a169', 'value': 1972}], 'Votes': [{'id': '7e9d554c-58f0-41e1-80f5-0fcf752a465e', 'value': 16078}], 'Rating': [{'id': '5aa9a9b7-4694-4d3b-8345-35560ac2ff60', 'value': 6.9}], 'pk': [{'id': '1b777c48-d42c-4d72-a0d5-6e5a689470a9|pk', 'value': 'pk'}]}"
2,e82eeef8-a8e2-4008-9d05-06dd59ca3c4c,Film,vertex,"{'Film': [{'id': '45a9bd39-e0a0-49e6-abb4-cfe04f41ca7b', 'value': 'Infinitely Polar Bear'}], 'FilmID': [{'id': '227092b3-affa-4dba-a559-3bbbedbc38da', 'value': 'tt1969062'}], 'Year': [{'id': '3067af48-6754-4eb1-bfb8-6edcb6746857', 'value': 2014}], 'Votes': [{'id': '7333da26-d400-4347-ba93-561ea1648580', 'value': 15289}], 'Rating': [{'id': '80bad5c8-58bd-4bc5-92ca-28ff10204f47', 'value': 7.0}], 'pk': [{'id': 'e82eeef8-a8e2-4008-9d05-06dd59ca3c4c|pk', 'value': 'pk'}]}"
3,68fab56b-b104-4857-b5dc-dc3b3d321359,Film,vertex,"{'Film': [{'id': 'bac2327c-3cc4-495e-8413-a9c742155df0', 'value': 'Devil in the Brain'}], 'FilmID': [{'id': 'f5d23543-6703-4f2f-b7f5-8c703947e414', 'value': 'tt0068484'}], 'Year': [{'id': '7085150a-ed2c-44ba-bcb2-2b8aa5938a4b', 'value': 1972}], 'Votes': [{'id': '002588d6-7951-4f66-b732-e1af7f566ac8', 'value': 208}], 'Rating': [{'id': 'b5322806-e2ef-4b8e-b307-fd28f4eb290e', 'value': 6.7}], 'pk': [{'id': '68fab56b-b104-4857-b5dc-dc3b3d321359|pk', 'value': 'pk'}]}"
4,331618e8-b023-4d94-b663-11b4266fdb71,Film,vertex,"{'Film': [{'id': '604e20da-6ce0-4cd9-8ee5-4dee70b43b41', 'value': 'The Bye Bye Man'}], 'FilmID': [{'id': 'e0f5044a-3d64-4a5f-bfc2-1b62faadefee', 'value': 'tt4030600'}], 'Year': [{'id': '3d491a53-a317-4802-9bd5-2b19a00d682c', 'value': 2017}], 'Votes': [{'id': '07cc1908-8ac6-4ff0-92c9-4fe211b0eaba', 'value': 22123}], 'Rating': [{'id': '3a05854d-cbb9-4337-9102-b09276cec99c', 'value': 4.2}], 'pk': [{'id': '331618e8-b023-4d94-b663-11b4266fdb71|pk', 'value': 'pk'}]}"
5,56ea6969-67a4-48c6-b616-36aae432b15a,Film,vertex,"{'Film': [{'id': 'dd3e7a39-5754-439b-ab49-ed60849f8cd4', 'value': 'Wait Until Spring, Bandini'}], 'FilmID': [{'id': 'af0fe019-1762-434a-81d0-c07146deac4d', 'value': 'tt0098615'}], 'Year': [{'id': '56836474-21c5-42c7-a9c8-c6a4edf60ea1', 'value': 1989}], 'Votes': [{'id': 'a79e29a2-46b5-43cb-af28-722bda5fa7aa', 'value': 481}], 'Rating': [{'id': '829b8f2d-5d78-439a-ab0a-3c200317844a', 'value': 6.2}], 'pk': [{'id': '56ea6969-67a4-48c6-b616-36aae432b15a|pk', 'value': 'pk'}]}"
6,391e30f9-bad3-4c7f-844a-9a14095ed0cc,Film,vertex,"{'Film': [{'id': '73f3997c-d0bf-4f89-a42e-bdfc4521a9cb', 'value': 'Good Vibrations'}], 'FilmID': [{'id': 'c9f573c0-8742-4a01-8420-28dab31dcdd3', 'value': 'tt1920945'}], 'Year': [{'id': '43059159-b44c-44a8-b461-f78bde4d2d1d', 'value': 2012}], 'Votes': [{'id': '27a60a78-4099-4b63-a387-ef5e467784f5', 'value': 4844}], 'Rating': [{'id': '1603b34e-ab69-45d1-9a78-f26f00680cc5', 'value': 7.2}], 'pk': [{'id': '391e30f9-bad3-4c7f-844a-9a14095ed0cc|pk', 'value': 'pk'}]}"
7,2e66bc68-e6de-41bd-85d0-bbfb80f5da50,Film,vertex,"{'Film': [{'id': '07fb1527-bff8-43e6-b629-0b6414fd6a87', 'value': 'Alright Now'}], 'FilmID': [{'id': '9269c8df-f189-4f70-9346-2483a817bf59', 'value': 'tt6421118'}], 'Year': [{'id': 'a2b3ca0f-5036-445f-9701-783428176492', 'value': 2018}], 'Votes': [{'id': 'd545c36b-18fe-494f-84dc-7a520748c88e', 'value': 498}], 'Rating': [{'id': 'c5aa3afb-876f-40c3-ac98-f6b02029e8c7', 'value': 4.2}], 'pk': [{'id': '2e66bc68-e6de-41bd-85d0-bbfb80f5da50|pk', 'value': 'pk'}]}"
8,46547e07-1418-448d-b87a-6397dcab8712,Film,vertex,"{'Film': [{'id': '0da7b273-1afc-4bfe-9bb6-bf805d9f336d', 'value': 'I Like It Like That'}], 'FilmID': [{'id': '7082ff66-bc1c-4d95-b728-395d7a4c680a', 'value': 'tt0110091'}], 'Year': [{'id': '290ec63a-bafa-47ba-a23d-c78fdc443026', 'value': 1994}], 'Votes': [{'id': '3566e837-68ac-4c81-aa31-94409f65ccde', 'value': 1526}], 'Rating': [{'id': 'be0c585f-ae35-40e8-984b-14f226c3e0e6', 'value': 6.9}], 'pk': [{'id': '46547e07-1418-448d-b87a-6397dcab8712|pk', 'value': 'pk'}]}"
9,d3225b8e-029f-44d3-846a-a3a337618e02,Film,vertex,"{'Film': [{'id': '68400067-181f-42c3-8135-641982ecd88d', 'value': 'Unbeatable Harold'}], 'FilmID': [{'id': '55b5cd54-bba5-4e83-8c65-6d38d8f9aaaa', 'value': 'tt0417220'}], 'Year': [{'id': 'e9105174-8d8e-4e50-83ba-117517e73c8b', 'value': 2006}], 'Votes': [{'id': 'd1ab0142-c77e-4e9a-94d6-a6ad7aeaec0c', 'value': 151}], 'Rating': [{'id': '96135aa2-2602-430f-8bb7-30f35957f4a3', 'value': 5.4}], 'pk': [{'id': 'd3225b8e-029f-44d3-846a-a3a337618e02|pk', 'value': 'pk'}]}"
