,id,label,type,properties
0,d2e248a7-17ac-463c-9c80-1ed8755d9e78,Film,vertex,"{'Film': [{'id': '3bb254b0-d66e-4b32-a9e2-bb4b5e6cc07b', 'value': 'Arrival'}], 'FilmID': [{'id': 'd77ccc5d-0ee4-4b93-aefa-2212fd47df62', 'value': 'tt2543164'}], 'Year': [{'id': 'c8faa2e0-2300-4e4b-884d-5328b2d60bd4', 'value': 2016}], 'Votes': [{'id': 'c75f67f7-3be8-440c-babf-483212523f72', 'value': 603817}], 'Rating': [{'id': 'dc35f40e-78bd-4fa8-a0b6-e7d581713ccd', 'value': 7.9}], 'pk': [{'id': 'd2e248a7-17ac-463c-9c80-1ed8755d9e78|pk', 'value': 'pk'}]}"
1,d5c4a0d6-d9bc-40a6-96b3-e143decdb354,Film,vertex,"{'Film': [{'id': '211dc229-a0b3-4a9c-8e6e-ee58fa099268', 'value': 'Bird'}], 'FilmID': [{'id': '77eeb12e-8d6a-4e69-a5bb-c5b0e7308ec4', 'value': 'tt0094747'}], 'Year': [{'id': '3bd1d569-4e8e-42c0-9dc5-e0c177f4c221', 'value': 1988}], 'Votes': [{'id': 'c9edf9fc-6add-4e5e-a0cc-55b558f50b40', 'value': 11572}], 'Rating': [{'id': '5fe99644-16b3-4f4f-abac-85a62d7aafc8', 'value': 7.2}], 'pk': [{'id': 'd5c4a0d6-d9bc-40a6-96b3-e143decdb354|pk', 'value': 'pk'}]}"
2,de710c60-81ef-4e6c-8db9-eed918e6639f,Film,vertex,"{'Film': [{'id': '2c7363b8-f085-4b8f-b742-2cf99be1214d', 'value': 'Pickup on South Street'}], 'FilmID': [{'id': '98d330cf-2f84-4329-bde3-bfbd2bf7b9e0', 'value': 'tt0046187'}], 'Year': [{'id': '9f0896db-8055-4e3b-9859-a1979c136464', 'value': 1953}], 'Votes': [{'id': 'f85d1c4c-5d09-422d-a861-22c995eb15c7', 'value': 13120}], 'Rating': [{'id': 'bd471099-2d81-43db-8042-6539ef8819f2', 'value': 7.7}], 'pk': [{'id': 'de710c60-81ef-4e6c-8db9-eed918e6639f|pk', 'value': 'pk'}]}"
3,36e1bb22-0eb5-4864-bbb3-44754742a10e,Film,vertex,"{'Film': [{'id': '5e340ab1-ca5c-41c3-8354-c3fc738331d4', 'value': 'The Contract'}], 'FilmID': [{'id': '4d2276ba-83cb-4033-ba51-7736abbe81d7', 'value': 'tt0167837'}], 'Year': [{'id': 'c5eb13fc-e463-4d41-b971-fd9e5f445bd4', 'value': 1999}], 'Votes': [{'id': '84f2a024-c2fb-4ffc-a1b3-8f5b6ae92923', 'value': 248}], 'Rating': [{'id': 'ec2dd9cc-6696-414c-afae-c5cc7176da3c', 'value': 3.9}], 'pk': [{'id': '36e1bb22-0eb5-4864-bbb3-44754742a10e|pk', 'value': 'pk'}]}"
4,3b6d85d5-7fb6-4223-aeaa-0df9044fd48d,Film,vertex,"{'Film': [{'id': '9656984f-1688-4fc0-a6a6-705cd9a477a5', 'value': 'When Danger Follows You Home'}], 'FilmID': [{'id': 'f4f26128-607a-4ed6-b43a-a44431191c4f', 'value': 'tt0135049'}], 'Year': [{'id': '7e18e210-1d82-40b2-bb73-5970814e76e1', 'value': 1997}], 'Votes': [{'id': '5dac1258-db1e-4390-ac98-faa78e4cd9ba', 'value': 172}], 'Rating': [{'id': 'cf9fc69a-37c7-4f07-b6ad-bc3fbcd5ed62', 'value': 5.4}], 'pk': [{'id': '3b6d85d5-7fb6-4223-aeaa-0df9044fd48d|pk', 'value': 'pk'}]}"
5,e58e53d8-2c95-4279-ac83-1b59b06a7f91,Film,vertex,"{'Film': [{'id': '7a0fc276-933b-45ea-910d-77bf79234fb5', 'value': 'The Circle'}], 'FilmID': [{'id': 'c756b4c5-6fde-4eb8-a1b4-282b3209f8db', 'value': 'tt0281726'}], 'Year': [{'id': 'e5ce4ba3-6d14-4acb-93c0-7b3644337f34', 'value': 2002}], 'Votes': [{'id': '744793f2-7acf-4aff-8abd-365bf2bbca03', 'value': 573}], 'Rating': [{'id': 'bbac3f79-3f1c-438b-98e0-4b2aa1ec4838', 'value': 4.9}], 'pk': [{'id': 'e58e53d8-2c95-4279-ac83-1b59b06a7f91|pk', 'value': 'pk'}]}"
6,e7fc9063-8de2-4f91-a44f-87a891b4b6c8,Film,vertex,"{'Film': [{'id': '34a11642-8f49-40d8-818b-ee39c27a6446', 'value': 'Boy Genius'}], 'FilmID': [{'id': '27315af9-4b02-4ec3-aa53-64d1c5a97e8f', 'value': 'tt4310022'}], 'Year': [{'id': 'b0da817d-dc42-48c6-b729-b4af7d0cc619', 'value': 2019}], 'Votes': [{'id': 'c511e2dc-8f3f-4356-bdb1-206621dc64e9', 'value': 135}], 'Rating': [{'id': '19707134-7390-4d9e-9540-0c9650307af7', 'value': 4.9}], 'pk': [{'id': 'e7fc9063-8de2-4f91-a44f-87a891b4b6c8|pk', 'value': 'pk'}]}"
7,9319874b-3144-4848-9bd8-2c8e16884b28,Film,vertex,"{'Film': [{'id': '464b92cc-0dda-42da-968c-911f526c04e2', 'value': 'Lego Hero Factory: Savage Planet'}], 'FilmID': [{'id': 'ced6415b-a19c-47ec-98f1-86065a32cff7', 'value': 'tt2234550'}], 'Year': [{'id': '5376aed2-70d5-4628-af54-85abde0be9c9', 'value': 2011}], 'Votes': [{'id': '0bdb0a66-7294-43bd-add8-2b95f9bc7672', 'value': 151}], 'Rating': [{'id': '6811a55d-3f58-49e1-ad8c-c96539db3b84', 'value': 6.0}], 'pk': [{'id': '9319874b-3144-4848-9bd8-2c8e16884b28|pk', 'value': 'pk'}]}"
8,5cf4c5cd-8357-4514-93a4-94084ebdc2ba,Film,vertex,"{'Film': [{'id': 'aa68f28f-8e22-4315-aa0d-0f709abd0544', 'value': 'Whoever Slew Auntie Roo?'}], 'FilmID': [{'id': '30b8d8dd-1034-4a08-b24e-76737ce67113', 'value': 'tt0067983'}], 'Year': [{'id': 'a67d2402-a740-4cf3-b492-ad4ad6957240', 'value': 1972}], 'Votes': [{'id': 'add73be3-ff58-44b6-a147-4ecfefd9fed8', 'value': 1573}], 'Rating': [{'id': 'c84581ac-b41a-4c85-b92f-a6b39629bf77', 'value': 6.2}], 'pk': [{'id': '5cf4c5cd-8357-4514-93a4-94084ebdc2ba|pk', 'value': 'pk'}]}"
9,e60f186e-8e19-4dc9-bf0b-fe9be22649c2,Film,vertex,"{'Film': [{'id': '0b8a6cc2-9881-4ef7-8a73-8df1950adc62', 'value': 'The Raging Tide'}], 'FilmID': [{'id': '3ae770f3-3b85-475e-85b1-0a67e9a2f737', 'value': 'tt0043957'}], 'Year': [{'id': 'a0d64c48-125c-4b2b-84b4-0603155eba21', 'value': 1951}], 'Votes': [{'id': 'f88c560f-86b3-4d2d-8164-0ce6fa8332d7', 'value': 158}], 'Rating': [{'id': 'c2e13170-278b-4941-8cb9-dc8b89c92759', 'value': 6.2}], 'pk': [{'id': 'e60f186e-8e19-4dc9-bf0b-fe9be22649c2|pk', 'value': 'pk'}]}"
10,3afafe5f-a5e6-4478-8e34-72a7e8b2e06c,Film,vertex,"{'Film': [{'id': '03d339de-b54e-4714-8a96-0cefacf4d89b', 'value': 'What a Woman'}], 'FilmID': [{'id': 'f52dde86-0afe-4193-831f-e02048260783', 'value': 'tt0036526'}], 'Year': [{'id': 'e323de00-c917-4bd0-bcef-1d10e8c2561d', 'value': 1943}], 'Votes': [{'id': 'ba8ab6d4-258c-414e-b0eb-32d9f5e7b22c', 'value': 287}], 'Rating': [{'id': '31e6691b-50ec-4d13-b74d-d0123b46ffd2', 'value': 6.5}], 'pk': [{'id': '3afafe5f-a5e6-4478-8e34-72a7e8b2e06c|pk', 'value': 'pk'}]}"
11,9e5dd2af-ba02-484c-a74c-c51d3e08f938,Film,vertex,"{'Film': [{'id': '43c688e4-a0e1-49be-97b6-d75cb3ddd8c9', 'value': 'Fatal Conflict'}], 'FilmID': [{'id': '40d1515a-9daa-41a1-b6d6-6b7612f03a86', 'value': 'tt0279809'}], 'Year': [{'id': '3614adc2-0dbc-46e9-ab0a-99dccb24f5be', 'value': 2000}], 'Votes': [{'id': '36702221-f86a-49f2-a2ee-7dc8b9e0473a', 'value': 267}], 'Rating': [{'id': '2d97922d-8079-4d0a-a3fa-21fca72a2e81', 'value': 3.7}], 'pk': [{'id': '9e5dd2af-ba02-484c-a74c-c51d3e08f938|pk', 'value': 'pk'}]}"
12,cbf551e4-78fd-4b57-ae1e-beeb0670cde5,Film,vertex,"{'Film': [{'id': 'e738e663-e22d-46bd-904c-d62832976794', 'value': 'TC 2000'}], 'FilmID': [{'id': 'b3e05c59-823e-495c-a854-472fcf8ef095', 'value': 'tt0108277'}], 'Year': [{'id': 'a609b5e5-eeaa-4f00-ba13-66b96f455023', 'value': 1993}], 'Votes': [{'id': 'fb660c26-a3a2-4031-9787-401e3bf216e7', 'value': 1009}], 'Rating': [{'id': '68caac8c-eac8-4766-9b5f-1a25672900a1', 'value': 4.5}], 'pk': [{'id': 'cbf551e4-78fd-4b57-ae1e-beeb0670cde5|pk', 'value': 'pk'}]}"
13,b0a54b1b-7dd0-4801-a0ee-8618fa1dc9a3,Film,vertex,"{'Film': [{'id': 'cde798d4-f960-49c8-96b8-07e0e5bd1d06', 'value': 'Ninja Strikes Back'}], 'FilmID': [{'id': 'bc432773-a76c-46df-a7bb-e3caa9d58585', 'value': 'tt0082107'}], 'Year': [{'id': '3d2f7bbe-926b-4449-9a7a-3df8cf201ef7', 'value': 1982}], 'Votes': [{'id': 'f3e78120-56cf-4c11-a9f2-b1f32a2a33a3', 'value': 169}], 'Rating': [{'id': 'e7737ccf-b80a-410c-be36-f75326dc3aeb', 'value': 4.9}], 'pk': [{'id': 'b0a54b1b-7dd0-4801-a0ee-8618fa1dc9a3|pk', 'value': 'pk'}]}"
14,dd273521-5975-42d2-82e6-a65f4fb37484,Film,vertex,"{'Film': [{'id': '89fc25d6-7476-4268-8671-65a529de6d35', 'value': 'Bruce Li the Invincible Chinatown Connection'}], 'FilmID': [{'id': 'e62e8080-8d90-4b57-b9e0-14592a08f39e', 'value': 'tt0075789'}], 'Year': [{'id': '3c2d9b3e-0a62-4a43-bd45-47c7feddb670', 'value': 1978}], 'Votes': [{'id': 'e640e1ec-3e4c-4b2c-8039-4695bca1d828', 'value': 169}], 'Rating': [{'id': '91155de9-2396-44f0-b8f8-aaabb71c82df', 'value': 5.0}], 'pk': [{'id': 'dd273521-5975-42d2-82e6-a65f4fb37484|pk', 'value': 'pk'}]}"
15,c99831c8-3897-4efa-a802-d47753edfdef,Film,vertex,"{'Film': [{'id': '9b4a2d59-39c0-413d-9113-d9ddab5006a6', 'value': 'Chou lian huan'}], 'FilmID': [{'id': '44ce9292-5210-480c-92ac-a767c02662b8', 'value': 'tt0068372'}], 'Year': [{'id': '047c402a-699a-4f62-beab-cec8bbf4ff48', 'value': 1972}], 'Votes': [{'id': 'b8f460ec-95ec-44ae-8a40-6d3b70781683', 'value': 208}], 'Rating': [{'id': '8533e80b-55c4-4ff9-847d-e2d86ebd2af0', 'value': 6.3}], 'pk': [{'id': 'c99831c8-3897-4efa-a802-d47753edfdef|pk', 'value': 'pk'}]}"
