,id,label,type,properties
0,65cb96ab-6e13-4151-a2f6-43c5915f5735,Actor,vertex,"{'Actor': [{'id': '6d7c1576-fb4f-422c-96c4-1c062e64cb3c', 'value': 'Margo Martindale'}], 'ActorID': [{'id': '6b8cb83b-5af0-4478-a6c5-e142bd361807', 'value': 'nm0553269'}], 'pk': [{'id': '65cb96ab-6e13-4151-a2f6-43c5915f5735|pk', 'value': 'pk'}]}"
1,b38ef866-a95e-4e3a-acf3-450e1a59fe13,Actor,vertex,"{'Actor': [{'id': '927dadd4-f356-43db-bbbd-ccafc4083634', 'value': 'Jordan Masterson'}], 'ActorID': [{'id': '11d65747-fead-4a41-bfe4-e3cbdfda54a7', 'value': 'nm0557743'}], 'pk': [{'id': 'b38ef866-a95e-4e3a-acf3-450e1a59fe13|pk', 'value': 'pk'}]}"
2,d679a0e2-4563-4e94-a5c4-12d411090d58,Actor,vertex,"{'Actor': [{'id': 'cea5a2e7-20b3-4b64-bb0e-bd06fdcd91fb', 'value': 'Melanie Mayron'}], 'ActorID': [{'id': '85485b76-bb09-47b8-bf5c-442811d34401', 'value': 'nm0563039'}], 'pk': [{'id': 'd679a0e2-4563-4e94-a5c4-12d411090d58|pk', 'value': 'pk'}]}"
3,d7af58fd-e619-4696-a162-ef59fcc0757e,Actor,vertex,"{'Actor': [{'id': '799204e0-823d-4427-b9a9-d5d8bd4e7151', 'value': 'Brian McCardie'}], 'ActorID': [{'id': 'e12799b5-1b8c-4122-85d2-6925ab648b55', 'value': 'nm0564947'}], 'pk': [{'id': 'd7af58fd-e619-4696-a162-ef59fcc0757e|pk', 'value': 'pk'}]}"
4,dff5bac1-ff98-4da8-8568-a43eedb631e2,Actor,vertex,"{'Actor': [{'id': 'e00cec02-ea8c-476c-9197-cda8ca6ef104', 'value': 'Kent McCord'}], 'ActorID': [{'id': 'f283ee0f-8284-46b1-a51f-345b3dbc127a', 'value': 'nm0566382'}], 'pk': [{'id': 'dff5bac1-ff98-4da8-8568-a43eedb631e2|pk', 'value': 'pk'}]}"
5,dc935bbe-6820-474e-ba1a-2f629a60597f,Actor,vertex,"{'Actor': [{'id': 'a293cf3c-10e0-4385-8735-7ced38f8d84c', 'value': 'Michael McElhatton'}], 'ActorID': [{'id': 'bb11ea62-4b2b-4037-9876-554c8eb4dba7', 'value': 'nm0568385'}], 'pk': [{'id': 'dc935bbe-6820-474e-ba1a-2f629a60597f|pk', 'value': 'pk'}]}"
6,bb3f9705-54ac-4ba9-af7d-67b99acb63de,Actor,vertex,"{'Actor': [{'id': '3a6fe36b-b10f-4f38-aa68-d4cbdcfa2e27', 'value': 'Joel McHale'}], 'ActorID': [{'id': 'e0fc6be6-a357-496d-a618-e8f8e02cde82', 'value': 'nm0570364'}], 'pk': [{'id': 'bb3f9705-54ac-4ba9-af7d-67b99acb63de|pk', 'value': 'pk'}]}"
7,7c029d59-fdf8-4079-a14e-6e9d61ef76d0,Actor,vertex,"{'Actor': [{'id': 'd661b80d-7659-410b-9666-e9c3163f5c3d', 'value': 'Julia McKenzie'}], 'ActorID': [{'id': 'e074a07d-d603-46c6-8b9a-c7a462c65757', 'value': 'nm0571549'}], 'pk': [{'id': '7c029d59-fdf8-4079-a14e-6e9d61ef76d0|pk', 'value': 'pk'}]}"
8,62eee072-d367-4355-95ed-e95f72f55bc5,Actor,vertex,"{'Actor': [{'id': '5ab6b66a-bd5f-4ef6-b1a5-b2ac90812e7d', 'value': 'Sam McMurray'}], 'ActorID': [{'id': 'fdb29062-88c6-4e5a-900d-abdd6203e063', 'value': 'nm0573481'}], 'pk': [{'id': '62eee072-d367-4355-95ed-e95f72f55bc5|pk', 'value': 'pk'}]}"
9,fb4beb6e-66ed-4b8f-a86a-90b4239cadc1,Actor,vertex,"{'Actor': [{'id': 'a5a21df6-1a27-451c-9815-b25c4f04ca75', 'value': 'Courtland Mead'}], 'ActorID': [{'id': '2af7572b-b30c-42bd-8a89-aaa293c75010', 'value': 'nm0574882'}], 'pk': [{'id': 'fb4beb6e-66ed-4b8f-a86a-90b4239cadc1|pk', 'value': 'pk'}]}"
