,id,label,type,properties
0,372757de-c663-478d-bff0-97ee2e32890d,Film,vertex,"{'Film': [{'id': 'c59866ec-bd1e-4c71-9ca1-35c5635b6d54', 'value': 'Narrow Margin'}], 'FilmID': [{'id': 'e5feb2d2-25f7-4b29-aa25-b9625b3e956f', 'value': 'tt0100224'}], 'Year': [{'id': 'ae82b80f-3ee5-48d4-97d7-2f598822c548', 'value': 1990}], 'Votes': [{'id': 'e34cdbe3-bbe3-43fd-b991-9575693e0c58', 'value': 8123}], 'Rating': [{'id': '947fb696-3108-4850-bb77-3cf5cf96e154', 'value': 6.6}], 'pk': [{'id': '372757de-c663-478d-bff0-97ee2e32890d|pk', 'value': 'pk'}]}"
1,23b09791-81cf-466d-aeea-2ae35182e9d7,Film,vertex,"{'Film': [{'id': 'cd4d98a2-8dc7-4aa7-bf5f-73b47762e8cb', 'value': 'Good Guys Wear Black'}], 'FilmID': [{'id': 'd7ab8cba-b8c4-4cfd-b1a3-1b88b84e8d52', 'value': 'tt0079227'}], 'Year': [{'id': '6ed24b38-b3ce-4bb2-9334-8fa8495f26c8', 'value': 1978}], 'Votes': [{'id': '8aff5180-1427-4ee1-a343-d8ba1ddf5253', 'value': 2916}], 'Rating': [{'id': '734aa723-967f-4fe3-b612-8083f398bb0f', 'value': 5.1}], 'pk': [{'id': '23b09791-81cf-466d-aeea-2ae35182e9d7|pk', 'value': 'pk'}]}"
2,615c9117-d8b5-4e62-8111-425a2fc23bc9,Film,vertex,"{'Film': [{'id': 'fe45e489-00be-497b-a39b-19a4fee52c74', 'value': 'City Island'}], 'FilmID': [{'id': '39d150c4-78c1-45f0-83b8-fdd8f3e6a07e', 'value': 'tt1174730'}], 'Year': [{'id': '9b655be3-1636-44cf-8de6-9870bae96b14', 'value': 2009}], 'Votes': [{'id': 'b61e49b5-ea02-408f-b77a-d3ce7231e295', 'value': 30696}], 'Rating': [{'id': '525d1fe9-e390-4e63-9b9b-30fa14bbdaee', 'value': 7.4}], 'pk': [{'id': '615c9117-d8b5-4e62-8111-425a2fc23bc9|pk', 'value': 'pk'}]}"
3,265188ba-63ad-4715-b7f0-9ccb7ee2ebde,Film,vertex,"{'Film': [{'id': '6bb41a8e-c67e-41f4-87d3-e77b8d1442fa', 'value': 'Four Days in September'}], 'FilmID': [{'id': '58bb4da1-3b76-465c-9473-c050f5898e95', 'value': 'tt0119815'}], 'Year': [{'id': 'b8751af8-b99e-49fe-bc34-db573fa0cea8', 'value': 1997}], 'Votes': [{'id': '84056d09-cb84-47a8-bdc7-9418d5d9b0d3', 'value': 4590}], 'Rating': [{'id': '3accfc61-2a45-48a2-9138-8860791f0989', 'value': 7.4}], 'pk': [{'id': '265188ba-63ad-4715-b7f0-9ccb7ee2ebde|pk', 'value': 'pk'}]}"
4,aaa40384-d05b-4608-acb0-182309bb167d,Film,vertex,"{'Film': [{'id': '64a7f444-dcee-48ad-8e76-2fdda50a647b', 'value': 'The Return of Captain Invincible'}], 'FilmID': [{'id': 'c25313a5-795d-47ee-881c-a0e3c83af2e1', 'value': 'tt0086189'}], 'Year': [{'id': 'ce5ce43b-703a-469e-930f-9e2001502252', 'value': 1983}], 'Votes': [{'id': 'e9387343-ceaf-4bc0-b515-bf3285d11d9e', 'value': 666}], 'Rating': [{'id': '41a167c6-ae64-4e04-b353-6f047d1c6095', 'value': 5.8}], 'pk': [{'id': 'aaa40384-d05b-4608-acb0-182309bb167d|pk', 'value': 'pk'}]}"
5,181cf7b1-bb5f-4a8e-a9ca-ef3040e9ddc6,Film,vertex,"{'Film': [{'id': '18e113a7-3af8-424b-a309-a0c85bce1c85', 'value': 'Fire Sale'}], 'FilmID': [{'id': '004f3ad9-37e3-4603-a65e-af6a9d14041e', 'value': 'tt0076029'}], 'Year': [{'id': 'a773fbee-f212-4139-86a1-c2346623f48c', 'value': 1977}], 'Votes': [{'id': '3be69da5-479b-4002-94df-5067ad2ecfef', 'value': 352}], 'Rating': [{'id': '6d1d5cfb-bf05-4271-91fe-66366be96a0e', 'value': 5.6}], 'pk': [{'id': '181cf7b1-bb5f-4a8e-a9ca-ef3040e9ddc6|pk', 'value': 'pk'}]}"
6,b369e482-b4af-4670-9f82-50f46a280550,Film,vertex,"{'Film': [{'id': '704c5502-8870-4f9b-acbc-dc5f31a84e58', 'value': 'The Monitors'}], 'FilmID': [{'id': 'b0d10631-a858-48ed-a506-b0b5fd3a83e5', 'value': 'tt0064684'}], 'Year': [{'id': 'c912433a-dbca-49d2-9f4b-825f446f5e00', 'value': 1969}], 'Votes': [{'id': '89484a34-c456-470f-aed9-4e2d71164417', 'value': 273}], 'Rating': [{'id': '36f16a22-ae20-4e3c-8a9e-fc0b64e977c3', 'value': 4.7}], 'pk': [{'id': 'b369e482-b4af-4670-9f82-50f46a280550|pk', 'value': 'pk'}]}"
7,2b3adfa5-6a5f-40cd-87fc-aa179bc12413,Film,vertex,"{'Film': [{'id': '677a1096-bffe-49c9-9b99-388adf315f31', 'value': 'Mob Town'}], 'FilmID': [{'id': 'ead6af34-7f26-4a5a-8e3a-46702f7d04d6', 'value': 'tt8722440'}], 'Year': [{'id': 'ca46af76-9637-499d-a2b9-b73b0c8416ce', 'value': 2019}], 'Votes': [{'id': '9a8ea6c8-04e3-4b21-8cce-f17e05173175', 'value': 624}], 'Rating': [{'id': 'e24d43f5-5f71-486a-b13b-5d3718f0bdad', 'value': 4.6}], 'pk': [{'id': '2b3adfa5-6a5f-40cd-87fc-aa179bc12413|pk', 'value': 'pk'}]}"
8,7d62c308-954e-4c79-b00a-b59b1ec7175c,Film,vertex,"{'Film': [{'id': 'e41d794a-e214-4180-8231-2b7268fc4b16', 'value': 'Casual Encounters'}], 'FilmID': [{'id': '6974dc85-26c9-4edb-86ca-ae7bcba34844', 'value': 'tt3074546'}], 'Year': [{'id': 'a86c599a-7b43-4e0a-8899-50bd130661c3', 'value': 2016}], 'Votes': [{'id': '495855b4-7f79-4bd2-a57c-f8adac969168', 'value': 485}], 'Rating': [{'id': 'c0de972a-cfb3-4bc9-9756-84684011ac1e', 'value': 4.4}], 'pk': [{'id': '7d62c308-954e-4c79-b00a-b59b1ec7175c|pk', 'value': 'pk'}]}"
9,b52e8509-44c9-4f51-b306-5a5a9dbd2f0b,Film,vertex,"{'Film': [{'id': '1ec8a0f1-56ed-47fa-a118-ce7e517eda0b', 'value': 'Conception'}], 'FilmID': [{'id': '3d929311-204d-490e-a861-53bc1b55f53b', 'value': 'tt1619277'}], 'Year': [{'id': '50a06e44-855d-4fca-add5-eb5ac6e23f7d', 'value': 2011}], 'Votes': [{'id': '342f3978-6e6c-4f0f-a211-6a4523e49cf5', 'value': 1238}], 'Rating': [{'id': 'd1df734b-6a46-46e6-99e9-931f245db947', 'value': 5.3}], 'pk': [{'id': 'b52e8509-44c9-4f51-b306-5a5a9dbd2f0b|pk', 'value': 'pk'}]}"
10,395ebb09-2bba-4245-9870-b376fc767c77,Film,vertex,"{'Film': [{'id': 'd84b096a-a3cc-46d2-a165-fa36b93f0465', 'value': 'Stealing Sinatra'}], 'FilmID': [{'id': 'da14b315-db64-485d-9283-f21c4487acd7', 'value': 'tt0311863'}], 'Year': [{'id': '7e36d71a-098f-4c47-8ddf-e1c005aa185f', 'value': 2003}], 'Votes': [{'id': 'bac5e496-22b0-493f-b41d-30379197eef0', 'value': 659}], 'Rating': [{'id': 'ac484c34-ebdf-483c-94d3-d69366c47e27', 'value': 5.6}], 'pk': [{'id': '395ebb09-2bba-4245-9870-b376fc767c77|pk', 'value': 'pk'}]}"
