,id,label,type,properties
0,e244682f-f698-47c3-8869-fec6b68ec423,Film,vertex,"{'Film': [{'id': 'ba8064a8-254a-4ef9-b9c8-178aea732586', 'value': 'Palm Springs'}], 'FilmID': [{'id': 'ce0914a7-9152-4312-8548-337769572f12', 'value': 'tt9484998'}], 'Year': [{'id': '9bf25dd0-78c4-4a4c-ad73-f19325ffaf42', 'value': 2020}], 'Votes': [{'id': '0c70337b-e1c0-4353-9ab1-e571fcdc259a', 'value': 93872}], 'Rating': [{'id': '752e77c8-5174-4e16-b13c-4a84b265a320', 'value': 7.4}], 'pk': [{'id': 'e244682f-f698-47c3-8869-fec6b68ec423|pk', 'value': 'pk'}]}"
1,94e84bcc-f161-4d8d-818c-8120aa11ed8d,Film,vertex,"{'Film': [{'id': '549cfafb-a84c-4ab6-afde-a4a53193d769', 'value': 'Essential Killing'}], 'FilmID': [{'id': 'ad5c5c43-4d30-4077-938e-07a6198bb2e4', 'value': 'tt1561768'}], 'Year': [{'id': 'e498cc93-4e49-4689-b100-c90a790c1f8f', 'value': 2010}], 'Votes': [{'id': '1827c86e-d581-40ff-85a0-587411829aa8', 'value': 7507}], 'Rating': [{'id': '6d46e78e-a91f-4314-9a3d-de8a30296c95', 'value': 6.1}], 'pk': [{'id': '94e84bcc-f161-4d8d-818c-8120aa11ed8d|pk', 'value': 'pk'}]}"
2,b33a0e79-e63a-45e4-961a-a3c1527222e1,Film,vertex,"{'Film': [{'id': 'fc9f4f34-b517-4f7d-9bb4-348745d1967e', 'value': 'Angela'}], 'FilmID': [{'id': '473633e6-9d10-424e-9276-f139a2df937a', 'value': 'tt0112364'}], 'Year': [{'id': 'adecc788-b74c-41de-8a09-eaa23137cbe3', 'value': 1995}], 'Votes': [{'id': '1b94085f-2557-4ccf-b059-db99c41321b2', 'value': 820}], 'Rating': [{'id': 'd769488d-7f01-4eb7-bcf7-f8df97de2f53', 'value': 6.5}], 'pk': [{'id': 'b33a0e79-e63a-45e4-961a-a3c1527222e1|pk', 'value': 'pk'}]}"
3,e5d26676-0110-47b4-ae84-575e47304a63,Film,vertex,"{'Film': [{'id': '8773faef-fb8f-470e-bb89-27a080ef52b6', 'value': 'Happiest Season'}], 'FilmID': [{'id': '57dd66be-1875-42f2-85b7-c43b1bf40853', 'value': 'tt8522006'}], 'Year': [{'id': 'b2a4cf35-4317-4341-9e6d-d54e7500e121', 'value': 2020}], 'Votes': [{'id': '67bab5ad-e6e3-47b1-8c49-fc289abbb58f', 'value': 27504}], 'Rating': [{'id': 'baa5e2f3-423b-4b9d-806b-f3913cb1c5e5', 'value': 6.6}], 'pk': [{'id': 'e5d26676-0110-47b4-ae84-575e47304a63|pk', 'value': 'pk'}]}"
4,30e6ff70-1be3-4a69-87d4-65db42354cb0,Film,vertex,"{'Film': [{'id': '19d424c4-27ac-4afe-9a60-39403e10f1ee', 'value': 'Ninotchka'}], 'FilmID': [{'id': 'f8337f07-c2d8-4add-8d55-cb1e2e8ca7e8', 'value': 'tt0031725'}], 'Year': [{'id': '4654e42b-70d8-4e37-b685-808da274a9c9', 'value': 1939}], 'Votes': [{'id': '4a5a6db8-b0e5-438c-ba96-f8471ddd35ee', 'value': 19228}], 'Rating': [{'id': 'f9b7d788-6f06-4815-92e8-a2a671d0635e', 'value': 7.9}], 'pk': [{'id': '30e6ff70-1be3-4a69-87d4-65db42354cb0|pk', 'value': 'pk'}]}"
5,6a417b41-58a0-4e7d-a151-40cff5e2b3b9,Film,vertex,"{'Film': [{'id': '9cd1d781-6c3b-4b9d-b641-22aabac1e8c0', 'value': 'Romance'}], 'FilmID': [{'id': '3cfb9e5f-02dc-4e67-99b1-4371888b8cad', 'value': 'tt0021310'}], 'Year': [{'id': 'ba05013f-6671-407e-8bdf-03682604d7c0', 'value': 1930}], 'Votes': [{'id': 'ca2618f7-554e-45d6-af83-da8c38c6fc94', 'value': 698}], 'Rating': [{'id': '2bd94c8d-b815-4de7-b432-1487a382e72a', 'value': 5.9}], 'pk': [{'id': '6a417b41-58a0-4e7d-a151-40cff5e2b3b9|pk', 'value': 'pk'}]}"
6,6a33ad42-41d4-4027-be71-94b0cec6afe9,Film,vertex,"{'Film': [{'id': '8d4666b7-00ff-4749-a0fe-735fbc8230ae', 'value': 'Flesh and the Devil'}], 'FilmID': [{'id': '319e9ee4-ac34-4227-9fd2-8e7ce0ca9022', 'value': 'tt0016884'}], 'Year': [{'id': '7f36df83-2d7b-4559-ac89-62d6902e6514', 'value': 1926}], 'Votes': [{'id': '51853609-60a9-42c8-a496-181fd6ec2a61', 'value': 3977}], 'Rating': [{'id': '9d1ed9fe-24c9-49bd-86b6-9c36fe9e1dcb', 'value': 7.6}], 'pk': [{'id': '6a33ad42-41d4-4027-be71-94b0cec6afe9|pk', 'value': 'pk'}]}"
7,a0eacb5a-c07b-44b1-b4d7-d58d967a6b68,Film,vertex,"{'Film': [{'id': '337d0664-d452-4071-8b23-ab3f1018b677', 'value': 'The Bribe'}], 'FilmID': [{'id': 'a83dd74a-b415-43fb-a7de-cffe43a64ed4', 'value': 'tt0041207'}], 'Year': [{'id': '3ad8feec-1323-4fd3-b0a5-fc1fc83401fe', 'value': 1949}], 'Votes': [{'id': '54779caf-64bd-4cfa-a1e3-1d0edda960f8', 'value': 1605}], 'Rating': [{'id': 'aeee96a6-e218-43e7-9350-b459cb535644', 'value': 6.6}], 'pk': [{'id': 'a0eacb5a-c07b-44b1-b4d7-d58d967a6b68|pk', 'value': 'pk'}]}"
8,0ecfbdcc-0bcc-4934-a4c7-c87697d8bd76,Film,vertex,"{'Film': [{'id': '9fddaa39-4c86-4f04-8079-76de191d0b00', 'value': 'Joe Smith, American'}], 'FilmID': [{'id': '73c46504-9df5-4085-86cb-3c53c4a06de8', 'value': 'tt0034920'}], 'Year': [{'id': 'cc4949e9-8fc4-4c8a-a754-df94dee86cb4', 'value': 1942}], 'Votes': [{'id': '2c7e01f0-49dc-4dde-8920-c415b2d1cb18', 'value': 246}], 'Rating': [{'id': '534ca9d0-d377-41ba-83cf-47245d88513a', 'value': 6.2}], 'pk': [{'id': '0ecfbdcc-0bcc-4934-a4c7-c87697d8bd76|pk', 'value': 'pk'}]}"
9,6e80c2ef-d09b-4ccc-b88b-dbbc8c04a3da,Film,vertex,"{'Film': [{'id': 'a2c557d5-6e3f-4480-a6ba-a76cd4d8d94f', 'value': 'A Man Called Sledge'}], 'FilmID': [{'id': '980359c6-a79d-41e2-b959-ab59a6731385', 'value': 'tt0066050'}], 'Year': [{'id': '3ee3730d-2a12-4d8a-b93d-b9f227ad417d', 'value': 1970}], 'Votes': [{'id': 'c1a06c0e-fec2-45c3-87cc-38e4cfcef4e8', 'value': 1136}], 'Rating': [{'id': '14ce46f2-7110-4a40-b7db-e9e60ce75d0a', 'value': 5.9}], 'pk': [{'id': '6e80c2ef-d09b-4ccc-b88b-dbbc8c04a3da|pk', 'value': 'pk'}]}"
