,id,label,type,properties
0,a42f0dd3-c625-4df6-a8af-0ea570c71f39,Film,vertex,"{'Film': [{'id': '690d8f65-c02a-4023-8db3-23a98cf6f647', 'value': 'Ghosthunters: On Icy Trails'}], 'FilmID': [{'id': '404099d3-2645-4b76-9fa6-0833ab3a078a', 'value': 'tt3711622'}], 'Year': [{'id': '99082d4e-cd42-409f-a253-a7bde2d6bd19', 'value': 2015}], 'Votes': [{'id': '92b8b11e-71d0-4154-b58c-777670c9ccdb', 'value': 822}], 'Rating': [{'id': '4937b88d-69f5-466f-ab26-f4ad7d9db0f2', 'value': 5.4}], 'pk': [{'id': 'a42f0dd3-c625-4df6-a8af-0ea570c71f39|pk', 'value': 'pk'}]}"
1,6d629d9b-40bb-4b0c-b102-9ee6f0bd91a6,Film,vertex,"{'Film': [{'id': '2ad52dd0-969a-44a9-a47a-71fbf0bbc4f1', 'value': 'Still'}], 'FilmID': [{'id': 'dee7fbc6-f0af-4e4d-91b0-d1688a1fc202', 'value': 'tt6096308'}], 'Year': [{'id': '5f2a3792-85c0-4d3d-b6e2-15d5243ca902', 'value': 2018}], 'Votes': [{'id': 'da82ffcd-ec1c-46af-b2a7-3b37552e10ac', 'value': 930}], 'Rating': [{'id': 'cd29ea2a-a66e-4203-a2b1-cbb30d5f151e', 'value': 5.2}], 'pk': [{'id': '6d629d9b-40bb-4b0c-b102-9ee6f0bd91a6|pk', 'value': 'pk'}]}"
2,871e913b-668e-4d11-a4c3-7b199c131bde,Film,vertex,"{'Film': [{'id': '0aa96124-2dfb-48ab-b293-4a7ff7217ea3', 'value': 'Beyond the Mountains and Hills'}], 'FilmID': [{'id': '944cd7fa-a73d-4575-a5da-0e3d33f8da9d', 'value': 'tt5695672'}], 'Year': [{'id': 'ec3a03ae-00e7-4496-bcac-2a0f38d2f0fd', 'value': 2016}], 'Votes': [{'id': '88219399-e219-4eb2-a2ae-d3658fd3e59f', 'value': 286}], 'Rating': [{'id': '4413a30f-2058-47a9-a2d3-818dd1d6022d', 'value': 6.8}], 'pk': [{'id': '871e913b-668e-4d11-a4c3-7b199c131bde|pk', 'value': 'pk'}]}"
3,961934d1-14a1-4ee8-9460-ea14a81e586a,Film,vertex,"{'Film': [{'id': 'fec2f4e6-23c5-4db8-b4a3-2d6ab437764f', 'value': 'Kodaike no hitobito'}], 'FilmID': [{'id': '707f3014-496b-4061-bca9-8d7bccbe07bb', 'value': 'tt5180618'}], 'Year': [{'id': '0cb3ebbb-d92c-416a-bdf3-a9b9295e8b28', 'value': 2016}], 'Votes': [{'id': 'dd7c3dae-6e79-4ced-9b32-f3020528073a', 'value': 230}], 'Rating': [{'id': '79610fff-a237-4f40-bb28-f7cff2bd0982', 'value': 5.6}], 'pk': [{'id': '961934d1-14a1-4ee8-9460-ea14a81e586a|pk', 'value': 'pk'}]}"
4,25bd4cf0-0e10-49f2-b714-692796d2281c,Film,vertex,"{'Film': [{'id': 'd46bee6d-d886-4dc5-8674-21f8ed12101f', 'value': 'Asesinos inocentes'}], 'FilmID': [{'id': '802bce1c-5eed-42d4-bb69-1f1e78b098bc', 'value': 'tt3144582'}], 'Year': [{'id': 'fe3cf36f-3973-4ada-87da-34e17135faa7', 'value': 2015}], 'Votes': [{'id': '6b14ec7b-2537-4b64-a543-544912110286', 'value': 453}], 'Rating': [{'id': '72e2a9ce-2cd1-46ac-8394-ceb2655322dc', 'value': 5.7}], 'pk': [{'id': '25bd4cf0-0e10-49f2-b714-692796d2281c|pk', 'value': 'pk'}]}"
5,1caf02cf-f74f-4178-b8e1-dca46849473e,Film,vertex,"{'Film': [{'id': 'd493e470-c8b6-4de8-bbd7-adda5a19aba4', 'value': 'A Picture of You'}], 'FilmID': [{'id': '17813187-ab06-4e8f-b786-ba54bb2380ef', 'value': 'tt2351098'}], 'Year': [{'id': 'ab41f8f7-6858-44ef-bf28-03531a405f3a', 'value': 2013}], 'Votes': [{'id': 'e39d5628-2a3b-4240-add0-e91e9b49480b', 'value': 217}], 'Rating': [{'id': '2212be04-5409-4918-a9fd-5a4af140781f', 'value': 6.3}], 'pk': [{'id': '1caf02cf-f74f-4178-b8e1-dca46849473e|pk', 'value': 'pk'}]}"
6,62d706f0-a254-487d-bdf8-0fe4467733a0,Film,vertex,"{'Film': [{'id': '58860304-da75-4351-aef3-2cff7d42742b', 'value': ""Brothers' Nest""}], 'FilmID': [{'id': '3433d859-c82d-493d-8737-91779a1548d9', 'value': 'tt7263664'}], 'Year': [{'id': 'f6ed9ad8-e903-4574-9b8b-c12b707a8436', 'value': 2018}], 'Votes': [{'id': '515d7e7d-f5c4-4ed1-95be-aa630c370f93', 'value': 1197}], 'Rating': [{'id': '38584a99-0d1e-4740-a0e9-e12684521638', 'value': 6.5}], 'pk': [{'id': '62d706f0-a254-487d-bdf8-0fe4467733a0|pk', 'value': 'pk'}]}"
7,33ceceeb-3624-49b5-8e22-25327333ce3f,Film,vertex,"{'Film': [{'id': 'c5786e7c-a092-4ae5-89f9-57d88dbd71ea', 'value': 'Diplomacy'}], 'FilmID': [{'id': '96c7a5c1-faf3-4f4c-8bbd-c62ff9323f65', 'value': 'tt3129564'}], 'Year': [{'id': '3589d5e4-abb8-49e8-9a62-58780c09d6af', 'value': 2014}], 'Votes': [{'id': '2c3b35c6-d779-458c-8195-5ba574fdfa51', 'value': 5148}], 'Rating': [{'id': '5109ea87-df81-406b-a5ac-9f10824c4a58', 'value': 7.1}], 'pk': [{'id': '33ceceeb-3624-49b5-8e22-25327333ce3f|pk', 'value': 'pk'}]}"
8,314dc0ac-665a-4f3a-98cb-9399b905aa52,Film,vertex,"{'Film': [{'id': '5670748b-7010-4991-b7d5-c10a775b07fe', 'value': 'Cupcakes'}], 'FilmID': [{'id': 'af9a795d-0ffb-4d02-a5b6-ad944f4912c2', 'value': 'tt1935742'}], 'Year': [{'id': '0da5b8f8-7a9c-4935-a14d-e11d5b6625f9', 'value': 2013}], 'Votes': [{'id': '2b4d5a5f-b859-4d59-91a9-71e4037c00b3', 'value': 578}], 'Rating': [{'id': '32b78d19-9720-4446-9dc5-2ff6a749f14f', 'value': 6.0}], 'pk': [{'id': '314dc0ac-665a-4f3a-98cb-9399b905aa52|pk', 'value': 'pk'}]}"
9,0a003b56-c2d5-4a54-91dd-79b3f29ff6db,Film,vertex,"{'Film': [{'id': '765fbfd8-6cc9-4654-8e05-c08757a34424', 'value': 'Hanni & Nanni'}], 'FilmID': [{'id': '6c2b4ae3-1018-43ac-83ea-a94860444671', 'value': 'tt1233290'}], 'Year': [{'id': '0ef5f67d-5e42-45c2-906c-0bfc2159ed28', 'value': 2010}], 'Votes': [{'id': 'b13a3f54-a489-4004-a542-c77c40c0c889', 'value': 294}], 'Rating': [{'id': 'da71a226-eff6-4e65-87bd-36f23b340c65', 'value': 5.2}], 'pk': [{'id': '0a003b56-c2d5-4a54-91dd-79b3f29ff6db|pk', 'value': 'pk'}]}"
