,id,label,type,properties
0,3eaa9718-2e14-4566-9d25-4a7646d59468,Actor,vertex,"{'Actor': [{'id': '264556fa-2eac-4a66-8da3-85e87e3c84d8', 'value': 'Molly C. Quinn'}], 'ActorID': [{'id': '0bf92400-ace9-4c87-9069-91030bc5a2d9', 'value': 'nm0703939'}], 'pk': [{'id': '3eaa9718-2e14-4566-9d25-4a7646d59468|pk', 'value': 'pk'}]}"
1,dc188e45-c2ba-48fa-abb6-4094a574e9f3,Actor,vertex,"{'Actor': [{'id': 'ac032911-2e51-4022-8c2b-0c3bfd8e2b4f', 'value': 'Efren Ramirez'}], 'ActorID': [{'id': '6266c5cc-3a57-403a-baee-2b61892d34d5', 'value': 'nm0708293'}], 'pk': [{'id': 'dc188e45-c2ba-48fa-abb6-4094a574e9f3|pk', 'value': 'pk'}]}"
2,6e091f56-fc9c-414e-a816-b04e3db260ad,Actor,vertex,"{'Actor': [{'id': 'c52b961c-03f7-4cec-8c72-a72b24adddfb', 'value': 'Anthony Rapp'}], 'ActorID': [{'id': 'eb0ccac5-fb08-44e7-9dd8-98fb0644cf06', 'value': 'nm0710829'}], 'pk': [{'id': '6e091f56-fc9c-414e-a816-b04e3db260ad|pk', 'value': 'pk'}]}"
3,f6a790cf-6781-45c3-b440-15c331f3e39a,Actor,vertex,"{'Actor': [{'id': 'c7611492-1c05-4d93-8a1f-5e09e3152847', 'value': 'Billy Redden'}], 'ActorID': [{'id': '25adbefe-417d-4173-8be6-4d792a005080', 'value': 'nm0714681'}], 'pk': [{'id': 'f6a790cf-6781-45c3-b440-15c331f3e39a|pk', 'value': 'pk'}]}"
4,09040788-64e6-44e6-bf91-2dbeb5f20680,Actor,vertex,"{'Actor': [{'id': '23090be1-d2c6-410b-80b4-4608e0f67e53', 'value': 'Vincent Regan'}], 'ActorID': [{'id': '3e660ca9-0f07-40f7-845d-96d4778cda89', 'value': 'nm0716490'}], 'pk': [{'id': '09040788-64e6-44e6-bf91-2dbeb5f20680|pk', 'value': 'pk'}]}"
5,35e37d3f-d300-429e-ac8c-c364875947e9,Actor,vertex,"{'Actor': [{'id': '5e436f47-c37f-484a-80c2-c62391957f19', 'value': 'Joseph D. Reitman'}], 'ActorID': [{'id': 'dbf3eb07-f8c3-4364-9e77-ae590f4e339a', 'value': 'nm0718647'}], 'pk': [{'id': '35e37d3f-d300-429e-ac8c-c364875947e9|pk', 'value': 'pk'}]}"
6,bb2f1877-f91e-41f8-bdc8-203b5ef3c768,Actor,vertex,"{'Actor': [{'id': 'd50bd731-0ffb-4501-a669-5a42b0d0fc16', 'value': 'Cynthia Rhodes'}], 'ActorID': [{'id': '9be63c57-97a8-4dd4-b52b-385a84542896', 'value': 'nm0722407'}], 'pk': [{'id': 'bb2f1877-f91e-41f8-bdc8-203b5ef3c768|pk', 'value': 'pk'}]}"
7,bcb44ac4-0a21-4a75-a549-2870cd7c7d59,Actor,vertex,"{'Actor': [{'id': '625ab399-f2c7-48a2-b25f-6cad0be1f304', 'value': 'Michael Richards'}], 'ActorID': [{'id': '1851df40-4e12-4c85-865d-0e290f2ee4e6', 'value': 'nm0724245'}], 'pk': [{'id': 'bcb44ac4-0a21-4a75-a549-2870cd7c7d59|pk', 'value': 'pk'}]}"
8,a85b3b11-a163-4f05-a5fd-e53fb81988bd,Actor,vertex,"{'Actor': [{'id': '94e1458b-0435-436e-9ba4-d6006c3c46d7', 'value': 'Eden Riegel'}], 'ActorID': [{'id': 'f33dac88-caa2-4c8a-85de-0df362476112', 'value': 'nm0726180'}], 'pk': [{'id': 'a85b3b11-a163-4f05-a5fd-e53fb81988bd|pk', 'value': 'pk'}]}"
9,9c0c2f7c-4276-435b-ba3e-b3046ba88e55,Actor,vertex,"{'Actor': [{'id': 'd2843e97-fe6c-4992-a62b-78f1ef14eabe', 'value': 'Blake Ritson'}], 'ActorID': [{'id': 'd9190b24-d7a0-4ceb-bb1f-5a8025a91015', 'value': 'nm0728682'}], 'pk': [{'id': '9c0c2f7c-4276-435b-ba3e-b3046ba88e55|pk', 'value': 'pk'}]}"
