,id,label,type,properties
0,448749b7-dd64-4499-b633-c7b33c78a76f,Film,vertex,"{'Film': [{'id': 'f7649f6e-4afb-4d1b-8bc4-eb155670cfbf', 'value': 'Francis'}], 'FilmID': [{'id': '6addad63-9739-46cf-907a-3f00cbb80fc7', 'value': 'tt0041387'}], 'Year': [{'id': 'c164de8c-7a21-4d41-bd13-4f9465a756bd', 'value': 1950}], 'Votes': [{'id': '4f8ac186-bd92-4b1a-925d-a0bd5048f697', 'value': 1149}], 'Rating': [{'id': '841c8219-01d7-42b8-a7ec-990dff9011b6', 'value': 6.5}], 'pk': [{'id': '448749b7-dd64-4499-b633-c7b33c78a76f|pk', 'value': 'pk'}]}"
1,098e8a43-3396-4928-a4ee-bc47fc1029ea,Film,vertex,"{'Film': [{'id': '7425f173-f964-446f-bccf-80c550f2bd05', 'value': 'Johnny Stool Pigeon'}], 'FilmID': [{'id': '26744f1a-8350-4dbe-8258-dd0f2bfa4c7e', 'value': 'tt0041529'}], 'Year': [{'id': 'b48ab250-360f-419e-b2e2-7a5935da83e8', 'value': 1949}], 'Votes': [{'id': 'f2c846dd-eb70-494c-80ce-2c2562f636a9', 'value': 406}], 'Rating': [{'id': 'f3956d61-a27f-48aa-a7a3-97a3374fff58', 'value': 6.7}], 'pk': [{'id': '098e8a43-3396-4928-a4ee-bc47fc1029ea|pk', 'value': 'pk'}]}"
2,845d3a48-abfa-491d-8144-0f50ecd7a596,Film,vertex,"{'Film': [{'id': 'eb15e0d3-7f5e-4c4c-aa4f-76127895f5c9', 'value': 'Popstar: Never Stop Never Stopping'}], 'FilmID': [{'id': '9e931604-a917-4c44-8dfe-389d436483c1', 'value': 'tt3960412'}], 'Year': [{'id': '8b071cea-3dad-4b77-877a-197b9f321561', 'value': 2016}], 'Votes': [{'id': 'ff0214de-5242-43b9-b07c-ee0ef6bf2622', 'value': 55553}], 'Rating': [{'id': '4343ac00-690c-468b-865a-d75cd047a117', 'value': 6.7}], 'pk': [{'id': '845d3a48-abfa-491d-8144-0f50ecd7a596|pk', 'value': 'pk'}]}"
3,4053885e-8725-4f1d-96c6-5de755781b3b,Film,vertex,"{'Film': [{'id': 'ff21746a-b6bd-4175-8767-2886cc5ddae7', 'value': 'A Smile Like Yours'}], 'FilmID': [{'id': '113b064c-d2e8-4a54-80fd-1940cacdc33c', 'value': 'tt0120151'}], 'Year': [{'id': '9f747df9-6435-44cc-ad65-ccbf46bf1a3f', 'value': 1997}], 'Votes': [{'id': '4294e8c6-5d5e-4b45-aa33-9b4173bf831d', 'value': 1356}], 'Rating': [{'id': 'df93f71d-6729-47ce-a648-885ce0ba6fb9', 'value': 4.9}], 'pk': [{'id': '4053885e-8725-4f1d-96c6-5de755781b3b|pk', 'value': 'pk'}]}"
4,33d5ed77-941a-45f2-aa51-c4113094854d,Film,vertex,"{'Film': [{'id': '5ec4cbe9-9823-4f86-8c8a-043294650535', 'value': 'Dreamland'}], 'FilmID': [{'id': 'b5af0310-d123-45c6-b114-9db37b29d78f', 'value': 'tt4562728'}], 'Year': [{'id': '3bb839ca-6dfe-49b6-8c3b-803baf290e7e', 'value': 2016}], 'Votes': [{'id': '7d3df593-c761-49b5-8e03-78d1bda2d417', 'value': 509}], 'Rating': [{'id': 'ee19e794-c2df-45cc-a7ff-17fe17d7d956', 'value': 5.7}], 'pk': [{'id': '33d5ed77-941a-45f2-aa51-c4113094854d|pk', 'value': 'pk'}]}"
5,931b8258-b870-4613-b5b3-420ec20ac8f4,Film,vertex,"{'Film': [{'id': 'ae989f77-200d-461d-ae58-21557f5d3065', 'value': ""Aussie and Ted's Great Adventure""}], 'FilmID': [{'id': '3a5b0a6a-962a-49d9-a1dc-e4bf8f356e86', 'value': 'tt1157600'}], 'Year': [{'id': '79e902c6-748f-44e0-ac4b-3946eaf2a6e1', 'value': 2009}], 'Votes': [{'id': '52e3778a-e279-48cb-91d6-61d83c09ae7f', 'value': 166}], 'Rating': [{'id': '408b74e2-a993-46c6-b7c0-ff4d2dacc0b3', 'value': 5.1}], 'pk': [{'id': '931b8258-b870-4613-b5b3-420ec20ac8f4|pk', 'value': 'pk'}]}"
6,759756ce-03a1-4436-b234-9ab4d73ad823,Film,vertex,"{'Film': [{'id': '3abbd97f-6c0a-4d09-bb34-3f008bd04225', 'value': 'Pterodactyl Woman from Beverly Hills'}], 'FilmID': [{'id': '5d93a657-28f0-4820-8489-3d5bd5c4f953', 'value': 'tt0110910'}], 'Year': [{'id': 'c244a7d4-6a74-4824-bcb7-b73d10b2110b', 'value': 1997}], 'Votes': [{'id': '2fdd67c4-b999-4563-a34c-c5e7e1811f0a', 'value': 198}], 'Rating': [{'id': 'ebbc9164-d0a4-42e0-af7b-5dee07c765a5', 'value': 4.7}], 'pk': [{'id': '759756ce-03a1-4436-b234-9ab4d73ad823|pk', 'value': 'pk'}]}"
7,44318377-aca6-456b-9a3d-a3e4c9abb09d,Film,vertex,"{'Film': [{'id': 'cc8ede7d-235d-41d2-a3ab-673861beb4f1', 'value': 'Pacific Heights'}], 'FilmID': [{'id': '60bad1ad-4903-40e8-80a6-2909fe22fc8d', 'value': 'tt0100318'}], 'Year': [{'id': 'aed43e29-985a-421c-b261-995daf5ececb', 'value': 1990}], 'Votes': [{'id': '333a604c-1522-48f8-b785-e3b74399c52f', 'value': 18409}], 'Rating': [{'id': '13211b0d-ea06-4911-95f6-7df7fa813e43', 'value': 6.4}], 'pk': [{'id': '44318377-aca6-456b-9a3d-a3e4c9abb09d|pk', 'value': 'pk'}]}"
8,091afcd4-5d1c-4ec7-b637-35da53f5553b,Film,vertex,"{'Film': [{'id': 'f648b4e5-4c63-4dbf-965c-45f5723573a6', 'value': 'Paternity'}], 'FilmID': [{'id': '25ea733f-7b0b-40f3-ba24-03d6f854316e', 'value': 'tt0082886'}], 'Year': [{'id': 'd64dbc12-05ad-4d22-ad8a-dfcfe449b311', 'value': 1981}], 'Votes': [{'id': '0b524af4-b488-49b6-8dae-1570e74fb366', 'value': 908}], 'Rating': [{'id': 'e560afab-06c8-4ab0-a2f3-47d66965b979', 'value': 4.9}], 'pk': [{'id': '091afcd4-5d1c-4ec7-b637-35da53f5553b|pk', 'value': 'pk'}]}"
9,67e72867-66bd-4aa9-87fc-a3c4d0d1fce0,Film,vertex,"{'Film': [{'id': 'd8da295e-2019-4b38-9df1-052652b229f2', 'value': 'In Dubious Battle'}], 'FilmID': [{'id': '064d70c8-9e84-45c0-a258-4a464458e86a', 'value': 'tt4411618'}], 'Year': [{'id': '03d0f768-3a7f-4be0-94ad-69f27dbd0549', 'value': 2016}], 'Votes': [{'id': '5a2e7029-fd1a-4b6d-b389-c84c1315e548', 'value': 3712}], 'Rating': [{'id': '3cb35b63-b09d-4731-9cc7-82b66005397c', 'value': 6.1}], 'pk': [{'id': '67e72867-66bd-4aa9-87fc-a3c4d0d1fce0|pk', 'value': 'pk'}]}"
