,id,label,type,properties
0,0605f685-0510-479c-90e2-41e74fa14d96,Actor,vertex,"{'Actor': [{'id': '5d4d6e16-0b94-400c-b1cf-26c6241d0bbc', 'value': 'Talia Jackson'}], 'ActorID': [{'id': '5dcf52bb-f5b3-494e-9250-b981ce1b46c7', 'value': 'nm4242016'}], 'pk': [{'id': '0605f685-0510-479c-90e2-41e74fa14d96|pk', 'value': 'pk'}]}"
1,1b9111e6-73ba-4a25-8cd4-7ee9e077dfb9,Actor,vertex,"{'Actor': [{'id': '26d592cc-d486-466e-a7c1-5d02e95ef157', 'value': 'Kelley Jakle'}], 'ActorID': [{'id': 'f22534ba-7dc0-4aed-8d62-173a69b7052a', 'value': 'nm4275908'}], 'pk': [{'id': '1b9111e6-73ba-4a25-8cd4-7ee9e077dfb9|pk', 'value': 'pk'}]}"
2,0ef81c4d-46ce-4eb2-a238-c7df7fc02dae,Actor,vertex,"{'Actor': [{'id': 'd0a39585-b14a-4ea2-81c0-41785552d332', 'value': 'Anna Akana'}], 'ActorID': [{'id': '9aa128f6-d25f-48b5-8c22-8119f31dfadd', 'value': 'nm4331196'}], 'pk': [{'id': '0ef81c4d-46ce-4eb2-a238-c7df7fc02dae|pk', 'value': 'pk'}]}"
3,c48722de-1dc6-490b-9da0-0e22c8bbda67,Actor,vertex,"{'Actor': [{'id': '99ecf6dd-45e2-4fb2-8f5b-fd59d9070dc3', 'value': 'Noemie Merlant'}], 'ActorID': [{'id': '2efe500b-3260-4f9e-bd5d-671d42dc61b9', 'value': 'nm4374524'}], 'pk': [{'id': 'c48722de-1dc6-490b-9da0-0e22c8bbda67|pk', 'value': 'pk'}]}"
4,67f66eeb-641b-493d-ba01-8d5ff916be54,Actor,vertex,"{'Actor': [{'id': '32efe153-b4a9-48a2-a20f-564dcb726f9c', 'value': 'Aiysha Hart'}], 'ActorID': [{'id': '65c4d151-29ca-436b-875b-0096b43c420d', 'value': 'nm4408716'}], 'pk': [{'id': '67f66eeb-641b-493d-ba01-8d5ff916be54|pk', 'value': 'pk'}]}"
5,d19ba19e-7709-46f1-b40b-0412092c4a51,Actor,vertex,"{'Actor': [{'id': '9311feb9-adcf-452e-ba70-e0d34f41d875', 'value': 'Jared Gilman'}], 'ActorID': [{'id': '55758c5c-4fa6-4b5d-b8e0-ed23ebd49125', 'value': 'nm4442068'}], 'pk': [{'id': 'd19ba19e-7709-46f1-b40b-0412092c4a51|pk', 'value': 'pk'}]}"
6,2a77968d-4565-4f8b-88dd-2172a61f51ca,Actor,vertex,"{'Actor': [{'id': '009b7e25-f381-4e3d-89be-b82bc204716a', 'value': 'Garance Marillier'}], 'ActorID': [{'id': '5bb71c48-6f5a-45a2-bc84-8360afc31d83', 'value': 'nm4469165'}], 'pk': [{'id': '2a77968d-4565-4f8b-88dd-2172a61f51ca|pk', 'value': 'pk'}]}"
7,0d9eb5c4-a5aa-4423-8cca-f62f40b1b651,Actor,vertex,"{'Actor': [{'id': 'd9636a00-0306-4d92-8ee6-810318d22b95', 'value': 'Andrea Bang'}], 'ActorID': [{'id': '317918ec-fc92-4889-bed5-28dccdf194c9', 'value': 'nm4490375'}], 'pk': [{'id': '0d9eb5c4-a5aa-4423-8cca-f62f40b1b651|pk', 'value': 'pk'}]}"
8,1ede85db-a3bb-422f-bc88-726b1a6b07cf,Actor,vertex,"{'Actor': [{'id': '7f798555-e177-4d4f-bcfd-c33f3e7dd7a0', 'value': 'Gino Vento'}], 'ActorID': [{'id': '2ca08d9a-380f-4314-8598-d4ca880b4d19', 'value': 'nm4519283'}], 'pk': [{'id': '1ede85db-a3bb-422f-bc88-726b1a6b07cf|pk', 'value': 'pk'}]}"
9,2dc390f5-c3e2-426a-a31c-3d63dc4844df,Actor,vertex,"{'Actor': [{'id': '270153cb-4dc6-4cbd-b123-dd2a6fd1bdbc', 'value': 'Olan Rogers'}], 'ActorID': [{'id': '4a95c4a2-7870-4abd-a0c5-4b5a4c1e5f2a', 'value': 'nm4541465'}], 'pk': [{'id': '2dc390f5-c3e2-426a-a31c-3d63dc4844df|pk', 'value': 'pk'}]}"
