,id,label,type,properties
0,c6e28880-f5c6-42d7-a7e9-c7133ef05886,Actor,vertex,"{'Actor': [{'id': '69ea1835-e83a-454a-a57c-d950a8b4c682', 'value': 'Nadia Bjorlin'}], 'ActorID': [{'id': 'ab6ae30e-e448-4e91-8d61-f75d901ac1f8', 'value': 'nm0004294'}], 'pk': [{'id': 'c6e28880-f5c6-42d7-a7e9-c7133ef05886|pk', 'value': 'pk'}]}"
1,983ea931-77e5-4ff5-b663-ea3a9108b6c4,Actor,vertex,"{'Actor': [{'id': '9911793b-1846-4e30-9da7-df98e75e1dac', 'value': 'Christina Aguilera'}], 'ActorID': [{'id': '25bececa-7a9d-4989-a28f-ee69c3cbfc57', 'value': 'nm0004694'}], 'pk': [{'id': '983ea931-77e5-4ff5-b663-ea3a9108b6c4|pk', 'value': 'pk'}]}"
2,15a3d8da-ab84-45cb-bd44-4b29d284c0bf,Actor,vertex,"{'Actor': [{'id': '0b5f50cc-338e-4529-8a7e-ac971c0ec2e1', 'value': 'Garcelle Beauvais'}], 'ActorID': [{'id': 'ea9c6799-85d1-427f-96cf-dd0e159aa28d', 'value': 'nm0004731'}], 'pk': [{'id': '15a3d8da-ab84-45cb-bd44-4b29d284c0bf|pk', 'value': 'pk'}]}"
3,9df5ebbd-980a-4a4c-8516-d7f131decccb,Actor,vertex,"{'Actor': [{'id': 'db70b642-9035-4ce0-b28e-34285dbb615e', 'value': 'Crystal Bernard'}], 'ActorID': [{'id': '2afa5f59-a270-4178-84c5-c268d2f61818', 'value': 'nm0004751'}], 'pk': [{'id': '9df5ebbd-980a-4a4c-8516-d7f131decccb|pk', 'value': 'pk'}]}"
4,edb744af-2593-451d-ad8d-5b9f7d924369,Actor,vertex,"{'Actor': [{'id': '56e03d13-b828-4af6-9b73-7cdd6eab896f', 'value': 'Brooke Burns'}], 'ActorID': [{'id': '0990504e-6cf1-4363-939b-6b4a50bdf6b5', 'value': 'nm0004786'}], 'pk': [{'id': 'edb744af-2593-451d-ad8d-5b9f7d924369|pk', 'value': 'pk'}]}"
5,f818192f-1392-45fc-8a7c-d57d0c19a5d0,Actor,vertex,"{'Actor': [{'id': 'd082c112-1b56-40d4-9ac9-3ed4c1ed416c', 'value': 'Nancy Cartwright'}], 'ActorID': [{'id': '3ffb52bf-9dde-495f-8fb7-5325d1145028', 'value': 'nm0004813'}], 'pk': [{'id': 'f818192f-1392-45fc-8a7c-d57d0c19a5d0|pk', 'value': 'pk'}]}"
6,d798efb1-986f-48cb-aa70-2f10179709ef,Actor,vertex,"{'Actor': [{'id': '56f1af5a-418f-4334-99aa-c1bdbf1e805c', 'value': 'Jane Curtin'}], 'ActorID': [{'id': '74e303ba-716a-4ce2-ae45-399bc1f72b11', 'value': 'nm0004852'}], 'pk': [{'id': 'd798efb1-986f-48cb-aa70-2f10179709ef|pk', 'value': 'pk'}]}"
7,8983a41f-9749-4b56-aa49-6c6257ff292e,Actor,vertex,"{'Actor': [{'id': '3db6a84e-f3ff-4fca-9646-867f1da0f689', 'value': 'Debbe Dunning'}], 'ActorID': [{'id': '5d451ede-c5c3-455a-a3e1-fbe48a981674', 'value': 'nm0004888'}], 'pk': [{'id': '8983a41f-9749-4b56-aa49-6c6257ff292e|pk', 'value': 'pk'}]}"
8,d22059b5-9b9f-42a7-a1ed-b4dc3fa12ccf,Actor,vertex,"{'Actor': [{'id': 'd1ccd4e5-c2e4-4912-8061-e3b6d7c71bf5', 'value': 'Fergie'}], 'ActorID': [{'id': '5ebf161e-a887-4ba4-a790-5d40617d8c5d', 'value': 'nm0004914'}], 'pk': [{'id': 'd22059b5-9b9f-42a7-a1ed-b4dc3fa12ccf|pk', 'value': 'pk'}]}"
9,5d6f79ed-5c0e-4671-9298-0bb7f7ef20ff,Actor,vertex,"{'Actor': [{'id': '723b767b-c240-4e92-a9ad-ec0bb886494a', 'value': 'Jamie Foxx'}], 'ActorID': [{'id': '7a191f6b-d432-4eb5-8281-e294e1e0fa93', 'value': 'nm0004937'}], 'pk': [{'id': '5d6f79ed-5c0e-4671-9298-0bb7f7ef20ff|pk', 'value': 'pk'}]}"
