,id,label,type,properties
0,bd1ab732-2b5d-4a48-b763-b9a5b61a9f56,Film,vertex,"{'Film': [{'id': '006256a7-63aa-4adc-96bd-e6d7eca605ec', 'value': 'Innocent Blood'}], 'FilmID': [{'id': '063ed617-7841-481a-9729-fdfba5858f78', 'value': 'tt0104511'}], 'Year': [{'id': '8cc35d91-b817-4f43-b0af-8c28a9d9d57d', 'value': 1992}], 'Votes': [{'id': '35959869-9584-4b9e-bb27-9bb8b9c660e4', 'value': 9337}], 'Rating': [{'id': '253ec151-b52d-4e5f-afa9-ee01d3086171', 'value': 6.2}], 'pk': [{'id': 'bd1ab732-2b5d-4a48-b763-b9a5b61a9f56|pk', 'value': 'pk'}]}"
1,8dd1e892-f4c8-49f0-a0a5-06f32135c258,Film,vertex,"{'Film': [{'id': 'd1225d73-00c8-43a4-812d-f561a358bfb6', 'value': 'Drone'}], 'FilmID': [{'id': 'ddca38ae-137d-4da7-a402-f8bc30efc3aa', 'value': 'tt5352846'}], 'Year': [{'id': 'e398040b-ffb8-4fe6-8888-f32269c13a55', 'value': 2017}], 'Votes': [{'id': '2b92d8ed-d8e2-4b43-b975-60729d227cfd', 'value': 5948}], 'Rating': [{'id': '1f63cf49-b216-4e7b-97f4-7e5df505e221', 'value': 5.4}], 'pk': [{'id': '8dd1e892-f4c8-49f0-a0a5-06f32135c258|pk', 'value': 'pk'}]}"
2,f8032eb9-5059-48d5-8a0c-ee767e0aa94f,Film,vertex,"{'Film': [{'id': 'c38f715e-adb6-46d6-b886-554829ca04ef', 'value': 'Black Death'}], 'FilmID': [{'id': '7c71077c-7f02-415d-8324-edd9a0420a36', 'value': 'tt1181791'}], 'Year': [{'id': '6a588201-bcab-4fab-a971-c7a342594753', 'value': 2010}], 'Votes': [{'id': '111638c2-afc9-4494-8190-e35e12fd54d2', 'value': 44874}], 'Rating': [{'id': '0b8f0941-5597-42c1-9d67-bfb6554aa294', 'value': 6.4}], 'pk': [{'id': 'f8032eb9-5059-48d5-8a0c-ee767e0aa94f|pk', 'value': 'pk'}]}"
3,d8e397cc-ab9a-443f-9cca-9fb923eccd78,Film,vertex,"{'Film': [{'id': '2606b320-6e7f-4640-9e66-a1c5907fab0c', 'value': 'The Dark'}], 'FilmID': [{'id': 'ce8f83ad-b40d-4810-8269-c65207ef8fc4', 'value': 'tt0411267'}], 'Year': [{'id': '61599d33-f16f-465e-90ec-ea4e7204b411', 'value': 2005}], 'Votes': [{'id': '53986f66-1113-4c04-b892-e8df09a116c0', 'value': 10489}], 'Rating': [{'id': '71f216c3-f754-4c14-9b2f-d0cd354ad72a', 'value': 5.4}], 'pk': [{'id': 'd8e397cc-ab9a-443f-9cca-9fb923eccd78|pk', 'value': 'pk'}]}"
4,1beb9908-63f3-447a-9ca3-c7e0912e9042,Film,vertex,"{'Film': [{'id': 'd545fc70-4aec-4434-9ff7-a16992bc30c7', 'value': 'How to Get Ahead in Advertising'}], 'FilmID': [{'id': '3ad435f6-efad-4865-84b9-44db7b27b212', 'value': 'tt0097531'}], 'Year': [{'id': '5d297f12-e875-47a6-9921-53e63821bd19', 'value': 1989}], 'Votes': [{'id': 'c30e3952-8bb6-4916-8372-4e95f259fbdf', 'value': 5599}], 'Rating': [{'id': '94bde603-fda6-4506-96bb-c2f24e29d496', 'value': 6.9}], 'pk': [{'id': '1beb9908-63f3-447a-9ca3-c7e0912e9042|pk', 'value': 'pk'}]}"
5,0f600a7b-2eef-4c59-a32b-91d5c0fa8c1c,Film,vertex,"{'Film': [{'id': 'ff2d79ba-a187-4d05-b95a-03b807d73cbe', 'value': 'Love & Friendship'}], 'FilmID': [{'id': '2a1210b7-f9aa-4389-bf8e-95ce64e0a6c7', 'value': 'tt3068194'}], 'Year': [{'id': '0297d59c-b3a7-473b-bab0-1e0d3045274c', 'value': 2016}], 'Votes': [{'id': '436b14d2-66ce-44ba-9ac8-7bea08cb161f', 'value': 23361}], 'Rating': [{'id': '39539c87-8e9f-4f07-8c85-78b52e1772af', 'value': 6.4}], 'pk': [{'id': '0f600a7b-2eef-4c59-a32b-91d5c0fa8c1c|pk', 'value': 'pk'}]}"
6,48291740-2e4a-4159-a6cb-ee31d9b8dc44,Film,vertex,"{'Film': [{'id': '2368cb34-3d56-49b1-814d-17f96eabdcd3', 'value': 'Fragments'}], 'FilmID': [{'id': '2751fba8-2e6e-4b7f-87c6-2cec4158e4fa', 'value': 'tt0948547'}], 'Year': [{'id': '2e537092-3d9a-483a-8251-a8e7b5400200', 'value': 2008}], 'Votes': [{'id': 'c9933f71-0264-4329-9b71-7b71e68db723', 'value': 6921}], 'Rating': [{'id': 'e2bacab7-8eaa-4922-83dc-bf2f0c1d2aae', 'value': 5.7}], 'pk': [{'id': '48291740-2e4a-4159-a6cb-ee31d9b8dc44|pk', 'value': 'pk'}]}"
7,5823539d-07bc-472f-a478-e210bc0b4b70,Film,vertex,"{'Film': [{'id': '7152f704-bc0f-4473-8871-775ec2cb7326', 'value': 'Free Birds'}], 'FilmID': [{'id': '15d87f0d-957d-4575-ac2d-0d55ee507961', 'value': 'tt1621039'}], 'Year': [{'id': '45a34499-4acf-42fb-8d37-9d2830b01329', 'value': 2013}], 'Votes': [{'id': '2ee7f1a7-7fa2-4654-b951-8eba4dd788d9', 'value': 22669}], 'Rating': [{'id': '2d52d1e1-6738-4e2c-801c-de19884c554d', 'value': 5.8}], 'pk': [{'id': '5823539d-07bc-472f-a478-e210bc0b4b70|pk', 'value': 'pk'}]}"
8,1e92f6b9-9217-4fc5-b3cf-efe099f820d1,Film,vertex,"{'Film': [{'id': '0c0378f8-a781-4b3a-8523-d4da1e5c0902', 'value': 'Slam Dance'}], 'FilmID': [{'id': '1891c2f3-180c-4739-b828-2d80aefaea9d', 'value': 'tt0093986'}], 'Year': [{'id': 'ee008b41-8483-4422-aa82-64f60e2ecca4', 'value': 1987}], 'Votes': [{'id': 'eb43c186-7b2c-4215-ae16-7c01e28543b0', 'value': 1376}], 'Rating': [{'id': '395d8536-2f01-40a7-8c64-da5935bdc97b', 'value': 5.3}], 'pk': [{'id': '1e92f6b9-9217-4fc5-b3cf-efe099f820d1|pk', 'value': 'pk'}]}"
9,fca3981f-aa3a-4e36-b379-b3ab54b97424,Film,vertex,"{'Film': [{'id': 'e9989281-d928-4b50-8037-8c1681366d56', 'value': 'Blood and Money'}], 'FilmID': [{'id': 'dcc79b01-f1f0-4e96-ae64-291cfd191a35', 'value': 'tt9248110'}], 'Year': [{'id': 'a807e00f-cb42-45fb-bba6-032a836d8450', 'value': 2020}], 'Votes': [{'id': '2d6266a6-fa43-4994-b6f7-7851cd411312', 'value': 1164}], 'Rating': [{'id': '3ac296a2-278c-4990-a341-288b044dfef3', 'value': 5.1}], 'pk': [{'id': 'fca3981f-aa3a-4e36-b379-b3ab54b97424|pk', 'value': 'pk'}]}"
10,ad5aad96-a031-4809-9723-e1795e43f2dd,Film,vertex,"{'Film': [{'id': '320b916c-e22f-4b5c-ba99-5d8c4d9e5254', 'value': 'Bad Country'}], 'FilmID': [{'id': 'a7a66ff8-880c-4767-9cc4-7d2635ea42f9', 'value': 'tt2350892'}], 'Year': [{'id': 'c2a7bd96-25c2-459b-bfea-ca49d5f78055', 'value': 2014}], 'Votes': [{'id': '90ffb653-4d48-4af5-b793-210180f8a8e5', 'value': 8078}], 'Rating': [{'id': '2d6bedb3-983f-4f5b-a5cb-91415ed1201a', 'value': 5.8}], 'pk': [{'id': 'ad5aad96-a031-4809-9723-e1795e43f2dd|pk', 'value': 'pk'}]}"
11,731eb3e6-f2af-447c-9bc9-f5751c525002,Film,vertex,"{'Film': [{'id': '9a3f8984-4d54-42c4-812d-d3c2dacecdb2', 'value': 'The Hitmen Diaries: Charlie Valentine'}], 'FilmID': [{'id': '4590078e-cb8a-4843-b1a2-89415b3990b2', 'value': 'tt1197613'}], 'Year': [{'id': 'e557e46b-7c74-4f4c-b3b9-c93cd7bb48b4', 'value': 2009}], 'Votes': [{'id': '20b677ea-9b7b-4a88-8063-460e07ab519f', 'value': 612}], 'Rating': [{'id': 'cc3e1342-4206-40c5-b4f2-c11ea0d77a31', 'value': 5.3}], 'pk': [{'id': '731eb3e6-f2af-447c-9bc9-f5751c525002|pk', 'value': 'pk'}]}"
12,bf555fc2-7cef-4987-b642-1df33471d5d7,Film,vertex,"{'Film': [{'id': 'fb884c15-f3b3-4cc9-8cba-67e4e708415b', 'value': 'A Murder of Crows'}], 'FilmID': [{'id': '104dcbee-6b26-4ff3-b54e-82e8ef6ff532', 'value': 'tt0133985'}], 'Year': [{'id': 'c238e287-8ab1-4063-9f80-e5627ad917b9', 'value': 1998}], 'Votes': [{'id': '4cc8b166-e55d-4ed5-a569-bfaae32392e9', 'value': 7760}], 'Rating': [{'id': '13e85372-ba2a-4362-ad71-2abbe1529a55', 'value': 6.4}], 'pk': [{'id': 'bf555fc2-7cef-4987-b642-1df33471d5d7|pk', 'value': 'pk'}]}"
13,8a59f820-f5dd-4b81-bcb8-f8249036fe70,Film,vertex,"{'Film': [{'id': '3cb7b484-5678-438f-94ce-11239db4154e', 'value': 'At Play in the Fields of the Lord'}], 'FilmID': [{'id': 'a5241353-a529-4ecc-b445-cccb8cbd0853', 'value': 'tt0101373'}], 'Year': [{'id': '178ba4dc-4938-4966-ab1d-ad9590759213', 'value': 1991}], 'Votes': [{'id': '62095444-39b4-4a4d-b4bc-3d3b18e691ca', 'value': 3106}], 'Rating': [{'id': 'af87974d-6bb1-4266-88fb-0c87ea7434a4', 'value': 6.9}], 'pk': [{'id': '8a59f820-f5dd-4b81-bcb8-f8249036fe70|pk', 'value': 'pk'}]}"
14,90d423d2-563f-4c4d-927a-a65b51b038d1,Film,vertex,"{'Film': [{'id': '1e4b12c3-9caa-496b-b122-4753430fd2bc', 'value': 'Let Them All Talk'}], 'FilmID': [{'id': '22fcb26d-ac46-41bd-a657-66556a4c2939', 'value': 'tt10808832'}], 'Year': [{'id': 'f2f278ec-9a5d-4750-a532-0e84aa463c88', 'value': 2020}], 'Votes': [{'id': '5f40f9a7-6121-4b0d-ae4d-36e7616b5419', 'value': 7003}], 'Rating': [{'id': 'b4e9bd55-04ab-4b02-b961-38c9a6df5f11', 'value': 6.1}], 'pk': [{'id': '90d423d2-563f-4c4d-927a-a65b51b038d1|pk', 'value': 'pk'}]}"
15,de6e0156-302c-4be0-a817-07961942ef3e,Film,vertex,"{'Film': [{'id': '6363b869-cd2a-49db-9045-e2c25644c464', 'value': ""Oliver's Story""}], 'FilmID': [{'id': 'b21d17a9-445c-4398-a0f5-4ab3d941ee63', 'value': 'tt0078024'}], 'Year': [{'id': '17afd9e4-3452-4d69-9a2c-4ac0925a6e91', 'value': 1978}], 'Votes': [{'id': '7628d30e-64ce-4723-9618-e8d44b524bab', 'value': 841}], 'Rating': [{'id': '5d7352e9-e37f-4593-afb9-d45d920d2bd7', 'value': 4.6}], 'pk': [{'id': 'de6e0156-302c-4be0-a817-07961942ef3e|pk', 'value': 'pk'}]}"
