,id,label,type,properties
0,9576eb02-12e1-4da0-9e5b-8c34813352a4,Film,vertex,"{'Film': [{'id': 'b196c1f3-5d3d-4161-b814-3659d755d617', 'value': 'Before Sunset'}], 'FilmID': [{'id': '89a996e0-9719-4469-85a7-d862ff583770', 'value': 'tt0381681'}], 'Year': [{'id': '828d6b93-1591-478b-9348-d0a7ad322d3b', 'value': 2004}], 'Votes': [{'id': '075439dc-c422-4920-bf3c-a0a68377b96c', 'value': 239487}], 'Rating': [{'id': 'be0c6744-07f6-4607-aa15-48c9b4ca94b6', 'value': 8.1}], 'pk': [{'id': '9576eb02-12e1-4da0-9e5b-8c34813352a4|pk', 'value': 'pk'}]}"
1,e0f398e3-cb1c-4cf3-befa-f64abc346e57,Film,vertex,"{'Film': [{'id': '3b054d95-0785-4d6f-95e1-9df29a6c810d', 'value': 'Hamlet'}], 'FilmID': [{'id': 'b2844fcf-8339-4887-b9e9-0696179e6db9', 'value': 'tt0171359'}], 'Year': [{'id': '9756549f-f35a-42d2-8479-ef0de98d49fa', 'value': 2000}], 'Votes': [{'id': '53387036-06e4-4b1f-9201-3eb44c654f3a', 'value': 9109}], 'Rating': [{'id': '4b9f0fb8-416e-4020-80e6-1d4832d9365e', 'value': 5.9}], 'pk': [{'id': 'e0f398e3-cb1c-4cf3-befa-f64abc346e57|pk', 'value': 'pk'}]}"
2,a0aefdcb-89b6-4a85-a8fb-2cd05dcc92a9,Film,vertex,"{'Film': [{'id': 'f42cd5e6-7aa8-4dfa-95c5-732cb98e8116', 'value': 'White Fang 2: Myth of the White Wolf'}], 'FilmID': [{'id': 'c2b2b470-559a-41dd-9029-8df8c1ccbec0', 'value': 'tt0111701'}], 'Year': [{'id': 'a1e1c9b0-612c-4725-a9a0-7da31a6f8a5b', 'value': 1994}], 'Votes': [{'id': '0a62b923-db38-4945-96eb-f0359eec5692', 'value': 2096}], 'Rating': [{'id': 'edd561f2-9805-48a6-8092-4f0051f87d2b', 'value': 5.5}], 'pk': [{'id': 'a0aefdcb-89b6-4a85-a8fb-2cd05dcc92a9|pk', 'value': 'pk'}]}"
3,eaa79416-6b74-47bc-aa29-8f6c98bdaa7a,Film,vertex,"{'Film': [{'id': '64231633-4761-4f0f-ba25-29d4043edd80', 'value': 'Dead Poets Society'}], 'FilmID': [{'id': '8d44c668-de2e-4323-84ce-8be9b54f83c2', 'value': 'tt0097165'}], 'Year': [{'id': '0321ea21-69cb-4c22-8039-edf8d054b722', 'value': 1989}], 'Votes': [{'id': 'f09571a1-e3c3-43ce-9f05-7e8583a0754b', 'value': 432494}], 'Rating': [{'id': 'ef011894-7e73-4c24-a39a-569c3f3a9260', 'value': 8.1}], 'pk': [{'id': 'eaa79416-6b74-47bc-aa29-8f6c98bdaa7a|pk', 'value': 'pk'}]}"
4,7b75794a-dcb4-4773-af6d-f52a6ca31f0e,Film,vertex,"{'Film': [{'id': '66cdf871-8810-4b8d-8ce5-a524b40cdb38', 'value': 'Sausage Party'}], 'FilmID': [{'id': 'eb44e305-68c2-44d7-8fc9-76f9c86a138f', 'value': 'tt1700841'}], 'Year': [{'id': 'df1e0935-7f3e-4a87-9fa5-d1cc4107caa8', 'value': 2016}], 'Votes': [{'id': 'c2f7b4d3-0598-4ebf-aa9b-316b070863b8', 'value': 177742}], 'Rating': [{'id': '2019c922-55ee-478a-8b17-bb4aa98edc97', 'value': 6.1}], 'pk': [{'id': '7b75794a-dcb4-4773-af6d-f52a6ca31f0e|pk', 'value': 'pk'}]}"
5,561e608a-3b97-41cd-9483-2ac0cbe355dc,Film,vertex,"{'Film': [{'id': '77510fbd-c556-4788-ac71-46fb47a07e01', 'value': 'Here Comes the Boom'}], 'FilmID': [{'id': 'cb1ad1df-8fa6-4ebc-b78b-4c386b6f4721', 'value': 'tt1648179'}], 'Year': [{'id': '3df55c0f-71c9-4a6f-b2a7-c1402de6cef3', 'value': 2012}], 'Votes': [{'id': 'e0be9873-523d-47cb-82a1-04dda3066fbe', 'value': 86559}], 'Rating': [{'id': 'c435d35b-c901-4355-9102-806f272b5262', 'value': 6.4}], 'pk': [{'id': '561e608a-3b97-41cd-9483-2ac0cbe355dc|pk', 'value': 'pk'}]}"
6,a5f44045-633c-410b-bc83-4e5453d4ae3b,Film,vertex,"{'Film': [{'id': '97ada467-4f40-4056-a8e1-0212bae0d2c4', 'value': 'Lonely Hearts'}], 'FilmID': [{'id': '92b8786e-bb0a-4013-9149-0f0dc4035cfa', 'value': 'tt0441774'}], 'Year': [{'id': '6fa2dc22-c3e8-4b49-a1e9-4352a97959b0', 'value': 2006}], 'Votes': [{'id': 'ec9cbe24-5d84-4684-8844-bb891ea478af', 'value': 20289}], 'Rating': [{'id': 'e0709547-c80d-4b54-ab09-029068b41c07', 'value': 6.4}], 'pk': [{'id': 'a5f44045-633c-410b-bc83-4e5453d4ae3b|pk', 'value': 'pk'}]}"
7,4ea81f61-4855-41a7-beb7-33dbc6e988f2,Film,vertex,"{'Film': [{'id': '15c4abbe-1b7e-4681-b46c-e474ff18c80d', 'value': 'Fled'}], 'FilmID': [{'id': '25e6107c-efe7-40f5-9774-7c1fabffcb43', 'value': 'tt0116320'}], 'Year': [{'id': '519afdfe-0cc2-46cc-9d1c-4a976b98e186', 'value': 1996}], 'Votes': [{'id': '09164a43-3f2f-4231-a614-46404ac60b8c', 'value': 8592}], 'Rating': [{'id': 'ea45a08f-af86-4fbc-b2cb-1e13ec581090', 'value': 5.4}], 'pk': [{'id': '4ea81f61-4855-41a7-beb7-33dbc6e988f2|pk', 'value': 'pk'}]}"
8,354e5ee6-962c-468d-b34e-94fb92a5939c,Film,vertex,"{'Film': [{'id': 'ece12a11-9746-494c-a198-984fb1b843d7', 'value': 'Armed Response'}], 'FilmID': [{'id': '1c9bb9fe-611b-412f-884b-eb506e383188', 'value': 'tt4557208'}], 'Year': [{'id': 'e7fcf997-3943-436a-8bdf-5e48d7adb1eb', 'value': 2017}], 'Votes': [{'id': '9c43aa5b-cbe1-48b4-9628-1d6bab2e78aa', 'value': 2316}], 'Rating': [{'id': '157aa368-641a-40c9-b0d9-3be4c5cd4110', 'value': 3.8}], 'pk': [{'id': '354e5ee6-962c-468d-b34e-94fb92a5939c|pk', 'value': 'pk'}]}"
9,ed6609b2-6ee1-455c-ac63-3e976fd48c4f,Film,vertex,"{'Film': [{'id': '02e9aada-d0cc-457f-a8c0-1090e79f4d26', 'value': 'The Other Guys'}], 'FilmID': [{'id': '763c254d-db1d-4c6e-8b33-0f27d06f4480', 'value': 'tt1386588'}], 'Year': [{'id': '4a7c206a-116a-4168-97e0-db462ff7d17d', 'value': 2010}], 'Votes': [{'id': '9d738db5-6e2c-4242-9305-5faafeb5149e', 'value': 245028}], 'Rating': [{'id': '240383bc-6717-43eb-8b4a-c606d3c5aaa4', 'value': 6.7}], 'pk': [{'id': 'ed6609b2-6ee1-455c-ac63-3e976fd48c4f|pk', 'value': 'pk'}]}"
