,id,label,type,properties
0,9bd0d1e6-fc5b-4b41-912b-77fb35683585,Film,vertex,"{'Film': [{'id': 'f5505472-101c-469f-be51-737bcd421776', 'value': 'The Mauritanian'}], 'FilmID': [{'id': '847bce98-1014-4929-9a16-546e1f4c4c98', 'value': 'tt4761112'}], 'Year': [{'id': '8db9d7ba-4e5d-4a8f-9cd8-64a668123a70', 'value': 2021}], 'Votes': [{'id': 'e95e4b93-263b-4c91-8c90-259ab88750c2', 'value': 14439}], 'Rating': [{'id': '0caa9520-ff86-4aec-b991-047184f9bbb0', 'value': 7.4}], 'pk': [{'id': '9bd0d1e6-fc5b-4b41-912b-77fb35683585|pk', 'value': 'pk'}]}"
1,6e39cf40-9e0d-4a14-8433-1ffed0def721,Film,vertex,"{'Film': [{'id': '0f806083-6de1-4c98-90e0-356347890898', 'value': 'Inside Man'}], 'FilmID': [{'id': 'f6fcdb75-9556-48cc-b9b9-a8ea212d269a', 'value': 'tt0454848'}], 'Year': [{'id': '5b768c94-c0de-46ab-9077-f026d0183d06', 'value': 2006}], 'Votes': [{'id': '44323987-1fde-47a6-afb8-773ba1aadf5c', 'value': 344119}], 'Rating': [{'id': '13beb59f-0f00-4e84-acd0-6099bfa4930a', 'value': 7.6}], 'pk': [{'id': '6e39cf40-9e0d-4a14-8433-1ffed0def721|pk', 'value': 'pk'}]}"
2,ffd6167e-4714-43db-9157-83aaebb3c59c,Film,vertex,"{'Film': [{'id': '4a27bdef-7377-4292-88e9-a062ca646400', 'value': 'Nell'}], 'FilmID': [{'id': '363a7029-692c-41d7-ac98-94ad20e4024b', 'value': 'tt0110638'}], 'Year': [{'id': 'b176dae7-305d-452c-a81e-b0e5cc15b4cc', 'value': 1994}], 'Votes': [{'id': '8893b0cf-83dd-4637-845d-f015376e0749', 'value': 27545}], 'Rating': [{'id': 'f8a057eb-3607-453c-b6c1-14cb571cfbe7', 'value': 6.5}], 'pk': [{'id': 'ffd6167e-4714-43db-9157-83aaebb3c59c|pk', 'value': 'pk'}]}"
3,1f13b314-feff-455f-ad06-8e16e27d200a,Film,vertex,"{'Film': [{'id': '4f0d8d4a-36e9-419c-b54a-409c9e6a30b2', 'value': 'Siesta'}], 'FilmID': [{'id': 'cc6ac56d-2e18-4b78-9345-130261677589', 'value': 'tt0093969'}], 'Year': [{'id': 'd09ee515-5562-489a-8a89-07d0dd71c1b5', 'value': 1987}], 'Votes': [{'id': 'f81757a4-6fa8-46c6-b4c7-8eae7bc768b9', 'value': 2114}], 'Rating': [{'id': '5e52b191-9498-47ce-806b-e19417889d08', 'value': 5.6}], 'pk': [{'id': '1f13b314-feff-455f-ad06-8e16e27d200a|pk', 'value': 'pk'}]}"
4,de733231-548b-43db-93e8-91cd8c411159,Film,vertex,"{'Film': [{'id': 'd2306d52-c158-4c0f-9c0c-acc1ebf100e9', 'value': 'Bugsy Malone'}], 'FilmID': [{'id': '13d6c31f-f02b-49c5-93bc-d78f6824a84f', 'value': 'tt0074256'}], 'Year': [{'id': '4ef22266-2b2b-4453-b2ef-290afdc5d35f', 'value': 1976}], 'Votes': [{'id': '371a9e63-14cc-47c3-90cb-885cc2a14bf1', 'value': 16476}], 'Rating': [{'id': '99c83ec1-942d-4f83-9d1b-fbb9c64ac134', 'value': 6.9}], 'pk': [{'id': 'de733231-548b-43db-93e8-91cd8c411159|pk', 'value': 'pk'}]}"
5,6b733136-c69c-4729-9754-864e7e01a976,Film,vertex,"{'Film': [{'id': '575b95be-87dc-4e9a-a0ec-0503c42113ce', 'value': 'A.R.C.H.I.E.'}], 'FilmID': [{'id': '79526d14-5ca9-4bd2-b408-f0f66b6adbab', 'value': 'tt3823672'}], 'Year': [{'id': '3c2bf7df-3523-4122-beff-adc5b225a07a', 'value': 2016}], 'Votes': [{'id': '6d3011ba-3ef4-463d-bda1-d92ee113691a', 'value': 322}], 'Rating': [{'id': 'b97956c4-5ceb-422f-9d5c-c5c74fcdb3fe', 'value': 5.0}], 'pk': [{'id': '6b733136-c69c-4729-9754-864e7e01a976|pk', 'value': 'pk'}]}"
6,01e15c74-64f3-4018-992b-d6f4e9cb581a,Film,vertex,"{'Film': [{'id': 'd6298c9b-fdd8-482b-94fb-d2b61c1b5b33', 'value': 'For Love or Money'}], 'FilmID': [{'id': 'afb56409-18ff-474a-bf68-dad8f26c36b6', 'value': 'tt0106941'}], 'Year': [{'id': '9ac49d72-988d-4df3-b5a6-22515b18b9d2', 'value': 1993}], 'Votes': [{'id': 'dc1a8664-8ff4-4b0e-9094-f4baf08e2390', 'value': 12917}], 'Rating': [{'id': 'c17eb74a-c151-4130-a70d-664f287b24c4', 'value': 6.2}], 'pk': [{'id': '01e15c74-64f3-4018-992b-d6f4e9cb581a|pk', 'value': 'pk'}]}"
7,ada9fd2f-c870-4cb5-af22-5329cd771113,Film,vertex,"{'Film': [{'id': 'debfdb59-9148-45ee-a11d-40aa2af9accc', 'value': 'Light of Day'}], 'FilmID': [{'id': '5025d89a-8dde-48aa-ae0d-99b8d524e04f', 'value': 'tt0093415'}], 'Year': [{'id': '486ca743-5c04-414c-ad7e-a4b8c60aaa98', 'value': 1987}], 'Votes': [{'id': '7fae9eec-1780-4d73-9ac7-46d9cd7b53ed', 'value': 2574}], 'Rating': [{'id': '980c4d25-e568-44e3-954d-6c9dbe6575ca', 'value': 5.7}], 'pk': [{'id': 'ada9fd2f-c870-4cb5-af22-5329cd771113|pk', 'value': 'pk'}]}"
8,adcfb75b-e305-407a-a07a-2502e4665a8d,Film,vertex,"{'Film': [{'id': '695f360f-9114-4d4c-82fb-c7b7f2544869', 'value': 'The Poison Rose'}], 'FilmID': [{'id': '3f75f4f7-bf8c-401c-8366-75e57b0c695a', 'value': 'tt5862166'}], 'Year': [{'id': '96cd1fa9-2912-48c0-90a7-170e2e6b507f', 'value': 2019}], 'Votes': [{'id': '7ebab285-bfe9-4775-b3bf-f1955c290b55', 'value': 6842}], 'Rating': [{'id': 'c0011dde-60eb-495e-8152-d21692f27057', 'value': 4.7}], 'pk': [{'id': 'adcfb75b-e305-407a-a07a-2502e4665a8d|pk', 'value': 'pk'}]}"
9,0b25003e-3d36-4c5a-bcc3-9cd78bf60f85,Film,vertex,"{'Film': [{'id': '000ea6ab-ec61-4d3b-b1cf-d24fd5dee270', 'value': 'Ben-Hur'}], 'FilmID': [{'id': 'f4638f4e-988f-4f7a-bd28-9ccd56cb1f7f', 'value': 'tt2638144'}], 'Year': [{'id': 'dfb4a62b-2362-4d2f-bc82-6cba0d0ed147', 'value': 2016}], 'Votes': [{'id': '3c17d438-e970-4741-8e44-570bcf0e5f7d', 'value': 42035}], 'Rating': [{'id': '09b847f4-322f-4e59-812a-137335511f35', 'value': 5.7}], 'pk': [{'id': '0b25003e-3d36-4c5a-bcc3-9cd78bf60f85|pk', 'value': 'pk'}]}"
