,id,label,type,properties
0,eaf481f1-44d9-4d6b-a06c-56ea3f37550e,Film,vertex,"{'Film': [{'id': 'ee79185a-009b-4748-b3bf-005667fb85b4', 'value': '3 Ninjas Kick Back'}], 'FilmID': [{'id': 'ffe569c2-db8d-478d-b76a-0f4ffcf06140', 'value': 'tt0109015'}], 'Year': [{'id': 'b6e715d8-353a-4ac2-aae9-36ad06a87e09', 'value': 1994}], 'Votes': [{'id': '8928f6f8-8f4b-4983-aca6-f9586314c5fa', 'value': 8564}], 'Rating': [{'id': '0c4c9c63-450a-4862-81f7-f674237dbba4', 'value': 4.6}], 'pk': [{'id': 'eaf481f1-44d9-4d6b-a06c-56ea3f37550e|pk', 'value': 'pk'}]}"
1,dff0a3dd-f391-4e0c-b3bf-9b736ab2c163,Film,vertex,"{'Film': [{'id': 'e2545078-105b-4f20-86a1-55cd11b06571', 'value': 'Half-Life'}], 'FilmID': [{'id': '9efced34-b6ac-476c-b871-521e44dc73b3', 'value': 'tt0428620'}], 'Year': [{'id': '9e1b68e9-04c4-41e4-a6c9-9e5ffe2d209a', 'value': 2008}], 'Votes': [{'id': '90b20bc5-d1ba-4292-8680-2a148503a661', 'value': 467}], 'Rating': [{'id': '995cc0e0-f681-4cc3-9420-d163ecfd95a6', 'value': 5.3}], 'pk': [{'id': 'dff0a3dd-f391-4e0c-b3bf-9b736ab2c163|pk', 'value': 'pk'}]}"
2,14ec74a3-c37b-4a1e-8774-8b3d5cde7828,Film,vertex,"{'Film': [{'id': '1576b517-9ff4-4fb8-b10a-f1caee64d821', 'value': 'Mataharis'}], 'FilmID': [{'id': '12437295-76a4-4720-a7c1-ed316dabff3e', 'value': 'tt0780565'}], 'Year': [{'id': '702938d9-53f9-4cf3-b08e-a690b260a2de', 'value': 2007}], 'Votes': [{'id': '83a87187-a2e1-4d80-a1d4-689781067d94', 'value': 818}], 'Rating': [{'id': 'd058066e-ddc8-46a1-8c4a-7d03047a333a', 'value': 6.6}], 'pk': [{'id': '14ec74a3-c37b-4a1e-8774-8b3d5cde7828|pk', 'value': 'pk'}]}"
3,7464f4d5-1648-4191-9da5-51f9387372bf,Film,vertex,"{'Film': [{'id': '2c08150f-0da1-4d97-8765-efb4642be807', 'value': 'Fausto 5.0'}], 'FilmID': [{'id': '59c9f92b-58f4-42f1-8825-e692893fa7e1', 'value': 'tt0299873'}], 'Year': [{'id': 'e832ff3d-8eb3-4e9d-b2e5-ccd5ac77a647', 'value': 2001}], 'Votes': [{'id': 'da5416ea-4e45-431f-ba5b-18d2ebcf03ff', 'value': 1431}], 'Rating': [{'id': '1887fa34-0380-46bc-8bd7-da108eca0964', 'value': 6.2}], 'pk': [{'id': '7464f4d5-1648-4191-9da5-51f9387372bf|pk', 'value': 'pk'}]}"
4,380ebc1c-8db9-4d06-b549-39a5b86bb450,Film,vertex,"{'Film': [{'id': 'f1c3b197-80d9-46d8-a03f-7f85a64d01f9', 'value': 'Hostages'}], 'FilmID': [{'id': 'acc0a0bc-0c27-4b1c-a7f3-43620de4dfb5', 'value': 'tt5207262'}], 'Year': [{'id': '07d64393-8da3-4fd6-a3aa-afdac42b279e', 'value': 2017}], 'Votes': [{'id': '82d2265c-8393-4925-9a16-c1bda28fd414', 'value': 1830}], 'Rating': [{'id': '932eb485-cb30-468c-b345-5d4bab123420', 'value': 6.1}], 'pk': [{'id': '380ebc1c-8db9-4d06-b549-39a5b86bb450|pk', 'value': 'pk'}]}"
5,b42d5f9a-f823-4b8b-b8ba-b86471f1356c,Film,vertex,"{'Film': [{'id': '4fcf6997-dcf2-4017-bff7-53b630d8d88e', 'value': 'Wintertochter'}], 'FilmID': [{'id': 'f954d852-6835-4f68-8fa3-edc7f0435cbd', 'value': 'tt1266038'}], 'Year': [{'id': '75c3cde4-8229-4054-ab55-b604443b6984', 'value': 2011}], 'Votes': [{'id': '6b15a717-61f7-47e9-ba78-2356c1c997cc', 'value': 123}], 'Rating': [{'id': '49d1e80d-b55e-48b2-b95a-56f8aae513c4', 'value': 6.6}], 'pk': [{'id': 'b42d5f9a-f823-4b8b-b8ba-b86471f1356c|pk', 'value': 'pk'}]}"
6,5c671625-d43a-41f5-81b9-d47648e74fee,Film,vertex,"{'Film': [{'id': 'd2a61f59-d6ed-4a1a-b07e-da0237a2e672', 'value': 'Suzie Washington'}], 'FilmID': [{'id': '49d3188b-046b-49cd-bd91-1994e8770bce', 'value': 'tt0149214'}], 'Year': [{'id': '449029c0-1ee4-483f-9237-16cb33ff285c', 'value': 1998}], 'Votes': [{'id': '9ad7ec18-ab67-483d-9c00-c6a2a46642b3', 'value': 135}], 'Rating': [{'id': '9eac652b-be8c-4320-86ea-88a4cef64839', 'value': 6.2}], 'pk': [{'id': '5c671625-d43a-41f5-81b9-d47648e74fee|pk', 'value': 'pk'}]}"
7,32e812e3-c2d4-44eb-b653-655b5b2fcc05,Film,vertex,"{'Film': [{'id': '8188d04f-7557-4194-8e9b-e4d338d15524', 'value': 'The Dreaming'}], 'FilmID': [{'id': '2dc7a305-35dc-4ee4-a61b-0b8cad3a071d', 'value': 'tt0095064'}], 'Year': [{'id': 'f6d0d462-bfaf-471a-b4fb-01154b5b8a5d', 'value': 1988}], 'Votes': [{'id': 'ee6a1dcd-d85a-451c-8c86-3acfec01292d', 'value': 127}], 'Rating': [{'id': 'db0a229b-39f6-4139-96be-4550b4ecf366', 'value': 4.4}], 'pk': [{'id': '32e812e3-c2d4-44eb-b653-655b5b2fcc05|pk', 'value': 'pk'}]}"
8,dccf9ef1-687e-4678-8f4f-f46adcaf56fb,Film,vertex,"{'Film': [{'id': 'dd13b9b0-6f19-4b2d-b7be-f468ad9e172a', 'value': 'Tommy'}], 'FilmID': [{'id': '9ad929ec-8bf1-4783-b449-384507b2b2ed', 'value': 'tt3411420'}], 'Year': [{'id': '5516e03c-1d4b-4438-a453-f030274dcc6b', 'value': 2014}], 'Votes': [{'id': '8cbedd59-d70f-42e5-a274-940691b716f7', 'value': 1080}], 'Rating': [{'id': 'd85255c0-00ac-45bd-86d2-9ecf0d1036e6', 'value': 5.0}], 'pk': [{'id': 'dccf9ef1-687e-4678-8f4f-f46adcaf56fb|pk', 'value': 'pk'}]}"
9,aca4917b-c6f6-4d5f-bf83-791bc9f0fae9,Film,vertex,"{'Film': [{'id': 'c63b4755-f1bb-47e2-ad67-02cd4f7518bb', 'value': 'Together'}], 'FilmID': [{'id': '65d8a06d-b3f4-4deb-9b85-a57829ca1f7a', 'value': 'tt0203166'}], 'Year': [{'id': 'f50a45c4-ea6a-4de8-9402-dfd90b78292f', 'value': 2000}], 'Votes': [{'id': 'a0527594-8e22-411b-941a-3e860eef6cb1', 'value': 20624}], 'Rating': [{'id': '50b3fb71-86d9-461b-af87-31f03618e14d', 'value': 7.4}], 'pk': [{'id': 'aca4917b-c6f6-4d5f-bf83-791bc9f0fae9|pk', 'value': 'pk'}]}"
10,4a5a4468-d662-4c37-92ae-06f7e044f651,Film,vertex,"{'Film': [{'id': 'ca91db93-f6e2-46a0-bdb5-c23ae2ecec55', 'value': 'Presentimientos'}], 'FilmID': [{'id': '502db799-4a74-44b4-a1b7-20726997950a', 'value': 'tt2369223'}], 'Year': [{'id': 'c11344e8-5eaa-4fb5-a826-e853a19ae340', 'value': 2013}], 'Votes': [{'id': '34123e2c-22f0-4fe8-8b49-356e851a9d9a', 'value': 382}], 'Rating': [{'id': '801e2457-7748-4344-9758-5e2793eb23f7', 'value': 5.8}], 'pk': [{'id': '4a5a4468-d662-4c37-92ae-06f7e044f651|pk', 'value': 'pk'}]}"
11,3c653cb0-37c6-4151-bfb5-9b90ac9023ef,Film,vertex,"{'Film': [{'id': 'ca354840-245f-4a1b-9ac1-3b06f90bc1db', 'value': 'Burnt Money'}], 'FilmID': [{'id': 'f88c6161-34d7-48d3-823f-c58a0f63f762', 'value': 'tt0227277'}], 'Year': [{'id': 'b983feeb-3bbf-40e4-8803-a55cd5aac446', 'value': 2000}], 'Votes': [{'id': '8e4a0d33-266d-4d11-bf82-1631bc738beb', 'value': 6202}], 'Rating': [{'id': '80729eb4-0245-4680-9ca1-f9cecee565bc', 'value': 7.1}], 'pk': [{'id': '3c653cb0-37c6-4151-bfb5-9b90ac9023ef|pk', 'value': 'pk'}]}"
12,e882098e-b7ef-4a74-9c67-35ca75ab3955,Film,vertex,"{'Film': [{'id': '38d1265d-1ca0-4c01-8687-d90cfc3a6364', 'value': 'Another Gay Movie'}], 'FilmID': [{'id': 'b2a3092c-0c69-4f2c-925a-f33d4cef7ad3', 'value': 'tt0443431'}], 'Year': [{'id': '895cf1a1-0fea-4398-9833-5856b704fd6d', 'value': 2006}], 'Votes': [{'id': '1682b585-13ba-42d0-83bc-e80e283f542f', 'value': 8781}], 'Rating': [{'id': '08b347e3-a8bc-4f7f-9249-678d3d18c71e', 'value': 4.9}], 'pk': [{'id': 'e882098e-b7ef-4a74-9c67-35ca75ab3955|pk', 'value': 'pk'}]}"
13,94da53f8-9838-4b79-a49e-cec00b8bdf89,Film,vertex,"{'Film': [{'id': 'a6a65f88-6c21-4512-8a72-1da34b2c1436', 'value': 'The Girl Who Played with Fire'}], 'FilmID': [{'id': '6588555b-2b96-4c6a-a888-3ae1449f0938', 'value': 'tt1216487'}], 'Year': [{'id': 'aee350c1-4883-458e-94af-e4049c18d520', 'value': 2009}], 'Votes': [{'id': 'c9554807-baa1-411b-be38-96341709a3d1', 'value': 91653}], 'Rating': [{'id': '79bd900d-1356-4c70-bc82-e7981b0830a5', 'value': 7.2}], 'pk': [{'id': '94da53f8-9838-4b79-a49e-cec00b8bdf89|pk', 'value': 'pk'}]}"
14,0dbc4b13-816e-43f1-acae-384b33d24416,Film,vertex,"{'Film': [{'id': '1d10dc1f-f3a4-42be-990e-07c10a61a292', 'value': 'Overkill'}], 'FilmID': [{'id': '260375ab-842a-4d6d-97e3-88522b3506bc', 'value': 'tt0117275'}], 'Year': [{'id': 'b9d94161-9e51-4935-b3aa-6acbf076bed7', 'value': 1996}], 'Votes': [{'id': '5d60e749-8112-4ae8-bf50-c4d8a45b65ac', 'value': 134}], 'Rating': [{'id': '5c49dbb6-01e0-43b4-8269-01a2ec2b0b81', 'value': 4.6}], 'pk': [{'id': '0dbc4b13-816e-43f1-acae-384b33d24416|pk', 'value': 'pk'}]}"
15,9acff554-bbf7-4872-b527-8c033e7c9086,Film,vertex,"{'Film': [{'id': '07320f20-98db-46f7-8558-1f1888cf2b83', 'value': 'Love'}], 'FilmID': [{'id': '5cb4a5ab-c12e-4abe-aee6-677d2180567d', 'value': 'tt3774694'}], 'Year': [{'id': '50261529-0769-44ae-bf2a-f319a6537a78', 'value': 2015}], 'Votes': [{'id': 'b145c775-6576-4a8f-a6f6-ba35f9273cbc', 'value': 49856}], 'Rating': [{'id': 'f45d98b2-8f0d-4c88-9407-3c7c6b25deab', 'value': 6.1}], 'pk': [{'id': '9acff554-bbf7-4872-b527-8c033e7c9086|pk', 'value': 'pk'}]}"
