,id,label,type,properties
0,81923c56-6377-4d79-a37e-21ec72f58a53,Film,vertex,"{'Film': [{'id': '3425494e-91af-42b4-9b7e-2586a788452e', 'value': 'Lions for Lambs'}], 'FilmID': [{'id': 'a0cc0f56-034c-4ff1-9051-837612488aee', 'value': 'tt0891527'}], 'Year': [{'id': 'df4a9928-7405-4d73-ac64-bf943db43e60', 'value': 2007}], 'Votes': [{'id': '73a11cd5-ab54-4f9b-b421-2299476ea5ab', 'value': 47684}], 'Rating': [{'id': '15b883f3-9693-4771-bffb-7b8840eb4d62', 'value': 6.2}], 'pk': [{'id': '81923c56-6377-4d79-a37e-21ec72f58a53|pk', 'value': 'pk'}]}"
1,c7c91936-db16-4ee6-91b3-aa6566579e9a,Film,vertex,"{'Film': [{'id': 'bb2b867c-e628-4bd9-ba7d-706aaf58edfe', 'value': 'Austin Powers in Goldmember'}], 'FilmID': [{'id': 'dbece040-52cd-45a7-8041-f5919bdb6356', 'value': 'tt0295178'}], 'Year': [{'id': 'b6a6970c-b638-4416-a8af-c42b109b13b7', 'value': 2002}], 'Votes': [{'id': '0a429b28-50a9-4f39-9f6f-304e7dff7481', 'value': 196881}], 'Rating': [{'id': '47b5acac-83d8-4b50-8dff-ec708b29255a', 'value': 6.2}], 'pk': [{'id': 'c7c91936-db16-4ee6-91b3-aa6566579e9a|pk', 'value': 'pk'}]}"
2,c71d37a0-c67e-4142-9ef5-7269e13d69de,Film,vertex,"{'Film': [{'id': 'b65069cd-dfe4-4924-a291-e60533bf2949', 'value': 'Top Gun'}], 'FilmID': [{'id': '8ce406ae-9abc-4f73-8add-345a94381d12', 'value': 'tt0092099'}], 'Year': [{'id': 'f7debbaa-c048-4594-87a6-e5c52b11d70b', 'value': 1986}], 'Votes': [{'id': '24e94ab8-eb79-4538-a846-5b04903428cb', 'value': 299202}], 'Rating': [{'id': '032b4832-030f-4d60-a333-85409f4cf998', 'value': 6.9}], 'pk': [{'id': 'c71d37a0-c67e-4142-9ef5-7269e13d69de|pk', 'value': 'pk'}]}"
3,a790f7c7-1a21-40b4-a787-302631da8407,Film,vertex,"{'Film': [{'id': '96d5decb-2122-4f30-b872-c8d86e5b45c9', 'value': 'Taps'}], 'FilmID': [{'id': '6b819d61-1a51-4e54-9e7f-b9a3b0d53ff4', 'value': 'tt0083169'}], 'Year': [{'id': '10310504-ad37-4a7a-8de8-0ed7fbc51bd1', 'value': 1981}], 'Votes': [{'id': '16bab3ea-9350-4757-ad44-5321df193dd1', 'value': 16705}], 'Rating': [{'id': '10cfaf97-8e99-4bd1-8ddc-ed494daaa924', 'value': 6.8}], 'pk': [{'id': 'a790f7c7-1a21-40b4-a787-302631da8407|pk', 'value': 'pk'}]}"
4,f9c412db-9974-4de2-9cfd-afcd02247e81,Film,vertex,"{'Film': [{'id': 'e223b1d9-5d38-422d-a6d7-924beb189c77', 'value': 'You Again'}], 'FilmID': [{'id': 'e9dd6465-7eab-4b64-96f4-850586dc0dd0', 'value': 'tt1414382'}], 'Year': [{'id': '6a00160b-2833-494a-9c7d-f79075df7c1a', 'value': 2010}], 'Votes': [{'id': '66081a53-409b-46d7-a8f4-67b261ce4fac', 'value': 49640}], 'Rating': [{'id': '0397e3af-2d74-4665-851f-2183bb8eabf4', 'value': 5.8}], 'pk': [{'id': 'f9c412db-9974-4de2-9cfd-afcd02247e81|pk', 'value': 'pk'}]}"
5,7e837ac9-a4f7-4719-9d29-af3d78c41c80,Film,vertex,"{'Film': [{'id': 'f2b14062-7dfa-498f-ae2c-0ec5537862f8', 'value': ""Mother's Boys""}], 'FilmID': [{'id': '91ac7bbf-b74f-4e07-9079-3029794cc288', 'value': 'tt0107606'}], 'Year': [{'id': '300c5626-40a8-453c-b0df-3f19738902f8', 'value': 1993}], 'Votes': [{'id': '9a7cf173-bb70-431d-bc42-f4f3efddde09', 'value': 2990}], 'Rating': [{'id': '3bf8fb6a-16cc-42f8-91a1-f2b17b92507f', 'value': 5.5}], 'pk': [{'id': '7e837ac9-a4f7-4719-9d29-af3d78c41c80|pk', 'value': 'pk'}]}"
6,973b965e-e286-4ce1-ac55-c55f39db0d23,Film,vertex,"{'Film': [{'id': 'c00cbe55-7d27-40c4-a227-f3de91523575', 'value': 'Love Letters'}], 'FilmID': [{'id': '39219db8-55e2-4edb-8575-c9cb45fa6e89', 'value': 'tt0085871'}], 'Year': [{'id': '0b2fb26e-024e-4733-a938-b4b0041e765e', 'value': 1983}], 'Votes': [{'id': '0ce764d3-bc58-4a45-b9c5-825397dfa5cd', 'value': 689}], 'Rating': [{'id': 'ed5bf09b-a056-4ded-9228-c6587acc73d6', 'value': 5.9}], 'pk': [{'id': '973b965e-e286-4ce1-ac55-c55f39db0d23|pk', 'value': 'pk'}]}"
7,0a425556-4c67-4c93-b0a4-5b60c54b10db,Film,vertex,"{'Film': [{'id': 'a3d1d01e-3e12-44f4-9f7b-a057d61a6c31', 'value': 'Distorted'}], 'FilmID': [{'id': '76eb91da-87a1-4e47-b8da-0bf0a7d18b7a', 'value': 'tt6143850'}], 'Year': [{'id': '90ae5215-3be3-4a2f-80c1-1c13fc185274', 'value': 2018}], 'Votes': [{'id': '5ac04d39-11e2-4543-bd48-8d0ff95d4006', 'value': 4501}], 'Rating': [{'id': 'cf240e23-8eeb-4f4b-a708-bd5404aa78fe', 'value': 4.6}], 'pk': [{'id': '0a425556-4c67-4c93-b0a4-5b60c54b10db|pk', 'value': 'pk'}]}"
8,c7f7c895-a839-422c-b936-a3657439495f,Film,vertex,"{'Film': [{'id': '5f4d38fc-4857-4eeb-b4f6-2749cd6a1bce', 'value': 'Maps to the Stars'}], 'FilmID': [{'id': 'db65784e-d242-4b2a-93e1-9af9f73deb69', 'value': 'tt2172584'}], 'Year': [{'id': '26096b2f-7e92-4907-85d4-bd2ad94fe261', 'value': 2014}], 'Votes': [{'id': '7e8af18f-6cba-4999-a9d3-50fe557a0f9e', 'value': 38487}], 'Rating': [{'id': '0d15233d-a3ab-49a7-80d4-242ac4442d28', 'value': 6.2}], 'pk': [{'id': 'c7f7c895-a839-422c-b936-a3657439495f|pk', 'value': 'pk'}]}"
9,f4ca5bc1-a655-447b-9ed7-c1d8907a8443,Film,vertex,"{'Film': [{'id': '3e3b8d86-d162-41c5-9954-f0a0b5ed87c6', 'value': 'Grand Piano'}], 'FilmID': [{'id': '1044f0a8-3f77-4046-8ae2-f14e325f490a', 'value': 'tt2039345'}], 'Year': [{'id': 'eb8c87de-f2f7-464f-96f3-95b1f5fe8b67', 'value': 2013}], 'Votes': [{'id': '3408b3d9-79cf-463f-a292-8407c7448777', 'value': 17615}], 'Rating': [{'id': '309bfe44-acdd-422b-b7d8-79e68e9b593a', 'value': 5.9}], 'pk': [{'id': 'f4ca5bc1-a655-447b-9ed7-c1d8907a8443|pk', 'value': 'pk'}]}"
