,id,label,type,properties
0,e4231ffb-6b4d-4d94-b546-90f351675a58,Film,vertex,"{'Film': [{'id': '9235e93f-2375-4482-8737-6bc4220f5740', 'value': 'The Next Voice You Hear...'}], 'FilmID': [{'id': 'a30a981f-e290-4504-a7d0-f60576fe301f', 'value': 'tt0042786'}], 'Year': [{'id': '5f8770bf-dcae-4b22-b29e-b401c833e613', 'value': 1950}], 'Votes': [{'id': 'af2a7e33-0933-4f18-be40-ce242ea90ca6', 'value': 789}], 'Rating': [{'id': '0022c829-661c-45f8-a6c3-ea5249c25d22', 'value': 6.3}], 'pk': [{'id': 'e4231ffb-6b4d-4d94-b546-90f351675a58|pk', 'value': 'pk'}]}"
1,1160da74-5b1d-4308-b92e-7517d0de88d5,Film,vertex,"{'Film': [{'id': 'd17fc6c9-b369-4f3d-b0a7-73a79f4d2c2f', 'value': 'Mixing Nia'}], 'FilmID': [{'id': '9983f700-934a-429f-898f-31171169c34c', 'value': 'tt0155877'}], 'Year': [{'id': '0b9d44c9-1bb7-44c1-ab66-29b08a0ab773', 'value': 1998}], 'Votes': [{'id': '6e818c63-dc0f-4afe-9054-98b0fe4e5503', 'value': 158}], 'Rating': [{'id': '28086d3d-9002-4d7b-be9d-c5820a84fa01', 'value': 5.6}], 'pk': [{'id': '1160da74-5b1d-4308-b92e-7517d0de88d5|pk', 'value': 'pk'}]}"
2,5da4be74-f799-48d5-a938-545a9d61b49d,Film,vertex,"{'Film': [{'id': '83bcca70-a073-42a3-964a-bd3417f4da3a', 'value': 'The Lucky Man'}], 'FilmID': [{'id': '7a11d03e-5448-4e48-9a4d-46bce5bce516', 'value': 'tt3458760'}], 'Year': [{'id': 'f7f77131-08d5-4442-a796-bc01158b2289', 'value': 2017}], 'Votes': [{'id': 'f9cdf60f-c75c-4dd9-a4e1-f4e766800610', 'value': 1726}], 'Rating': [{'id': 'fa695724-30d7-4f30-aae3-7d89d589bb39', 'value': 5.6}], 'pk': [{'id': '5da4be74-f799-48d5-a938-545a9d61b49d|pk', 'value': 'pk'}]}"
3,6ce27339-d94c-457f-ac67-7139856873d7,Film,vertex,"{'Film': [{'id': 'ab32f543-6dbf-4ae0-b26f-754ce887bd7f', 'value': 'Disciple of Death'}], 'FilmID': [{'id': '1f097eb5-4a69-4d1b-84c5-a84586208d53', 'value': 'tt0068489'}], 'Year': [{'id': 'cfb2745d-7968-49d2-9cf2-abc59b9e5394', 'value': 1972}], 'Votes': [{'id': '0176b8a0-10a0-4451-b7b0-14d53511ef65', 'value': 107}], 'Rating': [{'id': '48994bd0-f18b-42e4-ac0d-8ce627a35707', 'value': 4.4}], 'pk': [{'id': '6ce27339-d94c-457f-ac67-7139856873d7|pk', 'value': 'pk'}]}"
4,c47724a6-8962-46e2-9950-e23975761f79,Film,vertex,"{'Film': [{'id': '22ccd88c-1738-49e5-b6c3-37bf6ab6e3cb', 'value': 'Hysteria'}], 'FilmID': [{'id': '81a8b4de-9103-4f02-90a0-d88e76918235', 'value': 'tt0058216'}], 'Year': [{'id': '8d1a9717-0756-4d2d-84e7-431f432d30a3', 'value': 1965}], 'Votes': [{'id': '5cb691a9-c7b0-4711-b814-ca2e0208fac0', 'value': 712}], 'Rating': [{'id': 'b732d2b4-e653-4060-be11-02a0ff166513', 'value': 6.0}], 'pk': [{'id': 'c47724a6-8962-46e2-9950-e23975761f79|pk', 'value': 'pk'}]}"
5,d2415159-0076-4e50-813a-b710516ec965,Film,vertex,"{'Film': [{'id': '9cf6b3ab-2d0b-4684-9b9b-8d28f5a8ae97', 'value': 'Occupation'}], 'FilmID': [{'id': '20b9a11f-ac09-4788-a60b-29e4862a7322', 'value': 'tt6774786'}], 'Year': [{'id': '7acaec30-562e-4e97-9275-3f6bd2205076', 'value': 2018}], 'Votes': [{'id': 'f3e84aa5-4936-4d84-8418-92cd83b77c39', 'value': 9868}], 'Rating': [{'id': '6ba5da1e-20b4-44fb-9edc-3fb7a61de2a2', 'value': 4.7}], 'pk': [{'id': 'd2415159-0076-4e50-813a-b710516ec965|pk', 'value': 'pk'}]}"
6,0293c58d-29db-4755-a9eb-1a86ead73436,Film,vertex,"{'Film': [{'id': '0d3a2d89-c9ae-4b0b-be73-83b77cb612f3', 'value': 'Beyond the Reef'}], 'FilmID': [{'id': '084e7d0f-2677-48d8-b34b-9cefc15dd01e', 'value': 'tt0082070'}], 'Year': [{'id': '4b9444ee-7232-4edb-a95a-30dbca90eb4b', 'value': 1979}], 'Votes': [{'id': 'be5a747d-1f22-4a0d-acc8-c72b911599fe', 'value': 181}], 'Rating': [{'id': '23b71073-0946-4daa-a630-9c343a3ca853', 'value': 4.6}], 'pk': [{'id': '0293c58d-29db-4755-a9eb-1a86ead73436|pk', 'value': 'pk'}]}"
7,25737a94-5bfb-4add-8617-e6f61459b44e,Film,vertex,"{'Film': [{'id': '1e05448e-47a1-4305-8737-a9e6ad33c2ee', 'value': 'X-mas, Inc.'}], 'FilmID': [{'id': '427edb39-9f65-44a2-9730-e522b4c8d308', 'value': 'tt1152404'}], 'Year': [{'id': 'f8abfff6-8e1c-4d3a-810e-c6200592d9db', 'value': 2008}], 'Votes': [{'id': 'f81ebc87-9580-4237-bb2d-fd723cb2b7e8', 'value': 119}], 'Rating': [{'id': '846c3e3e-39cc-4c11-bed3-a3400684b526', 'value': 5.6}], 'pk': [{'id': '25737a94-5bfb-4add-8617-e6f61459b44e|pk', 'value': 'pk'}]}"
8,133eb946-0ecd-4b2f-880e-ce9866543446,Film,vertex,"{'Film': [{'id': '566d9bbc-b51a-4ca3-a94c-95b3a44aaec9', 'value': 'Under the Skin'}], 'FilmID': [{'id': 'e3354e29-e8cb-4422-8218-618b94988781', 'value': 'tt1441395'}], 'Year': [{'id': 'cff5a589-86c8-45a3-a218-c49348fd9108', 'value': 2013}], 'Votes': [{'id': 'f1b6f463-aee8-4f03-8ef0-e111f1f4f779', 'value': 131247}], 'Rating': [{'id': '95f110b7-9d1c-4b7b-b418-8a71ce4fcf69', 'value': 6.3}], 'pk': [{'id': '133eb946-0ecd-4b2f-880e-ce9866543446|pk', 'value': 'pk'}]}"
9,0c52e220-16c6-490f-aafc-1440bfaa392d,Film,vertex,"{'Film': [{'id': '62008a3a-493b-42c6-b08b-e9a56b076817', 'value': 'Land of Fury'}], 'FilmID': [{'id': '3775d5f5-cd63-4a4c-b16b-0dae6d6aaeca', 'value': 'tt0047467'}], 'Year': [{'id': '12553d82-cb91-403a-b42f-7970c19abee2', 'value': 1954}], 'Votes': [{'id': '38ec5f81-0797-49fb-8bbe-0fb09408002a', 'value': 214}], 'Rating': [{'id': '67b68c92-e283-4bca-85a4-19e89041df3e', 'value': 5.7}], 'pk': [{'id': '0c52e220-16c6-490f-aafc-1440bfaa392d|pk', 'value': 'pk'}]}"
10,3548cb73-d694-4311-a286-2fb4591d8352,Film,vertex,"{'Film': [{'id': '4bed3be7-1416-482d-b1e2-a091b59aa478', 'value': 'Double Daddy'}], 'FilmID': [{'id': 'dd33d5c3-88e7-4b6d-a833-80e335646356', 'value': 'tt4733736'}], 'Year': [{'id': 'c4440920-6453-4e56-9426-c499b9da95c0', 'value': 2015}], 'Votes': [{'id': '96196fa4-286e-4433-a3e5-bc80e08cf931', 'value': 956}], 'Rating': [{'id': '613a6d7f-fa52-4208-aa2d-1e80c442aa24', 'value': 6.0}], 'pk': [{'id': '3548cb73-d694-4311-a286-2fb4591d8352|pk', 'value': 'pk'}]}"
11,050218e0-cff9-4ccf-9105-61b9d53a9f4c,Film,vertex,"{'Film': [{'id': 'f4c3a0f6-5de7-4f6b-96bf-f90cde755a9f', 'value': 'The Naughty Nineties'}], 'FilmID': [{'id': '812c6233-7dfe-4265-8069-a804e3d9e6ae', 'value': 'tt0037939'}], 'Year': [{'id': 'ee905ac5-f0f4-464e-9923-5460930ebcc4', 'value': 1945}], 'Votes': [{'id': '254390ed-fe8f-4380-94b4-7a2ba885aca3', 'value': 1823}], 'Rating': [{'id': 'd4c2737e-97e1-4a4a-80c7-43907588c2aa', 'value': 7.2}], 'pk': [{'id': '050218e0-cff9-4ccf-9105-61b9d53a9f4c|pk', 'value': 'pk'}]}"
12,30858e48-2d87-46a0-835c-2d7e2cbc7ecf,Film,vertex,"{'Film': [{'id': '4d4fc7b4-8978-4283-beb8-0a8a8006034f', 'value': 'The Tempest'}], 'FilmID': [{'id': 'fea17350-c20c-46c0-9c52-c10a8779da07', 'value': 'tt0081613'}], 'Year': [{'id': '2012f45d-3b06-48c9-a021-43f445c4a051', 'value': 1979}], 'Votes': [{'id': '525dc08f-7f47-4c2e-a252-78430e033b2e', 'value': 984}], 'Rating': [{'id': 'e9f50e8e-b255-4b8d-8813-92959a831ab9', 'value': 6.4}], 'pk': [{'id': '30858e48-2d87-46a0-835c-2d7e2cbc7ecf|pk', 'value': 'pk'}]}"
13,dbad15ab-4703-46e9-9688-2130bf205e83,Film,vertex,"{'Film': [{'id': '09735b0a-6675-4c97-8c07-9203d44ce11b', 'value': 'Mirage'}], 'FilmID': [{'id': '5405eddb-3eae-415a-a3c3-a71cf1ddd941', 'value': 'tt0121556'}], 'Year': [{'id': '9820e960-9497-4bc5-826c-7c4a8026641f', 'value': 1990}], 'Votes': [{'id': '4561010a-7fd5-43b5-b3eb-860734ab131d', 'value': 329}], 'Rating': [{'id': '658507e0-705c-4e7e-a2ec-c66f17f5b78d', 'value': 5.5}], 'pk': [{'id': 'dbad15ab-4703-46e9-9688-2130bf205e83|pk', 'value': 'pk'}]}"
14,bf9c8eee-83a3-42c6-81ef-9f0f8618fd91,Film,vertex,"{'Film': [{'id': 'aa6bcca3-e98d-4a55-9599-60f2322d4dd6', 'value': 'This Island Earth'}], 'FilmID': [{'id': '89279457-4394-4489-93a1-6ee7318146bf', 'value': 'tt0047577'}], 'Year': [{'id': '9f0ec2d0-032b-48e4-86a2-d8c60ccdb2b2', 'value': 1955}], 'Votes': [{'id': 'dc2aa966-4338-48a0-864b-ad9215d68588', 'value': 8926}], 'Rating': [{'id': 'dc06e4a3-c486-41b9-bcb0-9fad87baabde', 'value': 5.9}], 'pk': [{'id': 'bf9c8eee-83a3-42c6-81ef-9f0f8618fd91|pk', 'value': 'pk'}]}"
15,fdd94cbc-7321-4110-b148-34d3face8f84,Film,vertex,"{'Film': [{'id': '769cf773-a042-496b-9438-92dfa8172ce5', 'value': 'Mandie and the Secret Tunnel'}], 'FilmID': [{'id': 'e0b16145-3f46-45f0-a0dc-c7b6700d02f8', 'value': 'tt1132286'}], 'Year': [{'id': '282b5cc1-7360-4e62-a9f3-23b037871f8d', 'value': 2009}], 'Votes': [{'id': 'b60c5b03-9ab2-4aa7-924f-f4a69527a2ac', 'value': 321}], 'Rating': [{'id': 'ce7605e8-0fe6-4d05-8201-e07b77e16a5b', 'value': 5.4}], 'pk': [{'id': 'fdd94cbc-7321-4110-b148-34d3face8f84|pk', 'value': 'pk'}]}"
