,id,label,type,properties
0,08586bf7-8055-4f14-be84-79a864bcc92d,Film,vertex,"{'Film': [{'id': '6d3b4e5a-edb5-45ca-956c-26ac7a49df62', 'value': 'Bird on a Wire'}], 'FilmID': [{'id': '50e9da17-07a9-4ee8-a335-a207e3652b6a', 'value': 'tt0099141'}], 'Year': [{'id': 'b30e0db3-5e0d-41c9-9348-90e728dbe100', 'value': 1990}], 'Votes': [{'id': '1815962a-b244-45e9-9148-9ab82b3c6031', 'value': 41108}], 'Rating': [{'id': '252bebe8-2bbf-41bf-a48c-b71ea07f8291', 'value': 6.0}], 'pk': [{'id': '08586bf7-8055-4f14-be84-79a864bcc92d|pk', 'value': 'pk'}]}"
1,e5c0ce84-85d6-4679-874d-22d6fa9f42b1,Film,vertex,"{'Film': [{'id': '287d1ed4-0ba4-41ba-a18d-4dcc4e7bee4e', 'value': 'Mrs. Soffel'}], 'FilmID': [{'id': '1d2f59c5-7adf-4abe-9be7-3df1d7bead7a', 'value': 'tt0087751'}], 'Year': [{'id': '8d53ac2c-2808-491e-99e2-e456c0593d32', 'value': 1984}], 'Votes': [{'id': '06780281-6707-406b-a2ee-71e80090e51e', 'value': 2993}], 'Rating': [{'id': 'ffa8118c-c4c7-45db-8c94-9c44a0aef194', 'value': 6.1}], 'pk': [{'id': 'e5c0ce84-85d6-4679-874d-22d6fa9f42b1|pk', 'value': 'pk'}]}"
2,be379c25-cdc0-45e7-9dc6-83451b875755,Film,vertex,"{'Film': [{'id': '267c71ea-3e51-43e0-adec-9ec8180991e4', 'value': 'Summer City'}], 'FilmID': [{'id': '2f07dd2c-e5a1-4260-be37-1e05b7c187ee', 'value': 'tt0076780'}], 'Year': [{'id': '15ad8eee-b323-4a17-8dac-6b696e6b966a', 'value': 1977}], 'Votes': [{'id': '49b4acd8-961a-4d88-a9cd-e91ea2a5620b', 'value': 590}], 'Rating': [{'id': 'a369fb8d-b8b7-43a9-b8fd-bbc954078fc6', 'value': 4.2}], 'pk': [{'id': 'be379c25-cdc0-45e7-9dc6-83451b875755|pk', 'value': 'pk'}]}"
3,fc3e8f21-9733-4c25-a63d-0917cc140781,Film,vertex,"{'Film': [{'id': '6250f5ae-9c82-42c2-82a4-d67b06a41871', 'value': 'Top Five'}], 'FilmID': [{'id': 'f6a91e75-5e77-4bf3-bbc0-cf44450fdb3b', 'value': 'tt2784678'}], 'Year': [{'id': '67f91b4b-447c-4f10-8c37-37eff451a7b8', 'value': 2014}], 'Votes': [{'id': '215f1bb4-39d2-443c-a408-aaac2a617540', 'value': 25847}], 'Rating': [{'id': '69b062ec-22c7-4f4e-96f8-9d1a09e36660', 'value': 6.4}], 'pk': [{'id': 'fc3e8f21-9733-4c25-a63d-0917cc140781|pk', 'value': 'pk'}]}"
4,5f3934d5-e011-4fad-b836-e7eec720e801,Film,vertex,"{'Film': [{'id': '74df72b7-c1e5-4814-9d4d-6203b76b78d7', 'value': 'Incredible Love'}], 'FilmID': [{'id': 'c2c90845-376d-4ab1-89d5-898770d85137', 'value': 'tt1144804'}], 'Year': [{'id': '36cf6b80-e4d9-4f81-8175-2dbc708eca97', 'value': 2009}], 'Votes': [{'id': '367e4db2-18d4-4fe9-b66f-2b1bbb575569', 'value': 6649}], 'Rating': [{'id': '70d97d14-2bd9-45ec-9bee-50ac3ca1e15f', 'value': 3.9}], 'pk': [{'id': '5f3934d5-e011-4fad-b836-e7eec720e801|pk', 'value': 'pk'}]}"
5,52009cc5-266a-46c0-ab2e-e3e2fd61a81e,Film,vertex,"{'Film': [{'id': 'e55527c3-6721-4d4d-aa9f-74a1f8e2b2a3', 'value': 'Jiminy Glick in Lalawood'}], 'FilmID': [{'id': 'd155c310-dc64-47e8-80c4-0e5a2811f369', 'value': 'tt0347369'}], 'Year': [{'id': '93547e54-6487-4d67-989b-0b5e0e5cb498', 'value': 2004}], 'Votes': [{'id': '6a724741-5c72-4b34-87b1-9de8b3997681', 'value': 2047}], 'Rating': [{'id': 'df76184f-167e-483a-801e-31eac7fea59b', 'value': 5.5}], 'pk': [{'id': '52009cc5-266a-46c0-ab2e-e3e2fd61a81e|pk', 'value': 'pk'}]}"
6,e7f77afd-515b-4745-9ca9-d8e10b3eb659,Film,vertex,"{'Film': [{'id': '5ad27638-f893-42d4-b482-d2746a237801', 'value': 'More Dogs Than Bones'}], 'FilmID': [{'id': '0183f297-8903-4e5b-8b8d-e3936a24c8db', 'value': 'tt0160547'}], 'Year': [{'id': 'cc1f4ebb-4d56-4aef-8bc5-549b9d46772d', 'value': 2000}], 'Votes': [{'id': '91aa3f26-8b9a-4f36-9c95-39a4f2c01a6a', 'value': 380}], 'Rating': [{'id': '6bc3a9f4-b08f-432d-bff7-ce39318838ae', 'value': 4.9}], 'pk': [{'id': 'e7f77afd-515b-4745-9ca9-d8e10b3eb659|pk', 'value': 'pk'}]}"
7,dce25999-13aa-4ac9-abd6-55670d409728,Film,vertex,"{'Film': [{'id': 'c100a893-cb05-430c-a25c-b9407478a5ef', 'value': 'An Alan Smithee Film: Burn Hollywood Burn'}], 'FilmID': [{'id': 'f5ec2c7e-5b97-48db-a94d-47fe809435e8', 'value': 'tt0118577'}], 'Year': [{'id': '0858a22c-7f16-4245-b0de-6da8bed423f8', 'value': 1997}], 'Votes': [{'id': 'e2d9dba2-b535-42b6-a82d-995634d8e784', 'value': 3355}], 'Rating': [{'id': 'a8d2e538-a7b5-4355-af8b-1a2ca61f9887', 'value': 3.5}], 'pk': [{'id': 'dce25999-13aa-4ac9-abd6-55670d409728|pk', 'value': 'pk'}]}"
8,c0fb3e54-171c-49d1-93bb-746f4ac7e593,Film,vertex,"{'Film': [{'id': '6a115f90-1e40-4401-9971-3bde580fd3c3', 'value': 'Star Trek: Generations'}], 'FilmID': [{'id': '16eb7bc7-bf2d-4ba7-af30-2027bc907e6c', 'value': 'tt0111280'}], 'Year': [{'id': 'f30fcf2e-2631-4d85-b877-9ff55af04052', 'value': 1994}], 'Votes': [{'id': '9203f447-29dc-44f1-bb91-8d1c6bc5b1f0', 'value': 77076}], 'Rating': [{'id': '97b65d68-34d8-4b59-97b8-b6d2f5690284', 'value': 6.6}], 'pk': [{'id': 'c0fb3e54-171c-49d1-93bb-746f4ac7e593|pk', 'value': 'pk'}]}"
9,e3924812-e8e4-4ef5-945a-984b9d9adfc1,Film,vertex,"{'Film': [{'id': '589ee0f1-8cf0-4302-a1a6-b686dafcecfe', 'value': 'Sarafina!'}], 'FilmID': [{'id': 'd9280d89-2b56-4e52-ae4a-3692d8265e3f', 'value': 'tt0105316'}], 'Year': [{'id': '37490123-2160-47fb-ab15-48d17244a153', 'value': 1992}], 'Votes': [{'id': 'f45036fd-797a-460a-a521-f8373992618b', 'value': 1822}], 'Rating': [{'id': '8bb9b347-b377-4438-9afb-a325a3dfaa67', 'value': 6.4}], 'pk': [{'id': 'e3924812-e8e4-4ef5-945a-984b9d9adfc1|pk', 'value': 'pk'}]}"
