,id,label,type,properties
0,c9d51fd3-b7c6-4cd9-a757-184047afbf2b,Film,vertex,"{'Film': [{'id': '1f214ba0-f926-49a9-b4a8-45be267d6226', 'value': 'Bullshot Crummond'}], 'FilmID': [{'id': '9d733330-1f3c-4c48-97e5-06f27ac9af11', 'value': 'tt0085279'}], 'Year': [{'id': '48dbb351-e1de-458a-8770-3a766c3dbb0b', 'value': 1983}], 'Votes': [{'id': '7905723f-d420-44b3-b16c-9d88cf676af9', 'value': 617}], 'Rating': [{'id': 'ece692ec-512b-4ac8-98e0-5dbd539e9cb9', 'value': 6.1}], 'pk': [{'id': 'c9d51fd3-b7c6-4cd9-a757-184047afbf2b|pk', 'value': 'pk'}]}"
1,af37d7d7-4abe-4d57-b588-656cf53ae200,Film,vertex,"{'Film': [{'id': '356e65d0-7ba2-4c73-806a-43dcc5eddd21', 'value': ""Hitler's Children""}], 'FilmID': [{'id': '48def1ba-14f4-4f31-8852-dba3f51a7163', 'value': 'tt0034856'}], 'Year': [{'id': 'b16d0b4c-8c28-4c1e-a286-0342fc149556', 'value': 1943}], 'Votes': [{'id': '0c195264-24e7-4d22-aa83-9355face86b0', 'value': 835}], 'Rating': [{'id': '5ce1b8e1-5077-46c5-9f9a-0d8451c5a99c', 'value': 6.4}], 'pk': [{'id': 'af37d7d7-4abe-4d57-b588-656cf53ae200|pk', 'value': 'pk'}]}"
2,84de4d30-4ad4-4a96-bb08-83657fe41162,Film,vertex,"{'Film': [{'id': '92fbc40f-8159-455a-9fbf-758420ed1c06', 'value': 'James vs. His Future Self'}], 'FilmID': [{'id': 'cfabda31-9e07-486a-91b4-dc17d717ccb9', 'value': 'tt6739796'}], 'Year': [{'id': '4e5c135b-6d4e-40d3-a9e2-23ac8b36f966', 'value': 2019}], 'Votes': [{'id': 'fac09264-ee15-4932-afeb-996919f5b87e', 'value': 793}], 'Rating': [{'id': '966b108d-900d-4a80-8916-2e81389888e3', 'value': 5.9}], 'pk': [{'id': '84de4d30-4ad4-4a96-bb08-83657fe41162|pk', 'value': 'pk'}]}"
3,a85f5369-6771-46ad-a0b9-e0f08beb0f07,Film,vertex,"{'Film': [{'id': '24b50ae3-4623-4e4d-811c-4cb620aa1d37', 'value': 'Last Resort'}], 'FilmID': [{'id': 'db537e6e-16a0-4351-8875-f1a11efc87b6', 'value': 'tt0258761'}], 'Year': [{'id': '07971995-9da4-472e-81ff-ad682613964c', 'value': 2000}], 'Votes': [{'id': '18659eba-e7f2-4dc7-81cc-de45c3fe866c', 'value': 1808}], 'Rating': [{'id': 'ce7fbc34-5525-4529-bde6-925dd1e2eb21', 'value': 7.2}], 'pk': [{'id': 'a85f5369-6771-46ad-a0b9-e0f08beb0f07|pk', 'value': 'pk'}]}"
4,540d2ee0-39b6-4385-bcf4-a1d877bb3e48,Film,vertex,"{'Film': [{'id': 'c8c21334-8bf8-41a4-b457-048a1d0a39e3', 'value': 'Dreamers'}], 'FilmID': [{'id': 'bbb09109-15fd-4910-98b0-f8bc87a41bc0', 'value': 'tt0160229'}], 'Year': [{'id': '2858586d-7350-4e1d-8e24-68e8863eb542', 'value': 1999}], 'Votes': [{'id': 'b41ef281-c6a0-4814-ad8f-ad19ef19556b', 'value': 126}], 'Rating': [{'id': '560cd81a-6f45-4c52-b526-fe61a5b67b5e', 'value': 5.3}], 'pk': [{'id': '540d2ee0-39b6-4385-bcf4-a1d877bb3e48|pk', 'value': 'pk'}]}"
5,cb44e3d1-0e73-4639-88be-13b8ce26a8b7,Film,vertex,"{'Film': [{'id': 'fc2eda3f-0611-42f8-923c-c7c3a6232ecf', 'value': 'Blood on the Arrow'}], 'FilmID': [{'id': '6bb3aef6-68f1-40e5-b719-2823ea8d8b89', 'value': 'tt0057891'}], 'Year': [{'id': '08fb7be6-fc5d-440f-965b-f7d075a35108', 'value': 1964}], 'Votes': [{'id': '62bbbd82-5f45-4b8b-bebd-af05e4f6645b', 'value': 164}], 'Rating': [{'id': '9143e443-1eec-474b-a18c-cfcccea4ee70', 'value': 4.9}], 'pk': [{'id': 'cb44e3d1-0e73-4639-88be-13b8ce26a8b7|pk', 'value': 'pk'}]}"
6,b117f432-20d8-4f46-997b-777fb3f68260,Film,vertex,"{'Film': [{'id': 'afbc1403-d671-46f8-9d93-1236962a6b48', 'value': 'Cinderella Jones'}], 'FilmID': [{'id': '18d7a7fd-b830-4d5b-b143-aba6fcc754ee', 'value': 'tt0038415'}], 'Year': [{'id': '92340843-b592-4d83-a64b-ed54c88fba81', 'value': 1946}], 'Votes': [{'id': '6061899a-5b4d-43b9-9d11-ea8544ad5c9a', 'value': 199}], 'Rating': [{'id': '682df2ae-c3cf-4e71-ac08-411671989fd7', 'value': 5.4}], 'pk': [{'id': 'b117f432-20d8-4f46-997b-777fb3f68260|pk', 'value': 'pk'}]}"
7,02751e97-8314-476a-9690-5b8edfec4974,Film,vertex,"{'Film': [{'id': '29f9b801-cce0-4585-863f-7463c083033b', 'value': 'Tin Pan Alley'}], 'FilmID': [{'id': 'a6b0e2c7-10ea-4b80-8134-4ab6e853f960', 'value': 'tt0033167'}], 'Year': [{'id': '7dfb438d-28a1-4c5a-8ad5-45e75ef09156', 'value': 1940}], 'Votes': [{'id': 'd25c908f-3d5b-4442-8164-3cd7afa80158', 'value': 449}], 'Rating': [{'id': '67863188-7773-4333-b5af-e05ee5c58cb4', 'value': 6.4}], 'pk': [{'id': '02751e97-8314-476a-9690-5b8edfec4974|pk', 'value': 'pk'}]}"
8,51d2efae-f45d-47a7-a7a4-c9490e0f44f2,Film,vertex,"{'Film': [{'id': '2583abbf-668e-4e52-b5e6-b4b6f0833eee', 'value': 'Bending All the Rules'}], 'FilmID': [{'id': '0edcff9b-0e72-427c-b57a-bf57db322e79', 'value': 'tt0349193'}], 'Year': [{'id': '7db36805-6c43-46f6-8059-06e2f7e34339', 'value': 2002}], 'Votes': [{'id': '71e499d8-7284-45b9-a297-aac8efa7a366', 'value': 659}], 'Rating': [{'id': '7a82fa7d-e2db-4707-b98c-88892beffd33', 'value': 2.3}], 'pk': [{'id': '51d2efae-f45d-47a7-a7a4-c9490e0f44f2|pk', 'value': 'pk'}]}"
9,68273a49-4c7e-4e40-99bb-481c641e5f82,Film,vertex,"{'Film': [{'id': '391a7241-a585-4645-996e-94dccf84b716', 'value': 'The Racer'}], 'FilmID': [{'id': '1c1a3489-4ae6-4e7e-9bbf-e4c6b77ad503', 'value': 'tt8374436'}], 'Year': [{'id': 'ab552aa8-ba68-4633-b26d-21ee1c1252c9', 'value': 2020}], 'Votes': [{'id': 'f85caef7-f2c9-4e38-a332-da2b6a5ea2ed', 'value': 572}], 'Rating': [{'id': 'ad587adc-8a34-4100-9b2b-952597d6ca09', 'value': 5.8}], 'pk': [{'id': '68273a49-4c7e-4e40-99bb-481c641e5f82|pk', 'value': 'pk'}]}"
