,id,label,type,properties
0,8677f9e0-11e3-4d0c-b233-ba67e6df70e0,Actor,vertex,"{'Actor': [{'id': '1a7e3e01-481a-4c75-ba7b-0322d58d3fed', 'value': 'Whoopi Goldberg'}], 'ActorID': [{'id': '91b4c2a8-8144-438c-a1cc-fbb4b7294997', 'value': 'nm0000155'}], 'pk': [{'id': '8677f9e0-11e3-4d0c-b233-ba67e6df70e0|pk', 'value': 'pk'}]}"
1,52d51439-8db3-4249-9501-9f16efbed31e,Actor,vertex,"{'Actor': [{'id': '07fa2675-a1aa-4acd-84c1-c22b91cd3a56', 'value': 'Samuel L. Jackson'}], 'ActorID': [{'id': 'e964390e-9b34-4b85-82d1-6bd039300390', 'value': 'nm0000168'}], 'pk': [{'id': '52d51439-8db3-4249-9501-9f16efbed31e|pk', 'value': 'pk'}]}"
2,83c7573d-0b11-4311-ab23-117c5402bd5a,Actor,vertex,"{'Actor': [{'id': '6d84c43b-973c-4fb1-859a-ad6cb3c5b579', 'value': 'Heather Locklear'}], 'ActorID': [{'id': 'f3cbdeb4-8557-43b4-8077-ee6944e8dbde', 'value': 'nm0000181'}], 'pk': [{'id': '83c7573d-0b11-4311-ab23-117c5402bd5a|pk', 'value': 'pk'}]}"
3,e84f7a26-2b42-4bc7-acfe-2c6cce121cfd,Actor,vertex,"{'Actor': [{'id': 'ac59d9e9-4326-4865-b223-c2152400dccf', 'value': 'Bill Murray'}], 'ActorID': [{'id': '5fd6bbe1-ed59-46d3-8e75-1314fd6d9af1', 'value': 'nm0000195'}], 'pk': [{'id': 'e84f7a26-2b42-4bc7-acfe-2c6cce121cfd|pk', 'value': 'pk'}]}"
4,5847012c-f5fc-4cd6-a470-8050a3996606,Actor,vertex,"{'Actor': [{'id': '7424963c-2cc7-45a8-94e9-0bb1b3f226e4', 'value': 'Molly Ringwald'}], 'ActorID': [{'id': '23e0fb6b-7c72-4b34-92bb-554be1b14af5', 'value': 'nm0000208'}], 'pk': [{'id': '5847012c-f5fc-4cd6-a470-8050a3996606|pk', 'value': 'pk'}]}"
5,6f5b7be4-3917-413e-9606-6f803bc2c91f,Actor,vertex,"{'Actor': [{'id': '32d229a7-5907-4d51-a700-c71c6eec1644', 'value': 'Charlie Sheen'}], 'ActorID': [{'id': '4e418442-3983-4536-8ee3-dfae2e736b15', 'value': 'nm0000221'}], 'pk': [{'id': '6f5b7be4-3917-413e-9606-6f803bc2c91f|pk', 'value': 'pk'}]}"
6,46d635a2-382b-4492-8c71-82869056c4c3,Actor,vertex,"{'Actor': [{'id': 'ab072050-f65b-42e8-ac0a-a1ad3e3a32df', 'value': 'Charlize Theron'}], 'ActorID': [{'id': '860fdd13-648f-4db8-b32b-f19126df28e2', 'value': 'nm0000234'}], 'pk': [{'id': '46d635a2-382b-4492-8c71-82869056c4c3|pk', 'value': 'pk'}]}"
7,7bd4aa5e-de26-468c-95d0-d0bfaf9ca162,Actor,vertex,"{'Actor': [{'id': 'b6969b4b-192c-4292-b371-afd4118fd22e', 'value': 'John Woo'}], 'ActorID': [{'id': 'cb9df040-c50a-46f5-8696-c143d0c04d5d', 'value': 'nm0000247'}], 'pk': [{'id': '7bd4aa5e-de26-468c-95d0-d0bfaf9ca162|pk', 'value': 'pk'}]}"
8,af604774-e04b-4fbf-986c-c08651e6791f,Actor,vertex,"{'Actor': [{'id': '5504bd44-0e01-4817-b2fe-286e3d4e2a1f', 'value': 'Pedro Almodovar'}], 'ActorID': [{'id': '4c105200-f845-4faa-888f-83b943ccc301', 'value': 'nm0000264'}], 'pk': [{'id': 'af604774-e04b-4fbf-986c-c08651e6791f|pk', 'value': 'pk'}]}"
9,e97c783c-12ac-4bfa-9303-bc737ae27eae,Actor,vertex,"{'Actor': [{'id': '50b5cc19-e14e-4030-a30d-c639ecd90be2', 'value': 'Hank Azaria'}], 'ActorID': [{'id': 'd9deaf71-e680-4b14-925d-b334ae45540a', 'value': 'nm0000279'}], 'pk': [{'id': 'e97c783c-12ac-4bfa-9303-bc737ae27eae|pk', 'value': 'pk'}]}"
