,id,label,type,properties
0,39b0508f-6299-4d64-91a7-bdee977fba1f,Film,vertex,"{'Film': [{'id': 'b47709a0-477e-450d-842e-dfafe438ba2a', 'value': 'LUV'}], 'FilmID': [{'id': '2ccadee4-f1ce-449a-aa9e-94ef0b139f2f', 'value': 'tt1907707'}], 'Year': [{'id': '2932d297-dffc-4e00-b0a5-d36a3e4db3c4', 'value': 2012}], 'Votes': [{'id': 'a6001cac-db4a-4318-9e7e-8d9b2c58bcaf', 'value': 2068}], 'Rating': [{'id': '3b6aa577-dfdd-45f1-8e8a-225459aee2d0', 'value': 6.0}], 'pk': [{'id': '39b0508f-6299-4d64-91a7-bdee977fba1f|pk', 'value': 'pk'}]}"
1,f1b7718f-07cd-4b97-98df-22b4040e7fdc,Film,vertex,"{'Film': [{'id': 'feedd1db-6dd3-45aa-9cf4-b2ebe0344352', 'value': 'Dear Alice'}], 'FilmID': [{'id': '2cbc8818-4b88-4d07-8aa1-693d4e1c7fef', 'value': 'tt1437354'}], 'Year': [{'id': '279cef61-380c-4370-b64b-250b165a45d7', 'value': 2010}], 'Votes': [{'id': 'adc1623b-3574-4bd0-b306-963328d5a2b3', 'value': 455}], 'Rating': [{'id': '926acb06-1e6e-4daa-86fe-d605f11a645b', 'value': 5.6}], 'pk': [{'id': 'f1b7718f-07cd-4b97-98df-22b4040e7fdc|pk', 'value': 'pk'}]}"
2,98049898-399f-408a-9d7d-e91c38965a9c,Film,vertex,"{'Film': [{'id': 'f6b0f7e9-e563-4adc-8aaf-fb54c982e33f', 'value': 'Bamako'}], 'FilmID': [{'id': '76ea72c1-04d3-42fe-a53d-73ed43ee3d0e', 'value': 'tt0814666'}], 'Year': [{'id': '9362d9a5-60f5-46f7-83f0-f6bfda8ad180', 'value': 2006}], 'Votes': [{'id': '67c4098e-38c6-46e4-a016-b5f6304a0c8c', 'value': 1285}], 'Rating': [{'id': '6230a7ef-c4e4-4fff-9f3a-03fccf47b3fe', 'value': 6.7}], 'pk': [{'id': '98049898-399f-408a-9d7d-e91c38965a9c|pk', 'value': 'pk'}]}"
3,113b7e2d-1805-45ee-8cb9-ac201303a208,Film,vertex,"{'Film': [{'id': 'b22e7d77-0101-4162-8abc-b8c7e3298690', 'value': 'A Rage in Harlem'}], 'FilmID': [{'id': 'b22487fa-819d-4150-abf3-957fb9e316d8', 'value': 'tt0102749'}], 'Year': [{'id': '574cbe2a-0f96-40b2-bc8a-6637f8318c94', 'value': 1991}], 'Votes': [{'id': '2db4c599-5ea0-49fd-9dd2-8c43c0f36fdb', 'value': 1961}], 'Rating': [{'id': '909a8420-a1a5-4de3-b2a6-f8538572e273', 'value': 5.9}], 'pk': [{'id': '113b7e2d-1805-45ee-8cb9-ac201303a208|pk', 'value': 'pk'}]}"
4,d4f981e2-c132-4711-8bff-6b07e9a425ce,Film,vertex,"{'Film': [{'id': '29e4286b-c6dd-43d3-8aed-f756af751433', 'value': 'Les enfants jouent a la Russie'}], 'FilmID': [{'id': 'dbc4beac-0191-42be-a4b0-492691912aeb', 'value': 'tt0106821'}], 'Year': [{'id': 'd82a4ac5-e30a-448d-9c47-319f42da6aec', 'value': 1993}], 'Votes': [{'id': '4f9206f4-ad83-4106-9208-2fb49154aa61', 'value': 131}], 'Rating': [{'id': '13ea2a5c-f5b4-4d78-9c98-730b5cbec902', 'value': 6.0}], 'pk': [{'id': 'd4f981e2-c132-4711-8bff-6b07e9a425ce|pk', 'value': 'pk'}]}"
5,7b96c61b-ce4b-4d19-845a-b55e93dd3b01,Film,vertex,"{'Film': [{'id': 'bb62c05e-c7bd-400c-a5c1-392105cdcd74', 'value': 'The Defector'}], 'FilmID': [{'id': '1b5ea2bb-42a7-4d40-bb2c-02006a6053bf', 'value': 'tt0060295'}], 'Year': [{'id': '2136be92-8657-4f12-b417-91190f3d6a42', 'value': 1966}], 'Votes': [{'id': 'ba762aba-b60d-43dc-85bf-72a17cbc3044', 'value': 682}], 'Rating': [{'id': '81ed6828-3b12-40b2-810a-36a09cdda84f', 'value': 5.8}], 'pk': [{'id': '7b96c61b-ce4b-4d19-845a-b55e93dd3b01|pk', 'value': 'pk'}]}"
6,94f07d52-8db8-4f42-86af-b43bbc0d9c57,Film,vertex,"{'Film': [{'id': '884726e5-6b36-412b-ad24-5eacb47c1647', 'value': 'Breathless'}], 'FilmID': [{'id': 'b9122cd6-00d6-4f71-b967-34eada4bc647', 'value': 'tt0053472'}], 'Year': [{'id': '9a20f626-328b-47bc-851d-f5b8258089f4', 'value': 1960}], 'Votes': [{'id': 'cc2a8350-a2d8-4483-a20e-2a17b3f74430', 'value': 74150}], 'Rating': [{'id': '7308c620-eef8-4176-95e5-9cf0469ad47f', 'value': 7.8}], 'pk': [{'id': '94f07d52-8db8-4f42-86af-b43bbc0d9c57|pk', 'value': 'pk'}]}"
7,fd574475-915c-4d10-934f-4de01933b955,Film,vertex,"{'Film': [{'id': '3b0c8891-7eb6-48a0-8b7d-09bf89d6a86a', 'value': 'Casanova, Last Love'}], 'FilmID': [{'id': '900c2152-8bbb-48c8-956b-9c90796902f4', 'value': 'tt9105628'}], 'Year': [{'id': '591a71cd-e853-4709-afba-2d63e7593bd9', 'value': 2019}], 'Votes': [{'id': '24586aad-bfb3-43a9-92a2-96ef82eac2ee', 'value': 389}], 'Rating': [{'id': 'b39492c8-4e9a-485a-8599-06f230ab694b', 'value': 4.9}], 'pk': [{'id': 'fd574475-915c-4d10-934f-4de01933b955|pk', 'value': 'pk'}]}"
8,9e96f667-7e09-447f-81e7-81f62f7c37cc,Film,vertex,"{'Film': [{'id': '8d779d37-7873-44bb-92e2-9e9b5b9a157e', 'value': 'The Invisible Boy'}], 'FilmID': [{'id': '937eea97-02ab-4fb9-8fb3-03dbfdfa4a1a', 'value': 'tt3078296'}], 'Year': [{'id': '0e428964-c8f9-43f0-87cd-5bfa6ead7095', 'value': 2014}], 'Votes': [{'id': '5a2a595d-338d-459f-91a2-6b400e201b85', 'value': 3353}], 'Rating': [{'id': 'b00edbe6-4088-40bb-b9b7-e6baa136a3a9', 'value': 6.2}], 'pk': [{'id': '9e96f667-7e09-447f-81e7-81f62f7c37cc|pk', 'value': 'pk'}]}"
9,8e248a2f-cff9-4c5b-b060-feaedcd643d3,Film,vertex,"{'Film': [{'id': '8ecd2394-6cd0-46a5-8afa-690574f421ba', 'value': 'Ca$h'}], 'FilmID': [{'id': '7b7734c4-f991-42fa-8a14-5567fe2420b1', 'value': 'tt1002966'}], 'Year': [{'id': 'dfc372ec-d5c4-406c-9443-289a5e4c3b6b', 'value': 2008}], 'Votes': [{'id': '70df7727-da8b-4adb-9f33-76fa4c3a7a43', 'value': 4611}], 'Rating': [{'id': '97e49b2a-684f-4fbc-b637-5b109b957f73', 'value': 6.0}], 'pk': [{'id': '8e248a2f-cff9-4c5b-b060-feaedcd643d3|pk', 'value': 'pk'}]}"
10,bfba0e14-efaa-4e4b-b1d7-5ddde131d923,Film,vertex,"{'Film': [{'id': 'ed928f2e-c94c-4912-99af-859e094e3de9', 'value': 'Texas'}], 'FilmID': [{'id': '432ea059-61f9-4bb3-9802-8f334961b2b9', 'value': 'tt0446602'}], 'Year': [{'id': '40f0f2ab-07c9-4f8e-8b10-cc696f035f5e', 'value': 2005}], 'Votes': [{'id': '3a3098e9-1aac-4585-9d40-ac11f6df290a', 'value': 267}], 'Rating': [{'id': '605d673e-5b28-4510-890b-2bb73ec83daa', 'value': 5.9}], 'pk': [{'id': 'bfba0e14-efaa-4e4b-b1d7-5ddde131d923|pk', 'value': 'pk'}]}"
11,4776e3d5-9184-43c4-8b87-cf11a3dfd847,Film,vertex,"{'Film': [{'id': '8921e840-196a-4cb5-8f6c-0131d57b3924', 'value': 'Ivansxtc'}], 'FilmID': [{'id': '98403b9c-ef8e-45dc-abbd-81183d84bbc0', 'value': 'tt0238321'}], 'Year': [{'id': '9fa3ae34-d5d6-4051-b9c0-ec3a7599f13b', 'value': 2000}], 'Votes': [{'id': '238928f1-a6f2-416e-9d77-7d9707a61db8', 'value': 1238}], 'Rating': [{'id': 'f9f7774d-5c8a-4153-907d-279b901e3d39', 'value': 6.4}], 'pk': [{'id': '4776e3d5-9184-43c4-8b87-cf11a3dfd847|pk', 'value': 'pk'}]}"
12,17a72947-3435-48ab-9511-03f019718461,Film,vertex,"{'Film': [{'id': '608291e3-81bf-4b89-aa69-562753114b5b', 'value': 'Three Sisters'}], 'FilmID': [{'id': 'bb8680b0-af64-48ca-bbd9-1cf82ecd1bbe', 'value': 'tt0095839'}], 'Year': [{'id': '39e7b0e6-6248-41e8-8cba-cbaaa240266e', 'value': 1988}], 'Votes': [{'id': '8fbf591f-44fa-4aa5-83de-096b9037d3ac', 'value': 277}], 'Rating': [{'id': '00901225-2b63-4743-b5f8-5fa82a378e06', 'value': 6.8}], 'pk': [{'id': '17a72947-3435-48ab-9511-03f019718461|pk', 'value': 'pk'}]}"
