,id,label,type,properties
0,7dbffad1-266f-4836-a0dc-0c79ba3e703f,Film,vertex,"{'Film': [{'id': '7c9a5d66-7b3c-4126-8851-011d0c2827a2', 'value': 'The Best Years'}], 'FilmID': [{'id': 'b10f64e4-95c0-41cb-b687-37476c49ec31', 'value': 'tt9392248'}], 'Year': [{'id': '78f7a604-33bb-445b-9870-dda3c82d0db3', 'value': 2020}], 'Votes': [{'id': '5c760a19-f1f5-4131-b242-9450ea2a27bb', 'value': 1301}], 'Rating': [{'id': 'c7071ab8-b797-4cfa-8db2-68e89e493581', 'value': 6.2}], 'pk': [{'id': '7dbffad1-266f-4836-a0dc-0c79ba3e703f|pk', 'value': 'pk'}]}"
1,4203a659-9a26-47a2-bfaa-79226986297c,Film,vertex,"{'Film': [{'id': 'b412b4a5-72fb-46ab-9e44-550fbe6f3952', 'value': 'Suburra'}], 'FilmID': [{'id': '41ba2623-2fb8-4dff-acf9-926205fb4889', 'value': 'tt4025514'}], 'Year': [{'id': '2d9267fc-2056-453e-8b6e-99308dce7e1c', 'value': 2015}], 'Votes': [{'id': 'e6bd4fa5-faf2-4d55-a3f9-0516db4fa2dc', 'value': 18654}], 'Rating': [{'id': 'eae048d0-a527-4f63-9762-f9935f763125', 'value': 7.4}], 'pk': [{'id': '4203a659-9a26-47a2-bfaa-79226986297c|pk', 'value': 'pk'}]}"
2,79043672-99f1-4084-b1da-c9dae7b5eed4,Film,vertex,"{'Film': [{'id': '6682ddf3-29d0-432b-b684-6e40670be676', 'value': ""Garibaldi's Lovers""}], 'FilmID': [{'id': '6ce4fbb1-5734-474f-be47-4b4a05157fc1', 'value': 'tt1904929'}], 'Year': [{'id': 'dcbc365e-2cf9-4be6-aeba-93ada10e1875', 'value': 2012}], 'Votes': [{'id': '10be4885-e511-4b82-9fc3-a23cd4de7bbe', 'value': 559}], 'Rating': [{'id': '01bee125-7323-451c-82a6-16dbc6ed14c8', 'value': 6.2}], 'pk': [{'id': '79043672-99f1-4084-b1da-c9dae7b5eed4|pk', 'value': 'pk'}]}"
3,3382c2f2-d54a-4f7f-8cfc-eb8e9caabaea,Film,vertex,"{'Film': [{'id': '3a7bac57-4cc9-492c-9d75-672779191f06', 'value': 'Past Perfect'}], 'FilmID': [{'id': 'ded11a8a-98ce-4362-846a-4d979e845726', 'value': 'tt0318546'}], 'Year': [{'id': '83e965a3-a469-4a78-a516-6a808eb21de8', 'value': 2003}], 'Votes': [{'id': '48a959ed-3e8a-4585-ab74-079add3b88f0', 'value': 248}], 'Rating': [{'id': '8c2ce5d5-f4ff-4fb7-b1ac-0af6ec9b4cc8', 'value': 6.4}], 'pk': [{'id': '3382c2f2-d54a-4f7f-8cfc-eb8e9caabaea|pk', 'value': 'pk'}]}"
4,1a18ba56-e9e3-4c05-b0ca-a9ce582bcfc3,Film,vertex,"{'Film': [{'id': '29add5a1-9084-4cbc-b4ba-a371d6a9a46a', 'value': 'The Prince of Homburg'}], 'FilmID': [{'id': '0cdef18f-8117-4033-a927-e0555c531cd5', 'value': 'tt0119948'}], 'Year': [{'id': 'c0013f17-adcf-4e00-b154-9e1f185bd076', 'value': 1997}], 'Votes': [{'id': 'ab8fafad-e849-441c-9680-0e1be58598ed', 'value': 411}], 'Rating': [{'id': '84dd97da-e74b-47af-8b98-862f6ab75002', 'value': 6.7}], 'pk': [{'id': '1a18ba56-e9e3-4c05-b0ca-a9ce582bcfc3|pk', 'value': 'pk'}]}"
5,e09487c6-9714-4aa1-bb9f-4ac3ac519734,Film,vertex,"{'Film': [{'id': 'e6a2a39c-5ab4-495a-8486-61c03317eebe', 'value': ""Brave Men's Blood""}], 'FilmID': [{'id': '2e05cbb6-681f-4859-aa94-f01c84abdaff', 'value': 'tt3196174'}], 'Year': [{'id': '68b73fc9-8a2e-4cb3-916e-c9dfcf25e614', 'value': 2014}], 'Votes': [{'id': '78e6b0f2-5aa1-4df1-9eb2-1f6c4845f3f9', 'value': 277}], 'Rating': [{'id': '179a5134-2581-4e4a-a370-42a7dd2115db', 'value': 6.3}], 'pk': [{'id': 'e09487c6-9714-4aa1-bb9f-4ac3ac519734|pk', 'value': 'pk'}]}"
6,6f088bc0-8ba9-41cd-95d0-2bd1be80edc4,Film,vertex,"{'Film': [{'id': '5412a46c-23fa-46b3-bb1b-3fc2c760f2a5', 'value': 'The Paramedic'}], 'FilmID': [{'id': '717c0d71-39b6-43da-979b-cfb8797f21dc', 'value': 'tt0084471'}], 'Year': [{'id': '3689d67b-af45-489d-bdcb-47f42445f8ea', 'value': 1982}], 'Votes': [{'id': 'f84afa72-a4b2-4529-9afb-eac9cc9239ae', 'value': 102}], 'Rating': [{'id': '2c5f79f7-a7e9-4511-8596-5d732150135d', 'value': 6.2}], 'pk': [{'id': '6f088bc0-8ba9-41cd-95d0-2bd1be80edc4|pk', 'value': 'pk'}]}"
7,1103947b-41bb-42d8-840b-336f4d4a8b31,Film,vertex,"{'Film': [{'id': '6426a0ac-74b0-4c37-868c-5625d0b414cd', 'value': 'Hot Potato'}], 'FilmID': [{'id': '01921394-f83d-4c1f-bd06-1a71ace83d90', 'value': 'tt0079702'}], 'Year': [{'id': '2e645005-981f-4ee0-8322-d97bef490483', 'value': 1979}], 'Votes': [{'id': '15428af6-7f0a-4f88-bcf2-1d96002223b7', 'value': 566}], 'Rating': [{'id': '0a2627ce-7e62-4ea0-861a-1caa90afed60', 'value': 6.5}], 'pk': [{'id': '1103947b-41bb-42d8-840b-336f4d4a8b31|pk', 'value': 'pk'}]}"
8,ccf4c591-a285-4d3e-8e88-52ed8a6f3384,Film,vertex,"{'Film': [{'id': '487283d0-8401-4aa6-81c0-b3761c194f71', 'value': 'Taxi Girl'}], 'FilmID': [{'id': '9eee8d13-d3c6-43e2-8013-cc40a2ccf165', 'value': 'tt0076801'}], 'Year': [{'id': 'eaad9fac-cf0f-46fe-a2ea-be0125ebf25b', 'value': 1977}], 'Votes': [{'id': 'abed7774-91b2-436c-b978-a242cb0ca6f7', 'value': 203}], 'Rating': [{'id': 'ce255ff1-738f-490d-a5bc-11e059e42276', 'value': 5.3}], 'pk': [{'id': 'ccf4c591-a285-4d3e-8e88-52ed8a6f3384|pk', 'value': 'pk'}]}"
9,0262269c-ddb8-4337-8609-87778878fb42,Film,vertex,"{'Film': [{'id': '78bde254-837f-414c-993d-96e2cf257ccf', 'value': 'Giovannona Long-Thigh'}], 'FilmID': [{'id': '9f73e4b3-478a-4a47-a325-f88db14794b5', 'value': 'tt0070111'}], 'Year': [{'id': 'a4b2f76f-8b21-4475-ae5d-e78913139bf3', 'value': 1973}], 'Votes': [{'id': '61ae92bd-0979-4fa1-92fc-5b032fbb770d', 'value': 449}], 'Rating': [{'id': '0cbb9fa4-6455-40bc-aa73-9ea7d21aa650', 'value': 5.7}], 'pk': [{'id': '0262269c-ddb8-4337-8609-87778878fb42|pk', 'value': 'pk'}]}"
