,id,label,type,properties
0,ba3c14c7-56bd-4303-92a3-8c284b923db0,Film,vertex,"{'Film': [{'id': '77008b1d-3e6d-4e25-be50-e658fce4369a', 'value': 'Now or Never'}], 'FilmID': [{'id': '315f7c6d-c68b-42b9-b14b-225f321c9eb0', 'value': 'tt2994636'}], 'Year': [{'id': '7a9b3c24-1b29-4f22-b2b3-db559aac9fba', 'value': 2014}], 'Votes': [{'id': '37473842-f7a7-47ec-8db5-1406c24e47e3', 'value': 266}], 'Rating': [{'id': '1e66ac7d-a934-4d0b-a3eb-338cf8f6f6ff', 'value': 5.7}], 'pk': [{'id': 'ba3c14c7-56bd-4303-92a3-8c284b923db0|pk', 'value': 'pk'}]}"
1,dab56e25-0d42-454b-8744-28b217501095,Film,vertex,"{'Film': [{'id': '8c18edd6-b153-47be-af02-ee5747785a54', 'value': 'A Little Italian Vacation'}], 'FilmID': [{'id': '39947a07-4583-40ea-be59-a0e47abdbe5c', 'value': 'tt7177346'}], 'Year': [{'id': '7a1dd813-bda5-4634-8740-76bb5e7f36b9', 'value': 2021}], 'Votes': [{'id': 'e96c6ee8-7e89-4578-a924-b76cc7324a32', 'value': 224}], 'Rating': [{'id': '04462650-d881-470f-b39b-4a2f945bb755', 'value': 3.9}], 'pk': [{'id': 'dab56e25-0d42-454b-8744-28b217501095|pk', 'value': 'pk'}]}"
2,00e958d3-92ab-45cf-8d46-f0600d0e6e07,Film,vertex,"{'Film': [{'id': 'ebef50bf-079e-4422-a6e2-23eb1207e976', 'value': 'Bad Blood'}], 'FilmID': [{'id': '76522e43-d827-4e4b-9174-191315093004', 'value': 'tt5782040'}], 'Year': [{'id': '6ac5338b-4e8f-45a5-8f67-2661de1c81e9', 'value': 2017}], 'Votes': [{'id': 'd565ad46-1cf0-427c-b708-6fc14b4da92f', 'value': 142}], 'Rating': [{'id': '1f5f3e5b-4b98-4abe-b4a6-2f114ca4438d', 'value': 4.3}], 'pk': [{'id': '00e958d3-92ab-45cf-8d46-f0600d0e6e07|pk', 'value': 'pk'}]}"
3,234b38b1-8b40-41cc-8edd-8a67292bcf81,Film,vertex,"{'Film': [{'id': '147440f0-9201-443a-8ab1-b8ad58cc1e6d', 'value': 'Asylum Seekers'}], 'FilmID': [{'id': '3d4622c2-056c-452a-84df-b3c1f119b2bc', 'value': 'tt1132135'}], 'Year': [{'id': '5742bc93-fe14-41a4-89ec-8efd5661315f', 'value': 2009}], 'Votes': [{'id': '0e8c99c9-719c-4d0a-b7f7-6e979be75526', 'value': 979}], 'Rating': [{'id': '0d3aa153-56da-46be-b631-79fb07694829', 'value': 4.8}], 'pk': [{'id': '234b38b1-8b40-41cc-8edd-8a67292bcf81|pk', 'value': 'pk'}]}"
4,77dc4c2c-3dab-4452-90a4-a76eb20db74f,Film,vertex,"{'Film': [{'id': '81a5bee8-4d87-475d-accc-a861affc8f0b', 'value': 'In the Shadow of Iris'}], 'FilmID': [{'id': '1af5c58c-b44f-4645-a155-9e65c2388163', 'value': 'tt5598110'}], 'Year': [{'id': '89113797-d26c-41f4-b455-41d61387ecbe', 'value': 2016}], 'Votes': [{'id': '16e2b841-bd93-4b05-91a8-f581cdfa5aa0', 'value': 3658}], 'Rating': [{'id': '7887a1fa-e6d0-44eb-862f-3348f18ae36b', 'value': 6.1}], 'pk': [{'id': '77dc4c2c-3dab-4452-90a4-a76eb20db74f|pk', 'value': 'pk'}]}"
5,1c546508-ae27-4cf5-9bb3-4afe0e77616e,Film,vertex,"{'Film': [{'id': 'de83d6d5-bb00-4713-8306-98d31ac8e89b', 'value': 'Bled'}], 'FilmID': [{'id': '79e9bb3b-ed59-4a48-bad2-095a173a1a67', 'value': 'tt0997143'}], 'Year': [{'id': '6bf82d68-7274-4e14-a99f-9277b7db9acf', 'value': 2009}], 'Votes': [{'id': '40dad496-d21f-4ada-8d58-872fe6efb54a', 'value': 911}], 'Rating': [{'id': 'aaede433-f029-41a2-8644-560d908be0c2', 'value': 2.9}], 'pk': [{'id': '1c546508-ae27-4cf5-9bb3-4afe0e77616e|pk', 'value': 'pk'}]}"
6,24a9b2b7-b45b-49bc-91f7-d5bfdd008cc5,Film,vertex,"{'Film': [{'id': '1cc756c7-b8d9-4acc-812c-be0414dcee0b', 'value': 'Harlem Hostel'}], 'FilmID': [{'id': '1a1a2e6b-d14c-4222-9a98-590f5b700bb7', 'value': 'tt0469094'}], 'Year': [{'id': '17d976f1-5ac3-418b-9d27-647f1ae3fcdd', 'value': 2010}], 'Votes': [{'id': '388c51f9-54ef-425a-8a8a-64f75f1475cb', 'value': 128}], 'Rating': [{'id': 'e7b07a17-9833-4cf1-8474-a7a808f3040f', 'value': 3.9}], 'pk': [{'id': '24a9b2b7-b45b-49bc-91f7-d5bfdd008cc5|pk', 'value': 'pk'}]}"
7,fdeb4210-cdbb-4b19-8b8e-c3c458e62b4e,Film,vertex,"{'Film': [{'id': '00cdbe37-dc26-4fd9-a71d-1e945cbf6ff6', 'value': 'After Midnight'}], 'FilmID': [{'id': '2a8c6d89-0693-441b-8122-9f3eba62a4c4', 'value': 'tt8358220'}], 'Year': [{'id': '9edb1527-d88d-4cc5-93ba-d1913158a186', 'value': 2019}], 'Votes': [{'id': '4f94eae7-1226-4730-8ac0-5b3c56f42bdf', 'value': 2845}], 'Rating': [{'id': '866f6ddf-cb19-45f0-a3e7-b3a20ac430ca', 'value': 5.4}], 'pk': [{'id': 'fdeb4210-cdbb-4b19-8b8e-c3c458e62b4e|pk', 'value': 'pk'}]}"
8,7abc8535-e496-42b9-b66e-fd9a1dbc189d,Film,vertex,"{'Film': [{'id': 'c02f37b1-db7f-4db1-bfb1-8847d5ba7a76', 'value': 'King of Thorn'}], 'FilmID': [{'id': 'b50e3601-4d6a-471e-8482-ee97210b4cd8', 'value': 'tt1690483'}], 'Year': [{'id': 'ab550bc3-f336-4aee-b792-b5f0c78dec90', 'value': 2009}], 'Votes': [{'id': 'f65c8b4d-0150-4824-b5ec-01c3c97d360f', 'value': 2487}], 'Rating': [{'id': 'b75cac76-5c55-4719-8574-cf72d802157c', 'value': 6.4}], 'pk': [{'id': '7abc8535-e496-42b9-b66e-fd9a1dbc189d|pk', 'value': 'pk'}]}"
9,1cb81bdf-0f95-46bb-803a-cbe8a488bebe,Film,vertex,"{'Film': [{'id': 'f6f4716e-d1bf-4b2c-b1c0-b94a36a74096', 'value': 'Scare Package'}], 'FilmID': [{'id': 'bc7cb095-57b2-4dc0-9d56-beb8cff5cbb3', 'value': 'tt7521214'}], 'Year': [{'id': 'a7770d87-d2d3-46f6-875e-f2036448b798', 'value': 2019}], 'Votes': [{'id': '8333dafc-27fd-4a03-a228-bd6ef3b77291', 'value': 2216}], 'Rating': [{'id': '02724e13-2d24-44a9-9cec-6a30c9d926a4', 'value': 5.5}], 'pk': [{'id': '1cb81bdf-0f95-46bb-803a-cbe8a488bebe|pk', 'value': 'pk'}]}"
