,id,label,type,properties
0,932b8bd1-4b84-4859-a591-2dd438f5870c,Film,vertex,"{'Film': [{'id': '67becb48-5db9-4aa4-913e-e2274c92b04d', 'value': 'Phoebe in Wonderland'}], 'FilmID': [{'id': 'ddc34a25-f285-42ca-a12a-3845c351c910', 'value': 'tt1034325'}], 'Year': [{'id': 'b1eae3f5-5c63-42a5-8af8-14ed0e56b5f0', 'value': 2008}], 'Votes': [{'id': 'aa44d605-159a-4d90-8f51-8ea39b8cfea4', 'value': 7550}], 'Rating': [{'id': '2240bff0-f7f7-4296-8cda-0adf37cf835e', 'value': 7.1}], 'pk': [{'id': '932b8bd1-4b84-4859-a591-2dd438f5870c|pk', 'value': 'pk'}]}"
1,95b5dd81-8996-488a-b607-722033757518,Film,vertex,"{'Film': [{'id': '4298112a-8111-4da3-9773-c9f22a7ccd37', 'value': 'Zero Effect'}], 'FilmID': [{'id': '7c27a20e-75c2-482a-aa00-989e4a884def', 'value': 'tt0120906'}], 'Year': [{'id': '8eec2a6c-24b8-42ad-b01c-6b33bd1e173e', 'value': 1998}], 'Votes': [{'id': '0489aa83-9522-4755-b76a-ba2a1b7849d9', 'value': 13861}], 'Rating': [{'id': 'a4a2a0b2-9515-496a-a7e9-32720f36c937', 'value': 6.9}], 'pk': [{'id': '95b5dd81-8996-488a-b607-722033757518|pk', 'value': 'pk'}]}"
2,f8459551-6340-4975-9e71-37f53913253a,Film,vertex,"{'Film': [{'id': '4e55783f-1b47-420d-b939-24a25a3e8727', 'value': 'I Can Only Imagine'}], 'FilmID': [{'id': '7e437750-ac23-4c93-965f-b9017905097e', 'value': 'tt6450186'}], 'Year': [{'id': 'c7640198-a610-4c8e-9b6e-14d5b1cdddb4', 'value': 2018}], 'Votes': [{'id': '453ad2ee-4731-4402-a502-9fab5be816ee', 'value': 14562}], 'Rating': [{'id': '220eabfb-db41-452b-9ca9-13ce26e3546f', 'value': 7.4}], 'pk': [{'id': 'f8459551-6340-4975-9e71-37f53913253a|pk', 'value': 'pk'}]}"
3,024a4d76-3a70-4f85-8652-d1f57c469d60,Film,vertex,"{'Film': [{'id': '8412ef0c-0ccb-4f89-8eae-9391ca56a818', 'value': 'Flight of the Phoenix'}], 'FilmID': [{'id': 'a4949e72-a1c3-4279-a4e7-2048361cdc9c', 'value': 'tt0377062'}], 'Year': [{'id': '6566bc6c-a361-43a9-a04b-4b7cae758e72', 'value': 2004}], 'Votes': [{'id': '487ab17f-b364-4d89-9735-07f05de712c1', 'value': 51971}], 'Rating': [{'id': '7581103e-9060-481a-b090-0155624826bd', 'value': 6.1}], 'pk': [{'id': '024a4d76-3a70-4f85-8652-d1f57c469d60|pk', 'value': 'pk'}]}"
4,0906c1f9-a80d-45a8-91a5-efbfd45fc673,Film,vertex,"{'Film': [{'id': '9b0affaf-9adc-4f2b-a3b4-8f0459c0276e', 'value': 'Jaws 3-D'}], 'FilmID': [{'id': '4b5dfc10-68d3-4085-bf6c-5001744b8eca', 'value': 'tt0085750'}], 'Year': [{'id': '5bea42a3-db0d-472f-b7ee-50513f6bf7b3', 'value': 1983}], 'Votes': [{'id': 'cff43599-5464-4f37-91c2-a3d102c77e40', 'value': 40168}], 'Rating': [{'id': '29ee4c7f-41f6-473c-a051-16cf1450897c', 'value': 3.7}], 'pk': [{'id': '0906c1f9-a80d-45a8-91a5-efbfd45fc673|pk', 'value': 'pk'}]}"
5,4c47bf24-03d1-4c4c-b4ac-332af34a785c,Film,vertex,"{'Film': [{'id': '9d9109b6-94cb-45ad-8365-efb71f879158', 'value': 'Parallel'}], 'FilmID': [{'id': 'e1e0e10b-9241-468f-bda3-93c4639da66e', 'value': 'tt4922674'}], 'Year': [{'id': '528478ba-065e-41e1-96c4-fac0cda3a99c', 'value': 2018}], 'Votes': [{'id': 'b5ac623a-d5a2-4cb0-8165-8cd9fe78dc9d', 'value': 1091}], 'Rating': [{'id': '159950ee-56d8-4dbb-aabc-e81745b7ce6a', 'value': 5.8}], 'pk': [{'id': '4c47bf24-03d1-4c4c-b4ac-332af34a785c|pk', 'value': 'pk'}]}"
6,ed44b1c8-3f9b-4566-a5db-6d062be01014,Film,vertex,"{'Film': [{'id': '95ad90c1-85a7-4b73-9bdc-0f3fd6910319', 'value': 'The Dissection of Thanksgiving'}], 'FilmID': [{'id': '69e0318e-fa58-40f6-ab1f-b0b5b8e0714f', 'value': 'tt0893322'}], 'Year': [{'id': '0021df6a-4a23-4939-9b20-16e933d8e4cc', 'value': 2008}], 'Votes': [{'id': 'e0bc9649-e73d-4ef6-a511-f5a1c0c4926a', 'value': 147}], 'Rating': [{'id': '83da50bd-c021-4f25-b31c-5ad97cf41210', 'value': 5.9}], 'pk': [{'id': 'ed44b1c8-3f9b-4566-a5db-6d062be01014|pk', 'value': 'pk'}]}"
7,529e9e5d-98e9-4aaf-a0a7-cb9c66980ef3,Film,vertex,"{'Film': [{'id': '60b7c860-dec9-4575-8c72-ba227c38b69c', 'value': 'Blackout'}], 'FilmID': [{'id': '7c17719e-7eb4-4d6d-9971-c8b4604cbfd5', 'value': 'tt0088816'}], 'Year': [{'id': '22fc5e87-8326-4bf6-80c3-d30ef4a692b3', 'value': 1985}], 'Votes': [{'id': '54fed51f-0891-4e57-8c0e-17ce1bf08de5', 'value': 847}], 'Rating': [{'id': '49bc429e-ba5a-4852-934c-317ee67bec6c', 'value': 6.1}], 'pk': [{'id': '529e9e5d-98e9-4aaf-a0a7-cb9c66980ef3|pk', 'value': 'pk'}]}"
8,27a345fb-31a0-44ff-89aa-d4be4d6d9edb,Film,vertex,"{'Film': [{'id': '23d2fd85-6f6b-46e2-99fd-b32e783f631f', 'value': 'Drag Me to Hell'}], 'FilmID': [{'id': '66473981-7a86-4952-821b-e27e98c7adfc', 'value': 'tt1127180'}], 'Year': [{'id': '2c09929c-fe13-45cd-b064-7478c05731d2', 'value': 2009}], 'Votes': [{'id': '6f5c9dbe-0df4-43ab-a54e-f3935ba6497e', 'value': 189066}], 'Rating': [{'id': 'c3541188-5a0f-470f-a62b-7f6c81652c12', 'value': 6.5}], 'pk': [{'id': '27a345fb-31a0-44ff-89aa-d4be4d6d9edb|pk', 'value': 'pk'}]}"
9,9737083a-4ebc-4372-9b39-3ef76bf1bb0d,Film,vertex,"{'Film': [{'id': '7edf3484-9a6a-441b-a441-5afb1617f10c', 'value': 'Knocked Up'}], 'FilmID': [{'id': 'f425ff75-e901-432a-8dc1-3edac055c023', 'value': 'tt0478311'}], 'Year': [{'id': 'ad030271-098d-43bf-bcc7-bb4a1e84ece7', 'value': 2007}], 'Votes': [{'id': 'ee6c443e-991c-4552-9c79-c084843bb2db', 'value': 352729}], 'Rating': [{'id': '656b2629-66bb-4b40-b362-80d8ef8712f0', 'value': 6.9}], 'pk': [{'id': '9737083a-4ebc-4372-9b39-3ef76bf1bb0d|pk', 'value': 'pk'}]}"
10,7935585c-4754-45e9-9468-fcad6da47c50,Film,vertex,"{'Film': [{'id': '50d9609b-6267-4f46-b032-3b8575b1a77c', 'value': 'Three Days of the Condor'}], 'FilmID': [{'id': 'ac28842a-0211-4955-a502-ab520a638a92', 'value': 'tt0073802'}], 'Year': [{'id': '8aad2927-fc91-479c-87ef-bd1672136962', 'value': 1975}], 'Votes': [{'id': '088cf6a6-45c3-4c39-a5ed-df28b076dc93', 'value': 48817}], 'Rating': [{'id': 'aff46abf-1bae-4ac1-b3b9-20ef542734f4', 'value': 7.4}], 'pk': [{'id': '7935585c-4754-45e9-9468-fcad6da47c50|pk', 'value': 'pk'}]}"
11,2a249495-72a3-4de8-8a9b-380557858df3,Film,vertex,"{'Film': [{'id': '188f62b9-c8f5-44fe-bcbb-f8f4e1daa972', 'value': 'The Aspern Papers'}], 'FilmID': [{'id': 'ded7aabf-768a-45e1-a943-aa6249cd7284', 'value': 'tt5715828'}], 'Year': [{'id': 'dc7f3c84-a189-4622-a177-617213d82d4e', 'value': 2018}], 'Votes': [{'id': '922df3ee-8449-44b8-b277-b034c2b485aa', 'value': 544}], 'Rating': [{'id': '1d2920ba-0bf2-45b1-910a-e69c045a76cf', 'value': 4.7}], 'pk': [{'id': '2a249495-72a3-4de8-8a9b-380557858df3|pk', 'value': 'pk'}]}"
12,603a2634-cd6e-4927-9f84-91c453feee33,Film,vertex,"{'Film': [{'id': 'b788abae-47fb-4d99-9a01-92f9f60b56c4', 'value': 'Restraint'}], 'FilmID': [{'id': '8735982b-ac9f-4e2a-b1ea-aaf94b79a53c', 'value': 'tt0441782'}], 'Year': [{'id': '90f0028d-0ae4-42a0-a65a-3264b364fd23', 'value': 2008}], 'Votes': [{'id': 'cbdef242-9534-49db-aab9-4261d040eedd', 'value': 5839}], 'Rating': [{'id': '92ad1012-00c5-4f32-8071-dd9fab308837', 'value': 6.1}], 'pk': [{'id': '603a2634-cd6e-4927-9f84-91c453feee33|pk', 'value': 'pk'}]}"
13,14fb2408-226c-4654-a644-8676dcd900d0,Film,vertex,"{'Film': [{'id': '20d316cd-1a5b-4367-ace5-79be470770f5', 'value': 'Escape to Life: The Erika and Klaus Mann Story'}], 'FilmID': [{'id': '71b4c449-0b2b-4955-86f8-53ccc8780c31', 'value': 'tt0276110'}], 'Year': [{'id': '2d42b860-641f-4b0d-ad04-62e3b0829cfb', 'value': 2000}], 'Votes': [{'id': '9e935ce4-2821-41f1-bfe7-9067d90d4b8d', 'value': 135}], 'Rating': [{'id': '388cab69-a397-4195-af36-7d4e3cc8034a', 'value': 6.3}], 'pk': [{'id': '14fb2408-226c-4654-a644-8676dcd900d0|pk', 'value': 'pk'}]}"
14,e57a0fcc-7a65-4643-8938-c6a534773f72,Film,vertex,"{'Film': [{'id': '9f325a75-93ef-4cdc-b4b9-1927d3d7eff1', 'value': 'Breath of Life'}], 'FilmID': [{'id': 'eac92e8f-e046-45fe-8714-6a35a4e3c83c', 'value': 'tt0104103'}], 'Year': [{'id': '81de84f1-728e-4075-8bae-551c7183fea1', 'value': 1990}], 'Votes': [{'id': 'd05652b2-7ce1-44aa-bc34-73c18d5a7725', 'value': 109}], 'Rating': [{'id': 'd9eb2c6e-9528-45a4-9c63-617deaf21f83', 'value': 6.7}], 'pk': [{'id': 'e57a0fcc-7a65-4643-8938-c6a534773f72|pk', 'value': 'pk'}]}"
15,43c9b320-cb86-4bd9-812b-6fc07969c3fe,Film,vertex,"{'Film': [{'id': '3d0a4a20-a698-444e-8032-1468b93899e2', 'value': 'Morgan!'}], 'FilmID': [{'id': '81eb26ce-509a-4c44-8e71-3159641a3372', 'value': 'tt0060714'}], 'Year': [{'id': '1f0ab3b9-59e9-47e5-a7c9-ff234ffcf86f', 'value': 1966}], 'Votes': [{'id': 'e386528b-18e9-4d30-a785-c6fbbcf0188e', 'value': 1738}], 'Rating': [{'id': '2d2f4938-befb-4563-8207-26ca69ed16d3', 'value': 6.7}], 'pk': [{'id': '43c9b320-cb86-4bd9-812b-6fc07969c3fe|pk', 'value': 'pk'}]}"
