,id,label,type,properties
0,b080df8d-9abd-4f9c-ae06-4908818a3d06,Film,vertex,"{'Film': [{'id': 'd2116d9c-1896-4d7a-8d59-47f8ab939086', 'value': 'Double Dutchess: Seeing Double'}], 'FilmID': [{'id': '76be8fd3-9e89-483e-903e-d8402d2af8ff', 'value': 'tt7321246'}], 'Year': [{'id': '0bef7393-a396-4c19-b00c-f67f5da8e555', 'value': 2017}], 'Votes': [{'id': '98d69e0d-ebc8-45db-b73f-83d412cdf6c7', 'value': 531}], 'Rating': [{'id': '44aed21a-c183-4bde-aaa0-d8aa14901fd6', 'value': 4.9}], 'pk': [{'id': 'b080df8d-9abd-4f9c-ae06-4908818a3d06|pk', 'value': 'pk'}]}"
1,73387ee6-621b-4946-9c35-d355090164c5,Film,vertex,"{'Film': [{'id': '80d50a4a-49f1-4f30-a29f-fe5751a3b727', 'value': 'Hot Air'}], 'FilmID': [{'id': '7f49fe98-0e8a-4138-9a6f-d66edf500125', 'value': 'tt3531260'}], 'Year': [{'id': '8e976bbf-4091-4348-a2c3-8164fb2cbd44', 'value': 2016}], 'Votes': [{'id': 'bd2f4010-95b3-4f1e-93be-c136beea8bd6', 'value': 114}], 'Rating': [{'id': 'ec30b8cf-69db-442b-b702-eb313087bf69', 'value': 8.2}], 'pk': [{'id': '73387ee6-621b-4946-9c35-d355090164c5|pk', 'value': 'pk'}]}"
2,2d49063b-06e6-4b25-8ac2-22d24e25f9c0,Film,vertex,"{'Film': [{'id': '13a23065-627f-4d72-bc02-f2f5e701beef', 'value': 'The Strip'}], 'FilmID': [{'id': '4f7ecc65-3aaf-47ea-8ec7-52c8e8abe233', 'value': 'tt0843876'}], 'Year': [{'id': 'cf22cb21-ca85-4305-b19c-fe6a57e5930c', 'value': 2009}], 'Votes': [{'id': 'cecb0468-947c-47f4-8d02-fac208d20985', 'value': 125}], 'Rating': [{'id': 'a052f720-4992-4b58-b6f5-5a86554863fc', 'value': 7.2}], 'pk': [{'id': '2d49063b-06e6-4b25-8ac2-22d24e25f9c0|pk', 'value': 'pk'}]}"
3,765e936c-2b10-43cc-8ff4-4b1671ec076a,Film,vertex,"{'Film': [{'id': '3be4c25f-8150-4b8f-8759-e4327739c40f', 'value': 'Just Mercy'}], 'FilmID': [{'id': 'a13f2daf-4d3e-4bcb-b5da-d1333181c84f', 'value': 'tt4916630'}], 'Year': [{'id': '0f725258-512e-437d-80ce-1be2687152d0', 'value': 2019}], 'Votes': [{'id': 'a635a46a-582d-4b94-af59-d9d6d44076eb', 'value': 49581}], 'Rating': [{'id': '3c6f5269-ce2d-4cf0-98a4-6bbecfdc2c39', 'value': 7.6}], 'pk': [{'id': '765e936c-2b10-43cc-8ff4-4b1671ec076a|pk', 'value': 'pk'}]}"
4,53d061ff-d464-4535-8cf6-0574b55acfee,Film,vertex,"{'Film': [{'id': '045d52c9-91e9-4900-b25a-0693f86d0e8e', 'value': 'Love Jacked'}], 'FilmID': [{'id': 'bd8c0825-fa0c-4071-9245-867762fd66a8', 'value': 'tt4329242'}], 'Year': [{'id': '2e7233e3-831b-4637-ae07-1e70fde60b97', 'value': 2018}], 'Votes': [{'id': '0391e468-51c6-4150-8a26-a590c5bf2b10', 'value': 1535}], 'Rating': [{'id': '8cf1479e-fbdf-4a9a-8548-4d241f496d54', 'value': 5.8}], 'pk': [{'id': '53d061ff-d464-4535-8cf6-0574b55acfee|pk', 'value': 'pk'}]}"
5,d344dc73-27c0-4633-bfd0-55071cb7fc29,Film,vertex,"{'Film': [{'id': 'edfe5d68-b822-4bc2-920e-15f5ee6e6285', 'value': '(Untitled)'}], 'FilmID': [{'id': 'ec45837e-1813-41d9-8401-ea17ca802da0', 'value': 'tt1132193'}], 'Year': [{'id': '013f6ac7-0ee3-4572-a2c4-0014b58871da', 'value': 2009}], 'Votes': [{'id': '3b258b4b-52d5-4dc4-81a4-50f4bfcd016c', 'value': 2097}], 'Rating': [{'id': '4a0b2aa6-63b3-4573-93d7-2fb51b8534fb', 'value': 6.3}], 'pk': [{'id': 'd344dc73-27c0-4633-bfd0-55071cb7fc29|pk', 'value': 'pk'}]}"
6,b3fad6fe-3c0d-42ba-8b4b-fd6ca516e1d1,Film,vertex,"{'Film': [{'id': '34f74fb5-ece3-47ee-8533-ab1beacae028', 'value': 'Bringing Rain'}], 'FilmID': [{'id': '1f756f9d-94e2-4a6f-8f3d-a8d99be13f1c', 'value': 'tt0330094'}], 'Year': [{'id': '1322ecf0-e518-47ba-8006-3193d0378aa2', 'value': 2003}], 'Votes': [{'id': 'ebe7c5ba-f027-4d68-88e2-44edbfe05872', 'value': 166}], 'Rating': [{'id': 'a512f7a2-1eea-4730-b3bd-3c8c2a22a3f0', 'value': 5.5}], 'pk': [{'id': 'b3fad6fe-3c0d-42ba-8b4b-fd6ca516e1d1|pk', 'value': 'pk'}]}"
7,1cd4f72d-520b-497a-bf0c-69da44c149ca,Film,vertex,"{'Film': [{'id': '3287cc9b-a31f-43a8-9584-6092d83f2e4b', 'value': 'Kissing Cousins'}], 'FilmID': [{'id': 'bcd6af67-e07f-4c02-a08b-09bfbbe7e614', 'value': 'tt0822819'}], 'Year': [{'id': '1226fd21-cab8-4f20-80d1-a7a1ccfebefc', 'value': 2008}], 'Votes': [{'id': '9a13f0e5-ebab-451d-bdd6-640b7aad9203', 'value': 386}], 'Rating': [{'id': 'e1792822-baac-481e-a60b-02ac037a7ddd', 'value': 5.5}], 'pk': [{'id': '1cd4f72d-520b-497a-bf0c-69da44c149ca|pk', 'value': 'pk'}]}"
8,54a12d55-0b2c-40d9-a080-1f7694577e8f,Film,vertex,"{'Film': [{'id': 'cc3c7dd2-465d-4547-a10a-eedaa9b1504f', 'value': 'Do You Take This Man'}], 'FilmID': [{'id': '2592c35b-66b4-45b1-9bdc-bfae5a20f613', 'value': 'tt4723724'}], 'Year': [{'id': 'be9898ea-b200-40a4-9ccc-7e16788252a8', 'value': 2016}], 'Votes': [{'id': 'b2461984-2611-40fd-9ff1-b888162a7f6d', 'value': 530}], 'Rating': [{'id': 'c3d8bdb7-4a99-413e-b670-edfd34f467c9', 'value': 5.8}], 'pk': [{'id': '54a12d55-0b2c-40d9-a080-1f7694577e8f|pk', 'value': 'pk'}]}"
9,80ab25ef-34dd-4812-9253-7a8e12fe3ee2,Film,vertex,"{'Film': [{'id': 'dc48587a-22a5-4362-8f9f-c22b9080beb3', 'value': 'Love, Sex and Eating the Bones'}], 'FilmID': [{'id': 'c3aef3bc-a81a-4e1a-96fd-746967150a49', 'value': 'tt0342316'}], 'Year': [{'id': '44bf35d6-b595-4cbb-a0a1-fbf9d028809f', 'value': 2003}], 'Votes': [{'id': 'fa5c1e2f-7a10-4ef6-8e53-42e0910ca664', 'value': 693}], 'Rating': [{'id': '2ee1e83b-cf70-4420-a934-316454b991d1', 'value': 5.9}], 'pk': [{'id': '80ab25ef-34dd-4812-9253-7a8e12fe3ee2|pk', 'value': 'pk'}]}"
10,b34dfcd9-8d10-4b5f-888a-5c3eb9bc1608,Film,vertex,"{'Film': [{'id': '7472555a-e66e-40b3-8395-15c365fba301', 'value': 'Satin'}], 'FilmID': [{'id': 'f68ad0b2-6377-47e1-890a-005aa74263ef', 'value': 'tt0433397'}], 'Year': [{'id': 'eadd4a29-8068-4f15-a5f8-03270f1238ca', 'value': 2011}], 'Votes': [{'id': 'f2b4c4df-a847-4a99-a21e-60cbba6ebb18', 'value': 217}], 'Rating': [{'id': '4c5f17f5-11c7-410b-b555-301a64cbce71', 'value': 4.5}], 'pk': [{'id': 'b34dfcd9-8d10-4b5f-888a-5c3eb9bc1608|pk', 'value': 'pk'}]}"
