,id,label,type,properties
0,f347d293-1624-4b29-8ffd-a2daa13fa686,Film,vertex,"{'Film': [{'id': '30f05abd-ea66-44f8-aa94-8d1a00d20577', 'value': ""Buster's Bedroom""}], 'FilmID': [{'id': 'bc005f68-6155-4808-9787-0fb840017972', 'value': 'tt0099194'}], 'Year': [{'id': 'b1e801e9-2ecc-47e2-a42d-e8bde800595c', 'value': 1991}], 'Votes': [{'id': '02bf7d76-95fc-4bec-a821-7e83131a09e5', 'value': 120}], 'Rating': [{'id': '900a6234-1bd8-455c-9fab-b9e9ce8ffbd1', 'value': 5.5}], 'pk': [{'id': 'f347d293-1624-4b29-8ffd-a2daa13fa686|pk', 'value': 'pk'}]}"
1,d855b25b-5c5c-4135-8c84-1942d545e5dc,Film,vertex,"{'Film': [{'id': '82842143-e860-4ba8-bd88-0d4c4e432fd5', 'value': 'A Man, a Woman and a Bank'}], 'FilmID': [{'id': '393d0c95-ef4d-4430-9b47-80794d42f8eb', 'value': 'tt0079520'}], 'Year': [{'id': '82b89ba7-9c6f-4296-8799-e3a2bd669e5e', 'value': 1979}], 'Votes': [{'id': '096e8fb5-d441-491c-ace9-265181566d42', 'value': 413}], 'Rating': [{'id': '4c199507-4b27-4034-b40a-d5703b4ee6c6', 'value': 5.8}], 'pk': [{'id': 'd855b25b-5c5c-4135-8c84-1942d545e5dc|pk', 'value': 'pk'}]}"
2,467a6dab-2d77-4b87-97ca-350d67a216ba,Film,vertex,"{'Film': [{'id': '9824c21f-a40e-4109-a4e9-824e99453fe9', 'value': 'Alex in Wonderland'}], 'FilmID': [{'id': '5d4b905a-e64c-4668-b537-4a287b5761b5', 'value': 'tt0065380'}], 'Year': [{'id': '3455dd8c-fea4-4ae6-a187-2f6d06a2444c', 'value': 1970}], 'Votes': [{'id': '5a73464b-c431-4a69-9bf6-319e0aa1fd59', 'value': 734}], 'Rating': [{'id': '987c51a0-7840-485b-903c-3a461b623228', 'value': 5.4}], 'pk': [{'id': '467a6dab-2d77-4b87-97ca-350d67a216ba|pk', 'value': 'pk'}]}"
3,7c49d9df-e7c3-4bcd-bdc6-5fdb902d850d,Film,vertex,"{'Film': [{'id': 'b4fd1a40-e8e3-4cfd-8d4f-27ccceb5adb7', 'value': 'Mirrors'}], 'FilmID': [{'id': '4480e1bc-984c-4761-a593-b9ca71a17587', 'value': 'tt0790686'}], 'Year': [{'id': '818c5151-55b7-4780-a129-e04fc66e52f1', 'value': 2008}], 'Votes': [{'id': '62d9b857-a2ed-45a6-81a9-36a75114b2b7', 'value': 102723}], 'Rating': [{'id': 'abe684b1-536d-4b31-aa36-4305cebe2f6f', 'value': 6.2}], 'pk': [{'id': '7c49d9df-e7c3-4bcd-bdc6-5fdb902d850d|pk', 'value': 'pk'}]}"
4,34ef37a8-16b8-4ce4-bf9a-a03da0728c8c,Film,vertex,"{'Film': [{'id': 'fa3579d9-cbc5-4498-9548-a06dfd0666e6', 'value': 'Crazy Moon'}], 'FilmID': [{'id': 'b68afd92-00fa-44d8-8b7a-0d0bbe18eae5', 'value': 'tt0090882'}], 'Year': [{'id': 'd0cca57c-e568-4304-b678-be60a7084a0e', 'value': 1987}], 'Votes': [{'id': '72590a65-d8da-4268-a7e3-423510627fe9', 'value': 593}], 'Rating': [{'id': 'ccd9a215-d04e-480b-88ff-a710f1d0041c', 'value': 6.4}], 'pk': [{'id': '34ef37a8-16b8-4ce4-bf9a-a03da0728c8c|pk', 'value': 'pk'}]}"
5,be89e717-d8e6-48b0-ba58-a9ec7d0ec5d1,Film,vertex,"{'Film': [{'id': 'fe135d5d-308e-4771-a2b5-00b4eca99427', 'value': 'Nazi Overlord'}], 'FilmID': [{'id': '7be7f959-240e-4e57-8e63-8759868f5667', 'value': 'tt8760550'}], 'Year': [{'id': '7be89aca-3e7b-459f-b75b-e858a0e99e8c', 'value': 2018}], 'Votes': [{'id': '865b6e41-a1ed-4894-866a-84cb307305c1', 'value': 635}], 'Rating': [{'id': 'd53e1e9f-ac3f-495b-9e93-20c4d5c94165', 'value': 2.2}], 'pk': [{'id': 'be89e717-d8e6-48b0-ba58-a9ec7d0ec5d1|pk', 'value': 'pk'}]}"
6,1608907e-c231-4d10-9848-e9ce63aafc05,Film,vertex,"{'Film': [{'id': 'b8dea9c7-c94d-4700-930e-338960e7c924', 'value': 'The Mourning'}], 'FilmID': [{'id': 'fa963945-253c-4fff-9d16-99fd2d2b3f4f', 'value': 'tt2503768'}], 'Year': [{'id': '11491626-1ccc-431f-9652-93099625b86f', 'value': 2015}], 'Votes': [{'id': '9c97abc7-06a7-4a16-91f6-36f2f74dfac6', 'value': 348}], 'Rating': [{'id': '67fb694f-b421-4451-afeb-373b57901552', 'value': 3.4}], 'pk': [{'id': '1608907e-c231-4d10-9848-e9ce63aafc05|pk', 'value': 'pk'}]}"
7,fd03f559-c034-476c-849e-917e65692b59,Film,vertex,"{'Film': [{'id': 'af9107ce-292d-47f3-a0ef-81875c870996', 'value': 'Noble Things'}], 'FilmID': [{'id': '40f4833d-ba9d-4489-bd12-be6e6f1d359f', 'value': 'tt0477050'}], 'Year': [{'id': 'f4a768cb-42c2-4214-8686-247704151d26', 'value': 2008}], 'Votes': [{'id': '36ce5022-abe2-4b45-9828-d34f8ed02746', 'value': 157}], 'Rating': [{'id': 'cd631e1c-d7ca-49c4-9e92-7596bd9365fd', 'value': 5.0}], 'pk': [{'id': 'fd03f559-c034-476c-849e-917e65692b59|pk', 'value': 'pk'}]}"
8,11b723fd-8b7c-4528-ac94-22ced629e5dd,Film,vertex,"{'Film': [{'id': 'e609f3af-1582-4fcf-b2d5-a465fe99a37c', 'value': 'Green Dragon'}], 'FilmID': [{'id': '1a99cebb-261a-452f-9851-b16dfb5f9f9d', 'value': 'tt0229002'}], 'Year': [{'id': '153f1d68-76d4-4036-9b36-72c61f6abdd8', 'value': 2001}], 'Votes': [{'id': '494543f0-ca2d-4b19-a1e2-08a11b52cbcc', 'value': 1072}], 'Rating': [{'id': '8fb21135-5dcc-4f6d-af5b-c6dacaebd724', 'value': 6.1}], 'pk': [{'id': '11b723fd-8b7c-4528-ac94-22ced629e5dd|pk', 'value': 'pk'}]}"
9,bac91ebd-0fc3-4d9e-ad2b-38f252cb2a9f,Film,vertex,"{'Film': [{'id': '608cd762-effe-4ad5-89dc-13bb94d0093f', 'value': 'Haymaker'}], 'FilmID': [{'id': '33ffe8bc-d559-4e6c-8f0a-ed297cd4de1e', 'value': 'tt6736300'}], 'Year': [{'id': '9bdf4ca5-6026-4c5e-9669-b0085dbeefe5', 'value': 2021}], 'Votes': [{'id': '97c2d9ba-635e-4ea4-9733-d7cd07e958de', 'value': 179}], 'Rating': [{'id': '67e65f6b-e42e-4bbf-8ed7-c87e23a32fc1', 'value': 3.3}], 'pk': [{'id': 'bac91ebd-0fc3-4d9e-ad2b-38f252cb2a9f|pk', 'value': 'pk'}]}"
