,id,label,type,properties
0,a8c95834-1b0d-407d-9a92-48b223366d7c,Film,vertex,"{'Film': [{'id': '06e2db1e-dfad-4de6-890e-4a492e830125', 'value': 'Will to Die'}], 'FilmID': [{'id': '2bfd018d-56f3-441b-8b96-a5ffa0d242bb', 'value': 'tt0066845'}], 'Year': [{'id': '62f5ad2b-426d-4157-a6db-48cb928b4a9f', 'value': 1971}], 'Votes': [{'id': '3baadf55-e9f4-486c-b347-4df62d6d867a', 'value': 696}], 'Rating': [{'id': '3453447f-536d-4c63-b73a-09f5b2b25f82', 'value': 2.8}], 'pk': [{'id': 'a8c95834-1b0d-407d-9a92-48b223366d7c|pk', 'value': 'pk'}]}"
1,92cae8c3-eace-4bdb-acab-dd01d0adae91,Film,vertex,"{'Film': [{'id': '4483aa7b-8c42-4b11-939a-34c80fa1beb0', 'value': ""Cain's Way""}], 'FilmID': [{'id': 'f313a1ea-74a1-42ae-b0a7-43d6dce94b4c', 'value': 'tt0066879'}], 'Year': [{'id': 'c8643192-fba9-431d-8c8b-92baea11c6eb', 'value': 1970}], 'Votes': [{'id': 'a1dde4d1-8f02-4acc-b30a-6becbc8c981e', 'value': 123}], 'Rating': [{'id': '97ccdcfe-ca44-4558-82fa-8b6f97994ef9', 'value': 5.2}], 'pk': [{'id': '92cae8c3-eace-4bdb-acab-dd01d0adae91|pk', 'value': 'pk'}]}"
2,1f1f06b5-48d2-41f5-add7-e4fa9cbe69b3,Film,vertex,"{'Film': [{'id': '5e535251-2988-4dfb-9bf5-2d9050a6a405', 'value': 'Gallery of Horror'}], 'FilmID': [{'id': 'a37e28dc-5ca0-432f-bc72-8592603b2d86', 'value': 'tt0062193'}], 'Year': [{'id': '70b4def0-e3e6-4ca9-bce8-71d11402c03d', 'value': 1967}], 'Votes': [{'id': 'dd37cfd4-f118-4849-98a5-3f0243930536', 'value': 546}], 'Rating': [{'id': 'ab93982c-b01d-48b1-9429-559f3d1a49df', 'value': 3.3}], 'pk': [{'id': '1f1f06b5-48d2-41f5-add7-e4fa9cbe69b3|pk', 'value': 'pk'}]}"
3,8c4758d1-5f4c-4799-9aee-2024a40bf6a0,Film,vertex,"{'Film': [{'id': '006f9418-bfc7-41d1-a133-c0ccf5fb2679', 'value': 'The Incredible Petrified World'}], 'FilmID': [{'id': '26bf304c-adb9-4c7e-8a5b-f165ab946c02', 'value': 'tt0053944'}], 'Year': [{'id': '7c49e271-f804-4cd9-977f-5f3c93ff642a', 'value': 1959}], 'Votes': [{'id': '30dccbd7-39ac-47c4-8d52-8400dc9200e6', 'value': 1002}], 'Rating': [{'id': '371b7ff7-baa9-4ea1-a452-02085486f0db', 'value': 3.1}], 'pk': [{'id': '8c4758d1-5f4c-4799-9aee-2024a40bf6a0|pk', 'value': 'pk'}]}"
4,8091e9a2-59a3-48eb-8187-b8780281323f,Film,vertex,"{'Film': [{'id': 'ef246534-57c2-4555-85e9-67ce8e88f537', 'value': 'The Court Jester'}], 'FilmID': [{'id': 'b0117870-5c17-4bc3-9bc7-8529a3ad3646', 'value': 'tt0049096'}], 'Year': [{'id': 'ff38ddd3-fd42-433b-9545-ea1870623a21', 'value': 1955}], 'Votes': [{'id': '4020b644-66e2-4408-87eb-81b72698279f', 'value': 11818}], 'Rating': [{'id': '92ccd8d2-26b5-4fd6-b594-8c8f4a3e5abd', 'value': 7.9}], 'pk': [{'id': '8091e9a2-59a3-48eb-8187-b8780281323f|pk', 'value': 'pk'}]}"
5,4bc5de6b-b376-4f3e-9eb1-55f89c569e64,Film,vertex,"{'Film': [{'id': 'e20c9a5b-91bc-4293-ac7e-0a54e2116fd1', 'value': ""The Invisible Man's Revenge""}], 'FilmID': [{'id': '3b3941c4-3dd4-4059-82fc-75c597f2fd27', 'value': 'tt0036959'}], 'Year': [{'id': 'de1b891b-b303-43e5-823e-98975e21101f', 'value': 1944}], 'Votes': [{'id': 'bb85d2c5-d156-4f07-86d8-a3d2f761b7b2', 'value': 1920}], 'Rating': [{'id': '6e9608f3-e072-49c3-a040-fc64f70c1b83', 'value': 5.8}], 'pk': [{'id': '4bc5de6b-b376-4f3e-9eb1-55f89c569e64|pk', 'value': 'pk'}]}"
6,ddfbba60-111b-447a-be73-d591f98b0f9d,Film,vertex,"{'Film': [{'id': '10efc8fb-c124-4936-841c-d8b1fdb3a30b', 'value': 'Captive Wild Woman'}], 'FilmID': [{'id': '4718b5cf-d8d0-4a85-8bc9-f0f6e2bb6a2c', 'value': 'tt0035713'}], 'Year': [{'id': 'f73ab077-ce2a-480f-935d-cb8674b98a24', 'value': 1943}], 'Votes': [{'id': 'ce71d4ef-ee36-44b5-9580-2f4c36dda5dc', 'value': 767}], 'Rating': [{'id': '69caefdd-ec1d-4898-bf93-4e1b5026e765', 'value': 5.5}], 'pk': [{'id': 'ddfbba60-111b-447a-be73-d591f98b0f9d|pk', 'value': 'pk'}]}"
7,9a6f36ce-ed86-44f5-b13a-ad26f4c9e248,Film,vertex,"{'Film': [{'id': 'bde73dcc-4a24-4a2d-941d-c251171458f8', 'value': 'Kidnapped'}], 'FilmID': [{'id': '90456729-c0ca-41b1-b22c-300095575c7c', 'value': 'tt0030321'}], 'Year': [{'id': 'e584bd19-df1d-4a12-96cf-032b96dc14bf', 'value': 1938}], 'Votes': [{'id': 'cb95cf8f-2dfd-4973-879c-4ed4e6e554e1', 'value': 272}], 'Rating': [{'id': 'bd269d63-58c8-4eea-b996-4660892f6f66', 'value': 6.7}], 'pk': [{'id': '9a6f36ce-ed86-44f5-b13a-ad26f4c9e248|pk', 'value': 'pk'}]}"
8,b4b2c137-f099-49bd-b308-5d366197ff08,Film,vertex,"{'Film': [{'id': '5b123796-d95e-4c2a-bdea-fb4e5157dcb4', 'value': 'Daniel Boone'}], 'FilmID': [{'id': 'a16a792e-eee5-47ba-ae02-36ca5902ce02', 'value': 'tt0027499'}], 'Year': [{'id': 'fee5470d-3f3d-479e-8bfd-9819a16ef526', 'value': 1936}], 'Votes': [{'id': '283eaae3-e5b0-4f7e-879d-bbfe1b76c0b9', 'value': 236}], 'Rating': [{'id': '36501b49-309e-4c4f-aa07-6da9907515ea', 'value': 5.6}], 'pk': [{'id': 'b4b2c137-f099-49bd-b308-5d366197ff08|pk', 'value': 'pk'}]}"
9,84b39616-c914-46ab-84d1-7ec852dd4085,Film,vertex,"{'Film': [{'id': '6c6a0e07-e445-43f6-b944-a5a8c68c82e8', 'value': 'After the Fall'}], 'FilmID': [{'id': 'ddfc329a-8d0b-4882-a1c7-1d816957d139', 'value': 'tt2815966'}], 'Year': [{'id': 'c533c139-9bf7-488b-800c-9ca612b307c4', 'value': 2014}], 'Votes': [{'id': 'b76a4cf3-31a6-44c5-9d44-e9d51d70e125', 'value': 829}], 'Rating': [{'id': 'd5493e24-c79d-4d1b-a58b-c9e0d7e460b5', 'value': 5.1}], 'pk': [{'id': '84b39616-c914-46ab-84d1-7ec852dd4085|pk', 'value': 'pk'}]}"
