,id,label,type,properties
0,b617c068-78fa-4909-b272-59d7ed35f02c,Film,vertex,"{'Film': [{'id': '36420379-8be1-40ac-80a8-d825cc1af411', 'value': 'Beauty and the Beast'}], 'FilmID': [{'id': '4e7727c5-81b4-4abe-bbaf-a093d790dc97', 'value': 'tt0092626'}], 'Year': [{'id': '2df35a7d-e131-44ba-8703-45278f88cd63', 'value': 1987}], 'Votes': [{'id': 'dd47bee6-6231-45f0-b2b4-c849a17e2840', 'value': 624}], 'Rating': [{'id': '1eae35bf-a5b3-4b7d-8339-f348f1ed4f82', 'value': 6.1}], 'pk': [{'id': 'b617c068-78fa-4909-b272-59d7ed35f02c|pk', 'value': 'pk'}]}"
1,ed32979b-8ab4-4ac5-aeec-79bead076e0d,Film,vertex,"{'Film': [{'id': '0ac07dac-a8af-4d3d-bd92-b8f003cbd389', 'value': 'All the Wilderness'}], 'FilmID': [{'id': 'e71b6100-6f6f-45a5-843d-fe84296530e9', 'value': 'tt2357770'}], 'Year': [{'id': '0b2c79c9-f848-4230-befa-d1746f6d37fe', 'value': 2014}], 'Votes': [{'id': '6c65f02a-c086-4161-8e80-f39a36454703', 'value': 1357}], 'Rating': [{'id': '0e0a1b99-a863-43a0-927a-49bac38713d5', 'value': 5.9}], 'pk': [{'id': 'ed32979b-8ab4-4ac5-aeec-79bead076e0d|pk', 'value': 'pk'}]}"
2,adf587f9-5ade-4688-b2bc-004ec9850ecb,Film,vertex,"{'Film': [{'id': '3d0480fd-ff16-4b67-a2d1-37f18d99c465', 'value': 'The Good Night'}], 'FilmID': [{'id': '7402df58-43af-422e-8e7d-28d52da1d3d5', 'value': 'tt0484111'}], 'Year': [{'id': '1549ecd6-9c58-4e12-aeeb-277209164f6d', 'value': 2007}], 'Votes': [{'id': '804a7a59-90af-4aad-a71a-99d23068fe72', 'value': 8233}], 'Rating': [{'id': '5cf2f6bd-e026-407e-979e-8f05a93e09f7', 'value': 5.8}], 'pk': [{'id': 'adf587f9-5ade-4688-b2bc-004ec9850ecb|pk', 'value': 'pk'}]}"
3,d56c7d54-5676-4879-a917-03470431a6b5,Film,vertex,"{'Film': [{'id': '844512e3-30c4-4d64-86ed-b949d9dd6c73', 'value': 'Money'}], 'FilmID': [{'id': '6a7b5818-c38f-40e1-b9a0-981895259f61', 'value': 'tt0100175'}], 'Year': [{'id': 'cd2a3187-89e0-4b53-a171-00ff77cb8715', 'value': 1991}], 'Votes': [{'id': 'd51b4f28-26e2-4b36-93bb-e7498a0780c1', 'value': 167}], 'Rating': [{'id': '06953f43-96ca-4793-b556-49c01425cc02', 'value': 4.9}], 'pk': [{'id': 'd56c7d54-5676-4879-a917-03470431a6b5|pk', 'value': 'pk'}]}"
4,7faf7d0c-a4a7-41d2-838e-cad68ca47bf3,Film,vertex,"{'Film': [{'id': 'd21658c3-44ad-43ad-8de8-d8c9bc436aa3', 'value': 'Swap Meet'}], 'FilmID': [{'id': 'e0593b12-6202-4bd4-84ca-142ec4661e0f', 'value': 'tt0079974'}], 'Year': [{'id': 'a6dddec4-b397-4eb9-bee9-5a53b3f40863', 'value': 1979}], 'Votes': [{'id': '496d09e5-25c2-4317-b4f5-ba0e5f128ed4', 'value': 100}], 'Rating': [{'id': 'b34033a1-61a4-4eef-80d1-0eac2e8b2595', 'value': 4.3}], 'pk': [{'id': '7faf7d0c-a4a7-41d2-838e-cad68ca47bf3|pk', 'value': 'pk'}]}"
5,01f070ec-3154-412f-983b-bd3ce08d77dc,Film,vertex,"{'Film': [{'id': '6deb635e-17d9-461d-9bbc-e1b096ac6ab5', 'value': 'Rosie!'}], 'FilmID': [{'id': 'ac01031b-8a79-48f0-9517-c9ca5fa5be5a', 'value': 'tt0063523'}], 'Year': [{'id': '6a1d7512-b0ae-4b20-8467-7178430e0284', 'value': 1967}], 'Votes': [{'id': 'b8909cdf-c23f-4a7a-844a-fb5ba0ae0782', 'value': 236}], 'Rating': [{'id': '4702342a-de39-40c5-9821-659a83edc2af', 'value': 6.9}], 'pk': [{'id': '01f070ec-3154-412f-983b-bd3ce08d77dc|pk', 'value': 'pk'}]}"
6,30b36a61-4131-46e2-b22a-afdd66aeccb5,Film,vertex,"{'Film': [{'id': '5e9c6259-7bf1-4ec1-9af9-abec3a864cd9', 'value': 'Gidget'}], 'FilmID': [{'id': '3786d572-2e26-4415-b0fb-6ef949d52439', 'value': 'tt0052847'}], 'Year': [{'id': 'e6ced4a6-7289-4d62-a760-6f94112de245', 'value': 1959}], 'Votes': [{'id': '0f650491-02b3-41d2-9cef-1d45da60dfab', 'value': 3070}], 'Rating': [{'id': 'cf406b6a-a504-401c-835e-3e14bae5a40b', 'value': 6.7}], 'pk': [{'id': '30b36a61-4131-46e2-b22a-afdd66aeccb5|pk', 'value': 'pk'}]}"
7,6daf4671-1107-4bb9-a662-66bd89e3ed30,Film,vertex,"{'Film': [{'id': 'f608c099-1569-43d6-811c-037302ef6635', 'value': 'Burning Shadow'}], 'FilmID': [{'id': 'a54b3afc-2663-4955-83d0-db06cc7348d4', 'value': 'tt6923858'}], 'Year': [{'id': '93660570-c5e3-46ba-aca0-d097fd75543b', 'value': 2018}], 'Votes': [{'id': 'e4672fcc-24c4-4d87-b04b-880321df8aaf', 'value': 245}], 'Rating': [{'id': '05143aec-185b-4034-8ad8-0fcd6c3d6cda', 'value': 5.0}], 'pk': [{'id': '6daf4671-1107-4bb9-a662-66bd89e3ed30|pk', 'value': 'pk'}]}"
8,f85443ef-fb4e-44cd-8393-904046715cf5,Film,vertex,"{'Film': [{'id': '39eeb793-f669-4b89-b9be-7adad69fde34', 'value': 'The Legend of Lucy Keyes'}], 'FilmID': [{'id': 'ea2a7b03-e58e-4df5-aefd-fbdc5b8f5c1d', 'value': 'tt0428765'}], 'Year': [{'id': '786ffe42-eb64-416a-b374-75a431ce6c2f', 'value': 2006}], 'Votes': [{'id': '3ad777fc-b1ba-4b54-a23c-2d6a1573ef21', 'value': 1470}], 'Rating': [{'id': 'e65e08e2-7a42-46c2-9f89-488c4c5f62c4', 'value': 4.7}], 'pk': [{'id': 'f85443ef-fb4e-44cd-8393-904046715cf5|pk', 'value': 'pk'}]}"
9,10b0880f-23fd-43d8-a842-49b49d5adb69,Film,vertex,"{'Film': [{'id': '5d5413ed-dae9-4964-9c88-3ad65aa846be', 'value': ""But I'm a Cheerleader""}], 'FilmID': [{'id': 'a8ce0283-5905-4aaa-85df-148b46129ef3', 'value': 'tt0179116'}], 'Year': [{'id': '6b63fd2e-2339-4fd8-bb3d-fc88e7c9973d', 'value': 1999}], 'Votes': [{'id': '28e6e81c-d4a4-4def-83cb-f3ff5c0a46a1', 'value': 27273}], 'Rating': [{'id': 'bc8dfe92-799d-481d-a6c1-1f35a3f4a61d', 'value': 6.7}], 'pk': [{'id': '10b0880f-23fd-43d8-a842-49b49d5adb69|pk', 'value': 'pk'}]}"
