,id,label,type,properties
0,9057cf19-ba3f-4a36-b477-64e201b8d6d4,Film,vertex,"{'Film': [{'id': '11626e2d-40bd-48da-b435-ac0766779357', 'value': 'Cake'}], 'FilmID': [{'id': '7e36979f-826f-4b52-a16b-f29d790b125d', 'value': 'tt3442006'}], 'Year': [{'id': '56c236f1-a2fd-43a7-aa64-43c08221ee4b', 'value': 2014}], 'Votes': [{'id': '9da75d4e-3c1a-4dbc-9ed8-f7013fb03be7', 'value': 35523}], 'Rating': [{'id': '5200df83-4c9a-40b5-9fb0-b51196e3e45b', 'value': 6.4}], 'pk': [{'id': '9057cf19-ba3f-4a36-b477-64e201b8d6d4|pk', 'value': 'pk'}]}"
1,ceba3682-3683-4993-ab18-1c756385e4c2,Film,vertex,"{'Film': [{'id': '0a232aaf-40c0-4574-866c-bddbe77048d7', 'value': 'The Switch'}], 'FilmID': [{'id': 'c0e9df5d-02b2-4c5e-8ef0-4c0444b727f9', 'value': 'tt0889573'}], 'Year': [{'id': 'ecaa5d28-f3cb-414a-ada4-c1164cabcd1d', 'value': 2010}], 'Votes': [{'id': '3968836f-d1ce-472e-bee7-43164622d30d', 'value': 98555}], 'Rating': [{'id': '9a55f868-1584-451e-9109-ead96699bdc9', 'value': 6.1}], 'pk': [{'id': 'ceba3682-3683-4993-ab18-1c756385e4c2|pk', 'value': 'pk'}]}"
2,785b039c-56d6-45b7-9cc5-4579c30f6d86,Film,vertex,"{'Film': [{'id': '4522c521-9bdb-4708-86e5-6e325151d289', 'value': 'Along Came Polly'}], 'FilmID': [{'id': '2404db56-0842-485a-ab5e-29c557cc0894', 'value': 'tt0343135'}], 'Year': [{'id': 'f31f4734-1237-4a7b-a982-2fe8fb682159', 'value': 2004}], 'Votes': [{'id': '33264f4c-9a02-4e28-ae92-be099061bf37', 'value': 127178}], 'Rating': [{'id': 'df6db7de-eaf7-4231-9ea2-9885243a7a04', 'value': 6.0}], 'pk': [{'id': '785b039c-56d6-45b7-9cc5-4579c30f6d86|pk', 'value': 'pk'}]}"
3,20b363e1-dabf-43a4-a8e0-6bb87afb3818,Film,vertex,"{'Film': [{'id': '7d76fa34-0e2e-46f0-b9e8-f2499a9ebd88', 'value': 'Picture Perfect'}], 'FilmID': [{'id': '80ae9e7a-c047-4acd-ad1c-087bfbad4cd8', 'value': 'tt0119896'}], 'Year': [{'id': '902e5027-09f0-40d3-b349-6fb259cac212', 'value': 1997}], 'Votes': [{'id': 'f11432b5-cbb8-4433-8bb0-79ea3c8e9278', 'value': 19015}], 'Rating': [{'id': '9a1e39de-5185-4ce4-ae2c-4ed1d56bd2ee', 'value': 5.5}], 'pk': [{'id': '20b363e1-dabf-43a4-a8e0-6bb87afb3818|pk', 'value': 'pk'}]}"
4,b697e2eb-8fec-4bc0-a329-43c69f5c3160,Film,vertex,"{'Film': [{'id': 'ed319007-7c60-4145-ad14-83ec385a8a55', 'value': 'Otherhood'}], 'FilmID': [{'id': '44c213f5-f9bc-4859-ba1c-08f6ebbc06b9', 'value': 'tt4180560'}], 'Year': [{'id': '5152a137-5638-4e0f-a3eb-7b17278cf5f7', 'value': 2019}], 'Votes': [{'id': '56d4eae4-03da-493b-bab4-ee444af863b0', 'value': 9572}], 'Rating': [{'id': '4a9fbe98-a894-4fd8-9b63-039b868aad6d', 'value': 6.1}], 'pk': [{'id': 'b697e2eb-8fec-4bc0-a329-43c69f5c3160|pk', 'value': 'pk'}]}"
5,08b8cddb-93b8-49b3-9840-c5b1dbdc8ebf,Film,vertex,"{'Film': [{'id': 'c6f4a639-c146-49fc-a8e2-5c8cc2adc307', 'value': 'A Glimpse Inside the Mind of Charles Swan III'}], 'FilmID': [{'id': 'e7d5b16b-46ef-4daf-be22-3dfc176aee7b', 'value': 'tt2044729'}], 'Year': [{'id': 'd20b811d-6670-456c-9e04-865c10e8a1f5', 'value': 2012}], 'Votes': [{'id': 'b7f23691-5701-4194-9f4f-14e440991b3f', 'value': 5010}], 'Rating': [{'id': '6f22843e-ac94-4011-8f21-96a66985e2ec', 'value': 4.8}], 'pk': [{'id': '08b8cddb-93b8-49b3-9840-c5b1dbdc8ebf|pk', 'value': 'pk'}]}"
6,1a16e397-af15-4f9c-a4b2-95c66e159dc6,Film,vertex,"{'Film': [{'id': 'c115c6dd-3db9-4405-81cd-da6370a632a3', 'value': 'Bringing Out the Dead'}], 'FilmID': [{'id': 'cb78152a-c5a2-44f1-8eaf-da64bb03c55f', 'value': 'tt0163988'}], 'Year': [{'id': 'f4710aa4-74e6-44d1-960e-c8a64c354e8f', 'value': 1999}], 'Votes': [{'id': '073d5e0a-a4ac-4c74-be89-224d7598af8f', 'value': 64505}], 'Rating': [{'id': '115a0873-0ece-4482-9aac-2971e1746b73', 'value': 6.9}], 'pk': [{'id': '1a16e397-af15-4f9c-a4b2-95c66e159dc6|pk', 'value': 'pk'}]}"
7,8b3c581a-ce2d-40a0-a51a-efabc3ab5673,Film,vertex,"{'Film': [{'id': '87259cee-9ec3-42c8-b33e-d8df1bf6e9dd', 'value': 'Beyond Rangoon'}], 'FilmID': [{'id': '33a157b2-cb73-4141-9af4-0faf2b70793a', 'value': 'tt0112495'}], 'Year': [{'id': 'b24bdd21-5961-48be-8073-594fe2c4f203', 'value': 1995}], 'Votes': [{'id': '2bf4e49e-5c82-465c-9b00-21a344396287', 'value': 4850}], 'Rating': [{'id': '98efbc92-f122-455c-b70c-ea179106e431', 'value': 6.6}], 'pk': [{'id': '8b3c581a-ce2d-40a0-a51a-efabc3ab5673|pk', 'value': 'pk'}]}"
8,f7016490-80e1-465d-bd89-45ce924cd40c,Film,vertex,"{'Film': [{'id': '6eebb6ac-6fbb-4083-83bb-110264558363', 'value': 'Far North'}], 'FilmID': [{'id': 'd16d5516-5dff-4ef0-bc87-751d03545230', 'value': 'tt0095135'}], 'Year': [{'id': '3cb7c052-8bd1-4855-b532-6d61d9a09aef', 'value': 1988}], 'Votes': [{'id': 'ec5c66a8-ee11-4864-aa83-ebc8c6c02e77', 'value': 609}], 'Rating': [{'id': '4f1b9806-1abf-4b1c-bee3-a1957d429a08', 'value': 4.9}], 'pk': [{'id': 'f7016490-80e1-465d-bd89-45ce924cd40c|pk', 'value': 'pk'}]}"
9,168e7239-2aae-4c39-9240-aa42aaa6a12e,Film,vertex,"{'Film': [{'id': 'aa83ce17-f5bd-4063-9fe2-cce57cd7f7e2', 'value': ""Mr. Bean's Holiday""}], 'FilmID': [{'id': '6caabf5a-f923-44e1-b527-f1c519518e17', 'value': 'tt0453451'}], 'Year': [{'id': '32b652f0-ad6b-40c8-b8be-20f3ce80de7d', 'value': 2007}], 'Votes': [{'id': 'dec1777b-e41d-49bf-9c48-f2df453392da', 'value': 116955}], 'Rating': [{'id': '5a990b8f-3cb7-4af0-8ee7-d9619ad0b550', 'value': 6.4}], 'pk': [{'id': '168e7239-2aae-4c39-9240-aa42aaa6a12e|pk', 'value': 'pk'}]}"
