,id,label,type,properties
0,f2e131c2-8117-4b6a-834d-0e08b99eddb2,Film,vertex,"{'Film': [{'id': 'd6189e9f-c127-437c-8987-ae03d38e1bb2', 'value': '7 Days in Entebbe'}], 'FilmID': [{'id': '40940859-2931-445d-b002-9dbf559553ea', 'value': 'tt5466186'}], 'Year': [{'id': 'ce1f5c8a-c83f-4f89-ad26-a62fd4638f7c', 'value': 2018}], 'Votes': [{'id': '2e39d7ff-ae3b-4554-adfc-886b2cdcec86', 'value': 14183}], 'Rating': [{'id': 'd460fb0f-4001-4fdc-bdf1-c6e06e1399d0', 'value': 5.8}], 'pk': [{'id': 'f2e131c2-8117-4b6a-834d-0e08b99eddb2|pk', 'value': 'pk'}]}"
1,6432321b-3acb-4ec8-8bc8-5eaf804451e2,Film,vertex,"{'Film': [{'id': '624f256a-14a0-4fd6-b086-8a729ad75cc1', 'value': 'Lessons of a Dream'}], 'FilmID': [{'id': '1e299198-3823-43b3-8218-3913996d3c21', 'value': 'tt1686768'}], 'Year': [{'id': '4ce566c2-b058-4d6d-bae2-4f2db8884885', 'value': 2011}], 'Votes': [{'id': '332226c0-cb30-4295-85b5-b36960f2bbea', 'value': 2002}], 'Rating': [{'id': '5c1f60ec-60db-4d03-9362-7eb24b63769a', 'value': 6.8}], 'pk': [{'id': '6432321b-3acb-4ec8-8bc8-5eaf804451e2|pk', 'value': 'pk'}]}"
2,bc4ed1e6-438c-4019-9c3e-6749ecfcaf77,Film,vertex,"{'Film': [{'id': '6156cc6a-9331-4535-a0ad-22999022999f', 'value': 'Salvador (Puig Antich)'}], 'FilmID': [{'id': '5a671246-8e60-4070-aa74-2202ca14fe48', 'value': 'tt0445691'}], 'Year': [{'id': '1cbce4c4-e8b3-45db-9ead-6877b1fc2e1f', 'value': 2006}], 'Votes': [{'id': '60e33815-1c51-4239-82e8-79cdd4c506ee', 'value': 3153}], 'Rating': [{'id': 'a923eee4-40e2-4959-8e09-0ec743171bc6', 'value': 7.3}], 'pk': [{'id': 'bc4ed1e6-438c-4019-9c3e-6749ecfcaf77|pk', 'value': 'pk'}]}"
3,aa9fd164-92af-4e26-927e-7c8c773e9a0b,Film,vertex,"{'Film': [{'id': 'c5f590a0-a552-4838-a984-4f25fedfbf85', 'value': 'The White Sound'}], 'FilmID': [{'id': 'f80fa310-4dd1-4251-bfb6-6d3b0231337b', 'value': 'tt0276617'}], 'Year': [{'id': '4f386f7f-487f-4ab5-b74d-64ed728a2914', 'value': 2001}], 'Votes': [{'id': '47b5315b-ef96-465c-b986-02f1a1526dec', 'value': 3159}], 'Rating': [{'id': '7ab33975-9130-4696-a930-dd3db8884c5e', 'value': 7.1}], 'pk': [{'id': 'aa9fd164-92af-4e26-927e-7c8c773e9a0b|pk', 'value': 'pk'}]}"
4,4d17e7ea-b2aa-423e-b655-89117be17bc5,Film,vertex,"{'Film': [{'id': '6811df74-fdc1-4358-be67-0418a79a21ed', 'value': ""Devil's Partner""}], 'FilmID': [{'id': '48393ad1-98a7-43d4-9373-fccba277a7e7', 'value': 'tt0051536'}], 'Year': [{'id': '8d25c4b3-6305-4f4e-9e60-9f68268ede6a', 'value': 1961}], 'Votes': [{'id': '4971421c-5dcb-43ad-b1c2-20e3996a2173', 'value': 384}], 'Rating': [{'id': '8948f934-0917-4710-8399-645c25e9c653', 'value': 5.1}], 'pk': [{'id': '4d17e7ea-b2aa-423e-b655-89117be17bc5|pk', 'value': 'pk'}]}"
5,757adb50-2a0f-4e19-bea5-2feb12870fc3,Film,vertex,"{'Film': [{'id': '855f0d31-81ce-47e8-81ab-68d7f2f94791', 'value': 'Bride by Mistake'}], 'FilmID': [{'id': 'de7c4669-6c3c-4ff5-bd6b-e27640991f83', 'value': 'tt0036671'}], 'Year': [{'id': '26fb3aa1-d35d-4a80-a1ae-7bec571fa665', 'value': 1944}], 'Votes': [{'id': 'e4c56a70-becf-4545-a11d-855ae7e6003e', 'value': 276}], 'Rating': [{'id': '46ab6201-ab64-495e-905a-793c3efebcb5', 'value': 6.3}], 'pk': [{'id': '757adb50-2a0f-4e19-bea5-2feb12870fc3|pk', 'value': 'pk'}]}"
6,bc45688b-73e5-4b70-aa71-9c39207d7d5e,Film,vertex,"{'Film': [{'id': '4cb99c41-f470-49b4-9810-c5c92ec01e5f', 'value': 'The Inbetweeners 2'}], 'FilmID': [{'id': '0bd88d08-120e-428d-98eb-e5fea0584121', 'value': 'tt3097204'}], 'Year': [{'id': 'f75db6e1-bbb6-42a4-bb0b-5adbda05bd5f', 'value': 2014}], 'Votes': [{'id': '769e4c8b-dceb-4798-b66a-02759e760d28', 'value': 41534}], 'Rating': [{'id': '1143b18d-67de-4413-8b33-99a8884323f4', 'value': 6.4}], 'pk': [{'id': 'bc45688b-73e5-4b70-aa71-9c39207d7d5e|pk', 'value': 'pk'}]}"
7,4b3c0f2b-53a2-450c-a3a8-daf8600073b4,Film,vertex,"{'Film': [{'id': '875c4f8f-62d0-4287-942e-45efd686076b', 'value': 'Beauty Mark'}], 'FilmID': [{'id': 'a6f41a43-b4a4-467a-a768-355e13c00099', 'value': 'tt4520924'}], 'Year': [{'id': 'a0f1f107-5b79-45eb-ae45-c595143151b2', 'value': 2017}], 'Votes': [{'id': '116875e2-8079-4310-8400-9d9ec936a97e', 'value': 384}], 'Rating': [{'id': 'c46aa66d-5eb2-4901-b104-9b2a714fcdc8', 'value': 6.5}], 'pk': [{'id': '4b3c0f2b-53a2-450c-a3a8-daf8600073b4|pk', 'value': 'pk'}]}"
8,99edcd20-e8c5-4cba-b7a2-70c0dc4b8fe9,Film,vertex,"{'Film': [{'id': 'c2da9547-8d6d-4ed3-ae72-91df036b43ee', 'value': 'The Final Sanction'}], 'FilmID': [{'id': 'e6b84fdc-3317-4607-bf4a-ac25bcc4b596', 'value': 'tt0101876'}], 'Year': [{'id': '766a0d95-1587-4752-b1a8-a4c35569b520', 'value': 1990}], 'Votes': [{'id': '986405b0-5ad2-4188-8ce3-2df601aae6a5', 'value': 141}], 'Rating': [{'id': '84353fe8-c2f4-403e-9aa7-43a5f3b785c2', 'value': 4.3}], 'pk': [{'id': '99edcd20-e8c5-4cba-b7a2-70c0dc4b8fe9|pk', 'value': 'pk'}]}"
9,e9d03779-72ed-4821-adf6-c25342a1bce9,Film,vertex,"{'Film': [{'id': 'b0ab9b94-b2f7-4cfc-831c-74808dce82d3', 'value': 'The Mad Butcher'}], 'FilmID': [{'id': 'e4d9f3aa-54bf-4ca9-a7c5-a917fbe90303', 'value': 'tt0067799'}], 'Year': [{'id': '235b5e99-3dab-45bf-a2d3-b172a847b73c', 'value': 1971}], 'Votes': [{'id': '08e41f46-8ac7-480b-bb55-5efb71029cc9', 'value': 360}], 'Rating': [{'id': '5cac5cf4-8303-41bd-8e52-79d8927ec1c7', 'value': 5.4}], 'pk': [{'id': 'e9d03779-72ed-4821-adf6-c25342a1bce9|pk', 'value': 'pk'}]}"
