,id,label,type,properties
0,8bf062dd-058f-4883-ab82-9ad744cc880a,Actor,vertex,"{'Actor': [{'id': '87a206ea-86bd-438f-9f9e-562d5355c28e', 'value': 'Steve Pemberton'}], 'ActorID': [{'id': 'd77af4f0-0365-4dff-9376-6aa82386b73d', 'value': 'nm0671487'}], 'pk': [{'id': '8bf062dd-058f-4883-ab82-9ad744cc880a|pk', 'value': 'pk'}]}"
1,6eb1bcca-70e8-4d31-9e2c-13b7feb7b1e7,Actor,vertex,"{'Actor': [{'id': 'c9d952fe-32fc-458f-b158-58ea1293ddf6', 'value': 'Harold Perrineau'}], 'ActorID': [{'id': '7d03ecdf-588b-4c92-ae51-2d39161bac11', 'value': 'nm0674782'}], 'pk': [{'id': '6eb1bcca-70e8-4d31-9e2c-13b7feb7b1e7|pk', 'value': 'pk'}]}"
2,34aa39bd-e99a-45f9-bff1-47b3720a10e2,Actor,vertex,"{'Actor': [{'id': 'ed73ce9a-c1f2-460b-8d53-7bbd4d186df5', 'value': 'Dan Petronijevic'}], 'ActorID': [{'id': 'cb2864a2-176d-4a74-9ada-d9135923da48', 'value': 'nm0678107'}], 'pk': [{'id': '34aa39bd-e99a-45f9-bff1-47b3720a10e2|pk', 'value': 'pk'}]}"
3,445a7544-12be-46e7-93f0-7880c9e66ce1,Actor,vertex,"{'Actor': [{'id': 'aa6f45c4-8b4a-40b1-9aed-9adc691d22c2', 'value': 'James Pickens Jr.'}], 'ActorID': [{'id': '25e2c789-1685-464c-a2f8-c2158341e956', 'value': 'nm0681782'}], 'pk': [{'id': '445a7544-12be-46e7-93f0-7880c9e66ce1|pk', 'value': 'pk'}]}"
4,ebb58052-d31d-427c-a16c-3245f24aa74d,Actor,vertex,"{'Actor': [{'id': '8b0ab295-7331-4704-a0db-97bb18092d20', 'value': 'Roddy Piper'}], 'ActorID': [{'id': '5a03e189-442e-40e1-b9c6-6cb8a69068ca', 'value': 'nm0684929'}], 'pk': [{'id': 'ebb58052-d31d-427c-a16c-3245f24aa74d|pk', 'value': 'pk'}]}"
5,18ec16f8-b79d-408e-9205-72a80de06977,Actor,vertex,"{'Actor': [{'id': 'c484c4b3-19f0-404b-accb-de274a5c471f', 'value': 'Suzanne Pleshette'}], 'ActorID': [{'id': 'ec984585-70b7-46ea-ade2-309fbc42e284', 'value': 'nm0687189'}], 'pk': [{'id': '18ec16f8-b79d-408e-9205-72a80de06977|pk', 'value': 'pk'}]}"
6,3151558e-d003-448e-a333-5050bde1626e,Actor,vertex,"{'Actor': [{'id': 'dec02c58-b808-4b08-8230-58a68207ab43', 'value': 'Adina Porter'}], 'ActorID': [{'id': '50288442-3619-4a80-92b8-e425ddb9b191', 'value': 'nm0692013'}], 'pk': [{'id': '3151558e-d003-448e-a333-5050bde1626e|pk', 'value': 'pk'}]}"
7,a40b87dc-954c-4eb4-b857-b868370b6459,Actor,vertex,"{'Actor': [{'id': '1a23e845-3f07-4916-84ff-45e665dc16b7', 'value': 'Kyla Pratt'}], 'ActorID': [{'id': '0de98c4a-d9e2-4089-b9bc-afc824dd6447', 'value': 'nm0695497'}], 'pk': [{'id': 'a40b87dc-954c-4eb4-b857-b868370b6459|pk', 'value': 'pk'}]}"
8,3cf48234-15da-40f8-8abf-7f52e09580bb,Actor,vertex,"{'Actor': [{'id': '36334302-4873-4fb9-bcf0-81d06dfa9d56', 'value': 'Renee Props'}], 'ActorID': [{'id': 'bc4a80ce-69d1-4dd9-971e-eb1815ae1704', 'value': 'nm0698707'}], 'pk': [{'id': '3cf48234-15da-40f8-8abf-7f52e09580bb|pk', 'value': 'pk'}]}"
9,25f921a4-e577-4266-9903-fc6efa4c1aab,Actor,vertex,"{'Actor': [{'id': 'ca9f53e6-2ba6-4912-9da9-1316b3861fda', 'value': 'James Purefoy'}], 'ActorID': [{'id': '12dd6172-c840-40a1-9004-8cec414b7caf', 'value': 'nm0700856'}], 'pk': [{'id': '25f921a4-e577-4266-9903-fc6efa4c1aab|pk', 'value': 'pk'}]}"
