,id,label,type,properties
0,86f3e2fa-9d3f-4457-84f0-776d6b9ab40f,Film,vertex,"{'Film': [{'id': 'd569388b-f184-4495-b0e6-41eeab1612e8', 'value': 'Knights'}], 'FilmID': [{'id': 'a7a95ab4-e1d3-4ca3-9d8b-acf6647efea0', 'value': 'tt0107333'}], 'Year': [{'id': 'd56d2863-31e0-44e0-bfc5-a632c4c41cf9', 'value': 1993}], 'Votes': [{'id': '53f32456-9ecd-462d-9550-c83ea02dedfd', 'value': 1860}], 'Rating': [{'id': 'c87b770c-314e-48c8-9f4a-14342c0d59da', 'value': 4.8}], 'pk': [{'id': '86f3e2fa-9d3f-4457-84f0-776d6b9ab40f|pk', 'value': 'pk'}]}"
1,25b344ac-987c-42bb-96f6-1f2c13a13032,Film,vertex,"{'Film': [{'id': 'd9ebddcb-640c-46d2-b355-76337190f806', 'value': 'The Horror Show'}], 'FilmID': [{'id': '64eacafe-977d-4adf-bf99-fc414f4d91f8', 'value': 'tt0097527'}], 'Year': [{'id': 'f23fefef-4943-412f-aa37-ed9d9a7f1b4a', 'value': 1989}], 'Votes': [{'id': 'bc106b47-498c-4241-a202-feb3bd7e6f05', 'value': 3522}], 'Rating': [{'id': '607d16e2-f16a-4950-acf7-a088477829b4', 'value': 5.1}], 'pk': [{'id': '25b344ac-987c-42bb-96f6-1f2c13a13032|pk', 'value': 'pk'}]}"
2,58523887-e452-4a58-a300-6d1c07ef8679,Film,vertex,"{'Film': [{'id': '355ff768-44b6-4e85-927d-964be6715315', 'value': 'The Visitor'}], 'FilmID': [{'id': 'a0322bfd-7a73-45b2-8bb4-c480d2eff5ec', 'value': 'tt0080100'}], 'Year': [{'id': '6662b1be-62e9-47b9-8421-ae33404f53f2', 'value': 1979}], 'Votes': [{'id': '67edc17d-2efd-492f-8c66-33c1219dd2b6', 'value': 3073}], 'Rating': [{'id': '88bb193f-5387-43dc-889c-8bf65429ecfb', 'value': 5.2}], 'pk': [{'id': '58523887-e452-4a58-a300-6d1c07ef8679|pk', 'value': 'pk'}]}"
3,20c4a527-114d-4cc0-b2bd-50480dd5c55e,Film,vertex,"{'Film': [{'id': '06c9ecb6-17f3-461f-8d1a-b7492aba0fdd', 'value': 'Anatomy of Deception'}], 'FilmID': [{'id': '3dc5989b-845c-4373-98e9-07e03082f607', 'value': 'tt2672660'}], 'Year': [{'id': '8e38589e-3d51-4dec-b7f0-663e42df36db', 'value': 2014}], 'Votes': [{'id': '7cec8213-c875-412b-b76c-19952ecda131', 'value': 118}], 'Rating': [{'id': '29a1daa2-ded6-4cb2-9865-85da3fe83f02', 'value': 4.7}], 'pk': [{'id': '20c4a527-114d-4cc0-b2bd-50480dd5c55e|pk', 'value': 'pk'}]}"
4,16efdd5a-e4fd-4490-9880-f75a72291e12,Film,vertex,"{'Film': [{'id': '137b6aa7-9ff7-4cfe-87d8-a7c2d7ac5413', 'value': 'Adrenalin: Fear the Rush'}], 'FilmID': [{'id': '69cf7411-0f10-4d64-90af-cdae8b178136', 'value': 'tt0115471'}], 'Year': [{'id': '91cd449f-f1b2-42a9-a3c1-102beb044486', 'value': 1996}], 'Votes': [{'id': '9aeef913-cc68-4e93-b18c-d01f62cf7a3d', 'value': 3332}], 'Rating': [{'id': '180aa5d3-8805-4b30-97cd-fe87b4a9b850', 'value': 3.9}], 'pk': [{'id': '16efdd5a-e4fd-4490-9880-f75a72291e12|pk', 'value': 'pk'}]}"
5,7c49ed75-1fef-4788-8ecb-2dcf92eb35f0,Film,vertex,"{'Film': [{'id': '18978a09-791f-46c0-8679-046144a6d5ad', 'value': 'Doubt'}], 'FilmID': [{'id': 'bd9a7b07-6d51-41ff-aa42-fce63f934ce4', 'value': 'tt0918927'}], 'Year': [{'id': '262ac7cd-a418-426b-a95c-6809910222c6', 'value': 2008}], 'Votes': [{'id': '6d54ed74-3b6d-4eab-9781-2168ef9f86c6', 'value': 122691}], 'Rating': [{'id': '1f4832ba-fc34-4381-b9d0-1bdb568685f3', 'value': 7.5}], 'pk': [{'id': '7c49ed75-1fef-4788-8ecb-2dcf92eb35f0|pk', 'value': 'pk'}]}"
6,a44d8010-9afe-4e26-a55e-d1d3c101d17e,Film,vertex,"{'Film': [{'id': '33e11e0d-88e0-47a7-9959-e63dfc5c4acd', 'value': 'Happiness'}], 'FilmID': [{'id': 'fc947a26-b3a1-465d-99e4-7c8e2aea1483', 'value': 'tt0147612'}], 'Year': [{'id': '44ae32da-f593-4c76-9010-2bec731be8e3', 'value': 1998}], 'Votes': [{'id': '5fa7c58f-cf5d-4ccf-8093-9c8267c17f75', 'value': 66831}], 'Rating': [{'id': '2bd30d4a-bb8e-4e63-83f2-e0bd7e1e25a4', 'value': 7.7}], 'pk': [{'id': 'a44d8010-9afe-4e26-a55e-d1d3c101d17e|pk', 'value': 'pk'}]}"
7,ec88809d-2008-4aee-953d-55857fb43018,Film,vertex,"{'Film': [{'id': '733fdcfd-a6ef-4e9a-9cea-ed50039f1ef9', 'value': 'Nate & Margaret'}], 'FilmID': [{'id': '4b83664a-6bee-4747-8da7-e6dbf5683575', 'value': 'tt1776252'}], 'Year': [{'id': 'a55a2234-0ace-43fd-ab1d-b4e350256be0', 'value': 2012}], 'Votes': [{'id': 'f6ef6c8b-2fd9-4ca1-afc8-f68c4fb7784c', 'value': 530}], 'Rating': [{'id': '6565157f-0392-41be-a91f-9528d13582e9', 'value': 6.3}], 'pk': [{'id': 'ec88809d-2008-4aee-953d-55857fb43018|pk', 'value': 'pk'}]}"
8,245bcf44-f4aa-4eb2-9084-2679fd524a8c,Film,vertex,"{'Film': [{'id': '9f018d39-199a-4b15-82c2-b2f7fac05117', 'value': 'After the Ball'}], 'FilmID': [{'id': 'b470e2b9-1811-41bf-ab5c-de6b966f61a4', 'value': 'tt3717016'}], 'Year': [{'id': 'dd590d76-14ac-4dba-b2d3-a736cc678e44', 'value': 2015}], 'Votes': [{'id': '1ba9d9fa-5da1-4cae-8cfb-8be4df28f650', 'value': 3121}], 'Rating': [{'id': '02c7706b-15a8-4c75-8252-eec8dd4b599a', 'value': 5.9}], 'pk': [{'id': '245bcf44-f4aa-4eb2-9084-2679fd524a8c|pk', 'value': 'pk'}]}"
9,73b1080e-26a2-4cae-bf6f-5d587fac6654,Film,vertex,"{'Film': [{'id': '32721d48-ca7a-43c2-9491-81cf3dbe6182', 'value': ""The Perfect Age of Rock 'n' Roll""}], 'FilmID': [{'id': 'ad8ed7c4-f2cc-4a65-b53a-f28b184be30e', 'value': 'tt1242548'}], 'Year': [{'id': '54d2dcac-e079-4eda-9496-2c96d918cba6', 'value': 2009}], 'Votes': [{'id': '25e19f7c-9ef8-4293-b6c1-6bed24bd35af', 'value': 450}], 'Rating': [{'id': '764c0fc7-ea76-437f-bddf-2d629df6f870', 'value': 5.9}], 'pk': [{'id': '73b1080e-26a2-4cae-bf6f-5d587fac6654|pk', 'value': 'pk'}]}"
