,id,label,type,properties
0,8b663983-64df-4086-bb70-a95dfa2a3bea,Film,vertex,"{'Film': [{'id': '2cabb8e2-ee2c-4215-bec1-33daf8ecd0da', 'value': 'Behind the Sun'}], 'FilmID': [{'id': 'f4cc9e8d-413f-48eb-9823-4374474ad273', 'value': 'tt0291003'}], 'Year': [{'id': 'ebbd48f3-c14f-409d-b1aa-8483e8f0515a', 'value': 2001}], 'Votes': [{'id': '19af6e50-dac5-4dab-8435-409fbf8a8a13', 'value': 6824}], 'Rating': [{'id': '14427489-b080-44a0-9227-7f5d87fcd2f2', 'value': 7.6}], 'pk': [{'id': '8b663983-64df-4086-bb70-a95dfa2a3bea|pk', 'value': 'pk'}]}"
1,0e5736fd-c4ec-4120-b669-d4f31f79c063,Film,vertex,"{'Film': [{'id': 'c8e6bb54-3812-42f6-9012-b58d8bf84209', 'value': 'Thunderstruck'}], 'FilmID': [{'id': '407fb40c-2cd2-4e8a-adb5-b9f25c43145c', 'value': 'tt0316763'}], 'Year': [{'id': 'a3c00046-6a9e-41d6-82c9-9f180fb85f53', 'value': 2004}], 'Votes': [{'id': '5b2be49f-ad17-42e6-b335-06365898ea86', 'value': 867}], 'Rating': [{'id': '4eb5a2be-2c0c-4d0b-851b-43715e8f4a81', 'value': 6.2}], 'pk': [{'id': '0e5736fd-c4ec-4120-b669-d4f31f79c063|pk', 'value': 'pk'}]}"
2,cf47eb47-3bd2-44a2-b94e-35ed1ec9c639,Film,vertex,"{'Film': [{'id': '213f7250-b9ef-4fe7-b774-aa0f4544401f', 'value': 'Crying Wolf 3D'}], 'FilmID': [{'id': '8bd7e002-4a1e-43a6-b72e-d0fb6dc4377f', 'value': 'tt2308583'}], 'Year': [{'id': '3e072d51-7f43-40e7-9418-9891b87fbe38', 'value': 2015}], 'Votes': [{'id': '5b89100d-b061-44e0-94f9-89474d3967f1', 'value': 222}], 'Rating': [{'id': '21aee29e-04d6-4ec5-a5c4-2eb3398d60d2', 'value': 2.5}], 'pk': [{'id': 'cf47eb47-3bd2-44a2-b94e-35ed1ec9c639|pk', 'value': 'pk'}]}"
3,52603de9-56e5-4115-a6be-0f16bc76a086,Film,vertex,"{'Film': [{'id': '5f3f763d-962c-4977-a2db-efce2154f191', 'value': ""Where's Jack?""}], 'FilmID': [{'id': '4cf4dfc1-ecd4-4e9c-8e9e-98ee7834b0b8', 'value': 'tt0065209'}], 'Year': [{'id': 'af2906bf-261c-424d-9339-c417fdab1078', 'value': 1969}], 'Votes': [{'id': '441ec973-017a-4b32-a72d-4c9eaf4f8024', 'value': 152}], 'Rating': [{'id': '7b49a3ec-f0fe-4918-99c2-587afc1bab53', 'value': 6.8}], 'pk': [{'id': '52603de9-56e5-4115-a6be-0f16bc76a086|pk', 'value': 'pk'}]}"
4,dc649b01-3139-428f-b8e7-c60c2628af31,Film,vertex,"{'Film': [{'id': '853ddfb6-6032-456e-96b2-954a8b9855a0', 'value': 'Xtinction: Predator X'}], 'FilmID': [{'id': '37af71bc-4fe1-4bbc-a749-57cd672e0970', 'value': 'tt1666187'}], 'Year': [{'id': 'a4673158-a18f-413a-8ebb-366ab1cfce22', 'value': 2014}], 'Votes': [{'id': '49d527a1-6f9e-40e0-902f-6f60f9c69908', 'value': 804}], 'Rating': [{'id': 'a8dfd5f4-1069-435e-bab8-3c88df08ae60', 'value': 2.8}], 'pk': [{'id': 'dc649b01-3139-428f-b8e7-c60c2628af31|pk', 'value': 'pk'}]}"
5,0df4b3e8-455b-4bfa-9d64-a8cf5e3cba22,Film,vertex,"{'Film': [{'id': 'ac904dac-93c1-4a1b-b677-993185e3ce1a', 'value': 'Lovesick'}], 'FilmID': [{'id': '419285e2-b8e8-40b6-99d3-2cd0433a8091', 'value': 'tt0363778'}], 'Year': [{'id': '57cac201-e7d5-4350-a0f0-f69ee3838ab8', 'value': 2005}], 'Votes': [{'id': '04567b79-2e5f-47ad-a177-122e4c3cecb6', 'value': 132}], 'Rating': [{'id': 'b9122493-583f-4082-a650-fde51e0ba712', 'value': 3.4}], 'pk': [{'id': '0df4b3e8-455b-4bfa-9d64-a8cf5e3cba22|pk', 'value': 'pk'}]}"
6,34df3707-47aa-4dda-8cb3-ebacf18c8ae6,Film,vertex,"{'Film': [{'id': '1b7847f4-f38b-4764-bf90-79748ad141ad', 'value': 'A Bit of Tom Jones?'}], 'FilmID': [{'id': 'a146115c-d295-44be-b4cd-06529058ac97', 'value': 'tt1560131'}], 'Year': [{'id': 'b48f2842-1762-4eae-bf53-8045ff6e6a18', 'value': 2009}], 'Votes': [{'id': '49affdac-c40d-4687-a0a6-f9b8dce8556c', 'value': 137}], 'Rating': [{'id': '3aa7a45f-2a68-4519-88b6-c1c0f7dee344', 'value': 4.7}], 'pk': [{'id': '34df3707-47aa-4dda-8cb3-ebacf18c8ae6|pk', 'value': 'pk'}]}"
7,808fca07-3598-4e43-9961-a15bbe5a90a6,Film,vertex,"{'Film': [{'id': 'aea85f33-1951-42c1-9de9-132d87bf213c', 'value': 'Supervixens'}], 'FilmID': [{'id': '0a3cdb51-f867-4c48-90d2-a17a81229e0e', 'value': 'tt0073768'}], 'Year': [{'id': 'ba63fdc5-9034-4834-bd6d-cf02886d738c', 'value': 1975}], 'Votes': [{'id': '907c2ca0-d7a0-404c-8710-3b03ef1fd8f4', 'value': 4230}], 'Rating': [{'id': 'cb469f62-1c7b-448e-a07b-21f665ddd60e', 'value': 6.0}], 'pk': [{'id': '808fca07-3598-4e43-9961-a15bbe5a90a6|pk', 'value': 'pk'}]}"
8,f7151ca5-9d3f-4187-813e-5d1d913aedb6,Film,vertex,"{'Film': [{'id': 'd4ff743e-1bce-467a-b4da-b049cfc1c373', 'value': 'Brutal Massacre: A Comedy'}], 'FilmID': [{'id': '187ffd86-280b-4a05-98fc-ac8b3ccfb879', 'value': 'tt0995060'}], 'Year': [{'id': '87b5e187-3eb1-4999-a73c-08554ea45c4c', 'value': 2007}], 'Votes': [{'id': '7bc31fde-f219-45c4-91b3-af21b5371b53', 'value': 789}], 'Rating': [{'id': '54bfe06c-1574-495f-8202-bcb610fa7748', 'value': 6.0}], 'pk': [{'id': 'f7151ca5-9d3f-4187-813e-5d1d913aedb6|pk', 'value': 'pk'}]}"
9,b3bcedbe-c58c-4a6a-82d0-0aa35bfa091f,Film,vertex,"{'Film': [{'id': '82c1792c-dee3-4bdf-b24d-cfce6c91a58a', 'value': 'The Man with My Face'}], 'FilmID': [{'id': '39015223-f4ba-41b9-ad7b-58483c8c10a5', 'value': 'tt0121515'}], 'Year': [{'id': 'ad76d324-0fca-44f0-a0aa-c623a7982e5a', 'value': 1951}], 'Votes': [{'id': '849f6be4-2e36-4f76-aa03-fb6372258af0', 'value': 327}], 'Rating': [{'id': 'bbf23aad-46a1-43ed-83cc-4a15cd60a91b', 'value': 6.1}], 'pk': [{'id': 'b3bcedbe-c58c-4a6a-82d0-0aa35bfa091f|pk', 'value': 'pk'}]}"
10,4bcb9aec-b9fd-470c-b651-f141a0b4a291,Film,vertex,"{'Film': [{'id': 'e6247dc6-60d3-4690-ac9c-4ac25f207723', 'value': 'New Order'}], 'FilmID': [{'id': '96ba4f9a-ca7f-4689-bb3b-e302d5af11cd', 'value': 'tt1954688'}], 'Year': [{'id': 'a1aa7ddc-17a0-402d-a715-b0207e6ba43b', 'value': 2012}], 'Votes': [{'id': '271caf63-377e-4e54-8dbd-c41b463b4aa9', 'value': 385}], 'Rating': [{'id': '9e46ca4e-40aa-49a1-98fd-1e63396aab97', 'value': 3.4}], 'pk': [{'id': '4bcb9aec-b9fd-470c-b651-f141a0b4a291|pk', 'value': 'pk'}]}"
11,7f6a0c38-8cb8-4ee0-8d11-bf8629c999b0,Film,vertex,"{'Film': [{'id': '000bfae9-7c81-4410-a9b9-e593eaee7d7b', 'value': 'Jonathan degli orsi'}], 'FilmID': [{'id': '5cbcddf6-0d6c-4003-9815-78b5e26e7814', 'value': 'tt0110207'}], 'Year': [{'id': 'fb0b8ed9-d2c5-4f70-8e0a-3059278b60ea', 'value': 1994}], 'Votes': [{'id': '34dadea2-ec4a-4648-a399-34205cff8fc8', 'value': 322}], 'Rating': [{'id': '59ce8760-3e95-4b4f-9d83-1c35b1ecb310', 'value': 6.3}], 'pk': [{'id': '7f6a0c38-8cb8-4ee0-8d11-bf8629c999b0|pk', 'value': 'pk'}]}"
12,80f14aba-657d-4198-aa28-4f5c7aa8ccfc,Film,vertex,"{'Film': [{'id': '55a9e64a-529e-44f6-88b2-39e7191f95cc', 'value': 'The Shark Hunter'}], 'FilmID': [{'id': '181982cd-b337-4b8b-83a4-4748857981b0', 'value': 'tt0078925'}], 'Year': [{'id': '0bc9b15f-3fff-4851-bc56-c49501d8996c', 'value': 1979}], 'Votes': [{'id': '1cc19cad-01ee-40bc-8a3d-0e3cd259f6fa', 'value': 302}], 'Rating': [{'id': 'dd0407de-f86d-42da-9a60-d97f0adabbfb', 'value': 5.3}], 'pk': [{'id': '80f14aba-657d-4198-aa28-4f5c7aa8ccfc|pk', 'value': 'pk'}]}"
13,2a259697-f052-49bc-ba06-6030e895e63a,Film,vertex,"{'Film': [{'id': 'beb38f26-13fc-4b49-a02e-856c732715d1', 'value': 'Il delitto Matteotti'}], 'FilmID': [{'id': 'e2022036-f2a4-4f4d-86d7-c63e188922ec', 'value': 'tt0069960'}], 'Year': [{'id': '48c65e8c-6127-40b1-8c20-a92d4b3b37b4', 'value': 1973}], 'Votes': [{'id': '1922790e-769e-41d9-b554-a31899c71b49', 'value': 257}], 'Rating': [{'id': 'b1cfc4c5-b105-41c3-854b-fdf99bf3a0e0', 'value': 7.1}], 'pk': [{'id': '2a259697-f052-49bc-ba06-6030e895e63a|pk', 'value': 'pk'}]}"
14,8479134c-05f1-45d7-9d7d-9840e598db25,Film,vertex,"{'Film': [{'id': '36869061-f821-4bba-9977-7cfb067d5ee6', 'value': 'The Wild, Wild Planet'}], 'FilmID': [{'id': '629f37ce-f676-4073-946c-07410ffc247c', 'value': 'tt0059914'}], 'Year': [{'id': '38f2aeaa-64c5-4974-876e-06dcb7c8e49b', 'value': 1966}], 'Votes': [{'id': '3aa6fc7f-73a9-4f1a-b275-509e4605f175', 'value': 903}], 'Rating': [{'id': '42ebd0c8-73af-4e8f-a7b8-c4c392aef892', 'value': 4.6}], 'pk': [{'id': '8479134c-05f1-45d7-9d7d-9840e598db25|pk', 'value': 'pk'}]}"
15,30835737-67d8-480b-84e3-f1ac47a36315,Film,vertex,"{'Film': [{'id': '5ed54f86-448c-4f1e-a83e-befa5c77776d', 'value': 'Rubberneck'}], 'FilmID': [{'id': 'ae284652-8c2b-4be2-8282-894eae7fbeb3', 'value': 'tt2292903'}], 'Year': [{'id': '3bf3d825-320d-4e4e-9193-ff3c35a08b3d', 'value': 2012}], 'Votes': [{'id': '0a90c3d3-9ba1-4f6f-a742-618728a853f4', 'value': 465}], 'Rating': [{'id': 'b84ad346-feee-4c23-961b-89b9d041ad3d', 'value': 5.4}], 'pk': [{'id': '30835737-67d8-480b-84e3-f1ac47a36315|pk', 'value': 'pk'}]}"
