,id,label,type,properties
0,210c7d08-d5a0-4021-aa12-f5085d8404d3,Film,vertex,"{'Film': [{'id': '7341b0c7-1c9d-4f6b-a963-a3560a99a547', 'value': 'Catacombs'}], 'FilmID': [{'id': 'cb2330ca-48db-4968-8017-51b92e62dc83', 'value': 'tt0449471'}], 'Year': [{'id': 'd6a48338-e47e-4ed2-b1d5-370bc2c1f9eb', 'value': 2007}], 'Votes': [{'id': '3a95b78f-7695-41e7-9fd3-c835cf168166', 'value': 8432}], 'Rating': [{'id': 'f3721021-fa95-41fd-b3b3-eeae11b90253', 'value': 4.6}], 'pk': [{'id': '210c7d08-d5a0-4021-aa12-f5085d8404d3|pk', 'value': 'pk'}]}"
1,f934377e-5a92-442a-af83-968667859977,Film,vertex,"{'Film': [{'id': '6dbca90d-bd16-404f-8636-520208e18627', 'value': ""She's Got Everything""}], 'FilmID': [{'id': '1150a50a-eac9-4a75-9f22-731848874e70', 'value': 'tt0030741'}], 'Year': [{'id': '19bca7d4-173f-48e0-8985-4af23399f486', 'value': 1937}], 'Votes': [{'id': 'f73173e8-0034-4003-86f7-906edae3a92f', 'value': 242}], 'Rating': [{'id': '454b20e3-15e3-4dd9-a6c5-35a13f57c2c5', 'value': 6.0}], 'pk': [{'id': 'f934377e-5a92-442a-af83-968667859977|pk', 'value': 'pk'}]}"
2,5c4b22fb-73f4-4af9-8082-a361101b8df1,Film,vertex,"{'Film': [{'id': 'd8f0cfd9-ac8f-4d73-96f7-1426f65118f2', 'value': 'Good News'}], 'FilmID': [{'id': '3d964d33-3bfd-4995-8471-104af18cf613', 'value': 'tt0020929'}], 'Year': [{'id': '40bdd62d-be83-40a6-a905-24a5cdeab6f0', 'value': 1930}], 'Votes': [{'id': '4d2aea30-b76c-4f42-bb8a-c1d48a3748d6', 'value': 323}], 'Rating': [{'id': '42b9abbe-9528-4e11-a11d-ac1d81f9b723', 'value': 5.5}], 'pk': [{'id': '5c4b22fb-73f4-4af9-8082-a361101b8df1|pk', 'value': 'pk'}]}"
3,91b300bf-75bf-41d0-8ae4-298be6dd7c98,Film,vertex,"{'Film': [{'id': '65e6cd85-4bfe-4c06-a896-fab96a5e3203', 'value': 'Swing'}], 'FilmID': [{'id': 'f43fb852-fd53-4fd3-911e-e06525f51f1f', 'value': 'tt0140590'}], 'Year': [{'id': 'ad1bb662-0316-4361-89c1-1dec2980656c', 'value': 1999}], 'Votes': [{'id': 'd901c072-b4c9-459b-bfc7-0c19954e7239', 'value': 308}], 'Rating': [{'id': '30d7cb7d-5108-4a14-a444-2492a1e9894c', 'value': 6.0}], 'pk': [{'id': '91b300bf-75bf-41d0-8ae4-298be6dd7c98|pk', 'value': 'pk'}]}"
4,af8bb66b-8e47-4cce-9d34-3b5feff9edd1,Film,vertex,"{'Film': [{'id': '0159a85c-a5ad-448d-9e50-90a78d8a8350', 'value': 'The Cars That Ate Paris'}], 'FilmID': [{'id': 'c7b643a3-c630-40b1-9893-219dbb447499', 'value': 'tt0071282'}], 'Year': [{'id': 'b008bc29-9389-4de5-849e-1d6dec99bcfa', 'value': 1974}], 'Votes': [{'id': 'e9e4921b-6915-455d-8f7a-e62fc16e63cd', 'value': 3643}], 'Rating': [{'id': '2000c3c3-1828-4480-992a-7a6006745853', 'value': 5.6}], 'pk': [{'id': 'af8bb66b-8e47-4cce-9d34-3b5feff9edd1|pk', 'value': 'pk'}]}"
5,3965040e-0ba6-4056-9a9f-8f6a2d65df4d,Film,vertex,"{'Film': [{'id': 'defd47d5-993c-4fde-949c-fef115f7091c', 'value': 'Buddy Goes West'}], 'FilmID': [{'id': '04300756-9e9b-4806-8ef2-3c05fe4cb178', 'value': 'tt0082835'}], 'Year': [{'id': 'f8ec4339-7534-43f9-a978-2e1b20fc46d7', 'value': 1981}], 'Votes': [{'id': '5d42a0ac-2c7a-43b8-a21b-28e02be7604b', 'value': 2957}], 'Rating': [{'id': '44af2dd7-3562-4d7a-bb36-cd65f5dfa210', 'value': 6.6}], 'pk': [{'id': '3965040e-0ba6-4056-9a9f-8f6a2d65df4d|pk', 'value': 'pk'}]}"
6,6cba9e6c-215e-4699-9f50-c774bffe4c76,Film,vertex,"{'Film': [{'id': '91b71f37-7933-4421-974f-ffc81cc94320', 'value': 'The Knock Out Cop'}], 'FilmID': [{'id': '604df877-f48e-4c9e-8498-a821efc4a3a7', 'value': 'tt0070534'}], 'Year': [{'id': 'aeb0b322-9267-4683-9593-7607b37b2887', 'value': 1973}], 'Votes': [{'id': '236305ab-2608-47a7-8057-cdc8df6beb3a', 'value': 3488}], 'Rating': [{'id': '20b8455e-7bb3-445b-9667-fce72ef64b0a', 'value': 6.8}], 'pk': [{'id': '6cba9e6c-215e-4699-9f50-c774bffe4c76|pk', 'value': 'pk'}]}"
7,6acaaff2-82f5-4ff6-9ee5-1b7096e1d6ff,Film,vertex,"{'Film': [{'id': '981382bd-4fde-488d-883a-2b7a9ed2fa6f', 'value': 'Terminal Exposure'}], 'FilmID': [{'id': '7659b187-46bd-4304-a397-52bd4495ee87', 'value': 'tt0094122'}], 'Year': [{'id': '80644455-3b23-45df-83a8-1acf66c0b408', 'value': 1987}], 'Votes': [{'id': 'db4fd6e8-7b70-4628-b011-f4f87b968500', 'value': 285}], 'Rating': [{'id': '6563e395-4d61-4b12-8b7c-8038b1595361', 'value': 4.4}], 'pk': [{'id': '6acaaff2-82f5-4ff6-9ee5-1b7096e1d6ff|pk', 'value': 'pk'}]}"
8,7d555b9e-6591-45c3-a871-427ff7817f64,Film,vertex,"{'Film': [{'id': 'fc58bf57-8d6f-448b-ac6d-cc98c21615c7', 'value': 'Night Claws'}], 'FilmID': [{'id': 'df9fdf23-5944-4b9e-914f-2c2bd0a02735', 'value': 'tt1874649'}], 'Year': [{'id': '2b9a78d2-6af9-4afd-b58c-2a02daa9219f', 'value': 2012}], 'Votes': [{'id': '802a60a4-abd5-427a-b146-ae7524c55c18', 'value': 625}], 'Rating': [{'id': 'cd679d65-f2af-4184-9c29-83589f4a93fd', 'value': 2.5}], 'pk': [{'id': '7d555b9e-6591-45c3-a871-427ff7817f64|pk', 'value': 'pk'}]}"
9,e587eb9b-cba5-439a-9cd5-251980eb71e1,Film,vertex,"{'Film': [{'id': '13bc6190-3a81-4aaa-a01d-0693126ee85a', 'value': 'Recovery'}], 'FilmID': [{'id': '8e3028cd-0379-47e2-8c1a-f91d3afde8ea', 'value': 'tt5473124'}], 'Year': [{'id': '4f22bb87-8567-4cbe-9fc3-f195a71c79c9', 'value': 2019}], 'Votes': [{'id': 'c4610463-d9b4-4350-8a3d-178dea493878', 'value': 787}], 'Rating': [{'id': 'adb4d3ff-9f5c-4a13-b62d-f8d4e3938843', 'value': 4.6}], 'pk': [{'id': 'e587eb9b-cba5-439a-9cd5-251980eb71e1|pk', 'value': 'pk'}]}"
