,id,label,type,properties
0,4cc66664-72ec-4360-981d-003847a1df18,Film,vertex,"{'Film': [{'id': '1973d6dc-dc80-4cbc-81e6-a2758d449311', 'value': 'The Best Job in the World'}], 'FilmID': [{'id': '9eea89f8-5539-4d0c-9608-f66d17e2ef9d', 'value': 'tt0117351'}], 'Year': [{'id': 'd0cfd731-1a3f-4434-aade-2aaabb9be46e', 'value': 1996}], 'Votes': [{'id': 'a614d5b1-9a14-4b95-b95d-69f071abfbc3', 'value': 1027}], 'Rating': [{'id': '98146265-6989-423a-abe7-e505ca67e950', 'value': 5.7}], 'pk': [{'id': '4cc66664-72ec-4360-981d-003847a1df18|pk', 'value': 'pk'}]}"
1,2080c2b5-11be-48aa-8506-5932863e4fad,Film,vertex,"{'Film': [{'id': 'c6caafdc-f594-47d8-8b1c-c8c2f04325d5', 'value': 'Germinal'}], 'FilmID': [{'id': 'a36475fd-d4c0-4a79-bded-2c6001433b00', 'value': 'tt0107002'}], 'Year': [{'id': '8ed6c0dd-f64f-4df4-8c1e-248145d7acc1', 'value': 1993}], 'Votes': [{'id': 'ec7510b3-8aab-4c0c-b700-63deb94efa27', 'value': 4808}], 'Rating': [{'id': '9f2bfe09-cf5a-47a4-982a-2ee2b330359b', 'value': 7.1}], 'pk': [{'id': '2080c2b5-11be-48aa-8506-5932863e4fad|pk', 'value': 'pk'}]}"
2,bc9c2209-db68-4640-8613-e6331b9a6e8a,Film,vertex,"{'Film': [{'id': '6961e213-dcad-42af-977c-4a50fd3c46ec', 'value': 'Too Beautiful for You'}], 'FilmID': [{'id': '69d182f6-e7e1-4ef4-ae92-ffb3cbcb9cab', 'value': 'tt0098520'}], 'Year': [{'id': '44e2ed14-6a39-42ad-b975-9e549b545d40', 'value': 1989}], 'Votes': [{'id': '83c83911-e30a-4aeb-a359-b64ccf782c40', 'value': 2563}], 'Rating': [{'id': 'fe8937dd-0ba7-4f27-9305-df50068364bd', 'value': 6.8}], 'pk': [{'id': 'bc9c2209-db68-4640-8613-e6331b9a6e8a|pk', 'value': 'pk'}]}"
3,5c1ddaf5-ccd3-46a7-9004-0dd5b70f3a6e,Film,vertex,"{'Film': [{'id': 'e7e236d3-a320-490e-a7dc-42c34fc522dd', 'value': 'Police'}], 'FilmID': [{'id': 'ee888779-960f-4b43-a6b5-c69456e04955', 'value': 'tt0089821'}], 'Year': [{'id': '5bac907a-eb59-493a-a498-6c60b2744158', 'value': 1985}], 'Votes': [{'id': '44367b02-0bb6-4dfa-8f48-5476beec9402', 'value': 2330}], 'Rating': [{'id': '75237836-f495-4e49-97f3-8120227e260e', 'value': 6.6}], 'pk': [{'id': '5c1ddaf5-ccd3-46a7-9004-0dd5b70f3a6e|pk', 'value': 'pk'}]}"
4,0415ccea-f8f3-435d-aec0-bcef5bd5bc52,Film,vertex,"{'Film': [{'id': 'cc12e21c-d84c-4063-a68c-4edf1b2a18f5', 'value': 'The Woman Next Door'}], 'FilmID': [{'id': 'a290abd4-d8fe-49c2-be18-1cc76261c978', 'value': 'tt0082370'}], 'Year': [{'id': '541eb6d7-6480-4f53-85bd-325ec43b07b9', 'value': 1981}], 'Votes': [{'id': '536f3603-9f8f-45b6-859e-7ef50f4c3e63', 'value': 7419}], 'Rating': [{'id': 'afa5ccb0-8479-4aef-8583-619740ea6955', 'value': 7.3}], 'pk': [{'id': '0415ccea-f8f3-435d-aec0-bcef5bd5bc52|pk', 'value': 'pk'}]}"
5,14f838b7-a064-463f-b75e-3508dc23d301,Film,vertex,"{'Film': [{'id': 'eddeee94-db56-4302-a07c-fe68a3d0dd58', 'value': 'Le sucre'}], 'FilmID': [{'id': '7cfbda1e-1432-45e7-8441-26b9ce23cd00', 'value': 'tt0078338'}], 'Year': [{'id': '353ff841-938a-4eef-a7c2-9f407ca4b706', 'value': 1978}], 'Votes': [{'id': 'ad8b5fbe-cabe-405f-bdb3-e9d5b4545f26', 'value': 462}], 'Rating': [{'id': '68912c58-64a0-45a9-a19d-d1764231d7ff', 'value': 6.4}], 'pk': [{'id': '14f838b7-a064-463f-b75e-3508dc23d301|pk', 'value': 'pk'}]}"
6,af3951b5-7370-4a52-bb12-fc6b9b5b5389,Film,vertex,"{'Film': [{'id': '129b95bb-d57d-4a68-b608-a7fdb3e733c2', 'value': 'The Last Woman'}], 'FilmID': [{'id': '375dc496-9acd-40c7-9dc9-e3d33e1b6a0b', 'value': 'tt0075364'}], 'Year': [{'id': '3e7395e2-a32c-40a5-9981-515027574f11', 'value': 1976}], 'Votes': [{'id': 'a0ad3c81-91d1-4d80-90f0-48f2a019cc90', 'value': 1154}], 'Rating': [{'id': 'f3feb021-3662-4152-bae2-bc52b84709d2', 'value': 6.5}], 'pk': [{'id': 'af3951b5-7370-4a52-bb12-fc6b9b5b5389|pk', 'value': 'pk'}]}"
7,4aa0f7a7-9e25-4ff4-8c99-5a38ce45b55d,Film,vertex,"{'Film': [{'id': '3d254929-21f6-4bb9-92c7-7b2810a9b18d', 'value': 'The Year 01'}], 'FilmID': [{'id': 'f5859a7e-9e97-4d1b-a07b-324d5dcff65c', 'value': 'tt0179641'}], 'Year': [{'id': '44038440-73cb-4a9e-9295-7ef217b9afa5', 'value': 1973}], 'Votes': [{'id': 'b39eb151-3033-4e4f-9592-c901a353d792', 'value': 418}], 'Rating': [{'id': '3d380ce1-88d0-49ee-be3b-7b3535b2dbfa', 'value': 6.2}], 'pk': [{'id': '4aa0f7a7-9e25-4ff4-8c99-5a38ce45b55d|pk', 'value': 'pk'}]}"
8,ce1f6791-ce7c-4db3-843c-e1ada4d1e970,Film,vertex,"{'Film': [{'id': 'a607129e-3a01-43aa-981b-51605ef213b8', 'value': 'Cry of the Cormoran'}], 'FilmID': [{'id': 'c17622bd-d3f1-4f77-b092-240b7e8d4b12', 'value': 'tt0065589'}], 'Year': [{'id': 'fe062df3-3006-4b9e-a5ef-7d1937370996', 'value': 1971}], 'Votes': [{'id': 'd957fa87-774d-4fff-bd3a-b431e2cb7881', 'value': 279}], 'Rating': [{'id': 'a4e3eab9-d227-417e-a5ad-0a2457644651', 'value': 5.7}], 'pk': [{'id': 'ce1f6791-ce7c-4db3-843c-e1ada4d1e970|pk', 'value': 'pk'}]}"
9,b0bbf33f-ad27-43c1-bc1d-88aa98132fb1,Film,vertex,"{'Film': [{'id': '9e6f27c2-bf8f-4cf5-b912-715ae88efc06', 'value': 'The Founder'}], 'FilmID': [{'id': 'f79384d6-8bb0-47b1-89ca-9b08154c83a3', 'value': 'tt4276820'}], 'Year': [{'id': '6d30c931-2943-4eb9-8076-d39339a40806', 'value': 2016}], 'Votes': [{'id': 'f71022dd-b901-415a-8898-c997779de20c', 'value': 128963}], 'Rating': [{'id': 'd28a9b5d-df11-464c-bbb6-6f0995b0a67d', 'value': 7.2}], 'pk': [{'id': 'b0bbf33f-ad27-43c1-bc1d-88aa98132fb1|pk', 'value': 'pk'}]}"
