,id,label,type,properties
0,5dcc38fb-16bd-4eac-a41e-89f27149046a,Film,vertex,"{'Film': [{'id': 'daf4758c-96cf-47af-bfc4-c5741f375ac9', 'value': 'Bilal: A New Breed of Hero'}], 'FilmID': [{'id': 'c2cdc3f3-e96f-46ff-b8f8-8d2f6471ad7d', 'value': 'tt3576728'}], 'Year': [{'id': 'a0ba0556-dfec-47a4-a786-6071275d8cbe', 'value': 2015}], 'Votes': [{'id': 'cd01f1f5-665f-499e-8ed3-3ba765f8bc7b', 'value': 17417}], 'Rating': [{'id': 'e7463611-c0d0-41ac-ad2e-db1df56b2241', 'value': 7.9}], 'pk': [{'id': '5dcc38fb-16bd-4eac-a41e-89f27149046a|pk', 'value': 'pk'}]}"
1,be6810ef-033f-4668-b896-44ffdcbe4dd4,Film,vertex,"{'Film': [{'id': 'bcd221cb-e8a7-428a-91cb-6d9c25b5f15d', 'value': 'The Utopian Society'}], 'FilmID': [{'id': '3593a950-f518-421a-b480-abf855029638', 'value': 'tt0331042'}], 'Year': [{'id': '069c9d22-918e-4b62-ad15-a1692cd784d7', 'value': 2003}], 'Votes': [{'id': '5767d987-cb69-4fb4-9675-521b450ef650', 'value': 207}], 'Rating': [{'id': '296b7c02-3b6c-4d20-9a25-74f9d0e0a5d6', 'value': 4.8}], 'pk': [{'id': 'be6810ef-033f-4668-b896-44ffdcbe4dd4|pk', 'value': 'pk'}]}"
2,9fbeee49-2f65-4318-b5bf-0c6c2f2e7cfd,Film,vertex,"{'Film': [{'id': '6b9bd3d0-cbc3-4206-b2ec-45107ec8d319', 'value': 'Martin'}], 'FilmID': [{'id': '0dcd2550-4cb6-45d5-9515-38ce3a654ab3', 'value': 'tt0077914'}], 'Year': [{'id': 'b91a5d9f-5fd1-4aef-a519-dd78c766f8f6', 'value': 1977}], 'Votes': [{'id': '9f9eb9bd-b83b-43f9-8d99-5b39934daf2f', 'value': 10045}], 'Rating': [{'id': '27ebdf3d-6e0d-49aa-bdcb-f5a3d911fd47', 'value': 7.1}], 'pk': [{'id': '9fbeee49-2f65-4318-b5bf-0c6c2f2e7cfd|pk', 'value': 'pk'}]}"
3,21ee8646-1516-45f8-bedf-faabd1695605,Film,vertex,"{'Film': [{'id': 'e4c54fe5-7748-41ea-8529-a998d82bfd94', 'value': 'The Legend of Wolf Mountain'}], 'FilmID': [{'id': '25f00b96-eac3-43af-88fb-f812b9e5def8', 'value': 'tt0104701'}], 'Year': [{'id': '7d0b04a3-4d77-437e-935f-9559a79c6f9b', 'value': 1992}], 'Votes': [{'id': '7ab0f3cf-2b1f-4d1a-a3a3-327dda60ff82', 'value': 162}], 'Rating': [{'id': '5e17330f-2f21-4ee5-b19f-f0f4e5adab68', 'value': 4.1}], 'pk': [{'id': '21ee8646-1516-45f8-bedf-faabd1695605|pk', 'value': 'pk'}]}"
4,2f70f6e5-cf70-4413-b4be-c1780a19dc71,Film,vertex,"{'Film': [{'id': '518f693b-91d2-4b13-94ee-6f565316b679', 'value': '24 Hours to Kill'}], 'FilmID': [{'id': 'ee438bdf-98f5-4193-b5a8-ac52f2eb76f0', 'value': 'tt0059836'}], 'Year': [{'id': 'f0f9cd5e-91e1-4df3-8157-d8253292b406', 'value': 1965}], 'Votes': [{'id': '9ee51c90-fb27-450d-a54c-b22a658299d7', 'value': 289}], 'Rating': [{'id': '3a22c478-7a01-4f93-9051-9d5fe9893e8d', 'value': 5.1}], 'pk': [{'id': '2f70f6e5-cf70-4413-b4be-c1780a19dc71|pk', 'value': 'pk'}]}"
5,b6598cae-4e53-41fb-afed-b83b0f75f1a1,Film,vertex,"{'Film': [{'id': 'b865ca6e-e3f8-47cc-a0d0-789da58ba154', 'value': 'Drive a Crooked Road'}], 'FilmID': [{'id': '84d60564-5a5a-4e84-baf5-d2deff2cefe2', 'value': 'tt0046935'}], 'Year': [{'id': 'df220a16-aad3-41e9-8f5b-690f429c7b44', 'value': 1954}], 'Votes': [{'id': '55ce1fef-73a5-4018-bb97-5119b849033c', 'value': 1180}], 'Rating': [{'id': '1c4b2920-00e8-40da-919a-065ce9215d87', 'value': 6.9}], 'pk': [{'id': 'b6598cae-4e53-41fb-afed-b83b0f75f1a1|pk', 'value': 'pk'}]}"
6,bd9381be-c3c9-4daf-a69a-a35af6b18da1,Film,vertex,"{'Film': [{'id': '5df449d7-5e92-49b4-89d6-8c8c25ba0408', 'value': 'Killer McCoy'}], 'FilmID': [{'id': 'adfffa89-8408-4818-a9e4-fbd10fc60b74', 'value': 'tt0039531'}], 'Year': [{'id': 'c6d0909e-1eb7-4b6b-a6ed-93b97671783f', 'value': 1947}], 'Votes': [{'id': 'b88041cf-2fea-4b01-b343-c89d8ad1a271', 'value': 388}], 'Rating': [{'id': 'f92f5aef-a9ed-43b1-84a3-45ab7bfeb74c', 'value': 6.5}], 'pk': [{'id': 'bd9381be-c3c9-4daf-a69a-a35af6b18da1|pk', 'value': 'pk'}]}"
7,6723f4b4-d357-41f1-a322-88136150ecb7,Film,vertex,"{'Film': [{'id': 'c78ffc03-8c63-48ed-9459-245169bf8e2a', 'value': 'Andy Hardy Gets Spring Fever'}], 'FilmID': [{'id': '5ad16d52-9881-40f2-95c3-4ac6c9f1754c', 'value': 'tt0031043'}], 'Year': [{'id': '58382b51-76c7-4b7b-b063-9292d7de9ff9', 'value': 1939}], 'Votes': [{'id': 'cdeea3ac-cb2e-4d8c-aade-4f6b370d82e2', 'value': 536}], 'Rating': [{'id': '1aaece06-052a-4cae-90ad-a5be9b46a7d8', 'value': 6.6}], 'pk': [{'id': '6723f4b4-d357-41f1-a322-88136150ecb7|pk', 'value': 'pk'}]}"
8,b3f15071-8550-46f6-8c2d-f088d1784b3d,Film,vertex,"{'Film': [{'id': '9e8d6789-480b-4248-b770-6938eca15b3e', 'value': 'Live, Love and Learn'}], 'FilmID': [{'id': '2b93123d-de3d-4bd4-89e4-4cc9f7c42f4c', 'value': 'tt0029157'}], 'Year': [{'id': 'c407dcea-71da-476c-b88c-91719766a5a9', 'value': 1937}], 'Votes': [{'id': 'dcf93976-cffa-4573-b0eb-72d66d97bc36', 'value': 300}], 'Rating': [{'id': '9064742d-c6d3-4f90-9669-5a120eab82cf', 'value': 6.0}], 'pk': [{'id': 'b3f15071-8550-46f6-8c2d-f088d1784b3d|pk', 'value': 'pk'}]}"
9,de2867f8-a3b4-4b7d-a651-3a98fff7839f,Film,vertex,"{'Film': [{'id': 'e1c55fa3-eb4d-40e6-bc38-ff7ec2109093', 'value': 'The Big Chance'}], 'FilmID': [{'id': '89d55c4f-f274-45bd-b832-1dafc6fa2db2', 'value': 'tt0023808'}], 'Year': [{'id': 'fb59ca5b-2c88-4280-93fc-e34e038a9b3a', 'value': 1933}], 'Votes': [{'id': 'b0b1a920-1c85-4624-ad98-a1ce754782a3', 'value': 132}], 'Rating': [{'id': 'a063b2a3-a8f6-4076-b79d-731e9a510226', 'value': 4.8}], 'pk': [{'id': 'de2867f8-a3b4-4b7d-a651-3a98fff7839f|pk', 'value': 'pk'}]}"
10,6b5d3891-65f5-45f7-9f04-2834372945b4,Film,vertex,"{'Film': [{'id': 'f5feb888-3b37-4f0c-918e-d8993d1d16e0', 'value': 'The Martial Arts Kid'}], 'FilmID': [{'id': '8de524db-5929-45b5-92f6-3d7f2e540e51', 'value': 'tt3393762'}], 'Year': [{'id': '63d722e6-fb95-4cbe-8740-8100ec1c7ef4', 'value': 2015}], 'Votes': [{'id': '893225cc-c5e2-4ca3-b968-30baad0973b6', 'value': 241}], 'Rating': [{'id': '4621f858-dfb0-4879-99a8-7f241615e923', 'value': 6.7}], 'pk': [{'id': '6b5d3891-65f5-45f7-9f04-2834372945b4|pk', 'value': 'pk'}]}"
11,f47f6e5a-030d-410d-a699-601703562888,Film,vertex,"{'Film': [{'id': '6ada0c9b-3464-473b-9b63-9acbc82c21da', 'value': 'Undefeatable'}], 'FilmID': [{'id': 'd47fa31f-911c-415c-90d8-1cb27a32fb1c', 'value': 'tt0111552'}], 'Year': [{'id': '1b402a4b-f59c-4c26-a109-4169d0f1ca5b', 'value': 1993}], 'Votes': [{'id': 'c9b12e60-1e1d-4508-aa8e-24c7d711bb5f', 'value': 2045}], 'Rating': [{'id': '554ed468-f7b0-497c-a611-5362381c282d', 'value': 4.3}], 'pk': [{'id': 'f47f6e5a-030d-410d-a699-601703562888|pk', 'value': 'pk'}]}"
12,ee43fdf4-365c-4fb0-8013-ef86bd8a4923,Film,vertex,"{'Film': [{'id': 'b9c2948b-55bd-4361-a5c3-0e479eff9758', 'value': 'Prince of the Sun'}], 'FilmID': [{'id': '995423b0-ac65-4df4-b2c2-38a2dc65751e', 'value': 'tt0100410'}], 'Year': [{'id': 'ce8e0f12-3511-438d-b624-8eddfcf480b5', 'value': 1990}], 'Votes': [{'id': '5088ad08-22da-4178-81ea-07372ac29609', 'value': 260}], 'Rating': [{'id': '48ca573c-f31b-49cc-84fb-b2a323c4b82d', 'value': 5.4}], 'pk': [{'id': 'ee43fdf4-365c-4fb0-8013-ef86bd8a4923|pk', 'value': 'pk'}]}"
13,53848c1d-f652-4824-bfda-8b81218d1639,Film,vertex,"{'Film': [{'id': 'ba5f5159-e182-413f-b533-840a0eb91c14', 'value': 'Magic Crystal'}], 'FilmID': [{'id': '59f24afe-dc69-4242-a8e9-33ff725e81a5', 'value': 'tt0091532'}], 'Year': [{'id': '788a1014-f178-4c45-ad44-69d05f8abdc5', 'value': 1986}], 'Votes': [{'id': '53feb582-5589-4eb6-8b22-1d88454a4644', 'value': 382}], 'Rating': [{'id': 'afa2dab1-e375-4fe1-8a1e-18e771036b19', 'value': 6.1}], 'pk': [{'id': '53848c1d-f652-4824-bfda-8b81218d1639|pk', 'value': 'pk'}]}"
14,86e6c20e-7df6-4266-b138-f925bf5431c4,Film,vertex,"{'Film': [{'id': 'dbf0be75-490d-4811-8b9e-11b410fe245f', 'value': 'Everything Put Together'}], 'FilmID': [{'id': '0ef67a5b-3fae-4b52-a8bf-125f557fe725', 'value': 'tt0228277'}], 'Year': [{'id': 'bb885b78-e3a1-4f08-87ce-b607979d0243', 'value': 2000}], 'Votes': [{'id': '3c4932de-1561-4b92-899e-d522a89dd2e7', 'value': 648}], 'Rating': [{'id': '39cd362b-02cd-4cee-9ce1-b324d7aa18c9', 'value': 6.3}], 'pk': [{'id': '86e6c20e-7df6-4266-b138-f925bf5431c4|pk', 'value': 'pk'}]}"
15,b759d38c-92bd-4aca-96c6-c5879f3c14d8,Film,vertex,"{'Film': [{'id': '7be5604b-edc2-492c-ad65-8df4cda8c32c', 'value': ""The Warrior's Way""}], 'FilmID': [{'id': 'ca02eada-c238-41bc-8f27-0c0d4b0f2f27', 'value': 'tt1032751'}], 'Year': [{'id': 'cf5aed00-392a-4715-bbd1-8858bc0c950e', 'value': 2010}], 'Votes': [{'id': '4f96e827-38c5-43d3-a611-d627930dec3d', 'value': 25431}], 'Rating': [{'id': '62fe5632-016a-4417-abf8-995dcc80614f', 'value': 6.3}], 'pk': [{'id': 'b759d38c-92bd-4aca-96c6-c5879f3c14d8|pk', 'value': 'pk'}]}"
