,id,label,type,properties
0,fc1581db-ca1f-466c-94f9-ad9cecf0de67,Actor,vertex,"{'Actor': [{'id': '1912bf64-adf9-442c-9075-012d58d104f6', 'value': 'Alexandra Krosney'}], 'ActorID': [{'id': 'c9e3c499-bdd1-4227-98b9-1677b5b2775d', 'value': 'nm1153215'}], 'pk': [{'id': 'fc1581db-ca1f-466c-94f9-ad9cecf0de67|pk', 'value': 'pk'}]}"
1,2eff46d9-f4ba-4734-980b-a8d8e2836456,Actor,vertex,"{'Actor': [{'id': 'f3112b62-1f53-4cd8-83ba-2e4983083528', 'value': 'Rossif Sutherland'}], 'ActorID': [{'id': '3a8c0a19-1d21-4272-beed-3b3f3f9ac30c', 'value': 'nm1160472'}], 'pk': [{'id': '2eff46d9-f4ba-4734-980b-a8d8e2836456|pk', 'value': 'pk'}]}"
2,1bcddcb6-149f-45e0-b20c-27f84204c19b,Actor,vertex,"{'Actor': [{'id': '690e2f9e-0123-42b8-9728-07b01e39764e', 'value': 'Jessica St. Clair'}], 'ActorID': [{'id': '9a9b5601-80a5-458a-a8e9-26683d0fad60', 'value': 'nm1167794'}], 'pk': [{'id': '1bcddcb6-149f-45e0-b20c-27f84204c19b|pk', 'value': 'pk'}]}"
3,ad6ec7a0-1c30-41da-a2d2-6592e3a48452,Actor,vertex,"{'Actor': [{'id': '6b29b1e6-c18c-4957-9673-61aade3d7f3b', 'value': 'Elyes Gabel'}], 'ActorID': [{'id': 'eeb07e67-a452-4baf-9bbd-673253424529', 'value': 'nm1175468'}], 'pk': [{'id': 'ad6ec7a0-1c30-41da-a2d2-6592e3a48452|pk', 'value': 'pk'}]}"
4,ca618129-cb31-4b6d-884d-9b93f20bd6cb,Actor,vertex,"{'Actor': [{'id': '7ab5f65f-9aa1-4a70-97e5-60e511ad8d81', 'value': 'Edgar Ramirez'}], 'ActorID': [{'id': '4b8602ae-8805-45cc-9389-27d76ab9789e', 'value': 'nm1183149'}], 'pk': [{'id': 'ca618129-cb31-4b6d-884d-9b93f20bd6cb|pk', 'value': 'pk'}]}"
5,c08ebaad-fc06-403f-b169-428ec39eb479,Actor,vertex,"{'Actor': [{'id': 'c5cc4310-58b9-460a-afae-0f1fc518c3d1', 'value': 'Adele Haenel'}], 'ActorID': [{'id': 'e60f2d77-d5a4-4a67-a35d-55920cb6b189', 'value': 'nm1194748'}], 'pk': [{'id': 'c08ebaad-fc06-403f-b169-428ec39eb479|pk', 'value': 'pk'}]}"
6,7af11a89-5cbf-4219-bfc8-752833fe784f,Actor,vertex,"{'Actor': [{'id': '76497c78-118a-436b-9e49-cab1e163a093', 'value': 'Louis Cancelmi'}], 'ActorID': [{'id': '5e9c2555-596a-4198-a598-7c35d3fcdf96', 'value': 'nm1209413'}], 'pk': [{'id': '7af11a89-5cbf-4219-bfc8-752833fe784f|pk', 'value': 'pk'}]}"
7,37a32099-87e0-44af-9031-2f7b05d1799f,Actor,vertex,"{'Actor': [{'id': '8a0871ef-d69e-4080-9d68-83ad4a87dbcb', 'value': 'Gia Mantegna'}], 'ActorID': [{'id': '2dbd641e-1a4e-41b8-a0cf-c5bd930da9a3', 'value': 'nm1213456'}], 'pk': [{'id': '37a32099-87e0-44af-9031-2f7b05d1799f|pk', 'value': 'pk'}]}"
8,2d33957b-2d5c-46dd-89f7-3fae2b3656f0,Actor,vertex,"{'Actor': [{'id': 'c16456d7-093c-475a-b134-f5915c5f581f', 'value': 'John Reardon'}], 'ActorID': [{'id': '3788a58d-f000-4b01-b860-3b8daea71ebe', 'value': 'nm1221622'}], 'pk': [{'id': '2d33957b-2d5c-46dd-89f7-3fae2b3656f0|pk', 'value': 'pk'}]}"
9,c6e21db4-4233-429a-9da9-321ad126f435,Actor,vertex,"{'Actor': [{'id': '1f00b6de-b75c-4fa3-83ff-6795f61333de', 'value': 'Hal Ozsan'}], 'ActorID': [{'id': '04dfb8a2-76b0-4e9b-b6f4-9778a1ca286c', 'value': 'nm1230639'}], 'pk': [{'id': 'c6e21db4-4233-429a-9da9-321ad126f435|pk', 'value': 'pk'}]}"
