,id,label,type,properties
0,3ac15c6a-7a0a-4091-bda1-efa229c02f49,Film,vertex,"{'Film': [{'id': 'c6d1a49d-0c4b-43e9-bced-a72426993402', 'value': 'Jailbirds'}], 'FilmID': [{'id': 'af246401-54aa-472e-9612-df477e7bfa8d', 'value': 'tt4466928'}], 'Year': [{'id': 'e73abecb-b914-41d3-a00f-4267d2621719', 'value': 2015}], 'Votes': [{'id': '328c061c-f274-4373-82cf-60c769627c43', 'value': 286}], 'Rating': [{'id': '1f4551b8-1d94-4537-8ae5-0a17c2420820', 'value': 6.2}], 'pk': [{'id': '3ac15c6a-7a0a-4091-bda1-efa229c02f49|pk', 'value': 'pk'}]}"
1,80a87bfc-85c2-437d-9ab0-48a73b9ce06d,Film,vertex,"{'Film': [{'id': '82e57fd9-e1c4-44a2-b68e-814fbb463002', 'value': ""De l'autre cote du lit""}], 'FilmID': [{'id': '3d359795-9d51-49d9-b186-c59d0e085144', 'value': 'tt1275590'}], 'Year': [{'id': 'cbf22708-76ba-479a-94e5-7ef223b2555d', 'value': 2008}], 'Votes': [{'id': '9490d242-ea0c-4e3d-b5e8-1c0d856c5f1e', 'value': 2487}], 'Rating': [{'id': '472fe69b-6a71-48a9-9fa3-ff2294090ed3', 'value': 5.6}], 'pk': [{'id': '80a87bfc-85c2-437d-9ab0-48a73b9ce06d|pk', 'value': 'pk'}]}"
2,952063e8-8594-42ed-894b-19bc4adbf3ab,Film,vertex,"{'Film': [{'id': 'b5efa383-89ed-4da8-8908-eb84e7751985', 'value': 'Firelight'}], 'FilmID': [{'id': '0494a282-d16e-40f3-9413-248a9df956a7', 'value': 'tt0119125'}], 'Year': [{'id': '1b8d0ebe-300b-47db-9956-367d3e754d09', 'value': 1997}], 'Votes': [{'id': '17b05e11-c7ac-4456-bfd3-10e8c4d61ece', 'value': 4146}], 'Rating': [{'id': 'b90e5323-0e3e-4e90-95eb-f4a2d5b94491', 'value': 7.2}], 'pk': [{'id': '952063e8-8594-42ed-894b-19bc4adbf3ab|pk', 'value': 'pk'}]}"
3,0dfd71e2-5ffc-4256-8b99-98486fc03d11,Film,vertex,"{'Film': [{'id': 'a2fc63d8-334a-4d70-ae5c-1dfcab040570', 'value': ""L'etudiante""}], 'FilmID': [{'id': '4a853b89-3325-471f-ba74-22b6acd4e31d', 'value': 'tt0096523'}], 'Year': [{'id': 'aa7e2550-7aec-4aed-80a3-079acfaae12a', 'value': 1988}], 'Votes': [{'id': '264045fe-dd3e-4d4b-863e-114098afaca6', 'value': 1822}], 'Rating': [{'id': '68d8f840-7269-4e58-bd8f-bc68dd41e23c', 'value': 5.7}], 'pk': [{'id': '0dfd71e2-5ffc-4256-8b99-98486fc03d11|pk', 'value': 'pk'}]}"
4,c63e9fa1-4064-4d28-b54b-8ae8baeabefb,Film,vertex,"{'Film': [{'id': '25373bd8-1696-49f6-945e-212ee72317ef', 'value': 'The Wrong Mother'}], 'FilmID': [{'id': 'b792d5b1-0993-446a-b4d6-2679130a22c2', 'value': 'tt6032878'}], 'Year': [{'id': 'c8637ec0-9851-48f6-b56a-59c05f6320ad', 'value': 2017}], 'Votes': [{'id': 'b9189bd1-5d6c-4798-a8cf-aecc9395a03a', 'value': 366}], 'Rating': [{'id': 'b59a7034-b1d9-4907-bd34-7b2dace44f41', 'value': 5.4}], 'pk': [{'id': 'c63e9fa1-4064-4d28-b54b-8ae8baeabefb|pk', 'value': 'pk'}]}"
5,19d693ce-16da-41ad-8990-5f780fabbb47,Film,vertex,"{'Film': [{'id': '6aba4078-9444-4200-ac9a-92660caa3cbb', 'value': 'The Insurgents'}], 'FilmID': [{'id': '227b6fdf-0969-442a-a955-f63926f8d7e1', 'value': 'tt0758757'}], 'Year': [{'id': 'b70bbca3-5ea9-4f75-9816-9eaf286644d6', 'value': 2006}], 'Votes': [{'id': 'b50f32ef-d2f9-46c4-a4d0-2f8a3d5db965', 'value': 305}], 'Rating': [{'id': '6de81c4f-fe95-48e7-aca5-0fe080239993', 'value': 4.8}], 'pk': [{'id': '19d693ce-16da-41ad-8990-5f780fabbb47|pk', 'value': 'pk'}]}"
6,6ea29644-a291-4e52-b365-48a1a05988bb,Film,vertex,"{'Film': [{'id': '3c04e862-8caf-413f-a0b4-dc90e6e5923b', 'value': 'The Stepford Wives'}], 'FilmID': [{'id': 'ca12c36a-7bee-4cd8-9542-bf9958391d92', 'value': 'tt0073747'}], 'Year': [{'id': 'bc3a0d0d-7017-4ff3-94d3-2440d20c76b8', 'value': 1975}], 'Votes': [{'id': '73f7771d-5bd3-44ff-bcde-a8acd9edbe4a', 'value': 16461}], 'Rating': [{'id': 'd2335277-8b31-436e-a8c9-847a52fbbc27', 'value': 6.9}], 'pk': [{'id': '6ea29644-a291-4e52-b365-48a1a05988bb|pk', 'value': 'pk'}]}"
7,664e2e9f-5604-4a52-8bf5-7d1309fc8e40,Film,vertex,"{'Film': [{'id': '0f207c3e-7d73-464e-9a04-81431961e7fb', 'value': 'Believe in Me'}], 'FilmID': [{'id': '0bc5f041-71b7-4348-9aef-3b1b519ad6b3', 'value': 'tt0419491'}], 'Year': [{'id': 'c49abe65-ffb4-4b0e-ab8a-f6e67ace6046', 'value': 2006}], 'Votes': [{'id': 'f3c3879f-c5fc-4ee9-a8fd-3157f4449255', 'value': 934}], 'Rating': [{'id': 'db1792ce-bec7-402a-8eea-29947689ace2', 'value': 7.1}], 'pk': [{'id': '664e2e9f-5604-4a52-8bf5-7d1309fc8e40|pk', 'value': 'pk'}]}"
8,74539614-ca2d-46a1-9cc8-1e1eec552923,Film,vertex,"{'Film': [{'id': '3ec671b5-7afc-4092-81fc-edd498468f57', 'value': 'The Clovehitch Killer'}], 'FilmID': [{'id': '7e4c70fb-4ade-4f4c-a3b8-c4acb2191b73', 'value': 'tt6269368'}], 'Year': [{'id': '93a2c6de-83cc-4aa9-92ed-2e84a3e482b7', 'value': 2018}], 'Votes': [{'id': '80e5ed38-4cc0-46e8-8106-1d2208ed33a7', 'value': 18211}], 'Rating': [{'id': '94a9afc5-756d-4ba0-8f24-2dd240dde427', 'value': 6.6}], 'pk': [{'id': '74539614-ca2d-46a1-9cc8-1e1eec552923|pk', 'value': 'pk'}]}"
9,3034bf84-9201-40c6-987f-3dbc16e6c9ec,Film,vertex,"{'Film': [{'id': 'aab2f353-db68-4e74-8215-74b48b393171', 'value': 'Sweet Jane'}], 'FilmID': [{'id': 'b277d57d-7781-4dc6-a76d-7fe086988b3e', 'value': 'tt0130297'}], 'Year': [{'id': '6080f259-482b-4542-9f1a-83538dc211fe', 'value': 1998}], 'Votes': [{'id': '3fd06ee3-d2f1-461a-ac83-bbfe892c76b0', 'value': 530}], 'Rating': [{'id': '32f95e8b-0ed6-4dfd-82c0-9105e32a067e', 'value': 7.1}], 'pk': [{'id': '3034bf84-9201-40c6-987f-3dbc16e6c9ec|pk', 'value': 'pk'}]}"
