,id,label,type,properties
0,b5981ea9-6825-4343-899a-0118b8edd712,Film,vertex,"{'Film': [{'id': 'e8fd9827-5582-4f19-8c97-0ffdc5f1d830', 'value': '#Lucky Number'}], 'FilmID': [{'id': 'dbb2a8a2-b00d-439d-a086-89b1ca8d5e45', 'value': 'tt2538204'}], 'Year': [{'id': '823471a3-528e-4a97-b8bd-6f5a1b8ad51f', 'value': 2015}], 'Votes': [{'id': '60167589-27c2-4a84-8b28-6bc5983a476e', 'value': 459}], 'Rating': [{'id': '3a6e9d70-31b9-4731-bbb0-f6298853c5a8', 'value': 5.0}], 'pk': [{'id': 'b5981ea9-6825-4343-899a-0118b8edd712|pk', 'value': 'pk'}]}"
1,b4511e1d-81c0-4582-8626-7adf4946c8a6,Film,vertex,"{'Film': [{'id': 'a458b5c1-7af1-4c0d-9726-342445885aec', 'value': 'Scar'}], 'FilmID': [{'id': '1d36ac70-f60a-4df4-83b9-cdd678a10e0d', 'value': 'tt0847520'}], 'Year': [{'id': '77eab44c-ec5b-4681-ad43-86bf4edc354f', 'value': 2007}], 'Votes': [{'id': '81fa0ad9-1926-4a7d-8904-f0cef7288311', 'value': 2699}], 'Rating': [{'id': '5c68c74c-56aa-4611-95d5-af3298405080', 'value': 4.1}], 'pk': [{'id': 'b4511e1d-81c0-4582-8626-7adf4946c8a6|pk', 'value': 'pk'}]}"
2,f23713cc-3a45-4e40-9abb-3727474d79a1,Film,vertex,"{'Film': [{'id': '51981472-bb54-4293-86d1-7719ebde2f2f', 'value': 'Rogue Warfare: The Hunt'}], 'FilmID': [{'id': '33fe5211-1b58-4519-97ea-917ab59a8d2b', 'value': 'tt7983712'}], 'Year': [{'id': '0cd9fd48-62b2-4e92-bb5a-e61089edd1f2', 'value': 2019}], 'Votes': [{'id': 'af70c15c-946d-4e7e-8f45-08cd438306d8', 'value': 439}], 'Rating': [{'id': '9932ef18-c725-41b5-ba05-7a50cf7c8da6', 'value': 3.0}], 'pk': [{'id': 'f23713cc-3a45-4e40-9abb-3727474d79a1|pk', 'value': 'pk'}]}"
3,ea91c1bd-acfa-49c3-9a36-f771291f1af6,Film,vertex,"{'Film': [{'id': '8a96ca91-a8b6-4384-887f-6718109ee72e', 'value': '23 Blast'}], 'FilmID': [{'id': '3e75664a-1659-45d1-a1a7-57479ef97aef', 'value': 'tt2304459'}], 'Year': [{'id': '12d94f51-c64c-45c3-8e1f-e5c4993fa0fd', 'value': 2014}], 'Votes': [{'id': '8c3ddd9e-5c3c-471f-8616-62443e50535c', 'value': 1783}], 'Rating': [{'id': '8185f0fb-323f-4626-82d8-eeefbea445de', 'value': 6.5}], 'pk': [{'id': 'ea91c1bd-acfa-49c3-9a36-f771291f1af6|pk', 'value': 'pk'}]}"
4,984d03d3-b191-482b-a9ee-b090b37c840b,Film,vertex,"{'Film': [{'id': '05205d1f-6834-4454-9f61-8cb122a8e16d', 'value': 'Sightings'}], 'FilmID': [{'id': 'e6f1cb9f-719c-4c09-9391-45d2eebfa0de', 'value': 'tt4765870'}], 'Year': [{'id': '351852dd-4c46-437e-b296-148fdc0a811b', 'value': 2017}], 'Votes': [{'id': 'cc627b9c-7d29-42d5-962f-006232f56412', 'value': 336}], 'Rating': [{'id': '1fc884bf-09c7-4284-85c1-28bcca9531ee', 'value': 3.6}], 'pk': [{'id': '984d03d3-b191-482b-a9ee-b090b37c840b|pk', 'value': 'pk'}]}"
5,9ab9caf3-672d-4453-8723-e2b5893d5b08,Film,vertex,"{'Film': [{'id': '2f55b6d4-a818-413d-baa4-a83a8c76b0a6', 'value': 'Seamless: Kidz Rule'}], 'FilmID': [{'id': '4ae13f7d-c661-4740-aa9d-4d291f192faa', 'value': 'tt0138787'}], 'Year': [{'id': 'eabcdb3c-84c0-4d24-859a-6aabf210bdb6', 'value': 1999}], 'Votes': [{'id': '10e7e646-8c6a-4f0d-80a6-f1715ae5c224', 'value': 237}], 'Rating': [{'id': '5f10624e-570c-4345-b51d-ff340bb3464a', 'value': 1.8}], 'pk': [{'id': '9ab9caf3-672d-4453-8723-e2b5893d5b08|pk', 'value': 'pk'}]}"
6,6320ac9d-2222-4896-a553-ab0025a0c70d,Film,vertex,"{'Film': [{'id': '836e7a68-eedd-4aa8-bf7b-40ea90dc9100', 'value': 'I Dream Too Much'}], 'FilmID': [{'id': '99be5a02-ba1d-40b9-9015-5277b75cd60d', 'value': 'tt3474978'}], 'Year': [{'id': '99d5907c-82ea-43e2-956c-391ef9250784', 'value': 2015}], 'Votes': [{'id': 'b3f36f58-0c48-4523-a10d-86a24b01d588', 'value': 288}], 'Rating': [{'id': '93639bee-96da-42d0-8ff3-d09f6cf60e7b', 'value': 5.1}], 'pk': [{'id': '6320ac9d-2222-4896-a553-ab0025a0c70d|pk', 'value': 'pk'}]}"
7,030cb970-f601-4037-9fc2-955464650d65,Film,vertex,"{'Film': [{'id': 'a6bbc086-ea8c-4ed9-834b-55a63af64332', 'value': 'Un amour de pluie'}], 'FilmID': [{'id': '433b3e52-d5a3-44b7-95dd-1856636ef8c3', 'value': 'tt0070852'}], 'Year': [{'id': '8fbec21c-3202-4291-a449-4b62ed0a837a', 'value': 1974}], 'Votes': [{'id': 'c94b1019-6bc0-4d02-be4b-f7e79b9e3808', 'value': 178}], 'Rating': [{'id': '05ddae22-c10f-4350-96a7-634c792d29a4', 'value': 6.1}], 'pk': [{'id': '030cb970-f601-4037-9fc2-955464650d65|pk', 'value': 'pk'}]}"
8,acdfd1e8-9130-4e19-af14-ee527ea0705a,Film,vertex,"{'Film': [{'id': 'a10aa234-6c46-4482-84a5-1186b9595cf5', 'value': ""Le combat dans l'ile""}], 'FilmID': [{'id': '69002a5b-651b-4084-b5ae-400547167d63', 'value': 'tt0054758'}], 'Year': [{'id': '54a71a37-f68c-48ec-97d2-8af328f11fb8', 'value': 1962}], 'Votes': [{'id': '034d1dc4-3606-4600-9dbe-2fbfdd7c17f8', 'value': 607}], 'Rating': [{'id': 'a01edf57-01ad-40de-88ef-ad0fb80eaa17', 'value': 6.6}], 'pk': [{'id': 'acdfd1e8-9130-4e19-af14-ee527ea0705a|pk', 'value': 'pk'}]}"
9,d9b28c0a-258f-4310-83f4-75d8620c2d63,Film,vertex,"{'Film': [{'id': '86e389be-91a7-4441-824e-2bc06820b965', 'value': 'Die Deutschmeister'}], 'FilmID': [{'id': 'e43ef181-9407-46de-b703-46a0e42c3418', 'value': 'tt0047989'}], 'Year': [{'id': 'a1ed8273-2db0-4885-9340-c11107b18a3c', 'value': 1955}], 'Votes': [{'id': '04ec2d0a-8484-4cc2-8a03-37056b052b1f', 'value': 406}], 'Rating': [{'id': 'fc60b406-69c5-4549-9f4e-6314b549a828', 'value': 6.0}], 'pk': [{'id': 'd9b28c0a-258f-4310-83f4-75d8620c2d63|pk', 'value': 'pk'}]}"
10,c6ca3f42-7910-43ee-b13e-5f440eb77187,Film,vertex,"{'Film': [{'id': '641c4825-c13b-4b5d-97ee-999f6ce314c1', 'value': 'Passing'}], 'FilmID': [{'id': 'f3d23962-ea77-4c2d-9a72-0246dc8dff82', 'value': 'tt8893974'}], 'Year': [{'id': '04f3bb7e-991b-45da-b295-4a9cb44c9400', 'value': 2021}], 'Votes': [{'id': '86fca1a8-57a3-49a4-8768-eca19ad58135', 'value': 163}], 'Rating': [{'id': 'fa6e2fb6-2bcd-4967-9710-2faa5c0b5c58', 'value': 7.2}], 'pk': [{'id': 'c6ca3f42-7910-43ee-b13e-5f440eb77187|pk', 'value': 'pk'}]}"
11,b6c3c429-b2e4-4616-900c-24b58f2cfe4f,Film,vertex,"{'Film': [{'id': '83917ab5-1eb9-45a3-a5ab-a892060ded0f', 'value': 'Jarnets anglar'}], 'FilmID': [{'id': 'df98c386-b68b-411f-9ff0-f717c5bf04bd', 'value': 'tt1092542'}], 'Year': [{'id': 'cacefa38-b22b-4ef3-834a-810ee657f026', 'value': 2007}], 'Votes': [{'id': 'e64400a4-512a-416d-8647-7ef3826e90da', 'value': 204}], 'Rating': [{'id': '976c36e8-9471-49be-84cc-936e04b31bdc', 'value': 4.4}], 'pk': [{'id': 'b6c3c429-b2e4-4616-900c-24b58f2cfe4f|pk', 'value': 'pk'}]}"
12,fe64706e-5ed4-4a6a-9fd3-ee774fed2733,Film,vertex,"{'Film': [{'id': '32393361-d3d8-409f-a004-0a7e0ede7d14', 'value': '47 Hours to Live'}], 'FilmID': [{'id': '50c462b5-a888-4f12-adc5-69c1f3b69696', 'value': 'tt7842256'}], 'Year': [{'id': 'b1e4412c-c7a2-46e9-8a4b-504432d0baaa', 'value': 2019}], 'Votes': [{'id': '1ab479ef-698b-4adc-88c8-2e6dbffd58c5', 'value': 430}], 'Rating': [{'id': 'e7e4f5cf-12ac-425f-a237-a20159f1cdf4', 'value': 4.3}], 'pk': [{'id': 'fe64706e-5ed4-4a6a-9fd3-ee774fed2733|pk', 'value': 'pk'}]}"
13,14842f9e-b7d6-4265-9ecc-cd6fc089d1cd,Film,vertex,"{'Film': [{'id': '3d02c36e-a3e5-488d-bec9-e6a275bee37e', 'value': 'Loving Annabelle'}], 'FilmID': [{'id': '594ccf8a-051e-4216-95bc-16621b5deb55', 'value': 'tt0323120'}], 'Year': [{'id': '06c6ba75-4759-4a65-9dd5-c03fb726d20a', 'value': 2006}], 'Votes': [{'id': 'af42bde8-8279-409b-87c4-ce17d8ee328f', 'value': 12020}], 'Rating': [{'id': '4485e5f0-4d79-4011-9c55-1b127c5e383f', 'value': 6.3}], 'pk': [{'id': '14842f9e-b7d6-4265-9ecc-cd6fc089d1cd|pk', 'value': 'pk'}]}"
14,3baf734f-116a-415e-ba79-e44ba074c044,Film,vertex,"{'Film': [{'id': 'b9fcdd1b-5f89-468c-98bd-f6087dfc1cee', 'value': 'Re-Kill'}], 'FilmID': [{'id': 'd1dfb23d-9521-42fd-ad7f-a038ad950039', 'value': 'tt1612319'}], 'Year': [{'id': 'a2d7a815-ea24-4b8b-881d-3f9a500aa7a3', 'value': 2015}], 'Votes': [{'id': '66ba1db7-95a3-42bc-bbc8-fda6e98d945e', 'value': 2438}], 'Rating': [{'id': 'dab7d6ff-5fb1-49fd-9e0c-4950b35e6594', 'value': 5.0}], 'pk': [{'id': '3baf734f-116a-415e-ba79-e44ba074c044|pk', 'value': 'pk'}]}"
