,id,label,type,properties
0,fadc24f1-9ece-4ad3-baa5-adfa6838d5f4,Film,vertex,"{'Film': [{'id': '346c9d83-0d22-4f32-8853-1a488d893ebd', 'value': 'Lady of the Dynasty'}], 'FilmID': [{'id': 'c8e49e27-c54b-4f0b-aa07-7fe3a9f9ad80', 'value': 'tt2080418'}], 'Year': [{'id': '48ad409d-2b50-4039-8170-13b3aac4ba27', 'value': 2015}], 'Votes': [{'id': 'daa5d23b-f094-4e0a-81df-1bda3270b4dc', 'value': 531}], 'Rating': [{'id': '574a6830-3f7e-44af-a838-8fb94ec5d4b4', 'value': 4.1}], 'pk': [{'id': 'fadc24f1-9ece-4ad3-baa5-adfa6838d5f4|pk', 'value': 'pk'}]}"
1,43112a11-fe1a-40b1-8aa5-671dfd555b9c,Film,vertex,"{'Film': [{'id': '84c68fa1-9c76-427e-8cff-0862932c7058', 'value': 'The Leap Years'}], 'FilmID': [{'id': 'adf5b476-aea0-4d92-9af3-9c2a1cbbd733', 'value': 'tt0470420'}], 'Year': [{'id': '224e0e91-4b96-4226-8ddb-f6c10e685c3f', 'value': 2008}], 'Votes': [{'id': '051097ad-535a-4dd0-95cd-969868b79a84', 'value': 135}], 'Rating': [{'id': 'ea0dbf60-8a79-412e-a11b-32b715a24b01', 'value': 6.2}], 'pk': [{'id': '43112a11-fe1a-40b1-8aa5-671dfd555b9c|pk', 'value': 'pk'}]}"
2,b46f15de-4469-4c21-9496-2de59fa5f11a,Film,vertex,"{'Film': [{'id': 'c6761cc5-7c7f-4bc0-ab76-ce89c61ab706', 'value': 'Cyber Wars'}], 'FilmID': [{'id': '156b84b6-9e83-42f3-bcd7-a882dae36d7c', 'value': 'tt0270841'}], 'Year': [{'id': '543c4dd0-d022-4b54-94ec-0c19c95c2310', 'value': 2004}], 'Votes': [{'id': 'b564a3a2-c4dc-45c6-a356-44ee10edd270', 'value': 604}], 'Rating': [{'id': 'f35e8fad-3e11-41c2-bc4a-ae7267aa6201', 'value': 4.5}], 'pk': [{'id': 'b46f15de-4469-4c21-9496-2de59fa5f11a|pk', 'value': 'pk'}]}"
3,8b277d01-9382-435a-9a91-3c75ad9be28e,Film,vertex,"{'Film': [{'id': '8c29241d-d3a7-49aa-889d-316c591e4219', 'value': 'Hot Summer Days'}], 'FilmID': [{'id': '8075141e-728a-47e4-93e3-0a68be17b301', 'value': 'tt1519640'}], 'Year': [{'id': '9ead05a9-5bd7-46ea-b26f-cb6144059868', 'value': 2010}], 'Votes': [{'id': 'd9657f98-8535-46ce-9e59-ff5609b11b99', 'value': 829}], 'Rating': [{'id': '32f1ab2c-004b-4698-afa6-d4302ca034e6', 'value': 6.0}], 'pk': [{'id': '8b277d01-9382-435a-9a91-3c75ad9be28e|pk', 'value': 'pk'}]}"
4,56cf5195-5c72-43cf-bafe-2ffd5fa4995b,Film,vertex,"{'Film': [{'id': 'b8b002df-cde0-417d-b392-8169680fea1d', 'value': 'Green Snake'}], 'FilmID': [{'id': 'b04f7f9c-6b34-4db9-b4af-0fd9693356d0', 'value': 'tt0106559'}], 'Year': [{'id': '01307366-8457-4fee-bdf6-e3f95fbf565b', 'value': 1993}], 'Votes': [{'id': '30d024d6-7951-47f4-8fc1-7e434e9a60b4', 'value': 2601}], 'Rating': [{'id': '6940c6d8-f731-4213-9775-f45f09b51661', 'value': 7.2}], 'pk': [{'id': '56cf5195-5c72-43cf-bafe-2ffd5fa4995b|pk', 'value': 'pk'}]}"
5,a689084e-17df-4e2e-909a-a9c56ddbe5a5,Film,vertex,"{'Film': [{'id': '90bfa741-4ef7-4607-ac2f-3d01b9564575', 'value': 'Moon Warriors'}], 'FilmID': [{'id': 'c3e3c88f-2a25-4965-bd00-0f3ac6485845', 'value': 'tt0108650'}], 'Year': [{'id': '8c123c0f-c514-4334-b634-afd46c3c4cce', 'value': 1992}], 'Votes': [{'id': 'a0032817-01a7-40fe-bccb-8bd29e30b684', 'value': 880}], 'Rating': [{'id': '00db0606-b899-4b2c-9a62-3c9d995c628e', 'value': 6.5}], 'pk': [{'id': 'a689084e-17df-4e2e-909a-a9c56ddbe5a5|pk', 'value': 'pk'}]}"
6,60ad6dca-2d2f-40c1-921a-c3f6a1306127,Film,vertex,"{'Film': [{'id': 'b219281a-a4e4-4d56-9328-f6db1a930864', 'value': 'The Iceman Cometh'}], 'FilmID': [{'id': 'c7cca676-e8f0-4f0d-b43f-40e5db317b2e', 'value': 'tt0097618'}], 'Year': [{'id': '9774fc8e-92b6-40c0-9ab2-c49b961090c8', 'value': 1989}], 'Votes': [{'id': '56ba9c51-8f3d-44a2-8c4d-a9c3ef5e5983', 'value': 765}], 'Rating': [{'id': '3f72bfbd-a01a-4c25-bbfd-0366d4356141', 'value': 6.6}], 'pk': [{'id': '60ad6dca-2d2f-40c1-921a-c3f6a1306127|pk', 'value': 'pk'}]}"
7,2c83ae43-495d-4b07-84f5-6606e9a3977e,Film,vertex,"{'Film': [{'id': '7d9b0830-8faf-43b8-9bd4-1b0280402847', 'value': 'Yuen fan'}], 'FilmID': [{'id': 'd7ee1654-06d3-40c3-8288-1cd23542313c', 'value': 'tt0086950'}], 'Year': [{'id': '280eedbb-71aa-4c3c-9761-92c8b05c628a', 'value': 1984}], 'Votes': [{'id': '0e75d0db-12ca-45bd-b40d-fc6b3dadf10c', 'value': 255}], 'Rating': [{'id': '495ad6a5-a3d4-40e0-8f19-bd754347228b', 'value': 5.9}], 'pk': [{'id': '2c83ae43-495d-4b07-84f5-6606e9a3977e|pk', 'value': 'pk'}]}"
8,209f57ff-f596-4129-bcaa-11634510bcbd,Film,vertex,"{'Film': [{'id': '1737767b-7ed8-4211-9c8e-1b78551d625f', 'value': 'Blood Car'}], 'FilmID': [{'id': '3e1a8eeb-46d2-4d89-9edd-84906d65081d', 'value': 'tt0780485'}], 'Year': [{'id': '62bbe298-943b-4817-9f41-ad1e59bd674c', 'value': 2007}], 'Votes': [{'id': '04456400-d61e-4b6b-a225-a956e0d4f396', 'value': 2430}], 'Rating': [{'id': 'ec6f7ca1-de98-4f76-80ca-62fd250c3137', 'value': 5.3}], 'pk': [{'id': '209f57ff-f596-4129-bcaa-11634510bcbd|pk', 'value': 'pk'}]}"
9,01a6006f-98ee-4af3-9764-e6d1fed59976,Film,vertex,"{'Film': [{'id': 'ac10d41b-968f-4a39-b340-a395ae3d5071', 'value': 'Amazon'}], 'FilmID': [{'id': '84909eef-2e3d-4f02-80df-3aeb2f5a31aa', 'value': 'tt0103666'}], 'Year': [{'id': 'b34b7e41-c2e0-46f3-a93c-5245ae53126b', 'value': 1990}], 'Votes': [{'id': '0cbfda98-628a-4c1e-8c0f-82bc6787d7d4', 'value': 425}], 'Rating': [{'id': 'a4256ab6-c24a-4acd-a02e-9a1f76e70ace', 'value': 5.5}], 'pk': [{'id': '01a6006f-98ee-4af3-9764-e6d1fed59976|pk', 'value': 'pk'}]}"
