,id,label,type,properties
0,7ce0d02c-70fc-47fd-af42-617383ab997f,Film,vertex,"{'Film': [{'id': '90b778d6-ad61-4f6e-8f4e-290447b9e570', 'value': 'Blood on Her Name'}], 'FilmID': [{'id': '832dac04-2456-4a00-ab4a-e2ceab586142', 'value': 'tt10085338'}], 'Year': [{'id': '5647e292-b698-4754-b097-f7f6459b18ff', 'value': 2019}], 'Votes': [{'id': '0f8365c5-038d-4720-a95c-fc7847879439', 'value': 963}], 'Rating': [{'id': '6605107e-1dc8-4049-9691-0c6cdae981ee', 'value': 5.6}], 'pk': [{'id': '7ce0d02c-70fc-47fd-af42-617383ab997f|pk', 'value': 'pk'}]}"
1,1f0d23ff-a7c4-42d5-a26a-46cada8312f7,Film,vertex,"{'Film': [{'id': 'e09827ab-a0f6-4db2-804b-0ddc6d805ede', 'value': 'Wendy and Lucy'}], 'FilmID': [{'id': '90c002c6-580a-4b42-a21c-a878634e6f7a', 'value': 'tt1152850'}], 'Year': [{'id': 'cf85c42a-68d7-4414-aca2-9ab737c1626f', 'value': 2008}], 'Votes': [{'id': 'a222c667-2a6e-453b-a92a-9c13f82dcef3', 'value': 16649}], 'Rating': [{'id': 'b1880973-adfb-4df0-877e-17832f6dd83e', 'value': 7.1}], 'pk': [{'id': '1f0d23ff-a7c4-42d5-a26a-46cada8312f7|pk', 'value': 'pk'}]}"
2,2c2be8f1-1666-4afd-9081-446e9ab661d1,Film,vertex,"{'Film': [{'id': '7f9bcbc5-b9cf-4d95-933c-355f7978c1eb', 'value': 'Nine Miles Down'}], 'FilmID': [{'id': 'a23da603-77d4-447c-8ecb-9daefbf2c4d9', 'value': 'tt0812352'}], 'Year': [{'id': 'c54a3142-a8dd-4c61-a400-2975b3d663f6', 'value': 2009}], 'Votes': [{'id': '80ac21ab-02a1-4c63-ac00-4f8cf9ab7908', 'value': 3426}], 'Rating': [{'id': 'be3d69c4-7c54-49e0-a9ec-164963ace0ad', 'value': 5.4}], 'pk': [{'id': '2c2be8f1-1666-4afd-9081-446e9ab661d1|pk', 'value': 'pk'}]}"
3,aaea94a0-8cd4-4a44-a3cb-52733bd020b7,Film,vertex,"{'Film': [{'id': 'd4057e5f-48dc-42a9-a0fe-b66c794cd9eb', 'value': 'The Sixth Man'}], 'FilmID': [{'id': 'b0934708-4852-4df2-b61b-4f4e0ccb988e', 'value': 'tt0120142'}], 'Year': [{'id': '509d52d0-d579-46e2-be86-b53db008f751', 'value': 1997}], 'Votes': [{'id': 'eb85c15f-dc08-4875-9843-eefc0603a9fb', 'value': 5492}], 'Rating': [{'id': '9f1a20a5-41c2-4e1f-b54b-937da50c1783', 'value': 5.7}], 'pk': [{'id': 'aaea94a0-8cd4-4a44-a3cb-52733bd020b7|pk', 'value': 'pk'}]}"
4,2e5140c8-fc29-491a-937c-b53f2b98b9ab,Film,vertex,"{'Film': [{'id': '1eea4fa1-b98c-4701-bd02-2253d685a9e4', 'value': 'Equals'}], 'FilmID': [{'id': '8c073224-f3e2-47a6-bc7a-101c82d8e7d5', 'value': 'tt3289728'}], 'Year': [{'id': '9ee4eef6-e92b-4d94-bf66-be1e020f8585', 'value': 2015}], 'Votes': [{'id': 'dfda5d39-e474-4623-97fd-1b17c1bdafa8', 'value': 28152}], 'Rating': [{'id': '35027efe-9c90-479d-ba76-9ffa4dff0b1d', 'value': 6.1}], 'pk': [{'id': '2e5140c8-fc29-491a-937c-b53f2b98b9ab|pk', 'value': 'pk'}]}"
5,5777523d-0d7a-40a0-b2f7-d4a5044cc22b,Film,vertex,"{'Film': [{'id': 'cf85f1a9-bec7-443b-b8b2-a39eb73a433c', 'value': 'Dating the Enemy'}], 'FilmID': [{'id': '6a3f22bf-fc12-4646-9dbc-78286828030e', 'value': 'tt0116036'}], 'Year': [{'id': 'd29aa3c3-7931-42a7-bb6f-47876c78d4ff', 'value': 1996}], 'Votes': [{'id': '3848034b-f161-4396-bb90-784f8d7ea0bf', 'value': 1662}], 'Rating': [{'id': '8102a683-9727-4775-87e4-969853db56cf', 'value': 6.5}], 'pk': [{'id': '5777523d-0d7a-40a0-b2f7-d4a5044cc22b|pk', 'value': 'pk'}]}"
6,be49f7ba-cc44-4970-b664-4a6716526ba2,Film,vertex,"{'Film': [{'id': 'd0f67523-a3bd-422b-84b2-d31537ac51fb', 'value': 'North Shore'}], 'FilmID': [{'id': 'd29e9d73-4bd1-4c1d-b187-00ba8a6ac8fc', 'value': 'tt0093648'}], 'Year': [{'id': 'd0b24ad7-1208-4494-96bd-a5ea0a28fd56', 'value': 1987}], 'Votes': [{'id': '6a8e3ef8-9156-4f47-af62-69851592865b', 'value': 2418}], 'Rating': [{'id': '14098088-1030-4f1d-95c3-016ca1dc0577', 'value': 6.6}], 'pk': [{'id': 'be49f7ba-cc44-4970-b664-4a6716526ba2|pk', 'value': 'pk'}]}"
7,334eba55-2269-4031-9711-14d1965856ef,Film,vertex,"{'Film': [{'id': 'ca6585ab-119c-442c-b0ef-ea47d9204313', 'value': 'Kiss Kiss (Bang Bang)'}], 'FilmID': [{'id': 'd154520d-447a-43d3-a97e-384563c0e9e0', 'value': 'tt0228488'}], 'Year': [{'id': '21814b10-5b8f-47aa-b182-f13c179a49e8', 'value': 2001}], 'Votes': [{'id': '8b81b7f7-627b-401b-bec0-8f4c92f1d7f6', 'value': 1864}], 'Rating': [{'id': '83bdd35d-9efa-434d-89c4-e89d7bbd5dc2', 'value': 6.4}], 'pk': [{'id': '334eba55-2269-4031-9711-14d1965856ef|pk', 'value': 'pk'}]}"
8,af6053ae-990e-4a19-a4b6-66842c681001,Film,vertex,"{'Film': [{'id': '50b3b351-0a59-4b75-83e3-c560933d52a9', 'value': 'Bernadette'}], 'FilmID': [{'id': '6b33fb83-53c2-4286-8398-2c818c5b12af', 'value': 'tt0092639'}], 'Year': [{'id': 'bf760c19-a413-44f9-a598-f23f4d592e92', 'value': 1988}], 'Votes': [{'id': '0ac3834b-de9c-4ec8-ba49-fa544beed765', 'value': 196}], 'Rating': [{'id': '0560f8cb-8b5c-4991-a473-a60a06939085', 'value': 6.8}], 'pk': [{'id': 'af6053ae-990e-4a19-a4b6-66842c681001|pk', 'value': 'pk'}]}"
9,0b165c21-20f7-4ae3-825f-18ea0822c59c,Film,vertex,"{'Film': [{'id': 'ae38d525-0fd8-4201-a142-151ced19c863', 'value': 'Just Like the Son'}], 'FilmID': [{'id': 'f1307827-57da-4f10-a2b0-b444c0161e26', 'value': 'tt0471009'}], 'Year': [{'id': '65d203cb-a049-44e4-b068-9f08a2f7cc79', 'value': 2006}], 'Votes': [{'id': 'dd846102-4d8c-4151-afc4-e4ecf2fdfeaf', 'value': 1130}], 'Rating': [{'id': '3f19be0d-e96c-4609-a697-1835ada3d5c7', 'value': 6.5}], 'pk': [{'id': '0b165c21-20f7-4ae3-825f-18ea0822c59c|pk', 'value': 'pk'}]}"
