,id,label,type,properties
0,f6f40dff-cd7d-4f5e-81aa-e22c3a7652c6,Film,vertex,"{'Film': [{'id': 'b8c38f60-aa47-4996-ac6f-49fa5db63abb', 'value': 'Six Minutes to Midnight'}], 'FilmID': [{'id': 'a104daed-7cc3-4fd2-b298-79138b2d2ac1', 'value': 'tt5114840'}], 'Year': [{'id': 'ff0cb2ad-65a1-4fd9-8671-0a49bc8d41e7', 'value': 2020}], 'Votes': [{'id': '3c87e597-1a19-4aac-9215-f592cf131b9b', 'value': 1355}], 'Rating': [{'id': 'efd2ad4b-c146-4186-800a-098cf6e45020', 'value': 5.7}], 'pk': [{'id': 'f6f40dff-cd7d-4f5e-81aa-e22c3a7652c6|pk', 'value': 'pk'}]}"
1,8a38a13d-cbf7-4852-a7d2-e6d35474c180,Film,vertex,"{'Film': [{'id': '1ac691fc-160d-4e35-9c34-8b45077904f5', 'value': 'Filth'}], 'FilmID': [{'id': 'a84788c7-cb2c-442e-a8ac-01b0f9cc3dd3', 'value': 'tt1450321'}], 'Year': [{'id': 'bad2024d-5483-4fdd-938a-3d8e624a8169', 'value': 2013}], 'Votes': [{'id': 'dcbcaa13-75b6-483a-8ca0-413e9857f0cc', 'value': 102702}], 'Rating': [{'id': '351bcb55-70be-45bf-a9aa-684547777b58', 'value': 7.1}], 'pk': [{'id': '8a38a13d-cbf7-4852-a7d2-e6d35474c180|pk', 'value': 'pk'}]}"
2,dc559efa-eb92-47fe-8f6c-b33f1d699e7a,Film,vertex,"{'Film': [{'id': '04e3afa5-8279-4e29-b717-ddd3da0b864f', 'value': 'Nicholas Nickleby'}], 'FilmID': [{'id': '813207c3-8fb2-49fb-acc0-a97fb5933947', 'value': 'tt0309912'}], 'Year': [{'id': '1d830d45-2ff8-414c-99df-e160b8280bf4', 'value': 2002}], 'Votes': [{'id': '99e03ecc-519c-4db8-8955-cf909fc37aa6', 'value': 11781}], 'Rating': [{'id': 'fbc19799-037d-46fe-8a0e-c9c8009be286', 'value': 7.1}], 'pk': [{'id': 'dc559efa-eb92-47fe-8f6c-b33f1d699e7a|pk', 'value': 'pk'}]}"
3,0bf313f5-0478-4788-b088-d7aba72e7c13,Film,vertex,"{'Film': [{'id': '3e2e9420-a0c9-44e4-8538-c6ff670d19b7', 'value': 'Bad Girl Island'}], 'FilmID': [{'id': 'a957298a-06c4-4e87-9443-ff97d97e8d39', 'value': 'tt1031276'}], 'Year': [{'id': '83bab676-84cc-4c26-90ce-297c79093fb1', 'value': 2007}], 'Votes': [{'id': '5b48e660-1b90-4397-b9a8-6a56435dbc65', 'value': 510}], 'Rating': [{'id': '23c9f3f9-962c-4116-befd-29cd173ed57b', 'value': 3.4}], 'pk': [{'id': '0bf313f5-0478-4788-b088-d7aba72e7c13|pk', 'value': 'pk'}]}"
4,07ebb507-4843-479b-a19d-973ad5e67710,Film,vertex,"{'Film': [{'id': 'cb399bcf-8868-4f1b-b17b-75fdf0c9bab0', 'value': 'The Car'}], 'FilmID': [{'id': '2de5065f-dea8-4099-9fdf-cae20d3d5ff2', 'value': 'tt0075809'}], 'Year': [{'id': '55158cb7-cb0b-499d-aad0-7695f0a6971c', 'value': 1977}], 'Votes': [{'id': '0ceb08fe-c53e-4184-8a91-d24176b792de', 'value': 9535}], 'Rating': [{'id': 'd5db9da3-0e5c-4fb8-a813-4c965cabdded', 'value': 6.2}], 'pk': [{'id': '07ebb507-4843-479b-a19d-973ad5e67710|pk', 'value': 'pk'}]}"
5,c85568f9-117b-4361-9fe5-b0ceb3208559,Film,vertex,"{'Film': [{'id': 'fc2b77ba-31f4-4e89-ac6e-2cabbd3ea2a7', 'value': 'Coastlines'}], 'FilmID': [{'id': '93356e9e-702d-4c80-927e-fc2558207254', 'value': 'tt0284971'}], 'Year': [{'id': '39b320d8-5bb4-49d0-8332-bd5f3932ee83', 'value': 2002}], 'Votes': [{'id': '9d2abe65-ad41-4f4d-aab1-bf2e63b6de1b', 'value': 580}], 'Rating': [{'id': '6d7149e7-2584-46ba-a2d5-7b23b012d24f', 'value': 5.8}], 'pk': [{'id': 'c85568f9-117b-4361-9fe5-b0ceb3208559|pk', 'value': 'pk'}]}"
6,7137a233-ba29-482c-a638-7c703fc42454,Film,vertex,"{'Film': [{'id': '968193d5-b8d9-4c02-bd59-4c1eb8e4cc30', 'value': 'Real Life'}], 'FilmID': [{'id': 'ea50d815-d3b6-467b-9347-29623d5877b7', 'value': 'tt0079781'}], 'Year': [{'id': 'e073669c-c336-4937-8cfa-4481a988a79f', 'value': 1979}], 'Votes': [{'id': '320ced6c-8b8e-402f-9a3b-84c546c89df2', 'value': 2919}], 'Rating': [{'id': 'c9fc3305-017e-40d9-9de6-36b85f5e03f6', 'value': 7.1}], 'pk': [{'id': '7137a233-ba29-482c-a638-7c703fc42454|pk', 'value': 'pk'}]}"
7,26a1b629-c54b-4538-8010-1798ce6bc219,Film,vertex,"{'Film': [{'id': 'ca0a2686-0ab1-4ff4-968e-a318cf32b776', 'value': 'Limbo'}], 'FilmID': [{'id': 'feb2ee09-bb9d-4d0a-bcf6-03cc7a813166', 'value': 'tt1523326'}], 'Year': [{'id': '7640541a-72fb-43f0-b66b-c56ad8ef8db2', 'value': 2010}], 'Votes': [{'id': '5e1f36e2-d210-466f-b6d8-a2277492ae13', 'value': 469}], 'Rating': [{'id': '8be1fc59-082a-4e65-a162-bba136efc039', 'value': 5.9}], 'pk': [{'id': '26a1b629-c54b-4538-8010-1798ce6bc219|pk', 'value': 'pk'}]}"
8,05dd5784-f683-494d-a505-de13e644e7ee,Film,vertex,"{'Film': [{'id': 'cfb82368-a54d-46e8-a3ae-9dda86b18153', 'value': 'Dead Heart'}], 'FilmID': [{'id': '58f42060-7328-4149-a2df-57ae10bc0a3e', 'value': 'tt0116047'}], 'Year': [{'id': 'd7cdd546-13e1-4b87-9c43-55470f7ac1de', 'value': 1996}], 'Votes': [{'id': '1f873ad8-43d8-4963-858f-cad6deaeb2e7', 'value': 256}], 'Rating': [{'id': '99cac482-1c05-45ce-8ecd-beecd9bf3d7d', 'value': 6.5}], 'pk': [{'id': '05dd5784-f683-494d-a505-de13e644e7ee|pk', 'value': 'pk'}]}"
9,f8fa61bc-5752-4b6e-8cf2-54a2291b77b4,Film,vertex,"{'Film': [{'id': 'ed6790fe-2a9b-4395-bf19-7f32a439c9be', 'value': 'The Chant of Jimmie Blacksmith'}], 'FilmID': [{'id': '2b12c827-5ad9-47ab-996c-eab375a00b6d', 'value': 'tt0077318'}], 'Year': [{'id': 'df8259f9-6323-491b-b694-4533d83f2d24', 'value': 1978}], 'Votes': [{'id': '4f8b04ef-9732-4460-9331-faa8c8b334fe', 'value': 1904}], 'Rating': [{'id': '4f8fdee3-3217-4fc4-8c0e-367623ac1c47', 'value': 7.3}], 'pk': [{'id': 'f8fa61bc-5752-4b6e-8cf2-54a2291b77b4|pk', 'value': 'pk'}]}"
