,id,label,type,properties
0,b150c750-0798-4eae-a0f9-45e3f4498d70,Film,vertex,"{'Film': [{'id': 'ddf4925e-05da-4157-919b-d559f9933c38', 'value': 'Besieged'}], 'FilmID': [{'id': '60f33338-7a4d-476e-9b47-43f0587013ef', 'value': 'tt0149723'}], 'Year': [{'id': 'f041a2d4-3967-43ab-b51f-42ed45bd5bf8', 'value': 1998}], 'Votes': [{'id': 'f5f54c39-2b87-4abb-869d-fa32eb412002', 'value': 4687}], 'Rating': [{'id': 'c597cb84-9436-48ad-82a7-4b5dc7287f16', 'value': 6.9}], 'pk': [{'id': 'b150c750-0798-4eae-a0f9-45e3f4498d70|pk', 'value': 'pk'}]}"
1,6d5bf4f9-b52c-443e-977d-d474a44b80e1,Film,vertex,"{'Film': [{'id': 'fbe61883-ada4-4122-8402-77958de03781', 'value': 'Vroom'}], 'FilmID': [{'id': '0eea1c85-936a-4bb9-bc97-3ec184301a93', 'value': 'tt0096405'}], 'Year': [{'id': '7d2d3823-58f0-4571-930c-5b0ad9d3fa91', 'value': 1988}], 'Votes': [{'id': '76b95975-4664-4988-abb1-7bd95da8e089', 'value': 134}], 'Rating': [{'id': '92875e59-c3c0-4feb-9284-da453f55fa1c', 'value': 5.7}], 'pk': [{'id': '6d5bf4f9-b52c-443e-977d-d474a44b80e1|pk', 'value': 'pk'}]}"
2,44e903aa-d735-41dc-81a2-b738979fe7ac,Film,vertex,"{'Film': [{'id': 'b8415c13-3c30-4028-9e2f-852e4383e1e8', 'value': 'Effie Gray'}], 'FilmID': [{'id': 'fc4912a7-171e-4481-a081-67b4cc2fd3c8', 'value': 'tt1605798'}], 'Year': [{'id': '0bc38ddf-1d3d-4751-8364-495796315e02', 'value': 2014}], 'Votes': [{'id': '50328c8c-38d8-427a-8ca2-37f494351af9', 'value': 4672}], 'Rating': [{'id': 'f7a90f28-ca91-45a2-8834-226fc90cacaa', 'value': 6.0}], 'pk': [{'id': '44e903aa-d735-41dc-81a2-b738979fe7ac|pk', 'value': 'pk'}]}"
3,57655ae0-f20c-49b0-9ce2-635c37c0c30e,Film,vertex,"{'Film': [{'id': '539c9c8f-3b7d-408e-bf42-9bb01fe0eb75', 'value': 'The Dog Lover'}], 'FilmID': [{'id': '4cddba06-6e7d-41e2-95c9-59ad626ca5d5', 'value': 'tt4063178'}], 'Year': [{'id': '660c865a-116d-435a-b81b-ffdd9e46b2b2', 'value': 2016}], 'Votes': [{'id': 'ede10cc1-72f3-4e24-810d-ff27f637a8ea', 'value': 668}], 'Rating': [{'id': '85dec339-95e6-49b0-9390-16333bf865a7', 'value': 5.6}], 'pk': [{'id': '57655ae0-f20c-49b0-9ce2-635c37c0c30e|pk', 'value': 'pk'}]}"
4,011a69ec-105e-4bfb-828e-2bafeeeda028,Film,vertex,"{'Film': [{'id': 'e00fc091-c8bf-4940-8e18-30738dfeb792', 'value': ""Fish Don't Blink""}], 'FilmID': [{'id': '6b4e8580-a691-40b1-920a-a6f21e832d5f', 'value': 'tt0284115'}], 'Year': [{'id': '16705ad3-560b-4292-a0ec-4c453c19349c', 'value': 2002}], 'Votes': [{'id': '12bdcf38-25ae-445d-8596-9717dd4b8e74', 'value': 312}], 'Rating': [{'id': 'bfc21c2b-e958-4460-bc40-a1a189e03903', 'value': 5.1}], 'pk': [{'id': '011a69ec-105e-4bfb-828e-2bafeeeda028|pk', 'value': 'pk'}]}"
5,e7740abf-7e4d-43b3-857a-64934dbc6901,Film,vertex,"{'Film': [{'id': 'fdeaa0b9-b696-4cf2-97b6-0757594ceacb', 'value': 'School for Scoundrels'}], 'FilmID': [{'id': '800667e7-685b-4591-baa2-a5882b9e1461', 'value': 'tt0462519'}], 'Year': [{'id': '0b9af6ee-92bf-497e-a49f-00b62483e60c', 'value': 2006}], 'Votes': [{'id': 'e13a4dc7-43cc-44c7-8d88-e4f221e77faf', 'value': 28834}], 'Rating': [{'id': '567b2cbe-3af3-4cef-b9e8-870b1ac3469c', 'value': 5.9}], 'pk': [{'id': 'e7740abf-7e4d-43b3-857a-64934dbc6901|pk', 'value': 'pk'}]}"
6,c054d24a-2b88-47d5-b996-1d26a0b0cf12,Film,vertex,"{'Film': [{'id': '46d976c8-5d0f-48ae-a77c-a387b38109ec', 'value': ""Hunter's Blood""}], 'FilmID': [{'id': '2acee7aa-89e0-4df4-9ab5-0b2674328e25', 'value': 'tt0093232'}], 'Year': [{'id': '57c874fc-fc7b-432c-9aef-b44be4b86bd2', 'value': 1986}], 'Votes': [{'id': 'b7bdfc1d-e951-4cf3-ba97-f5efb6b88406', 'value': 683}], 'Rating': [{'id': '8f5a0720-b86d-4db4-a01e-30fd78c7f7df', 'value': 5.9}], 'pk': [{'id': 'c054d24a-2b88-47d5-b996-1d26a0b0cf12|pk', 'value': 'pk'}]}"
7,f2029481-a410-4636-b217-417e24ab3961,Film,vertex,"{'Film': [{'id': 'cbe9a7c0-d276-448a-b66d-9e642a2ac445', 'value': 'The First Purge'}], 'FilmID': [{'id': 'fb7be0ff-77b7-43f0-9b56-6743d576f181', 'value': 'tt6133466'}], 'Year': [{'id': '35a4cadd-0bc1-448e-a05a-01531253dedc', 'value': 2018}], 'Votes': [{'id': '90ff2f2a-4afd-444b-8779-ecd720ebf0fa', 'value': 55977}], 'Rating': [{'id': '6ad51ba8-492c-452c-b5c6-a2c4dfeb0a76', 'value': 5.2}], 'pk': [{'id': 'f2029481-a410-4636-b217-417e24ab3961|pk', 'value': 'pk'}]}"
8,41dec26a-6321-469b-8a8d-cf18aa9ac335,Film,vertex,"{'Film': [{'id': '1575898d-35a9-489c-ac89-85d681651a57', 'value': 'The Toxic Avenger'}], 'FilmID': [{'id': '097f4530-cbdd-4471-b8c8-ebde711d5ef3', 'value': 'tt0090190'}], 'Year': [{'id': '14ebf847-6074-405a-8657-f79725a79bbd', 'value': 1984}], 'Votes': [{'id': 'f03da971-1bce-4141-8bf5-aa5d6b4aa603', 'value': 25306}], 'Rating': [{'id': 'cbf56238-ba82-4421-91a0-01180c3827e5', 'value': 6.3}], 'pk': [{'id': '41dec26a-6321-469b-8a8d-cf18aa9ac335|pk', 'value': 'pk'}]}"
9,5fd44e55-c839-4d04-bd2d-1986d0b27c21,Film,vertex,"{'Film': [{'id': '4e3b8453-7965-495f-9035-90795e2514f0', 'value': 'Robot Stories'}], 'FilmID': [{'id': '388ebd2b-2e6d-432e-b74f-041eddb8cb88', 'value': 'tt0301777'}], 'Year': [{'id': 'e2ca0559-9baf-4eef-8669-68ff2e2cf528', 'value': 2003}], 'Votes': [{'id': '5ace46ff-79cf-4f72-b5d9-fa5421784522', 'value': 1375}], 'Rating': [{'id': '1cfa60c9-f45d-460b-98c7-ef5f061b8643', 'value': 5.9}], 'pk': [{'id': '5fd44e55-c839-4d04-bd2d-1986d0b27c21|pk', 'value': 'pk'}]}"
