,id,label,type,properties
0,e60a7328-e31e-436b-9a38-2681e89579c0,Film,vertex,"{'Film': [{'id': 'f9ffec80-26ea-4a2a-8660-8a12f7396f6f', 'value': 'Like a Country Song'}], 'FilmID': [{'id': '96e8d795-d5fa-425c-b79d-257f51135006', 'value': 'tt2960600'}], 'Year': [{'id': 'fd31f25b-3fda-45f3-9200-3c86a5cb66d2', 'value': 2014}], 'Votes': [{'id': '4fd890ba-94ee-4aff-9f1f-fbf7dfc3b1af', 'value': 201}], 'Rating': [{'id': 'a77920ad-3c1f-43a1-a886-cf92a1746e42', 'value': 5.5}], 'pk': [{'id': 'e60a7328-e31e-436b-9a38-2681e89579c0|pk', 'value': 'pk'}]}"
1,86055bd4-bfb6-4f86-bec4-898d61961f1d,Film,vertex,"{'Film': [{'id': 'dbe828da-966b-4dd1-97d1-8ab3121a5fce', 'value': 'Downriver'}], 'FilmID': [{'id': 'bad87287-f8e3-457c-95f5-d23569addf2b', 'value': 'tt3764122'}], 'Year': [{'id': '3aefdc14-8283-481f-b070-a4cf569ae75f', 'value': 2015}], 'Votes': [{'id': '7adaf586-212f-4e16-b43c-072e148240a6', 'value': 498}], 'Rating': [{'id': '00689b65-65d3-4c74-b041-f8dc2e64005a', 'value': 6.1}], 'pk': [{'id': '86055bd4-bfb6-4f86-bec4-898d61961f1d|pk', 'value': 'pk'}]}"
2,45a7d6ce-5215-4c89-b1d1-f6e9fac707c1,Film,vertex,"{'Film': [{'id': '8917bc86-1ca6-4b3f-a4de-3b1760772218', 'value': 'The Final'}], 'FilmID': [{'id': 'c979d90a-4b8f-48aa-ad14-081332e68bb9', 'value': 'tt1390535'}], 'Year': [{'id': '5c44c913-1b37-4039-a863-61a34dcb7ee2', 'value': 2010}], 'Votes': [{'id': 'fbe22ee5-f9ae-4213-9e8e-e4c0ce94aec5', 'value': 10543}], 'Rating': [{'id': '491120c6-2fd7-4961-ae58-d96deab9d187', 'value': 5.4}], 'pk': [{'id': '45a7d6ce-5215-4c89-b1d1-f6e9fac707c1|pk', 'value': 'pk'}]}"
3,69736113-b604-4dba-9bae-b4ebecf276cc,Film,vertex,"{'Film': [{'id': 'cf832cd8-cbee-4942-9742-70e39c9d62e8', 'value': 'The Rhino Brothers'}], 'FilmID': [{'id': '7e777deb-9604-4f4d-8f1a-dfc5727aa84d', 'value': 'tt0286922'}], 'Year': [{'id': 'c562fd0a-b87a-46f8-949e-945853a941a5', 'value': 2001}], 'Votes': [{'id': '707ae2c4-b468-4aac-820b-c95132e9767c', 'value': 147}], 'Rating': [{'id': 'a857321e-c238-4fe3-b351-295b07039186', 'value': 5.9}], 'pk': [{'id': '69736113-b604-4dba-9bae-b4ebecf276cc|pk', 'value': 'pk'}]}"
4,81feee0a-1b1f-479a-97e0-ce2707f24cb8,Film,vertex,"{'Film': [{'id': '1f1900c1-5347-412d-be9a-a1fc3d8cfa81', 'value': 'A Decent Man'}], 'FilmID': [{'id': '0d2063d0-0547-4a08-8f03-8690e7bca59a', 'value': 'tt4084060'}], 'Year': [{'id': '1c0cb034-19f1-4c09-b05b-7afc2aeb6081', 'value': 2015}], 'Votes': [{'id': '0bb3f047-a2c2-4103-8326-5c3be27205fb', 'value': 492}], 'Rating': [{'id': 'e089ed50-5e4e-463f-ba6c-473aebf2b4c8', 'value': 6.5}], 'pk': [{'id': '81feee0a-1b1f-479a-97e0-ce2707f24cb8|pk', 'value': 'pk'}]}"
5,10a56f9a-4b5e-423e-b571-b9f925a91a11,Film,vertex,"{'Film': [{'id': 'b119223f-8f12-479c-9bb5-c02d15505a63', 'value': 'Been So Long'}], 'FilmID': [{'id': '6be28436-6931-4443-a85f-855e4900e1d8', 'value': 'tt1682886'}], 'Year': [{'id': 'fc698ae8-f7fe-4c0a-b873-0344c3bbb485', 'value': 2018}], 'Votes': [{'id': '120e6e44-fead-4bba-a8c5-98567d515b29', 'value': 934}], 'Rating': [{'id': '354aa86e-f9d6-4fde-9ab9-10e2a6e6c9ec', 'value': 5.5}], 'pk': [{'id': '10a56f9a-4b5e-423e-b571-b9f925a91a11|pk', 'value': 'pk'}]}"
6,7853d135-c1dc-4c84-befe-398926438f8b,Film,vertex,"{'Film': [{'id': '02945a9e-8a68-4961-a5f2-456fe1a983e0', 'value': 'Come Back Charleston Blue'}], 'FilmID': [{'id': '3054d9a0-1984-4564-bc4b-4aa0536acadf', 'value': 'tt0068403'}], 'Year': [{'id': '3b1dd00d-ba7c-42a0-bc55-c0e9760e0b18', 'value': 1972}], 'Votes': [{'id': '14ce8b20-803c-4518-9c6c-775f32cd4aec', 'value': 249}], 'Rating': [{'id': 'bd98f736-60cb-4b4c-acec-14555535e3bd', 'value': 6.5}], 'pk': [{'id': '7853d135-c1dc-4c84-befe-398926438f8b|pk', 'value': 'pk'}]}"
7,de42a7bb-8ec4-4615-ad52-500a417de092,Film,vertex,"{'Film': [{'id': '3d994c94-bb48-47c8-b575-6110b9d5c718', 'value': 'An American Terror'}], 'FilmID': [{'id': '44fd3ec0-fa31-4950-8bed-ad8afe1b7294', 'value': 'tt2356500'}], 'Year': [{'id': 'db32e46a-b343-424f-baef-a7d889985086', 'value': 2014}], 'Votes': [{'id': '8a83367f-ac1b-4435-9cfc-98ddcc51ebed', 'value': 468}], 'Rating': [{'id': '25214c5e-81b7-4cc1-9e4c-42dc47ac88a1', 'value': 4.2}], 'pk': [{'id': 'de42a7bb-8ec4-4615-ad52-500a417de092|pk', 'value': 'pk'}]}"
8,0e7b50fc-89ab-4fe5-8944-b0eb32c945f7,Film,vertex,"{'Film': [{'id': '7a16f72a-d2e7-4632-b70f-2c5e425fb18d', 'value': 'Baby Doom'}], 'FilmID': [{'id': 'b079421f-fb37-49cb-96a1-e58aa2ec99e7', 'value': 'tt0142097'}], 'Year': [{'id': 'e5458d67-b383-4106-95f5-8bae46d95be9', 'value': 1998}], 'Votes': [{'id': '82e12fd0-052d-4445-87ba-dea235a84d2a', 'value': 265}], 'Rating': [{'id': '36b9fb69-596b-4ead-95e7-97a8ac50c252', 'value': 4.5}], 'pk': [{'id': '0e7b50fc-89ab-4fe5-8944-b0eb32c945f7|pk', 'value': 'pk'}]}"
9,e0f4f691-205a-423d-a46d-8ab12d653fb6,Film,vertex,"{'Film': [{'id': '3efcff22-2b6d-4a0c-bd65-aa5d9e16c6b0', 'value': 'Camion'}], 'FilmID': [{'id': '1b712c0a-b700-409d-bc54-2d2e971a5259', 'value': 'tt2194870'}], 'Year': [{'id': '44af0155-8582-4aff-bb1e-bd3700ae6640', 'value': 2012}], 'Votes': [{'id': '77add536-bc51-49a7-98d3-d5be811d0d4b', 'value': 338}], 'Rating': [{'id': 'cda552f3-349f-4bbe-b014-85adb54a7131', 'value': 6.8}], 'pk': [{'id': 'e0f4f691-205a-423d-a46d-8ab12d653fb6|pk', 'value': 'pk'}]}"
10,dcf81ac6-28f2-48b0-b845-ce0ebcfdbbfa,Film,vertex,"{'Film': [{'id': 'd5f902bc-c96f-4dfd-9d26-f70f7fa7bcd9', 'value': 'Those Endearing Young Charms'}], 'FilmID': [{'id': 'f90c080d-fcf9-4ff9-a208-25c8d00648d5', 'value': 'tt0038164'}], 'Year': [{'id': '25e4bd29-6e40-4371-9fcc-f3f8f454b048', 'value': 1945}], 'Votes': [{'id': '3425f86b-8f42-476b-8537-119888a237c0', 'value': 148}], 'Rating': [{'id': 'a7ce965c-72e7-4468-9a45-6ed5c8859fe2', 'value': 6.0}], 'pk': [{'id': 'dcf81ac6-28f2-48b0-b845-ce0ebcfdbbfa|pk', 'value': 'pk'}]}"
11,bc036a98-3e0e-4ea1-aed6-55d79b252e0f,Film,vertex,"{'Film': [{'id': '0656b78e-7e75-4860-90b2-1c201c1b80e6', 'value': 'Covert Operation'}], 'FilmID': [{'id': '796be74b-deee-4f39-a8c9-cb924d82ca6d', 'value': 'tt2379715'}], 'Year': [{'id': '5d8069b6-7998-4392-b5ab-0d9eaa6e4ceb', 'value': 2014}], 'Votes': [{'id': 'a2add597-99e1-4dfa-b48e-06d3bef24ef5', 'value': 344}], 'Rating': [{'id': '9dbd0dbd-6b31-4072-b558-5f766830873f', 'value': 2.8}], 'pk': [{'id': 'bc036a98-3e0e-4ea1-aed6-55d79b252e0f|pk', 'value': 'pk'}]}"
12,e5b7d549-8897-4c29-9749-795a4a792f71,Film,vertex,"{'Film': [{'id': '82e36cb9-dcc0-45be-a40b-39aafe820476', 'value': 'Changing the Game'}], 'FilmID': [{'id': '9493cc0c-073d-475c-85fc-08d3c18e7395', 'value': 'tt1569931'}], 'Year': [{'id': '26b19de7-7eb7-4ab3-92ed-94b3da12daf3', 'value': 2012}], 'Votes': [{'id': '9f0b72c3-4b11-486b-beff-9bc1ed006357', 'value': 484}], 'Rating': [{'id': 'd7589d01-cdc9-433f-85cf-4e4f5e3f6389', 'value': 4.3}], 'pk': [{'id': 'e5b7d549-8897-4c29-9749-795a4a792f71|pk', 'value': 'pk'}]}"
