,id,label,type,properties
0,a640292d-c22f-4f5d-ab48-8106db5f6e78,Actor,vertex,"{'Actor': [{'id': '21348cb2-61ce-445a-aa9f-045694bae3a0', 'value': 'Alisen Down'}], 'ActorID': [{'id': '5fa6e4e1-d848-4a1a-ba03-43de40372b01', 'value': 'nm0235888'}], 'pk': [{'id': 'a640292d-c22f-4f5d-ab48-8106db5f6e78|pk', 'value': 'pk'}]}"
1,83be40b7-381a-4ce0-835a-9d85dc658bac,Actor,vertex,"{'Actor': [{'id': '622a0800-c007-4c64-bf67-69fb9a645925', 'value': 'Julie Dreyfus'}], 'ActorID': [{'id': '46f84d29-a3e6-4cf6-8ddf-74b2fc873a47', 'value': 'nm0237838'}], 'pk': [{'id': '83be40b7-381a-4ce0-835a-9d85dc658bac|pk', 'value': 'pk'}]}"
2,75cafba9-3e77-4196-86e2-af289cf1a679,Actor,vertex,"{'Actor': [{'id': 'f327335f-e7f5-440b-a841-93551b76f063', 'value': 'Hilary Duff'}], 'ActorID': [{'id': '3288820a-691f-4c6b-a7b2-8e3b99e50c8c', 'value': 'nm0240381'}], 'pk': [{'id': '75cafba9-3e77-4196-86e2-af289cf1a679|pk', 'value': 'pk'}]}"
3,3b33b3b2-fd9d-43af-82b4-a158453e3150,Actor,vertex,"{'Actor': [{'id': 'cdad5f24-80ed-4e1d-bf6a-34c301ceb227', 'value': 'Trieste Kelly Dunn'}], 'ActorID': [{'id': '4462913a-d054-4019-ab0a-895f94f5cf68', 'value': 'nm0242654'}], 'pk': [{'id': '3b33b3b2-fd9d-43af-82b4-a158453e3150|pk', 'value': 'pk'}]}"
4,50f3e347-9a31-4348-9e5b-3151bd4e25f4,Actor,vertex,"{'Actor': [{'id': 'cf5f6e64-9829-4d35-9a53-74f4bec9c118', 'value': 'Melonie Diaz'}], 'ActorID': [{'id': 'd3f8f54c-549e-47da-b9ce-65641ef88619', 'value': 'nm0246686'}], 'pk': [{'id': '50f3e347-9a31-4348-9e5b-3151bd4e25f4|pk', 'value': 'pk'}]}"
5,05ad2069-8e2f-4fcc-a3ba-e2267eab5eaa,Actor,vertex,"{'Actor': [{'id': '50b657f4-0e90-4899-8686-521a390e234f', 'value': 'Beatie Edney'}], 'ActorID': [{'id': '5a21e18b-f708-47f1-b52c-fff424344894', 'value': 'nm0249622'}], 'pk': [{'id': '05ad2069-8e2f-4fcc-a3ba-e2267eab5eaa|pk', 'value': 'pk'}]}"
6,3e4ccef8-f5f3-4603-bddb-ea1c99d58364,Actor,vertex,"{'Actor': [{'id': 'a0f032f9-5885-4d4d-a68f-d415261f98a2', 'value': 'Idris Elba'}], 'ActorID': [{'id': '47045369-1304-443e-a801-cdde9acf45cc', 'value': 'nm0252961'}], 'pk': [{'id': '3e4ccef8-f5f3-4603-bddb-ea1c99d58364|pk', 'value': 'pk'}]}"
7,7a261a41-060b-4d2e-a2ed-d14eb7b6a7df,Actor,vertex,"{'Actor': [{'id': '1ac238e4-6a22-4af3-a156-1745a8b83d42', 'value': 'Ethan Embry'}], 'ActorID': [{'id': '633e74d6-b9bb-4d13-a9e5-e9b475387123', 'value': 'nm0256121'}], 'pk': [{'id': '7a261a41-060b-4d2e-a2ed-d14eb7b6a7df|pk', 'value': 'pk'}]}"
8,9de6638b-de4a-4232-a835-5feffdf61573,Actor,vertex,"{'Actor': [{'id': '9c47772c-671c-47f4-a431-29c89e792e34', 'value': 'Charles Esten'}], 'ActorID': [{'id': '28ced0d7-257d-423b-98a5-f488342a4026', 'value': 'nm0261595'}], 'pk': [{'id': '9de6638b-de4a-4232-a835-5feffdf61573|pk', 'value': 'pk'}]}"
9,0a8a463b-65b8-4fc6-8484-b16dcdadb5a9,Actor,vertex,"{'Actor': [{'id': 'b6ee39bf-8e3a-4c05-af87-d53db6ac1b86', 'value': 'Giannina Facio'}], 'ActorID': [{'id': '9e82f66f-eb56-436f-90cd-2b780826375f', 'value': 'nm0264857'}], 'pk': [{'id': '0a8a463b-65b8-4fc6-8484-b16dcdadb5a9|pk', 'value': 'pk'}]}"
