,id,label,type,properties
0,08e305be-f4e4-4c45-9fd9-3455628fa764,Film,vertex,"{'Film': [{'id': '284b512d-dbbd-41c0-8bec-86962d9a7e55', 'value': 'Community College'}], 'FilmID': [{'id': '71c17111-0ecb-4501-8a5b-df6d79f5227d', 'value': 'tt0995063'}], 'Year': [{'id': '520e26f4-cbcc-432d-847f-8c13c0a81aca', 'value': 2009}], 'Votes': [{'id': '355668e8-1a09-4d50-a457-292ed1f45283', 'value': 108}], 'Rating': [{'id': '086a35d0-c712-48e2-bcd7-d01d68193588', 'value': 4.9}], 'pk': [{'id': '08e305be-f4e4-4c45-9fd9-3455628fa764|pk', 'value': 'pk'}]}"
1,4c6fdf24-c7a5-42e5-9316-848641cd1889,Film,vertex,"{'Film': [{'id': 'e0bf514b-fd2d-41da-ae27-5024436ca247', 'value': 'Guns Akimbo'}], 'FilmID': [{'id': '25a7ff61-8852-45c7-bc63-ff8e83d44ec1', 'value': 'tt6902676'}], 'Year': [{'id': '4e0aba1e-928c-4935-b872-962457449e02', 'value': 2019}], 'Votes': [{'id': 'd1ade358-da19-447b-81c8-c43ae1580666', 'value': 40548}], 'Rating': [{'id': '1ec80fd8-c3ff-4425-a1f8-e1f28fa774a9', 'value': 6.3}], 'pk': [{'id': '4c6fdf24-c7a5-42e5-9316-848641cd1889|pk', 'value': 'pk'}]}"
2,9e3fba74-2575-4af2-953a-bb6ab863aac2,Film,vertex,"{'Film': [{'id': '03c1791b-b90c-4477-81ca-a65a3f31f7e5', 'value': 'Stoner Express'}], 'FilmID': [{'id': '5bd59afc-7cfc-424b-a5e0-01e308bbdfa8', 'value': 'tt3235880'}], 'Year': [{'id': 'c2efb647-10a5-44af-b4d4-f67749e2c11f', 'value': 2016}], 'Votes': [{'id': 'c87295a0-9e1f-4bba-97a0-083f38d09ed7', 'value': 954}], 'Rating': [{'id': 'a50734a2-0d2e-4b82-aad4-b3eebc8fc51b', 'value': 4.8}], 'pk': [{'id': '9e3fba74-2575-4af2-953a-bb6ab863aac2|pk', 'value': 'pk'}]}"
3,64b2a47b-5195-46c1-a7b5-80dc148242ca,Film,vertex,"{'Film': [{'id': '4ac2b9d5-2b85-4332-b733-c1141592a36d', 'value': 'I Like to Play Games'}], 'FilmID': [{'id': 'df746f53-b2ab-4965-a8fb-1107e24145e2', 'value': 'tt0113368'}], 'Year': [{'id': 'da236437-2a73-4627-abfc-2d19f8f1cfb9', 'value': 1995}], 'Votes': [{'id': 'ced6b245-d697-442f-93b9-edc7ac308428', 'value': 870}], 'Rating': [{'id': '01a8392b-8e50-41b3-92c1-62b7984fc50d', 'value': 5.1}], 'pk': [{'id': '64b2a47b-5195-46c1-a7b5-80dc148242ca|pk', 'value': 'pk'}]}"
4,6b20fc5a-9b91-42b9-8a13-a578187ef649,Film,vertex,"{'Film': [{'id': '7ffa1c12-abc2-438b-a733-22897d098893', 'value': 'The Echo'}], 'FilmID': [{'id': '77432db4-1a6a-46e9-af22-42e9fade2822', 'value': 'tt0897347'}], 'Year': [{'id': '647dcd81-df5c-493d-b389-95ff93bddcbd', 'value': 2008}], 'Votes': [{'id': '5bb7c6f0-96fd-4dea-8166-f237c3863e77', 'value': 5499}], 'Rating': [{'id': '6509dc6c-dff4-4207-873f-359250dffdf7', 'value': 5.6}], 'pk': [{'id': '6b20fc5a-9b91-42b9-8a13-a578187ef649|pk', 'value': 'pk'}]}"
5,eaa77127-cd6f-470b-8f62-8233793559e4,Film,vertex,"{'Film': [{'id': '8caaa228-c67d-4fd2-a88e-493248754961', 'value': 'Nightmare in Wax'}], 'FilmID': [{'id': 'ade0856a-50aa-4656-88e7-38e6ab4b3a75', 'value': 'tt0064729'}], 'Year': [{'id': 'd2b4dd93-5492-443b-95b5-99ee41f17514', 'value': 1969}], 'Votes': [{'id': '3c63a743-5c0b-4c39-af6f-a54760989e08', 'value': 688}], 'Rating': [{'id': '6c86186c-2c12-4a9a-bd21-e3f184bd1222', 'value': 3.8}], 'pk': [{'id': 'eaa77127-cd6f-470b-8f62-8233793559e4|pk', 'value': 'pk'}]}"
6,f0adcdda-73ec-45a0-b3d4-62c6e1fe3dbd,Film,vertex,"{'Film': [{'id': '0dbdb920-04f4-465f-9727-b3dc08405a35', 'value': 'Castle of Evil'}], 'FilmID': [{'id': 'f079c7a6-e79d-429c-afcc-ea04365c4ae8', 'value': 'tt0060219'}], 'Year': [{'id': 'f26695a4-70b6-497d-9c49-c5b08dcee4ef', 'value': 1966}], 'Votes': [{'id': '66063f26-bbe6-4295-889b-7ddad65ac929', 'value': 237}], 'Rating': [{'id': '15948b9d-1737-4557-a51b-548236c960cd', 'value': 4.6}], 'pk': [{'id': 'f0adcdda-73ec-45a0-b3d4-62c6e1fe3dbd|pk', 'value': 'pk'}]}"
7,b09e58b0-129c-4754-a4f3-37949e1fa0ea,Film,vertex,"{'Film': [{'id': 'a0460336-9975-4d51-a564-c82411dce0f5', 'value': 'Entre Idas e Vindas'}], 'FilmID': [{'id': 'defec1fa-be45-4bb2-b44f-c28812af1c06', 'value': 'tt5046504'}], 'Year': [{'id': 'c6d916d2-ca55-46fa-a645-0bf00248ee1c', 'value': 2016}], 'Votes': [{'id': '2350a5d4-3045-40da-89e5-2e61c6976956', 'value': 441}], 'Rating': [{'id': '21e6a065-c18a-404e-904f-8eec1d8722f9', 'value': 5.7}], 'pk': [{'id': 'b09e58b0-129c-4754-a4f3-37949e1fa0ea|pk', 'value': 'pk'}]}"
8,e772904e-e05f-4593-aa8f-f9a2b1dbfef4,Film,vertex,"{'Film': [{'id': 'a22db6f8-d1e6-44a0-b06e-c1668791731d', 'value': 'Lower City'}], 'FilmID': [{'id': 'a955d681-1e6a-47c2-ad56-7cc0d9fb9a64', 'value': 'tt0456899'}], 'Year': [{'id': '7a0e58c8-49e1-4cdb-aeb2-79f32458b0fa', 'value': 2005}], 'Votes': [{'id': '45f7ac95-1b5d-4945-8c01-e4e0041e41be', 'value': 3686}], 'Rating': [{'id': '78a2dee5-1f50-492e-988f-3445d9b2b83a', 'value': 6.6}], 'pk': [{'id': 'e772904e-e05f-4593-aa8f-f9a2b1dbfef4|pk', 'value': 'pk'}]}"
9,8a28599a-978a-4dd2-8aff-556b7c910c47,Film,vertex,"{'Film': [{'id': '75c76269-e3ae-4a20-880d-5b53d846d341', 'value': 'Outpost'}], 'FilmID': [{'id': '7edc306f-dc14-44ea-a2f6-b624b5191de5', 'value': 'tt0892899'}], 'Year': [{'id': '36d251d1-9eef-4451-9d51-6b87e3c20a31', 'value': 2008}], 'Votes': [{'id': '386d7d01-6d24-4ecb-8828-8eb2fc5e1631', 'value': 16295}], 'Rating': [{'id': '25764c16-b6ca-4884-9aa9-c6608de2c022', 'value': 5.8}], 'pk': [{'id': '8a28599a-978a-4dd2-8aff-556b7c910c47|pk', 'value': 'pk'}]}"
