,id,label,type,properties
0,e3f1083a-217a-4664-a604-f40717123ae3,Film,vertex,"{'Film': [{'id': '75e5677e-b0b7-47af-9903-8fab46cc5bca', 'value': 'Cold Sweat'}], 'FilmID': [{'id': 'ad87717c-8bcd-4ee6-b1cb-7769a7ad57fc', 'value': 'tt0106586'}], 'Year': [{'id': 'a9a49f87-03d2-41d9-ae26-5cbdf45cc527', 'value': 1993}], 'Votes': [{'id': '581fd70b-b6d9-41fb-a4d9-7b53623322de', 'value': 437}], 'Rating': [{'id': 'f388635c-edd7-4150-8e45-9ae8234c6a0e', 'value': 4.8}], 'pk': [{'id': 'e3f1083a-217a-4664-a604-f40717123ae3|pk', 'value': 'pk'}]}"
1,217ea44b-a4b0-45c0-8371-85e77da1f528,Film,vertex,"{'Film': [{'id': 'dae7fcd7-5647-4cf8-9df0-51e4e005c8e3', 'value': 'Twisted Justice'}], 'FilmID': [{'id': '9da63a08-249f-47a2-a0d7-9d0b2d1cbc0e', 'value': 'tt0100826'}], 'Year': [{'id': '12045f5f-6453-4ace-a9c9-85190f4d4aaa', 'value': 1990}], 'Votes': [{'id': '32fcd0c4-9609-42af-89f1-78dbb09c3d75', 'value': 208}], 'Rating': [{'id': 'd75495b0-d832-4434-91ad-bf9876e8d96c', 'value': 4.0}], 'pk': [{'id': '217ea44b-a4b0-45c0-8371-85e77da1f528|pk', 'value': 'pk'}]}"
2,17735a1c-0d4b-4c3a-9dc4-1cb301edbda8,Film,vertex,"{'Film': [{'id': '87bff165-0b76-4afb-81c9-eb42b8247fdd', 'value': 'Of Unknown Origin'}], 'FilmID': [{'id': '2df1fc75-7a0f-4126-a7b5-2c7b35c46c26', 'value': 'tt0086036'}], 'Year': [{'id': 'b5af1ef5-6495-4e1b-9add-6f776525f77a', 'value': 1983}], 'Votes': [{'id': 'e1311a6b-36b5-48c0-b817-ca5bde1eb922', 'value': 2863}], 'Rating': [{'id': '29155d52-0785-45e3-90c6-51f8e70b05a0', 'value': 6.1}], 'pk': [{'id': '17735a1c-0d4b-4c3a-9dc4-1cb301edbda8|pk', 'value': 'pk'}]}"
3,f2f18230-482f-4f9a-96d9-269918c8de74,Film,vertex,"{'Film': [{'id': 'f43534d1-25bc-4884-808c-8e36b74ee09f', 'value': 'Reign Over Me'}], 'FilmID': [{'id': '6e6edf69-1277-4922-bdc1-47bac7799cce', 'value': 'tt0490204'}], 'Year': [{'id': 'c8bb1350-7cd8-4c1c-b1d4-d1c89517ee94', 'value': 2007}], 'Votes': [{'id': '2ff2404d-b9ae-4b34-83f1-e8cbc91ae7d7', 'value': 93337}], 'Rating': [{'id': 'b838428a-7ff2-4494-a6af-030a97f797a8', 'value': 7.4}], 'pk': [{'id': 'f2f18230-482f-4f9a-96d9-269918c8de74|pk', 'value': 'pk'}]}"
4,4a873bb4-b4cf-487d-9857-442dd7fad867,Film,vertex,"{'Film': [{'id': 'a50a1a9a-b686-4141-b432-9f3ebd721752', 'value': 'Heavy'}], 'FilmID': [{'id': '5763e468-045c-45ff-ad1b-2ed7d6b8e803', 'value': 'tt0113280'}], 'Year': [{'id': 'ed85b479-5152-40ce-a42c-c9c3ed838ef3', 'value': 1995}], 'Votes': [{'id': '03b21e34-7ef2-41a8-a182-74ccf6ce2c69', 'value': 4424}], 'Rating': [{'id': '9fcd11df-7052-4acb-bd4c-be33271eae01', 'value': 6.8}], 'pk': [{'id': '4a873bb4-b4cf-487d-9857-442dd7fad867|pk', 'value': 'pk'}]}"
5,a74851ae-dd65-43d8-a937-e8dca88f9495,Film,vertex,"{'Film': [{'id': '2251fea4-a9e2-47f9-86d9-3e39719d1202', 'value': 'Takedown'}], 'FilmID': [{'id': '78bbacf6-c3c6-44a5-9342-15304f4f36ec', 'value': 'tt0159784'}], 'Year': [{'id': '2cacf1f4-b687-4d14-b3b4-e7aec755754c', 'value': 2000}], 'Votes': [{'id': '7c64a408-8a0b-4e9a-9f04-4afad1cfa679', 'value': 6611}], 'Rating': [{'id': '3cc44032-bcba-4bf5-bbb0-bb406a44b689', 'value': 6.3}], 'pk': [{'id': 'a74851ae-dd65-43d8-a937-e8dca88f9495|pk', 'value': 'pk'}]}"
6,013b6067-2dfb-4ebf-94d2-82bfe6f47131,Film,vertex,"{'Film': [{'id': 'f56ccd40-4473-44af-9c39-86890ce56955', 'value': 'The Bouncer'}], 'FilmID': [{'id': 'f7ae0697-9140-4896-9870-2b2f1fb0f71c', 'value': 'tt7816392'}], 'Year': [{'id': '25201b79-8057-47f5-a3b1-39dd8e03facf', 'value': 2018}], 'Votes': [{'id': 'b345ecaa-eff0-4265-9682-d7df5bce763a', 'value': 4946}], 'Rating': [{'id': '7ebad781-a9c3-4f27-9474-e5393a0ea0eb', 'value': 5.9}], 'pk': [{'id': '013b6067-2dfb-4ebf-94d2-82bfe6f47131|pk', 'value': 'pk'}]}"
7,781fb35e-875e-40d2-b328-1c8b3678b4ac,Film,vertex,"{'Film': [{'id': '8fdb7cea-56b2-4b62-b41b-f0d76dedbb8e', 'value': 'Welcome to the Jungle'}], 'FilmID': [{'id': '1585b75d-5aa0-402d-b226-bebe872d27a7', 'value': 'tt2193265'}], 'Year': [{'id': '2e3214b4-cca1-4b54-9f57-7b14908ef8d1', 'value': 2013}], 'Votes': [{'id': 'a1b96507-0273-4886-8435-15859cd9b47e', 'value': 12417}], 'Rating': [{'id': '8c9907cf-2e79-4311-858d-d47853f8cb94', 'value': 4.9}], 'pk': [{'id': '781fb35e-875e-40d2-b328-1c8b3678b4ac|pk', 'value': 'pk'}]}"
8,9e5e1aa8-0f3c-40fd-a0a7-ddd0c5f37bc3,Film,vertex,"{'Film': [{'id': '31b6eade-6a9d-45b3-b684-55b55814afd0', 'value': 'JCVD'}], 'FilmID': [{'id': 'a20066ce-5723-4ca2-bf20-bb77bd777f86', 'value': 'tt1130988'}], 'Year': [{'id': '1387815d-3a2e-4004-958a-af5947d1f637', 'value': 2008}], 'Votes': [{'id': 'c6e06dd9-2b04-4349-a6fd-8545ce5e92e1', 'value': 37612}], 'Rating': [{'id': 'edb90dc3-b4ba-4957-badf-8c73947ecb19', 'value': 7.1}], 'pk': [{'id': '9e5e1aa8-0f3c-40fd-a0a7-ddd0c5f37bc3|pk', 'value': 'pk'}]}"
9,82b42d43-43bc-4bf4-afc3-3dafe01c7003,Film,vertex,"{'Film': [{'id': '570a9eaa-70e9-4474-afa8-e5af4bbda6a2', 'value': 'Universal Soldier: The Return'}], 'FilmID': [{'id': '00184025-67c3-407e-b333-bfc767d8e59f', 'value': 'tt0176269'}], 'Year': [{'id': '7b7d58c2-5171-4232-9134-a3a874c5a720', 'value': 1999}], 'Votes': [{'id': '2619c1ef-084f-4801-824d-0151888082da', 'value': 27936}], 'Rating': [{'id': '9b59626a-caf6-4073-8e99-ca79d2718efe', 'value': 4.2}], 'pk': [{'id': '82b42d43-43bc-4bf4-afc3-3dafe01c7003|pk', 'value': 'pk'}]}"
10,f29b830e-bec1-4f80-bf7a-5926fbe38e8d,Film,vertex,"{'Film': [{'id': 'fbd982f7-0f4a-47da-baa4-22ada3174045', 'value': 'Maximum Risk'}], 'FilmID': [{'id': '8af0b838-650c-4f31-b53f-e0c303ad4e30', 'value': 'tt0117011'}], 'Year': [{'id': '2c06b262-94e0-4e90-b176-33928171ca78', 'value': 1996}], 'Votes': [{'id': '2aaacc1f-5851-4ade-a4a4-4ee4961f9f82', 'value': 20498}], 'Rating': [{'id': '261c3f20-76bc-4dc8-960d-1ed9dbe8c6d3', 'value': 5.5}], 'pk': [{'id': 'f29b830e-bec1-4f80-bf7a-5926fbe38e8d|pk', 'value': 'pk'}]}"
11,97b262fa-a6fa-4535-8d2e-81f8a411ab8a,Film,vertex,"{'Film': [{'id': '13d34109-eadc-4c03-8b02-ae93aea00349', 'value': 'Bloodsport'}], 'FilmID': [{'id': '71336054-e2d0-43f8-806c-522264931c9b', 'value': 'tt0092675'}], 'Year': [{'id': 'e525ad91-f146-4409-9bab-0093649d1d94', 'value': 1988}], 'Votes': [{'id': '945a5e33-225d-4ded-96d9-cf52ae060b49', 'value': 77632}], 'Rating': [{'id': 'b01efdf5-99c1-4983-a61e-c2767efd0eb8', 'value': 6.8}], 'pk': [{'id': '97b262fa-a6fa-4535-8d2e-81f8a411ab8a|pk', 'value': 'pk'}]}"
12,4a7e0653-0337-42c5-906b-01c4f8926a77,Film,vertex,"{'Film': [{'id': 'fb88b835-0463-4112-9ffb-2af6e26cc096', 'value': 'Spenser Confidential'}], 'FilmID': [{'id': '845f9918-0bb8-4ec6-b5fc-69d919f3be06', 'value': 'tt8629748'}], 'Year': [{'id': '0133311b-0bfe-4109-9d61-5d3049e1c941', 'value': 2020}], 'Votes': [{'id': 'd3acb75b-6a93-4510-9159-91be538d2dac', 'value': 72796}], 'Rating': [{'id': '89ebd895-1825-452f-9f77-66e005eb3934', 'value': 6.2}], 'pk': [{'id': '4a7e0653-0337-42c5-906b-01c4f8926a77|pk', 'value': 'pk'}]}"
13,7fb451ac-ea6e-4965-b209-c4125031d224,Film,vertex,"{'Film': [{'id': 'bc6b1335-8fe1-4914-9c61-10638712efa8', 'value': 'Mojave'}], 'FilmID': [{'id': '5d828bd2-d243-4ba4-bc17-5421ebd1a957', 'value': 'tt2322517'}], 'Year': [{'id': 'cddc0800-6fba-4817-8a42-b8ace8ab1043', 'value': 2015}], 'Votes': [{'id': '6dc09e5f-946a-4d18-ba64-ef47a158f929', 'value': 4470}], 'Rating': [{'id': 'c6365f1d-398e-4757-b51d-1a1ca36560c5', 'value': 5.2}], 'pk': [{'id': '7fb451ac-ea6e-4965-b209-c4125031d224|pk', 'value': 'pk'}]}"
14,e353de52-eead-4211-bc2e-81620d0a57b7,Film,vertex,"{'Film': [{'id': '421d80b7-4dec-42f4-90c7-5f9228d66a25', 'value': 'Contraband'}], 'FilmID': [{'id': '25f23e82-b82d-4e7b-9368-eab6cdb8e9f7', 'value': 'tt1524137'}], 'Year': [{'id': '804b5744-53f1-4363-bbd1-97ba3a0cb956', 'value': 2012}], 'Votes': [{'id': '9306f220-7375-4260-8871-1eb65b73019f', 'value': 117715}], 'Rating': [{'id': '898eabc8-9a6b-43f7-bfbd-6236c9a1ae02', 'value': 6.5}], 'pk': [{'id': 'e353de52-eead-4211-bc2e-81620d0a57b7|pk', 'value': 'pk'}]}"
15,d497871e-6175-4e48-bf0c-f8f8d252800d,Film,vertex,"{'Film': [{'id': 'cda16f6f-5188-46f0-9996-8a36c6021aa2', 'value': 'Renaissance Man'}], 'FilmID': [{'id': '6eb21b50-109c-499e-b72a-a87dde5b47a7', 'value': 'tt0110971'}], 'Year': [{'id': '7d2419fd-f6aa-4d8f-af4a-00e0c32ee77b', 'value': 1994}], 'Votes': [{'id': '5d6a37a0-7dbe-466e-912a-2eabba1d7b4d', 'value': 16799}], 'Rating': [{'id': '7010a3f6-2d50-4d96-bc0d-1bb06c7a90e0', 'value': 6.2}], 'pk': [{'id': 'd497871e-6175-4e48-bf0c-f8f8d252800d|pk', 'value': 'pk'}]}"
