,id,label,type,properties
0,daf302e2-eec3-4871-86e9-5186657da45e,Film,vertex,"{'Film': [{'id': 'dfe3d2e6-f5bc-4eee-9232-cee6e5a1a58a', 'value': 'The Getaway'}], 'FilmID': [{'id': '40956369-3392-48a5-ac48-70abe05ac26a', 'value': 'tt0068638'}], 'Year': [{'id': '1fc87fd2-6ec4-4fed-8fee-25cab6438aaf', 'value': 1972}], 'Votes': [{'id': 'bb4aac8b-ef2b-4da3-b2f3-d016b65d1b7d', 'value': 28221}], 'Rating': [{'id': '33c93c03-fbc2-47da-8d53-4b11dfd9da03', 'value': 7.4}], 'pk': [{'id': 'daf302e2-eec3-4871-86e9-5186657da45e|pk', 'value': 'pk'}]}"
1,0c352627-0238-4152-b4ba-c18f4d65ab80,Film,vertex,"{'Film': [{'id': 'a3cdef41-124e-4d7e-b8fd-7bfeee999d29', 'value': 'The War Lover'}], 'FilmID': [{'id': '0c3d5ce4-3343-4ff0-b916-20a333b6adde', 'value': 'tt0056676'}], 'Year': [{'id': 'a4d446d2-66ab-47a5-ab26-94b71305c9b7', 'value': 1962}], 'Votes': [{'id': 'c06f1e89-ccc4-4275-8fb5-f8a240ba4868', 'value': 1668}], 'Rating': [{'id': 'b5382f66-28fc-40fd-87c6-1230af7ede5c', 'value': 6.6}], 'pk': [{'id': '0c352627-0238-4152-b4ba-c18f4d65ab80|pk', 'value': 'pk'}]}"
2,4ff28a8c-adeb-48f8-b191-6683d42b1325,Film,vertex,"{'Film': [{'id': 'e1cede52-b11f-4708-8cad-4e4c9948a7cb', 'value': 'The Last Right'}], 'FilmID': [{'id': '745fdb00-fc22-4c79-a240-cf9109bd6fd8', 'value': 'tt9621284'}], 'Year': [{'id': '80978ef8-a86d-40ef-adda-5be7e44bba61', 'value': 2019}], 'Votes': [{'id': '3dcb1499-761e-4d66-b339-94c1a08e3b41', 'value': 534}], 'Rating': [{'id': '70a2f6a0-ad23-415b-8ee0-11ef3a0088b0', 'value': 6.3}], 'pk': [{'id': '4ff28a8c-adeb-48f8-b191-6683d42b1325|pk', 'value': 'pk'}]}"
3,d88a2e91-f361-41ff-8a85-10cc41ee4ee2,Film,vertex,"{'Film': [{'id': '64488207-369f-42b3-8834-2380d7c21e80', 'value': 'The Hot Potato'}], 'FilmID': [{'id': '055e42b6-ac12-4164-b9a9-5aedf1c6fbbb', 'value': 'tt1641252'}], 'Year': [{'id': '122f04e8-ecf7-4656-b8fb-bd23fe673ef5', 'value': 2012}], 'Votes': [{'id': '6123ee05-7c56-4ec2-be3c-fb2c8b71fd6a', 'value': 662}], 'Rating': [{'id': 'b7d5a689-85c3-4f89-b144-acc2b2cc5f08', 'value': 5.4}], 'pk': [{'id': 'd88a2e91-f361-41ff-8a85-10cc41ee4ee2|pk', 'value': 'pk'}]}"
4,ab24707b-5cc5-4fba-8f44-c34d888d6f00,Film,vertex,"{'Film': [{'id': '8729e401-3853-42d8-b4fb-1cff9f2c8d68', 'value': 'The Damned United'}], 'FilmID': [{'id': 'c10a744d-524f-46db-921e-c3079d3ee643', 'value': 'tt1226271'}], 'Year': [{'id': '17c9cad2-4a3e-45f5-be45-3d2511335739', 'value': 2009}], 'Votes': [{'id': '336638ca-699f-4921-aebd-51cafb7d124b', 'value': 41802}], 'Rating': [{'id': 'd638f4d7-7b8f-43dd-ab32-3cf89b069b33', 'value': 7.5}], 'pk': [{'id': 'ab24707b-5cc5-4fba-8f44-c34d888d6f00|pk', 'value': 'pk'}]}"
5,8e4f2592-cdd3-468b-b43b-74a719f69045,Film,vertex,"{'Film': [{'id': 'ef594d9f-7df9-42c7-957d-ee9053ad8b55', 'value': 'How Harry Became a Tree'}], 'FilmID': [{'id': '4c5450da-d14b-4229-b834-0eb95b61ccdf', 'value': 'tt0256084'}], 'Year': [{'id': '50069f30-0947-4150-b63b-4939b6aa9c34', 'value': 2001}], 'Votes': [{'id': 'a17c9f58-e1cc-46a9-827c-416144e51ac5', 'value': 801}], 'Rating': [{'id': '738ebdba-33d9-429f-9d1a-41388b3e5054', 'value': 6.8}], 'pk': [{'id': '8e4f2592-cdd3-468b-b43b-74a719f69045|pk', 'value': 'pk'}]}"
6,3dca5922-ac2c-4a32-9faa-681c67e61360,Film,vertex,"{'Film': [{'id': '083cf06a-366a-4e19-83c9-0f969aa6e2ed', 'value': 'Line of Duty'}], 'FilmID': [{'id': 'fdefd692-d3f0-4b8c-b6c2-b9a9fd1138bc', 'value': 'tt3541524'}], 'Year': [{'id': '0e993b42-9a6e-4221-a6bb-65cf96a31e32', 'value': 2019}], 'Votes': [{'id': 'd52f2d61-9562-4d12-aae4-6e50c4b9b710', 'value': 5864}], 'Rating': [{'id': '6f5efc87-5ec0-4d66-a559-cee92dffcaa8', 'value': 5.3}], 'pk': [{'id': '3dca5922-ac2c-4a32-9faa-681c67e61360|pk', 'value': 'pk'}]}"
7,e3f60724-9f11-4825-8bd0-6857fe69d47f,Film,vertex,"{'Film': [{'id': 'f336f8e1-dde2-4608-8cae-44221660be64', 'value': 'Christmas in Palm Springs'}], 'FilmID': [{'id': '6ee67641-2112-4fad-8deb-f0d02893134d', 'value': 'tt3562266'}], 'Year': [{'id': '16ea0248-92af-47ff-9903-bab999d95ff7', 'value': 2014}], 'Votes': [{'id': '8ef15034-a9b1-4be9-a096-9a32f417b118', 'value': 310}], 'Rating': [{'id': '7023c43d-567a-452f-a3c4-bb41507c653c', 'value': 5.0}], 'pk': [{'id': 'e3f60724-9f11-4825-8bd0-6857fe69d47f|pk', 'value': 'pk'}]}"
8,8184478a-05ef-4ca1-a7fb-c217e76af542,Film,vertex,"{'Film': [{'id': '0b717857-6f7a-46f5-9e33-fe07e2017fdf', 'value': 'Saw II'}], 'FilmID': [{'id': '2a00c47d-df47-460d-af9c-731940d35ec2', 'value': 'tt0432348'}], 'Year': [{'id': '34c73bb2-1891-4c7c-94ab-51925932e410', 'value': 2005}], 'Votes': [{'id': '1f80ed9b-4668-49e9-aaf0-ba972bee70f9', 'value': 234392}], 'Rating': [{'id': 'f3d6e3b7-32bc-458a-bdf8-dd58345f3c2f', 'value': 6.6}], 'pk': [{'id': '8184478a-05ef-4ca1-a7fb-c217e76af542|pk', 'value': 'pk'}]}"
9,8491889e-b151-4410-9d4c-5307f5c7a7ef,Film,vertex,"{'Film': [{'id': '87eabf3c-d0c0-46a7-9e96-870e80dbd4a7', 'value': 'Big Business'}], 'FilmID': [{'id': 'bf8e8ed0-4c30-4bfa-a595-8fb8350980b1', 'value': 'tt0094739'}], 'Year': [{'id': '7e98a7e2-08cd-4789-a0bb-6ff9700927ac', 'value': 1988}], 'Votes': [{'id': 'af86be70-8e6c-4c28-9e8c-cb257b9c4c62', 'value': 12470}], 'Rating': [{'id': '24de6f9b-42a8-47a3-b662-5aaa2a912e2f', 'value': 6.5}], 'pk': [{'id': '8491889e-b151-4410-9d4c-5307f5c7a7ef|pk', 'value': 'pk'}]}"
10,ea763c11-5a4b-408b-ae7a-4cfc6f3a2139,Film,vertex,"{'Film': [{'id': '4006ceb7-16d0-48db-89ce-7637ae5fa539', 'value': 'Free Style'}], 'FilmID': [{'id': 'fd37d94c-3b73-4246-a2ba-1467cff1bbd7', 'value': 'tt1128071'}], 'Year': [{'id': 'b37a6161-c782-417f-a0af-7ab9d9db3648', 'value': 2008}], 'Votes': [{'id': 'f2984cfd-b143-41a8-bd13-7d4b4cae73a9', 'value': 418}], 'Rating': [{'id': '61d658ea-0c72-4395-a608-c873a41066af', 'value': 4.1}], 'pk': [{'id': 'ea763c11-5a4b-408b-ae7a-4cfc6f3a2139|pk', 'value': 'pk'}]}"
11,75a223c9-c38e-4e22-bd9e-3b315cb68b92,Film,vertex,"{'Film': [{'id': '3afd8ec1-ad58-4d3c-ae4b-18fbec48440a', 'value': '80 Steps to Jonah'}], 'FilmID': [{'id': '51070f70-374e-49d6-a79d-78f30271dc97', 'value': 'tt0063976'}], 'Year': [{'id': '3b758b93-1d82-41a3-a2c7-cdd7d0aa81ac', 'value': 1969}], 'Votes': [{'id': 'ffba2716-a329-41a3-a4f1-e9027261b858', 'value': 188}], 'Rating': [{'id': 'ea0d79e5-c76f-4908-a0cd-d4ddea2db842', 'value': 5.9}], 'pk': [{'id': '75a223c9-c38e-4e22-bd9e-3b315cb68b92|pk', 'value': 'pk'}]}"
12,5c165ba9-5e26-40b3-b31f-a8b263d940f2,Film,vertex,"{'Film': [{'id': 'c64650b0-1a2c-477f-afb5-47d2261404b0', 'value': 'Crime in the Streets'}], 'FilmID': [{'id': 'b62ba309-9fd0-4b2a-b51e-a3d122da97ae', 'value': 'tt0049107'}], 'Year': [{'id': '787154a8-0645-4cc0-b405-673526d9b25e', 'value': 1956}], 'Votes': [{'id': 'bc987d89-c11d-42e0-95bc-ee19e8e0b530', 'value': 1095}], 'Rating': [{'id': '5935e828-0108-4b10-a2db-1e48da32e48f', 'value': 6.6}], 'pk': [{'id': '5c165ba9-5e26-40b3-b31f-a8b263d940f2|pk', 'value': 'pk'}]}"
13,90741ef2-c818-4701-ad18-806da360d1ed,Film,vertex,"{'Film': [{'id': '380b6749-39e0-4898-9a41-d83f2510acd8', 'value': 'Eye in the Sky'}], 'FilmID': [{'id': '24aea7f5-af2f-4f23-8eea-3a6bd268a021', 'value': 'tt2057392'}], 'Year': [{'id': 'a116969b-0935-4fa0-ad59-941ab04c0677', 'value': 2015}], 'Votes': [{'id': '4cd9fbb4-11a4-4c23-8184-d4058f201ee9', 'value': 80190}], 'Rating': [{'id': '46b21a15-a0bd-4f36-a639-761586d5bd00', 'value': 7.3}], 'pk': [{'id': '90741ef2-c818-4701-ad18-806da360d1ed|pk', 'value': 'pk'}]}"
14,6eb41a26-fcf7-4bf4-ba99-b9d066f50e4b,Film,vertex,"{'Film': [{'id': '012b2146-1c36-4862-92a2-8fccd90b5ce0', 'value': 'The Tempest'}], 'FilmID': [{'id': '75dcf64d-7bc4-4b3e-a326-ff7721ce7019', 'value': 'tt1274300'}], 'Year': [{'id': 'e2ee9806-3a82-4f30-a59d-6bb76a93f951', 'value': 2010}], 'Votes': [{'id': '64e3f1af-bd23-4577-9d39-603d55f68ed4', 'value': 7447}], 'Rating': [{'id': '1c4784d2-6a8b-4c8c-bc03-07415d11fa8e', 'value': 5.3}], 'pk': [{'id': '6eb41a26-fcf7-4bf4-ba99-b9d066f50e4b|pk', 'value': 'pk'}]}"
15,f224ba53-ae98-4481-8f92-6ebd476977e3,Film,vertex,"{'Film': [{'id': 'd8a42791-8f91-4361-a083-6cac7b413a2b', 'value': 'The Hawk'}], 'FilmID': [{'id': 'b099651e-0de7-4c92-8405-1db79d525498', 'value': 'tt0107088'}], 'Year': [{'id': 'e82a67d3-d082-467e-8a75-4ddab84d0319', 'value': 1993}], 'Votes': [{'id': '2b91e405-510d-4077-b96f-b1de31e5b0d9', 'value': 341}], 'Rating': [{'id': 'd21089a0-1907-435f-a481-7e1707df8600', 'value': 5.4}], 'pk': [{'id': 'f224ba53-ae98-4481-8f92-6ebd476977e3|pk', 'value': 'pk'}]}"
