,id,label,type,properties
0,5b02c4b4-0566-40c8-babc-759c86031e15,Film,vertex,"{'Film': [{'id': '33eeae9c-d452-463d-ade4-865b6fa1b153', 'value': 'Bullhead'}], 'FilmID': [{'id': '29f6ea55-20b8-4866-88c6-29e6fd1987ba', 'value': 'tt1821593'}], 'Year': [{'id': '9f0f8bbd-a873-4e9c-bd84-a6b6df857662', 'value': 2011}], 'Votes': [{'id': 'dea17722-bf18-4fe9-b389-b29d20105bd6', 'value': 22350}], 'Rating': [{'id': 'bc0fc260-5898-4de3-9c49-d4b7f6cc2b7d', 'value': 7.4}], 'pk': [{'id': '5b02c4b4-0566-40c8-babc-759c86031e15|pk', 'value': 'pk'}]}"
1,4df657b5-d078-42b6-a853-6c2a3464a9a2,Film,vertex,"{'Film': [{'id': 'd833c3bc-0ba5-4743-9bb6-6b5308cd809d', 'value': 'Left Bank'}], 'FilmID': [{'id': 'b84957de-b354-4bd5-93fd-15f4ff605b1d', 'value': 'tt0940723'}], 'Year': [{'id': '6b887f9b-085a-40b2-9ab4-b4e602f07521', 'value': 2008}], 'Votes': [{'id': '76e4e6d9-2754-4fbb-96cf-73ea7dcefa72', 'value': 2503}], 'Rating': [{'id': '8274cb2d-6d3d-40d4-908e-9ac502e95b5c', 'value': 6.0}], 'pk': [{'id': '4df657b5-d078-42b6-a853-6c2a3464a9a2|pk', 'value': 'pk'}]}"
2,aa6266fd-8dfc-4f0e-9ed2-3c11af4ade2f,Film,vertex,"{'Film': [{'id': 'c386da67-3278-439c-9160-80e373e78439', 'value': 'Closer to God'}], 'FilmID': [{'id': 'ff762b75-a4c7-48f4-aea6-2aba665f0bcb', 'value': 'tt3457486'}], 'Year': [{'id': '1bb1f114-f066-43a5-83d0-e627d564085a', 'value': 2014}], 'Votes': [{'id': 'e1bc9293-dcc2-4546-8451-a8f4ce1bbaf8', 'value': 916}], 'Rating': [{'id': '60f9832b-8183-40c6-b14b-ebb061e2a75f', 'value': 4.6}], 'pk': [{'id': 'aa6266fd-8dfc-4f0e-9ed2-3c11af4ade2f|pk', 'value': 'pk'}]}"
3,6208ae13-d69c-45d9-aeea-4edd1722afb6,Film,vertex,"{'Film': [{'id': '61d7c799-685a-4eef-9245-406826160bd1', 'value': 'Irre sind mannlich'}], 'FilmID': [{'id': '8b4e56b2-b7b6-4957-b829-7cb3858f1d01', 'value': 'tt3223914'}], 'Year': [{'id': '731e6251-29e6-4ea2-af32-3079cb778375', 'value': 2014}], 'Votes': [{'id': '3a8a4ec9-6983-424d-b41b-b1d89d4688aa', 'value': 713}], 'Rating': [{'id': '40f4535e-fdaf-4969-bf98-c349aa196cbe', 'value': 5.7}], 'pk': [{'id': '6208ae13-d69c-45d9-aeea-4edd1722afb6|pk', 'value': 'pk'}]}"
4,93068312-c9a1-4d2f-bee5-1c642a064302,Film,vertex,"{'Film': [{'id': '189013b1-5ab9-4416-be89-0cd1d71f5dc6', 'value': 'Eight Miles High'}], 'FilmID': [{'id': 'fe617aba-56c1-4e98-8c81-086d2b252b80', 'value': 'tt0764639'}], 'Year': [{'id': '6a2b66ad-14cd-4f43-8d67-a0d9b0a333da', 'value': 2007}], 'Votes': [{'id': '1b87d57d-e1ee-4206-8dba-f6df808e5a0e', 'value': 2757}], 'Rating': [{'id': '4a0e62e8-5ec0-4b07-9f16-92d4217dc5c7', 'value': 6.5}], 'pk': [{'id': '93068312-c9a1-4d2f-bee5-1c642a064302|pk', 'value': 'pk'}]}"
5,a47d40e0-9a63-4c03-a58d-ab700ed3cca9,Film,vertex,"{'Film': [{'id': '254baf47-d033-420b-9a8c-1ac9da9a844f', 'value': 'Looks That Kill'}], 'FilmID': [{'id': '41d548da-6439-4035-9ca8-c496ca4815eb', 'value': 'tt8179470'}], 'Year': [{'id': '4a4aca54-edd3-427a-8c4a-8f2f16affe52', 'value': 2020}], 'Votes': [{'id': 'c04cb713-d56a-454d-b9d6-8f19d5bdf0b7', 'value': 2240}], 'Rating': [{'id': 'cf7fdbc1-0f78-4143-a5b6-857a2df93094', 'value': 6.3}], 'pk': [{'id': 'a47d40e0-9a63-4c03-a58d-ab700ed3cca9|pk', 'value': 'pk'}]}"
6,e5f95bd5-471d-46a8-a139-d80854f5eb94,Film,vertex,"{'Film': [{'id': '302c476c-1834-4f0c-ab46-0a84f75362c4', 'value': 'The Broken Star'}], 'FilmID': [{'id': 'b24f59a0-1217-41fc-a50f-c7c88d039f0a', 'value': 'tt0049031'}], 'Year': [{'id': '38d0f921-d633-4013-afe7-299171a27e1d', 'value': 1956}], 'Votes': [{'id': '90b1b854-233b-471e-a424-8c91b361758b', 'value': 182}], 'Rating': [{'id': 'be9e175f-6fbf-4610-85f0-cc4a9081f197', 'value': 5.9}], 'pk': [{'id': 'e5f95bd5-471d-46a8-a139-d80854f5eb94|pk', 'value': 'pk'}]}"
7,9935714e-a02d-4bfd-9c6c-a5773a35474f,Film,vertex,"{'Film': [{'id': 'f3547ed4-e6db-482e-b075-0bbfdeffb3f9', 'value': ""Who's Got the Black Box?""}], 'FilmID': [{'id': '091c3c62-075a-4b04-8bb5-90fc1c3f57f5', 'value': 'tt0063526'}], 'Year': [{'id': 'fb0fe78c-c130-4f4c-a70e-c169eedd8a21', 'value': 1967}], 'Votes': [{'id': '45246a36-f5ba-45fc-b4be-981da6a0aee3', 'value': 486}], 'Rating': [{'id': '9d56608e-5a09-44cb-99e9-ea655c915000', 'value': 5.1}], 'pk': [{'id': '9935714e-a02d-4bfd-9c6c-a5773a35474f|pk', 'value': 'pk'}]}"
8,ae937642-0b7e-43f0-a356-5932bce9196b,Film,vertex,"{'Film': [{'id': '8b05b687-5e3a-4a2e-9a91-70eae9224843', 'value': 'Heal the Living'}], 'FilmID': [{'id': 'ed60196e-2917-4dd4-9fbc-1089591101c2', 'value': 'tt5096536'}], 'Year': [{'id': 'dc1cf30a-1110-4560-8675-e0a039c6ed42', 'value': 2016}], 'Votes': [{'id': 'ac7ff784-b4f9-4b22-aff0-c98e1abd6c6d', 'value': 2958}], 'Rating': [{'id': '3939e887-c521-457f-85a5-f5b6b0aa67aa', 'value': 6.9}], 'pk': [{'id': 'ae937642-0b7e-43f0-a356-5932bce9196b|pk', 'value': 'pk'}]}"
9,1ff1a0b4-bd3e-4ff4-9378-aeb0103000be,Film,vertex,"{'Film': [{'id': 'cc09420b-07eb-452f-aac0-e0622f0399d7', 'value': 'Pudsey the Dog: The Movie'}], 'FilmID': [{'id': 'db21b44a-9402-44bc-9152-214a3bc3ee6f', 'value': 'tt3171246'}], 'Year': [{'id': '655f1180-43b0-42d6-8910-0c385069e2f1', 'value': 2014}], 'Votes': [{'id': '530d379b-08a3-40ca-aff1-c40ee96faed7', 'value': 800}], 'Rating': [{'id': 'ecd88269-d144-459b-b113-8712bdfae4df', 'value': 2.6}], 'pk': [{'id': '1ff1a0b4-bd3e-4ff4-9378-aeb0103000be|pk', 'value': 'pk'}]}"
