,id,label,type,properties
0,504ba903-ebb5-454f-b8a2-4c704a1ff361,Film,vertex,"{'Film': [{'id': 'fa153b42-58e6-4e24-a77a-52e703a129df', 'value': ""Madigan's Millions""}], 'FilmID': [{'id': 'e094e68c-978f-4a2d-9f4c-4c86360d8454', 'value': 'tt0063303'}], 'Year': [{'id': 'd5994d3a-e1b5-475a-8158-33b9ecfe2c1c', 'value': 1968}], 'Votes': [{'id': 'b694641f-d248-418c-a9a0-df8f318945a7', 'value': 330}], 'Rating': [{'id': 'daf2156c-a736-44a9-9370-6ead5f495167', 'value': 4.2}], 'pk': [{'id': '504ba903-ebb5-454f-b8a2-4c704a1ff361|pk', 'value': 'pk'}]}"
1,20eed32d-4594-4703-89ce-15ea13d3bb3b,Film,vertex,"{'Film': [{'id': '22eb4799-14fd-424e-9a03-233fd51e0341', 'value': 'Kidnapping Mr. Heineken'}], 'FilmID': [{'id': '3cb29a2f-4aab-4a2f-b30b-44a92a0507e1', 'value': 'tt2917388'}], 'Year': [{'id': '4214688e-5f64-4444-8748-3fdae3918e8f', 'value': 2015}], 'Votes': [{'id': '7b686ed3-8113-464d-955e-4e0b81fc014d', 'value': 19740}], 'Rating': [{'id': '6e0f8fe9-5988-4934-ad92-b71747c17dbc', 'value': 6.1}], 'pk': [{'id': '20eed32d-4594-4703-89ce-15ea13d3bb3b|pk', 'value': 'pk'}]}"
2,cfbc63be-b5b6-48dd-937c-4c3f809e1212,Film,vertex,"{'Film': [{'id': '0e583e35-f9a7-420b-a4ef-a6c048a702d3', 'value': '360'}], 'FilmID': [{'id': '39ce98aa-c6a0-4ae1-a56a-850510512a42', 'value': 'tt1680045'}], 'Year': [{'id': 'a19e53dd-4f0b-467a-8ba7-61976753a6fc', 'value': 2011}], 'Votes': [{'id': '4541b940-f497-4c7b-978f-82d1201e6c68', 'value': 16142}], 'Rating': [{'id': '284912de-71bb-4533-af64-f2a45a93582d', 'value': 6.2}], 'pk': [{'id': 'cfbc63be-b5b6-48dd-937c-4c3f809e1212|pk', 'value': 'pk'}]}"
3,0c39a067-ef8e-42c7-8a58-f6f49c8cc55c,Film,vertex,"{'Film': [{'id': '67f54cb7-7b5d-468d-add9-ee0ed04e7308', 'value': 'Slipstream'}], 'FilmID': [{'id': '705a0c0f-5a4d-4980-9470-fd9039c0706d', 'value': 'tt0499570'}], 'Year': [{'id': '2f697820-d219-4aae-aa3c-3bfc80ad4652', 'value': 2007}], 'Votes': [{'id': 'a20c5f36-248d-45c1-908f-fd5ffccffbd5', 'value': 4599}], 'Rating': [{'id': '0d4a7cef-7c63-4739-9583-39e0af6ab9cd', 'value': 4.9}], 'pk': [{'id': '0c39a067-ef8e-42c7-8a58-f6f49c8cc55c|pk', 'value': 'pk'}]}"
4,71b6607e-eeb0-49f3-8c73-96f1508b5ba7,Film,vertex,"{'Film': [{'id': '80df36c9-5d8e-4d1a-ba02-b9f6a892a90b', 'value': 'The Human Stain'}], 'FilmID': [{'id': 'd2e59e93-e524-4491-a2de-5a830cd0b55f', 'value': 'tt0308383'}], 'Year': [{'id': '765701ca-9679-4fef-b81d-448c6b3f7b81', 'value': 2003}], 'Votes': [{'id': 'ada60f70-c816-4bf7-a7e5-5f497d71805f', 'value': 29462}], 'Rating': [{'id': 'a1a37a07-bdf8-4493-a4e9-d44915907b2a', 'value': 6.2}], 'pk': [{'id': '71b6607e-eeb0-49f3-8c73-96f1508b5ba7|pk', 'value': 'pk'}]}"
5,76d5bfdb-2106-4f5a-b542-829c5ee427cd,Film,vertex,"{'Film': [{'id': '0de71caf-235e-4d19-83b1-cb200f2e85ad', 'value': 'Shadowlands'}], 'FilmID': [{'id': 'f82ab9b5-9d5d-4a41-bc0a-9fcb43ae144e', 'value': 'tt0108101'}], 'Year': [{'id': 'd6edbd3f-8140-4dfb-88ce-4cd7452db701', 'value': 1993}], 'Votes': [{'id': '2f793b26-2811-4383-a321-ad5a7aaf6502', 'value': 17459}], 'Rating': [{'id': 'f3998f3d-0897-4c80-8627-c6ddb248c8d5', 'value': 7.3}], 'pk': [{'id': '76d5bfdb-2106-4f5a-b542-829c5ee427cd|pk', 'value': 'pk'}]}"
6,c4f54d1c-c0a5-485f-b084-28909e0e454b,Film,vertex,"{'Film': [{'id': '0d35977d-28cb-44e7-ba49-507128e0e74b', 'value': 'The Good Father'}], 'FilmID': [{'id': '9b969c28-3ae9-4dbd-b0bf-0508d592add1', 'value': 'tt0093103'}], 'Year': [{'id': '7c258aad-ebd3-4f9b-b451-47f920fdfa7a', 'value': 1985}], 'Votes': [{'id': 'cc372ce3-6265-451d-9ae1-6090159e5501', 'value': 504}], 'Rating': [{'id': '6e211dfc-594e-4aac-814b-f264c7956dee', 'value': 6.2}], 'pk': [{'id': 'c4f54d1c-c0a5-485f-b084-28909e0e454b|pk', 'value': 'pk'}]}"
7,09194369-1302-4d6d-a67b-d6bba08150e4,Film,vertex,"{'Film': [{'id': 'c5fe0522-b4bd-493d-bf8f-0c01c0693dd2', 'value': 'When Eight Bells Toll'}], 'FilmID': [{'id': '238b24e3-b9fe-49cd-91fe-ec99bcf42083', 'value': 'tt0067976'}], 'Year': [{'id': '98bc1bcd-8238-4c6a-aaec-c05f4aafc06e', 'value': 1971}], 'Votes': [{'id': '379cb93e-79a5-493e-b9ef-8daa4271cce7', 'value': 1973}], 'Rating': [{'id': '7ccc7153-f6bb-4085-9c54-7992d01dd0c6', 'value': 6.0}], 'pk': [{'id': '09194369-1302-4d6d-a67b-d6bba08150e4|pk', 'value': 'pk'}]}"
8,625c5c39-6b45-40dc-ab47-a87e5c66f0eb,Film,vertex,"{'Film': [{'id': '8f2c5b47-9ba8-4d9f-91dc-baf6cd210cfb', 'value': 'The First Nudie Musical'}], 'FilmID': [{'id': '659359d8-330c-421c-a729-cdb374b2ff1b', 'value': 'tt0074533'}], 'Year': [{'id': 'ba3e877c-beee-474f-b728-afbff3ec475f', 'value': 1976}], 'Votes': [{'id': 'f176815e-027b-4dba-800e-35393cd4b2e0', 'value': 563}], 'Rating': [{'id': '5e750c29-adf3-4859-b5d9-bfdb1deca902', 'value': 5.2}], 'pk': [{'id': '625c5c39-6b45-40dc-ab47-a87e5c66f0eb|pk', 'value': 'pk'}]}"
9,55efd8a7-bdcf-4292-acff-76863089033b,Film,vertex,"{'Film': [{'id': 'fad54cb3-bd45-4ee9-a945-47c349c028be', 'value': 'Five Minutes to Live'}], 'FilmID': [{'id': '3bac8b24-1a9a-48d5-a1b0-a3f5e2c99fbf', 'value': 'tt0054817'}], 'Year': [{'id': 'c571ff70-62cd-441c-8f88-5ec45e749bdd', 'value': 1961}], 'Votes': [{'id': 'b9f56a18-789a-4bfd-904b-48bd4bc29558', 'value': 689}], 'Rating': [{'id': 'b3911ca2-e24b-48bc-8155-eb7a96149231', 'value': 5.6}], 'pk': [{'id': '55efd8a7-bdcf-4292-acff-76863089033b|pk', 'value': 'pk'}]}"
