,id,label,type,properties
0,f130835c-1a16-40a2-a0b6-7510123ba6ac,Actor,vertex,"{'Actor': [{'id': '1879a577-06df-41c8-a93b-12d5e23739ab', 'value': 'Lorenzo Lamas'}], 'ActorID': [{'id': '03501964-364d-47e5-8681-304ae28bf998', 'value': 'nm0001444'}], 'pk': [{'id': 'f130835c-1a16-40a2-a0b6-7510123ba6ac|pk', 'value': 'pk'}]}"
1,c24f27c0-040b-4a2d-bdcd-3712fa644d77,Actor,vertex,"{'Actor': [{'id': 'b0046b9d-3fd4-4b1b-872b-b871b29f6660', 'value': 'Cloris Leachman'}], 'ActorID': [{'id': '22d5ccee-439d-41a2-aa62-df850d0dcd17', 'value': 'nm0001458'}], 'pk': [{'id': 'c24f27c0-040b-4a2d-bdcd-3712fa644d77|pk', 'value': 'pk'}]}"
2,fe7b37a5-a556-477f-ae86-563acf8fac83,Actor,vertex,"{'Actor': [{'id': '46759074-d663-4731-ad85-7e35edb7c4c1', 'value': 'Laura Linney'}], 'ActorID': [{'id': 'e5cc21ba-06fa-4d1c-8a85-a81097366ae7', 'value': 'nm0001473'}], 'pk': [{'id': 'fe7b37a5-a556-477f-ae86-563acf8fac83|pk', 'value': 'pk'}]}"
3,f8a9038d-a0d8-43d2-b204-62641ef0a9f9,Actor,vertex,"{'Actor': [{'id': 'ee94ecd4-9a38-4a50-9526-504e0f0f00b7', 'value': 'Paul Lynde'}], 'ActorID': [{'id': '2a1fc52e-7211-49d6-ac1f-8152e82d6c67', 'value': 'nm0001489'}], 'pk': [{'id': 'f8a9038d-a0d8-43d2-b204-62641ef0a9f9|pk', 'value': 'pk'}]}"
4,8c0a45a8-6150-484e-8325-31d7e3c38304,Actor,vertex,"{'Actor': [{'id': '8bb435e3-c3d8-4ee3-ac07-e44468c91a6b', 'value': 'Marilyn Manson'}], 'ActorID': [{'id': '90785617-c8fd-44e2-b1dd-13629c506202', 'value': 'nm0001504'}], 'pk': [{'id': '8c0a45a8-6150-484e-8325-31d7e3c38304|pk', 'value': 'pk'}]}"
5,28c6a027-a63e-4dc1-b041-f5ec47a02eaf,Actor,vertex,"{'Actor': [{'id': '07fc753c-3988-48a0-aa18-3023ddc4432e', 'value': 'Dylan McDermott'}], 'ActorID': [{'id': 'fb28a2a0-b886-42e5-b978-2c1b6d1e69a4', 'value': 'nm0001518'}], 'pk': [{'id': '28c6a027-a63e-4dc1-b041-f5ec47a02eaf|pk', 'value': 'pk'}]}"
6,e50728a3-b370-4163-99b8-5778a634b513,Actor,vertex,"{'Actor': [{'id': '0a834a8e-d0dd-4a48-9cbe-0079d583c2fd', 'value': 'Meat Loaf'}], 'ActorID': [{'id': 'c647e076-b465-4c2f-b575-a32725d848f1', 'value': 'nm0001533'}], 'pk': [{'id': 'e50728a3-b370-4163-99b8-5778a634b513|pk', 'value': 'pk'}]}"
7,e0ef3bc7-1f31-404d-b268-78f2fce40b65,Actor,vertex,"{'Actor': [{'id': '4aefa6d3-4773-4661-8fdd-3318f65b42df', 'value': 'Agnes Moorehead'}], 'ActorID': [{'id': '0fcacaa5-25d9-4744-8a29-b0cc8dd78cce', 'value': 'nm0001547'}], 'pk': [{'id': 'e0ef3bc7-1f31-404d-b268-78f2fce40b65|pk', 'value': 'pk'}]}"
8,f2acb623-e301-4287-b27b-befac94d72ff,Actor,vertex,"{'Actor': [{'id': 'f55007d2-dd71-4189-867d-aab858a66f5a', 'value': 'Kathy Najimy'}], 'ActorID': [{'id': 'd77ba826-02df-42cd-bdac-c61e311422dc', 'value': 'nm0001562'}], 'pk': [{'id': 'f2acb623-e301-4287-b27b-befac94d72ff|pk', 'value': 'pk'}]}"
9,f3f7b65e-eeed-44d7-aca3-10674879ae50,Actor,vertex,"{'Actor': [{'id': '36cf8d7d-948c-4065-99ff-a1abf4759b4a', 'value': ""Maureen O'Sullivan""}], 'ActorID': [{'id': '901f821f-0504-4357-ac75-c1cd9ba2a34d', 'value': 'nm0001577'}], 'pk': [{'id': 'f3f7b65e-eeed-44d7-aca3-10674879ae50|pk', 'value': 'pk'}]}"
