,id,label,type,properties
0,9de0bfd9-2219-4701-afd0-a826a836d38f,Film,vertex,"{'Film': [{'id': '3629c901-a157-434d-a1de-d9aabfbcb17c', 'value': 'Bol Bachchan'}], 'FilmID': [{'id': '131c69aa-d5a7-4058-8c3d-c638a0077db1', 'value': 'tt1728986'}], 'Year': [{'id': 'a8288290-1575-4968-8d0b-1df17679c410', 'value': 2012}], 'Votes': [{'id': '3dee3bba-22fe-4ad4-9177-6ee2e6755839', 'value': 8238}], 'Rating': [{'id': '6f98a088-a134-4502-834d-9c63674ef633', 'value': 5.5}], 'pk': [{'id': '9de0bfd9-2219-4701-afd0-a826a836d38f|pk', 'value': 'pk'}]}"
1,71e1c991-fd26-4e39-9a99-f249bba57842,Film,vertex,"{'Film': [{'id': '21392477-4645-492a-8e9d-f75259f2162d', 'value': 'Delhi-6'}], 'FilmID': [{'id': '61ee87d6-1599-44ad-b5fa-ab32abe32d61', 'value': 'tt1043451'}], 'Year': [{'id': 'd97a9c96-9e25-435d-97d9-c6bc478d60b2', 'value': 2009}], 'Votes': [{'id': '3dab4ffc-a69c-4b5d-967f-0db6a9f9a6b1', 'value': 7147}], 'Rating': [{'id': 'cb73b50d-a138-4d1d-8f4b-705ab2ff8358', 'value': 6.1}], 'pk': [{'id': '71e1c991-fd26-4e39-9a99-f249bba57842|pk', 'value': 'pk'}]}"
2,27232845-7889-4e30-b21d-08ad5612e539,Film,vertex,"{'Film': [{'id': 'ad51a910-854c-4c39-9b84-6bd5b39e7729', 'value': ""Ram Gopal Varma's Indian Flames""}], 'FilmID': [{'id': '96cfa369-3140-4113-9221-eae096e8106b', 'value': 'tt0473310'}], 'Year': [{'id': '0fba7a89-c9bd-4011-ae1b-f4c4b88ded41', 'value': 2007}], 'Votes': [{'id': 'f6586d52-8a59-4385-b2ff-a5d20c2f0e71', 'value': 6569}], 'Rating': [{'id': 'f8fa1a05-0663-4ea6-a2ae-8f96220a9173', 'value': 1.7}], 'pk': [{'id': '27232845-7889-4e30-b21d-08ad5612e539|pk', 'value': 'pk'}]}"
3,8c1400cf-30ec-4666-8bc0-dd3aaaebb1f9,Film,vertex,"{'Film': [{'id': '147d9e1e-fe58-459b-aeba-80fb33cdc8be', 'value': 'Baabul'}], 'FilmID': [{'id': 'd8bb5bca-0c54-4447-8c4d-cc9ef6f5c9f5', 'value': 'tt0419468'}], 'Year': [{'id': '319c0438-1a74-48c7-a4df-462d9dc56e06', 'value': 2006}], 'Votes': [{'id': 'f219d9c5-be89-4b27-a58c-91e5aee3b106', 'value': 3081}], 'Rating': [{'id': '5877b89a-f7bc-4c40-8077-9e53e375b549', 'value': 5.4}], 'pk': [{'id': '8c1400cf-30ec-4666-8bc0-dd3aaaebb1f9|pk', 'value': 'pk'}]}"
4,7ea1f43c-97ac-4997-a96e-78f58bc11e80,Film,vertex,"{'Film': [{'id': 'b2486f51-ed6d-4f94-b84b-763ac51802da', 'value': 'Viruddh... Family Comes First'}], 'FilmID': [{'id': '73e95780-c56a-45c7-b94f-827cda429bf4', 'value': 'tt0420304'}], 'Year': [{'id': 'c4be52ee-8f69-4cc1-9d72-12948931f481', 'value': 2005}], 'Votes': [{'id': '81414024-f2f3-4229-89a8-458c067b2550', 'value': 2034}], 'Rating': [{'id': '5c45532f-56f8-4e5c-951c-b8f35bac9127', 'value': 7.1}], 'pk': [{'id': '7ea1f43c-97ac-4997-a96e-78f58bc11e80|pk', 'value': 'pk'}]}"
5,d3c44099-52a9-47f9-9096-8c0fa0d44c55,Film,vertex,"{'Film': [{'id': '8f92f7d6-7a6f-4826-ba14-abae761ee8a8', 'value': 'Dev'}], 'FilmID': [{'id': '85c84b22-19d0-49b6-9d49-44bf865b8287', 'value': 'tt0364303'}], 'Year': [{'id': 'b2f2c6e0-30ca-408a-a28a-7ef792ad4146', 'value': 2004}], 'Votes': [{'id': '1d0f02af-dd8f-4adb-8c09-7f6c70a6f20f', 'value': 1315}], 'Rating': [{'id': '6b324684-d4d8-483c-96a5-13dde5de8df8', 'value': 6.9}], 'pk': [{'id': 'd3c44099-52a9-47f9-9096-8c0fa0d44c55|pk', 'value': 'pk'}]}"
6,c09bdfa5-46f9-4c67-b391-f5c8a1536785,Film,vertex,"{'Film': [{'id': 'e4cde321-061a-4be6-a5df-86bb08752e76', 'value': 'Fun2shh... Dudes in the 10th Century'}], 'FilmID': [{'id': '9df11ab8-0929-41c1-ab5a-28d0633ea96a', 'value': 'tt0391165'}], 'Year': [{'id': '1161b7c7-4309-4c3d-97b2-047f60fdc232', 'value': 2003}], 'Votes': [{'id': '69abed4f-4715-432c-bb7e-0aef4404842e', 'value': 831}], 'Rating': [{'id': '5916a743-1b34-433a-905f-9803c7f45c6d', 'value': 4.6}], 'pk': [{'id': 'c09bdfa5-46f9-4c67-b391-f5c8a1536785|pk', 'value': 'pk'}]}"
7,4e69e899-127a-4d4f-b075-e9143cd180a5,Film,vertex,"{'Film': [{'id': 'bb03b741-4999-4333-a478-0f48b3ee9781', 'value': 'Aks'}], 'FilmID': [{'id': 'af488d24-b50c-450c-8421-303ad7230b00', 'value': 'tt0289845'}], 'Year': [{'id': '5adaf444-1d70-4852-830d-314c027c50d7', 'value': 2001}], 'Votes': [{'id': 'c36113dd-f064-46bd-86c4-5062641b3942', 'value': 1605}], 'Rating': [{'id': '0cdd13c0-b7c6-47ee-8f78-1174fd31656f', 'value': 5.8}], 'pk': [{'id': '4e69e899-127a-4d4f-b075-e9143cd180a5|pk', 'value': 'pk'}]}"
8,c80b4554-2278-4573-bb8e-4f9ac7a09fda,Film,vertex,"{'Film': [{'id': '73d11729-b976-428e-b438-ae120180ae7d', 'value': 'Bade Miyan Chote Miyan'}], 'FilmID': [{'id': '27beaaa2-5fde-4dc5-a482-6474b824e337', 'value': 'tt0118673'}], 'Year': [{'id': 'e6047b14-75a5-49a0-b78c-c76c47faab76', 'value': 1998}], 'Votes': [{'id': '76039b5a-9c87-41f4-ac2c-92d0c83fb34e', 'value': 2728}], 'Rating': [{'id': '33eed491-1555-4403-bd48-bb51623baa0d', 'value': 5.8}], 'pk': [{'id': 'c80b4554-2278-4573-bb8e-4f9ac7a09fda|pk', 'value': 'pk'}]}"
9,fa62b145-e04a-4dcf-a09c-8ed03f3a5208,Film,vertex,"{'Film': [{'id': 'beef6d4a-eec8-4550-8de8-a9c32523b3a5', 'value': 'Hum'}], 'FilmID': [{'id': '28230300-8847-4551-91a6-5d5c24e1ca21', 'value': 'tt0102071'}], 'Year': [{'id': '768bda56-44ef-48ae-8890-b52d7eac7be7', 'value': 1991}], 'Votes': [{'id': '555fe12b-80f1-4a89-8ebe-745d570bc223', 'value': 2735}], 'Rating': [{'id': 'e2076bdd-8300-4e09-9e3d-3b9a1d8c8954', 'value': 6.8}], 'pk': [{'id': 'fa62b145-e04a-4dcf-a09c-8ed03f3a5208|pk', 'value': 'pk'}]}"
