,id,label,type,properties
0,e9597b46-7298-4744-9475-30ba38383e47,Film,vertex,"{'Film': [{'id': '20cf17a7-b39b-4b1b-a1d6-7312af4a29d5', 'value': 'The Simian Line'}], 'FilmID': [{'id': '661d3992-d563-4f54-825e-934baa4907aa', 'value': 'tt0186549'}], 'Year': [{'id': 'ec25817e-3207-4636-bb39-0408ecb9eed4', 'value': 2000}], 'Votes': [{'id': 'fca03acc-3245-4f40-b05c-e3f2c70fe39f', 'value': 363}], 'Rating': [{'id': '36a5869c-9c6a-4400-a867-32b33fe5f0ac', 'value': 5.4}], 'pk': [{'id': 'e9597b46-7298-4744-9475-30ba38383e47|pk', 'value': 'pk'}]}"
1,72deb760-bf3d-449d-9f92-2172cc128873,Film,vertex,"{'Film': [{'id': '94879a7b-8f61-499f-b04a-8110db003246', 'value': 'Kiss of the Spider Woman'}], 'FilmID': [{'id': '2229e333-d41e-4f19-9f2f-0f1c6141d3ab', 'value': 'tt0089424'}], 'Year': [{'id': '7859572e-a20d-4dfd-9fe4-586993f22be3', 'value': 1985}], 'Votes': [{'id': '2b502c4c-0494-47f5-87fd-902c50cded5c', 'value': 14373}], 'Rating': [{'id': '944d5eba-8154-453e-8b95-e406721680a3', 'value': 7.4}], 'pk': [{'id': '72deb760-bf3d-449d-9f92-2172cc128873|pk', 'value': 'pk'}]}"
2,213bdf4c-3e39-49e0-b75f-995cf2d4f080,Film,vertex,"{'Film': [{'id': 'd91cde1d-b248-47e5-b428-e8908ade1ab4', 'value': 'Reflections'}], 'FilmID': [{'id': '96696bde-df21-4974-9c60-5cd4b3c4e64a', 'value': 'tt1071203'}], 'Year': [{'id': '2a1c22d8-32b1-4d70-9bf3-fd3b9b3bba63', 'value': 2008}], 'Votes': [{'id': 'be405bc1-4639-496e-9332-dde11a1f6846', 'value': 539}], 'Rating': [{'id': 'e63c05ef-20c8-4724-aeba-e5b901bdaf5d', 'value': 4.6}], 'pk': [{'id': '213bdf4c-3e39-49e0-b75f-995cf2d4f080|pk', 'value': 'pk'}]}"
3,cf64e807-340d-4dcf-9770-ef415aae3a8e,Film,vertex,"{'Film': [{'id': '36fccb94-4928-486a-8d88-27547e361075', 'value': 'The Substance of Fire'}], 'FilmID': [{'id': 'a54e6e5f-2f98-416d-824c-7b09e1c76c48', 'value': 'tt0117773'}], 'Year': [{'id': '78611b17-5e92-44a7-9d22-515dfa8f5f61', 'value': 1996}], 'Votes': [{'id': '64bc9248-2231-422b-b455-863754c8dae7', 'value': 606}], 'Rating': [{'id': 'f8b609fe-e7b9-45dd-b813-a6eb838d9ad6', 'value': 5.9}], 'pk': [{'id': 'cf64e807-340d-4dcf-9770-ef415aae3a8e|pk', 'value': 'pk'}]}"
4,559021e5-d56c-4a14-989a-15a2ab2e4aac,Film,vertex,"{'Film': [{'id': '5aea4bb6-10de-4476-9c3f-2152d8bb9f54', 'value': 'Red Sparrow'}], 'FilmID': [{'id': '14dad6bd-460a-42cd-83b6-3a26b63a9b37', 'value': 'tt2873282'}], 'Year': [{'id': 'a9398b5c-faa9-4d94-99eb-33d3626c320d', 'value': 2018}], 'Votes': [{'id': 'dc248ef9-671b-4bad-ba10-4af8304bd3ff', 'value': 169182}], 'Rating': [{'id': '638969ce-66c0-4168-83ff-ee054a3ed3d6', 'value': 6.6}], 'pk': [{'id': '559021e5-d56c-4a14-989a-15a2ab2e4aac|pk', 'value': 'pk'}]}"
5,ab411fe5-4dc8-48ac-b344-5366ea6ce84c,Film,vertex,"{'Film': [{'id': '058400bf-a69f-43d9-9904-57f560c4496f', 'value': 'High-Rise'}], 'FilmID': [{'id': '4f089611-2f60-477f-99a5-06894374c6be', 'value': 'tt0462335'}], 'Year': [{'id': '31292a65-1949-4708-9934-19e0ed731a3d', 'value': 2015}], 'Votes': [{'id': '85a9cc89-cd4f-44ad-a28f-40c32a60a6fb', 'value': 38585}], 'Rating': [{'id': '51fd15a6-d2c6-4f50-a518-07ec1904b53e', 'value': 5.6}], 'pk': [{'id': 'ab411fe5-4dc8-48ac-b344-5366ea6ce84c|pk', 'value': 'pk'}]}"
6,1c461bb9-e3ea-4da3-9a18-6333a9af7537,Film,vertex,"{'Film': [{'id': 'f5f1ae0f-0f6a-441d-b809-c31f47dc8183', 'value': 'Hittites'}], 'FilmID': [{'id': 'dc08cb1a-2c01-4497-88e1-f9d21b8a8735', 'value': 'tt0366578'}], 'Year': [{'id': '49de1246-df14-4a6d-b67a-50421369136e', 'value': 2003}], 'Votes': [{'id': '7d2b634c-ce6c-482c-83d7-ff74658dd991', 'value': 424}], 'Rating': [{'id': 'c46f5ec4-07c1-4c2f-9d5e-eac1d87d5523', 'value': 7.3}], 'pk': [{'id': '1c461bb9-e3ea-4da3-9a18-6333a9af7537|pk', 'value': 'pk'}]}"
7,69b0268b-5d37-4f5e-82bc-3e3196424a8d,Film,vertex,"{'Film': [{'id': '158e272b-56c2-4c57-9000-45a8e0d93723', 'value': 'Swann in Love'}], 'FilmID': [{'id': '9c9497ee-eaa1-4048-90ce-9d9458c2be68', 'value': 'tt0088315'}], 'Year': [{'id': 'ed989bd8-5fda-4c6b-afff-922dc9261909', 'value': 1984}], 'Votes': [{'id': 'acb219af-5c1d-4eeb-b13b-72bd21f6d1c5', 'value': 1757}], 'Rating': [{'id': '1af9c537-4569-4700-b2c9-58bbed82b0bb', 'value': 6.6}], 'pk': [{'id': '69b0268b-5d37-4f5e-82bc-3e3196424a8d|pk', 'value': 'pk'}]}"
8,db202b96-d427-4b3e-8740-ae560ab96a12,Film,vertex,"{'Film': [{'id': '332ff6ed-dfcc-41a9-b8a3-17f6028ab218', 'value': 'The Convent'}], 'FilmID': [{'id': '06171522-d94c-4bc9-bf3f-efcbbe0e6a06', 'value': 'tt3111516'}], 'Year': [{'id': 'e976fc0b-ea00-4edf-aaa4-9118643c51f5', 'value': 2018}], 'Votes': [{'id': '0d6a6e92-f3fc-44c8-81f9-8709d04173f6', 'value': 1245}], 'Rating': [{'id': '8e39dc5e-3d6c-4c8f-9c09-f80948757d1f', 'value': 4.1}], 'pk': [{'id': 'db202b96-d427-4b3e-8740-ae560ab96a12|pk', 'value': 'pk'}]}"
9,ff957410-60ad-4ab4-b6b3-8d422fd973c2,Film,vertex,"{'Film': [{'id': 'd48270cf-667c-4481-82ab-6625288823f7', 'value': ""Lucky's Treasure""}], 'FilmID': [{'id': '5853a65b-1fa8-4704-b472-817f03c06eb9', 'value': 'tt5034444'}], 'Year': [{'id': '452832d1-06e9-4acd-aa92-445adaee3881', 'value': 2017}], 'Votes': [{'id': 'deef27f0-f2c8-4c96-9d70-5f4755106ecc', 'value': 110}], 'Rating': [{'id': '7b6b8c85-39d0-4b42-959f-76d60ba43dd4', 'value': 4.8}], 'pk': [{'id': 'ff957410-60ad-4ab4-b6b3-8d422fd973c2|pk', 'value': 'pk'}]}"
