,id,label,type,properties
0,4399193c-3cea-48ed-b34b-2f4bcfc1f104,Film,vertex,"{'Film': [{'id': '2e04ec0b-9387-486b-9656-1d6326a1ce46', 'value': 'Night Watch'}], 'FilmID': [{'id': 'e71bc550-34c2-4f96-afd1-4999e67a10d4', 'value': 'tt0070444'}], 'Year': [{'id': '4f4d0ede-be93-4528-8ce8-4ecc7fd022f7', 'value': 1973}], 'Votes': [{'id': '3357a207-d095-4052-af6d-667e698129fe', 'value': 1199}], 'Rating': [{'id': 'ed3d2a09-0380-4d77-a60b-b570fe85eaa5', 'value': 6.4}], 'pk': [{'id': '4399193c-3cea-48ed-b34b-2f4bcfc1f104|pk', 'value': 'pk'}]}"
1,c27ccdf1-92fa-4afb-bd95-eb6e1c9a588a,Film,vertex,"{'Film': [{'id': '84671330-14b5-4de6-81fc-a8562f3356b9', 'value': 'Elephant Walk'}], 'FilmID': [{'id': 'ac450bd0-63ca-4707-b1de-92058ff3344b', 'value': 'tt0046951'}], 'Year': [{'id': '8bb9fd20-b9ce-4684-85a2-9ab4bd308b21', 'value': 1953}], 'Votes': [{'id': '3e0cb181-ff41-43c6-93d0-db8885430dc2', 'value': 2163}], 'Rating': [{'id': '3d20f647-522c-4661-9277-aa17f99abb41', 'value': 6.3}], 'pk': [{'id': 'c27ccdf1-92fa-4afb-bd95-eb6e1c9a588a|pk', 'value': 'pk'}]}"
2,a3a568a7-928c-4ef8-bd9d-37232fc2381f,Film,vertex,"{'Film': [{'id': 'c77f599f-211f-4683-adee-a602c09d31e4', 'value': 'A Date with Judy'}], 'FilmID': [{'id': '3ea44272-0f0b-4f67-99ce-bab35cfec9d1', 'value': 'tt0040271'}], 'Year': [{'id': '4931c943-93c5-49b1-b978-d7e86ce0e553', 'value': 1948}], 'Votes': [{'id': '50ca2c2d-f1a0-4de5-b76a-fee531b75f49', 'value': 1091}], 'Rating': [{'id': '5f316271-fc3b-46ae-9d41-d14a060ee722', 'value': 6.6}], 'pk': [{'id': 'a3a568a7-928c-4ef8-bd9d-37232fc2381f|pk', 'value': 'pk'}]}"
3,57a52ed2-6e6d-43ec-9de1-ee239853814d,Film,vertex,"{'Film': [{'id': '724e2dfe-5ae7-4e7f-8f5a-6a60dc8cc15b', 'value': ""There's One Born Every Minute""}], 'FilmID': [{'id': '84da5064-dc35-4c63-bd08-078226816365', 'value': 'tt0035427'}], 'Year': [{'id': '40d737e5-2bd7-4c79-9e33-247d3fe83da7', 'value': 1942}], 'Votes': [{'id': '31053c0f-f50b-4d41-8987-86a223a563e4', 'value': 117}], 'Rating': [{'id': 'cf127759-a171-482e-a439-538731062843', 'value': 5.8}], 'pk': [{'id': '57a52ed2-6e6d-43ec-9de1-ee239853814d|pk', 'value': 'pk'}]}"
4,fb663685-9f82-4f85-b7aa-02e9a539f607,Film,vertex,"{'Film': [{'id': '1881eb9e-18f1-482f-8cf2-343c6771697b', 'value': 'That Hagen Girl'}], 'FilmID': [{'id': 'a154f7ca-4eab-473f-a172-9e7b5a2c4d7e', 'value': 'tt0039892'}], 'Year': [{'id': '8bdcce1f-3c7b-401e-b68c-334d04097dfd', 'value': 1947}], 'Votes': [{'id': 'dfc7559e-cddb-4690-96f2-e52bb01f8e6e', 'value': 617}], 'Rating': [{'id': '4baa060d-d3d4-43c5-bcad-40216c6e4e29', 'value': 6.3}], 'pk': [{'id': 'fb663685-9f82-4f85-b7aa-02e9a539f607|pk', 'value': 'pk'}]}"
5,415aa86f-1aac-4fa4-827d-1db9e0a67a12,Film,vertex,"{'Film': [{'id': 'b294b08b-7845-4466-8daf-d6645abaf359', 'value': 'Little Miss Broadway'}], 'FilmID': [{'id': '38f5af36-c001-447b-9b05-36e4146d859f', 'value': 'tt0030371'}], 'Year': [{'id': '0ed19dd1-caa8-4058-a813-04c41c003793', 'value': 1938}], 'Votes': [{'id': '2615ead3-a31b-40ff-83ef-d9e031be70cc', 'value': 788}], 'Rating': [{'id': '02b4d77b-9688-474d-bb99-6ce6163b7a62', 'value': 6.6}], 'pk': [{'id': '415aa86f-1aac-4fa4-827d-1db9e0a67a12|pk', 'value': 'pk'}]}"
6,6b7454c5-66c4-426b-8513-86046976ff2e,Film,vertex,"{'Film': [{'id': '8327059e-3696-47d3-b321-5a86dccb5683', 'value': 'The Littlest Rebel'}], 'FilmID': [{'id': 'a2583b79-c329-47d7-8a12-56306a5e124f', 'value': 'tt0026641'}], 'Year': [{'id': 'cb80dc74-02ab-4174-8e00-bb8ea0fee577', 'value': 1935}], 'Votes': [{'id': '3dcf53c2-b44b-4e05-b922-07f1b7d7a554', 'value': 1393}], 'Rating': [{'id': 'd750eba3-c8d3-48fe-b335-ab085cd2dd14', 'value': 6.9}], 'pk': [{'id': '6b7454c5-66c4-426b-8513-86046976ff2e|pk', 'value': 'pk'}]}"
7,a90dedfa-f72a-421e-b0b0-c9017af1c30f,Film,vertex,"{'Film': [{'id': '63ca3997-2457-4ca0-86f8-10adc7c5aea3', 'value': 'As the Earth Turns'}], 'FilmID': [{'id': '016f1712-3e9d-4c52-920f-4314e1363924', 'value': 'tt0023769'}], 'Year': [{'id': 'e5de982f-abd7-4f9c-a00c-6c2192fce4ff', 'value': 1934}], 'Votes': [{'id': 'cd1ca8f0-4e18-4349-b2b0-03f633c401fc', 'value': 193}], 'Rating': [{'id': '01cb4320-9b69-4a77-850f-732bf2d4fb37', 'value': 6.1}], 'pk': [{'id': 'a90dedfa-f72a-421e-b0b0-c9017af1c30f|pk', 'value': 'pk'}]}"
8,7180b286-3e03-4125-8c72-a9cf6eb4d8a6,Film,vertex,"{'Film': [{'id': '18b8b3fe-6588-401f-9cd3-13091afaed2f', 'value': 'Personal Affair'}], 'FilmID': [{'id': 'cd198d85-a049-4e63-be1a-c55a7db7f430', 'value': 'tt0046181'}], 'Year': [{'id': '3b39e889-a04b-405f-abd7-3fb815911cc3', 'value': 1953}], 'Votes': [{'id': '5162f61d-64a0-4ee1-b590-2ce724c6c8d9', 'value': 460}], 'Rating': [{'id': '9925c86c-0254-4f1a-b70a-6b67f1696260', 'value': 6.4}], 'pk': [{'id': '7180b286-3e03-4125-8c72-a9cf6eb4d8a6|pk', 'value': 'pk'}]}"
9,90811e1f-d4b1-4839-be02-3bc35a333f39,Film,vertex,"{'Film': [{'id': '61b70d58-9c9a-49b7-8863-5d8213a9388c', 'value': 'Night and the City'}], 'FilmID': [{'id': 'e6c0d68f-0a03-42c0-a857-3474f2a95135', 'value': 'tt0042788'}], 'Year': [{'id': 'bfa9e23b-7960-425c-8c5e-4118f83059c6', 'value': 1950}], 'Votes': [{'id': 'f06561ff-edd2-4c62-a854-4795d92c1edd', 'value': 12178}], 'Rating': [{'id': '464ff890-0f1a-438c-87de-686e7022c8af', 'value': 7.9}], 'pk': [{'id': '90811e1f-d4b1-4839-be02-3bc35a333f39|pk', 'value': 'pk'}]}"
10,1d8f4a49-4bb2-42f7-be99-696d2f0ad56d,Film,vertex,"{'Film': [{'id': 'c8568731-2e36-4cd8-a8a1-5b44984fff99', 'value': 'Leave Her to Heaven'}], 'FilmID': [{'id': '17d2435e-6163-42b5-bc78-1319773ca7e8', 'value': 'tt0037865'}], 'Year': [{'id': '86f5b9c0-c6f2-45bc-8b3d-23e8908a721a', 'value': 1945}], 'Votes': [{'id': 'f2b2db06-8eb2-4cbb-850b-ba666cd01b87', 'value': 11139}], 'Rating': [{'id': '444e5472-39ed-4a1b-be4f-171793fa3529', 'value': 7.6}], 'pk': [{'id': '1d8f4a49-4bb2-42f7-be99-696d2f0ad56d|pk', 'value': 'pk'}]}"
11,14b277da-8f49-44ef-b393-7774076c39da,Film,vertex,"{'Film': [{'id': '76965b32-b143-4dcf-bce7-c8a80a3deb9a', 'value': 'Sundown'}], 'FilmID': [{'id': '07111120-dd56-42b9-9fe3-91208e000c21', 'value': 'tt0034242'}], 'Year': [{'id': '4660f575-1cb0-4f87-b949-2eba979daf56', 'value': 1941}], 'Votes': [{'id': '0f890c0c-a0cd-4c11-a277-37da79675af8', 'value': 794}], 'Rating': [{'id': '7f4372c4-3815-4dab-a35f-7b4921b701b0', 'value': 5.7}], 'pk': [{'id': '14b277da-8f49-44ef-b393-7774076c39da|pk', 'value': 'pk'}]}"
12,c55abaa2-f297-4b91-b867-10867f11727e,Film,vertex,"{'Film': [{'id': 'f4204c4e-eef0-4f0b-b01d-91cfb2ecb15b', 'value': ""The People Against O'Hara""}], 'FilmID': [{'id': '12a6421f-30fd-47a5-9b79-9834bc215967', 'value': 'tt0043914'}], 'Year': [{'id': 'a85d16a8-2ed7-4a2b-97e6-85d39b1048a4', 'value': 1951}], 'Votes': [{'id': '6d2a95f1-f22d-4a71-893f-58e8c9daea98', 'value': 1177}], 'Rating': [{'id': '390a2310-f239-42c6-8434-32237b20e24a', 'value': 6.8}], 'pk': [{'id': 'c55abaa2-f297-4b91-b867-10867f11727e|pk', 'value': 'pk'}]}"
13,20c840dd-65fc-4302-bbe2-751465dcaa74,Film,vertex,"{'Film': [{'id': '862eb20b-981a-4c5e-82ac-3eaa0f2eaf91', 'value': 'Edison, the Man'}], 'FilmID': [{'id': '8787764c-8196-4197-972b-9998d4caa940', 'value': 'tt0032432'}], 'Year': [{'id': '40267d74-e2a3-42bb-8a7e-5490b5c6d38c', 'value': 1940}], 'Votes': [{'id': '3397e4a5-2f11-4556-ab36-376e3b138dca', 'value': 1505}], 'Rating': [{'id': 'e872f496-712c-4446-9cac-bbc764b5147f', 'value': 7.1}], 'pk': [{'id': '20c840dd-65fc-4302-bbe2-751465dcaa74|pk', 'value': 'pk'}]}"
14,5811a2dc-d889-4637-9bbe-18c1362abefd,Film,vertex,"{'Film': [{'id': '94c4600f-5165-4561-b86c-1eda2e666ff0', 'value': 'Fury'}], 'FilmID': [{'id': 'd07d6fc5-0273-4b20-b175-96948864bf1c', 'value': 'tt0027652'}], 'Year': [{'id': 'bdcd6138-2080-41fb-bcd0-77cd92b884ab', 'value': 1936}], 'Votes': [{'id': 'efe52b18-a0e0-4d5b-b8cf-18b0fa7fe566', 'value': 11343}], 'Rating': [{'id': '40c7cf65-fa24-4c3d-8a13-3fe1289cc54a', 'value': 7.9}], 'pk': [{'id': '5811a2dc-d889-4637-9bbe-18c1362abefd|pk', 'value': 'pk'}]}"
15,5fe5c320-a0fc-4ac6-847c-dc2121b9bc70,Film,vertex,"{'Film': [{'id': 'a12456a5-4bd1-44a5-b22b-ebea47d60233', 'value': ""Man's Castle""}], 'FilmID': [{'id': '7207d791-d9c0-4497-9d5d-a36f28914a27', 'value': 'tt0024302'}], 'Year': [{'id': '2e05b112-5953-4940-9c98-2463b3f7d3ca', 'value': 1933}], 'Votes': [{'id': '49c566c3-2c09-408b-8cf7-21e318f7275d', 'value': 1348}], 'Rating': [{'id': '7887003f-7796-418f-8bbd-5990254a4d19', 'value': 7.2}], 'pk': [{'id': '5fe5c320-a0fc-4ac6-847c-dc2121b9bc70|pk', 'value': 'pk'}]}"
