,id,label,type,properties
0,027692de-2205-476e-af34-9df3def413e6,Actor,vertex,"{'Actor': [{'id': 'ff466a1f-cfa3-4c4f-90ca-16a5f3f61d54', 'value': 'Bill Moseley'}], 'ActorID': [{'id': '9ceb8a07-f6e7-4948-aa0a-35c89061446c', 'value': 'nm0608405'}], 'pk': [{'id': '027692de-2205-476e-af34-9df3def413e6|pk', 'value': 'pk'}]}"
1,5788f712-4576-44ff-96cb-aa5c82b7e222,Actor,vertex,"{'Actor': [{'id': 'bf1fd651-4fd4-42c6-92d9-9f3aa2b232c6', 'value': 'Richard Mulligan'}], 'ActorID': [{'id': '92ee1135-7aaf-4a4a-ae3c-3de9a903fb00', 'value': 'nm0612321'}], 'pk': [{'id': '5788f712-4576-44ff-96cb-aa5c82b7e222|pk', 'value': 'pk'}]}"
2,12b481f8-0e1e-43ad-ba87-3606a3d2d4cc,Actor,vertex,"{'Actor': [{'id': 'b1466799-a702-4895-9325-07664e01f118', 'value': 'James Murray'}], 'ActorID': [{'id': '205a4333-9706-484c-b2c4-35ed1ecb2d9f', 'value': 'nm0615025'}], 'pk': [{'id': '12b481f8-0e1e-43ad-ba87-3606a3d2d4cc|pk', 'value': 'pk'}]}"
3,13bcd857-b752-4305-ae8b-c3ded32d43df,Actor,vertex,"{'Actor': [{'id': '718c3163-f55d-43e0-a91f-c1f788fbb365', 'value': 'Michael Nardone'}], 'ActorID': [{'id': 'bef1e454-7fc3-4977-b385-7bbf04419b8b', 'value': 'nm0621382'}], 'pk': [{'id': '13bcd857-b752-4305-ae8b-c3ded32d43df|pk', 'value': 'pk'}]}"
4,5973f76c-e8ae-4528-90cd-9a6a67184429,Actor,vertex,"{'Actor': [{'id': '2639ab34-3f8f-4ea3-91cf-b0acb9b3b924', 'value': 'Tim Blake Nelson'}], 'ActorID': [{'id': 'ccfae043-1516-43e3-a597-8e37e933d52b', 'value': 'nm0625789'}], 'pk': [{'id': '5973f76c-e8ae-4528-90cd-9a6a67184429|pk', 'value': 'pk'}]}"
5,2a7c7891-ed02-49b1-be3c-4f6160ed21f4,Actor,vertex,"{'Actor': [{'id': 'a3a83eb5-06b9-4313-bb59-864f146792b0', 'value': 'Julie Newmar'}], 'ActorID': [{'id': '8857af5d-1c76-4da6-9b6d-627fafe986a5', 'value': 'nm0628325'}], 'pk': [{'id': '2a7c7891-ed02-49b1-be3c-4f6160ed21f4|pk', 'value': 'pk'}]}"
6,3ddd9e20-0dca-4086-8d80-fd84992e595f,Actor,vertex,"{'Actor': [{'id': 'c5f1f112-433d-4131-8a81-0a6efe94c2f9', 'value': 'Lesley Nicol'}], 'ActorID': [{'id': 'c633e3eb-490f-42ec-b086-e7848dcfc014', 'value': 'nm0630149'}], 'pk': [{'id': '3ddd9e20-0dca-4086-8d80-fd84992e595f|pk', 'value': 'pk'}]}"
7,6c31781d-1811-48c5-8615-760291ea3a9b,Actor,vertex,"{'Actor': [{'id': 'b29e4ed9-c319-4022-b393-8ea2b95a4bb1', 'value': 'Sheree North'}], 'ActorID': [{'id': 'f4ec7697-95d3-46cc-9d26-595d772be39d', 'value': 'nm0636065'}], 'pk': [{'id': '6c31781d-1811-48c5-8615-760291ea3a9b|pk', 'value': 'pk'}]}"
8,142fdeb5-80d3-40d4-9f83-d5880ceb4db0,Actor,vertex,"{'Actor': [{'id': '1bb53559-3f9a-41b3-9375-02ca9ebc3170', 'value': ""Joan O'Brien""}], 'ActorID': [{'id': '051abcba-4f92-40dc-8a32-962ffc8d2a81', 'value': 'nm0639613'}], 'pk': [{'id': '142fdeb5-80d3-40d4-9f83-d5880ceb4db0|pk', 'value': 'pk'}]}"
9,6c384fe3-d734-4647-97fb-af2d1347dd1f,Actor,vertex,"{'Actor': [{'id': '9c11a09f-0ce7-4e8d-8998-5b3de4498f0f', 'value': ""Gail O'Grady""}], 'ActorID': [{'id': '4b09b90a-55b6-4e2d-87b4-4c6ed30fbd18', 'value': 'nm0641097'}], 'pk': [{'id': '6c384fe3-d734-4647-97fb-af2d1347dd1f|pk', 'value': 'pk'}]}"
