,id,label,type,properties
0,a0701cf0-6369-414e-b00b-e09354d79b9a,Film,vertex,"{'Film': [{'id': '240e66b7-65df-4f18-83ac-3d8dee384cf6', 'value': 'Hello London'}], 'FilmID': [{'id': '1c6623d6-838b-451d-94ce-bf8f7ae8a982', 'value': 'tt0051715'}], 'Year': [{'id': '3667fe42-03c3-454f-8001-f6e5cdd068a2', 'value': 1960}], 'Votes': [{'id': 'a8fefde6-c101-445a-81ce-97b729f3e5ca', 'value': 179}], 'Rating': [{'id': '31b52e0c-7c8b-4453-8ae5-c4fce046e1b3', 'value': 3.3}], 'pk': [{'id': 'a0701cf0-6369-414e-b00b-e09354d79b9a|pk', 'value': 'pk'}]}"
1,866ec25c-4b1c-4ecb-85d3-0e9b0976e185,Film,vertex,"{'Film': [{'id': '0bdaf1a6-5fbf-4018-be22-cb166dbaeed1', 'value': 'Jungle Goddess'}], 'FilmID': [{'id': '0892ae82-d6ca-4b10-a109-017eaf6b4114', 'value': 'tt0040500'}], 'Year': [{'id': '1183a592-b31b-478b-b9c9-6db451af11fc', 'value': 1948}], 'Votes': [{'id': '27e69f5d-66d7-45e0-b0b2-d8028be4ab78', 'value': 634}], 'Rating': [{'id': 'c4e49450-b430-4c6a-bbb3-2f19a846c91b', 'value': 2.0}], 'pk': [{'id': '866ec25c-4b1c-4ecb-85d3-0e9b0976e185|pk', 'value': 'pk'}]}"
2,2e1e2d58-63bf-47b2-987f-4a6daa0c5447,Film,vertex,"{'Film': [{'id': '8f7de80f-7dc7-48c9-830b-d978562cfc24', 'value': 'Calling Philo Vance'}], 'FilmID': [{'id': 'd865a135-81d6-4f97-8fb5-f8ff7ecb63ae', 'value': 'tt0032299'}], 'Year': [{'id': '662d79fb-9de4-43d8-a072-93ab5aeed4d7', 'value': 1940}], 'Votes': [{'id': 'c0feebee-1781-44fb-ad0a-78f8421ade1f', 'value': 337}], 'Rating': [{'id': 'c1852a99-0422-4454-bdd0-410dcab2e7f0', 'value': 5.9}], 'pk': [{'id': '2e1e2d58-63bf-47b2-987f-4a6daa0c5447|pk', 'value': 'pk'}]}"
3,df0d7d57-e399-4fdc-8bab-783fcaf46fde,Film,vertex,"{'Film': [{'id': '463d2245-e729-4c9c-a3ee-50c31985e099', 'value': 'Hollywood Palms'}], 'FilmID': [{'id': '860c95ba-f453-433f-aac0-04034fab8050', 'value': 'tt0170008'}], 'Year': [{'id': '685339c6-4619-4b62-8d91-633085b78f11', 'value': 2001}], 'Votes': [{'id': '5d93d2ec-a55d-4f81-b9e5-20bb5577faaf', 'value': 112}], 'Rating': [{'id': '680b7578-aaeb-4947-803a-4b630891c0a0', 'value': 5.7}], 'pk': [{'id': 'df0d7d57-e399-4fdc-8bab-783fcaf46fde|pk', 'value': 'pk'}]}"
4,cb754bfd-7817-45c9-b7d4-820ed520eb88,Film,vertex,"{'Film': [{'id': '92477432-0948-4b45-b84e-418c0615ea02', 'value': 'War on Everyone'}], 'FilmID': [{'id': '95b4b511-46b7-45fe-a3dc-52ba3a735d8b', 'value': 'tt3708886'}], 'Year': [{'id': '7531fe48-e6b9-4b8b-9f44-f51aa5cbbb53', 'value': 2016}], 'Votes': [{'id': 'ac6155a4-db65-46f7-9f1e-51d687c93e6a', 'value': 17306}], 'Rating': [{'id': '0a773457-0fbd-4589-9d08-86074293ec0d', 'value': 5.8}], 'pk': [{'id': 'cb754bfd-7817-45c9-b7d4-820ed520eb88|pk', 'value': 'pk'}]}"
5,f2572e9e-1630-4adb-a2a5-713066c3ad71,Film,vertex,"{'Film': [{'id': '5f698787-e96a-438a-a8a2-cbe9baa217e2', 'value': 'Feed'}], 'FilmID': [{'id': 'b2dc3e1f-ca33-40e8-9093-880daba562cb', 'value': 'tt5226512'}], 'Year': [{'id': '381c6756-3592-4f99-b67f-8c8f24af807a', 'value': 2017}], 'Votes': [{'id': '594f44bb-656b-4bd2-9b8c-d847e90df774', 'value': 2290}], 'Rating': [{'id': '153847f7-0af3-4c7b-8a64-74cab130cac2', 'value': 6.2}], 'pk': [{'id': 'f2572e9e-1630-4adb-a2a5-713066c3ad71|pk', 'value': 'pk'}]}"
6,a4aac39a-e054-4f5c-b65b-48a84e12118b,Film,vertex,"{'Film': [{'id': 'fd605414-e792-4f2f-8842-5357951bad6b', 'value': 'Windwalker'}], 'FilmID': [{'id': 'efd3846a-75ff-4428-893a-d0000e3ff842', 'value': 'tt0081760'}], 'Year': [{'id': 'ba633ec3-23b9-42b7-a98a-4242e8a613c4', 'value': 1980}], 'Votes': [{'id': 'df0dd689-d78e-4be5-8579-619ac1976cfa', 'value': 991}], 'Rating': [{'id': '14092b45-6c6a-4ca9-8483-bb5cbf84e201', 'value': 7.0}], 'pk': [{'id': 'a4aac39a-e054-4f5c-b65b-48a84e12118b|pk', 'value': 'pk'}]}"
7,d171869f-aee0-4fce-8c7f-49a37644d3e4,Film,vertex,"{'Film': [{'id': '400df1af-5293-4e83-bad8-70d172d87944', 'value': 'Susan Slept Here'}], 'FilmID': [{'id': '6a6d8718-009d-4b8d-9091-d9a2737ab7b2', 'value': 'tt0047550'}], 'Year': [{'id': '09d8fcdf-b31c-4ab7-97a0-8cd465568cc2', 'value': 1954}], 'Votes': [{'id': '3ce504c6-6d8d-424c-b880-e6e97c9a52d1', 'value': 1598}], 'Rating': [{'id': '597fe074-8b90-4670-af84-22ca3d66771c', 'value': 6.6}], 'pk': [{'id': 'd171869f-aee0-4fce-8c7f-49a37644d3e4|pk', 'value': 'pk'}]}"
8,dfe9c433-8aed-4c1c-86c8-d44cb4bad231,Film,vertex,"{'Film': [{'id': 'f45abed7-28d4-4c7e-a7fb-b8106954aa00', 'value': 'Skirts Ahoy!'}], 'FilmID': [{'id': 'e07831eb-9ff6-4eb8-b5e8-ebe42634b465', 'value': 'tt0045155'}], 'Year': [{'id': '914753f1-6b90-442b-bbfe-91daa49724d0', 'value': 1952}], 'Votes': [{'id': '20dc95e9-902c-4bad-bc4e-dda3a4f9aabb', 'value': 413}], 'Rating': [{'id': 'a8bf2750-e05e-4d09-bfcf-ba7dc51ad003', 'value': 5.8}], 'pk': [{'id': 'dfe9c433-8aed-4c1c-86c8-d44cb4bad231|pk', 'value': 'pk'}]}"
9,4ae40c58-b159-4501-a84f-710ee5cabe7b,Film,vertex,"{'Film': [{'id': '31e2831c-e520-4d7b-b3bc-dfdb12b68a6e', 'value': 'Bend It Like Beckham'}], 'FilmID': [{'id': '8125f2b0-874a-47ae-ae3f-1ef20e4c2993', 'value': 'tt0286499'}], 'Year': [{'id': '43373d7a-ddb4-4e75-8949-a9b780c86d9d', 'value': 2002}], 'Votes': [{'id': '2c459be1-be80-4bba-bb41-76e8819aecf6', 'value': 104915}], 'Rating': [{'id': 'f35b7d53-65d5-4995-8da5-e420a7fb19e5', 'value': 6.6}], 'pk': [{'id': '4ae40c58-b159-4501-a84f-710ee5cabe7b|pk', 'value': 'pk'}]}"
