,id,label,type,properties
0,e067dd80-4fac-461d-aa99-440b84ce9d34,Film,vertex,"{'Film': [{'id': 'dd248fd3-c7e3-4a99-ab3a-7a5491bc3861', 'value': 'The Lady from Shanghai'}], 'FilmID': [{'id': '7ccf308f-a540-437d-8474-95beb39c73a7', 'value': 'tt0040525'}], 'Year': [{'id': '57033425-8af9-4e93-9a62-4c87af64de42', 'value': 1947}], 'Votes': [{'id': '5b5faab2-b2c1-4aec-8afa-c10ed192afe7', 'value': 27419}], 'Rating': [{'id': 'e1f9491b-5aaa-427b-8f9a-0f573bbc6e28', 'value': 7.6}], 'pk': [{'id': 'e067dd80-4fac-461d-aa99-440b84ce9d34|pk', 'value': 'pk'}]}"
1,20b83fe3-2091-4218-a833-cb61795c3c54,Film,vertex,"{'Film': [{'id': '2ccb628c-671c-467f-85ea-83928aaf72b6', 'value': 'Susan and God'}], 'FilmID': [{'id': 'f1fa9b4d-8913-4fa3-9cf4-183b6163a89f', 'value': 'tt0033117'}], 'Year': [{'id': 'd0b68597-8e3c-4b21-86d9-cabc915abb37', 'value': 1940}], 'Votes': [{'id': '1f638128-ffc3-481a-808d-0fb80272392b', 'value': 1113}], 'Rating': [{'id': '1b5d33ee-1ab9-4189-b75b-b32a2331690d', 'value': 5.9}], 'pk': [{'id': '20b83fe3-2091-4218-a833-cb61795c3c54|pk', 'value': 'pk'}]}"
2,5b354587-21a5-42b1-8fcf-352f7633dd94,Film,vertex,"{'Film': [{'id': '67d30142-522f-4843-9a6c-7043850395f7', 'value': 'The Renegade Ranger'}], 'FilmID': [{'id': '7ebe6612-b31d-4cf4-b847-a7719936f6d7', 'value': 'tt0030668'}], 'Year': [{'id': '41224007-9c63-4188-b3ee-228e73ea1a0b', 'value': 1938}], 'Votes': [{'id': 'bee7cc3b-c98b-4c69-a892-6edb6514a532', 'value': 222}], 'Rating': [{'id': '172a7710-27e6-441e-bddb-7f84724bac79', 'value': 5.8}], 'pk': [{'id': '5b354587-21a5-42b1-8fcf-352f7633dd94|pk', 'value': 'pk'}]}"
3,cd72675f-21f9-445f-b559-2565b3156339,Film,vertex,"{'Film': [{'id': '47113437-6da7-459a-9c3d-58aa6878bae9', 'value': ""Dante's Inferno""}], 'FilmID': [{'id': 'ba409eb0-aecd-43fa-9be8-b56f4deb576e', 'value': 'tt0026262'}], 'Year': [{'id': '62acd9c8-ee39-46ee-8ebf-5c8470d7c41b', 'value': 1935}], 'Votes': [{'id': '17a94f4d-9373-4acc-983d-df3f6c3ada0d', 'value': 710}], 'Rating': [{'id': 'c5164a23-c3ed-4d5e-9978-05acdc184387', 'value': 6.6}], 'pk': [{'id': 'cd72675f-21f9-445f-b559-2565b3156339|pk', 'value': 'pk'}]}"
4,b827e000-d91f-49e9-b321-d4df96c763fa,Film,vertex,"{'Film': [{'id': 'a0cacc77-1e12-42cc-9cd0-760131a7616d', 'value': 'Killer Fish'}], 'FilmID': [{'id': 'c6e9d847-1033-412b-90c7-7235463e3791', 'value': 'tt0077800'}], 'Year': [{'id': 'fd8ed04b-1e69-49fe-a072-b9714e651130', 'value': 1979}], 'Votes': [{'id': '01d53e94-faa1-46a7-a14a-4c187d589749', 'value': 1735}], 'Rating': [{'id': 'ed9240ef-4167-4dd5-ad11-e3fa9fa41c78', 'value': 4.1}], 'pk': [{'id': 'b827e000-d91f-49e9-b321-d4df96c763fa|pk', 'value': 'pk'}]}"
5,03e35fb8-7860-456a-bacf-5e4521341620,Film,vertex,"{'Film': [{'id': 'cc18293e-e326-4063-88c4-5b21c04a2f47', 'value': 'How to Steal a Million'}], 'FilmID': [{'id': '8dc2f98d-85b9-475c-b7dd-21a73dd7c2ba', 'value': 'tt0060522'}], 'Year': [{'id': '3df14564-dc15-494c-a11a-40c28a51f82c', 'value': 1966}], 'Votes': [{'id': '7301c498-36cb-4678-a7c1-1465e01b68f0', 'value': 25163}], 'Rating': [{'id': 'b37604df-2c87-4fd4-8373-1dbc280f42e1', 'value': 7.6}], 'pk': [{'id': '03e35fb8-7860-456a-bacf-5e4521341620|pk', 'value': 'pk'}]}"
6,464f9af1-b717-4599-9779-e716cefcb41b,Film,vertex,"{'Film': [{'id': '37e225a6-d8f7-4870-b1d3-1b8cc5c00312', 'value': 'We Go to Monte Carlo'}], 'FilmID': [{'id': 'b8f92d38-3869-49be-bdac-1a289801f264', 'value': 'tt0043818'}], 'Year': [{'id': '71275d42-c115-48af-be12-e6342823310c', 'value': 1953}], 'Votes': [{'id': '08f50a87-9f45-478f-a4c9-ad3ce603e3df', 'value': 173}], 'Rating': [{'id': '1d87df8b-b886-4624-a53d-4db0ffb99897', 'value': 5.9}], 'pk': [{'id': '464f9af1-b717-4599-9779-e716cefcb41b|pk', 'value': 'pk'}]}"
7,5dba3cd3-3c6c-4485-86a7-b5de9c84d3a9,Film,vertex,"{'Film': [{'id': 'd8e38cd8-2305-44fb-b842-0d743fdb5a7a', 'value': 'Olly, Olly, Oxen Free'}], 'FilmID': [{'id': 'c2a63f16-7235-48b3-9556-d63ad414ab79', 'value': 'tt0078025'}], 'Year': [{'id': '4eb6c866-5427-4f3a-be14-029a7715554d', 'value': 1978}], 'Votes': [{'id': 'c341b301-2612-4d90-8b7e-89ebd3774189', 'value': 246}], 'Rating': [{'id': '60d8f6ee-ea41-46a3-a566-b6f54f5774c3', 'value': 5.0}], 'pk': [{'id': '5dba3cd3-3c6c-4485-86a7-b5de9c84d3a9|pk', 'value': 'pk'}]}"
8,adf60e8f-90b5-4005-8512-d19f557eef61,Film,vertex,"{'Film': [{'id': '758cffec-c7c7-4926-a679-44f0428a8433', 'value': ""Long Day's Journey Into Night""}], 'FilmID': [{'id': 'e13984c4-5e0f-43b8-85f8-a084067babe6', 'value': 'tt0056196'}], 'Year': [{'id': '9da7cea6-a601-46ea-8c58-3b3eadba64e6', 'value': 1962}], 'Votes': [{'id': '9545144f-1970-492b-8627-b5050ab0190d', 'value': 4648}], 'Rating': [{'id': '31d75899-bef8-4489-b9ae-2a6fd4220b8b', 'value': 7.6}], 'pk': [{'id': 'adf60e8f-90b5-4005-8512-d19f557eef61|pk', 'value': 'pk'}]}"
9,647d7a23-c50c-4703-9d9c-a5cc708430d3,Film,vertex,"{'Film': [{'id': '9bd71470-c92f-4100-9d2a-e86266ce039d', 'value': 'The Sea of Grass'}], 'FilmID': [{'id': 'e00fed2d-6f26-476c-830a-91c301aff855', 'value': 'tt0039806'}], 'Year': [{'id': '5e3231cc-8f73-4676-b1a6-378e8c53658d', 'value': 1947}], 'Votes': [{'id': 'ced75fef-4384-4a84-8c4b-313815d39606', 'value': 1934}], 'Rating': [{'id': '176f6352-faab-47f9-b111-11d29335cca7', 'value': 6.3}], 'pk': [{'id': '647d7a23-c50c-4703-9d9c-a5cc708430d3|pk', 'value': 'pk'}]}"
