,id,label,type,properties
0,d2b8199b-7203-460c-80b5-4ced63f238bc,Film,vertex,"{'Film': [{'id': '4bcc2130-19ff-4cd9-b888-719c383a8e84', 'value': 'To the Stars'}], 'FilmID': [{'id': 'b4d9dc40-0100-49a3-aca6-dab7562ef640', 'value': 'tt6886080'}], 'Year': [{'id': '2ad5a462-ea05-4570-a3e1-7d4bde68e83f', 'value': 2019}], 'Votes': [{'id': 'fd23a2a8-6050-4eb1-8242-9387ffe42a1f', 'value': 1158}], 'Rating': [{'id': '16ea733f-722f-4ef7-a116-ddc6ea6f8ce5', 'value': 6.2}], 'pk': [{'id': 'd2b8199b-7203-460c-80b5-4ced63f238bc|pk', 'value': 'pk'}]}"
1,9b0d82f2-b977-4489-88bc-9aa0c67a3266,Film,vertex,"{'Film': [{'id': 'dfdeca46-f925-4d8d-a11e-617afa256b43', 'value': 'The Thing'}], 'FilmID': [{'id': '49c34e48-6359-41ef-a067-8a81fda3c37d', 'value': 'tt0905372'}], 'Year': [{'id': '8b3effc2-4878-40af-a272-c8eb68bf6fa9', 'value': 2011}], 'Votes': [{'id': '3d577430-1d4a-4b58-ae75-771d0549e6ec', 'value': 123141}], 'Rating': [{'id': 'e74d3163-237c-410d-911f-e635ac8c01df', 'value': 6.2}], 'pk': [{'id': '9b0d82f2-b977-4489-88bc-9aa0c67a3266|pk', 'value': 'pk'}]}"
2,67970204-40d3-4a31-b04c-e64b6e81bc2d,Film,vertex,"{'Film': [{'id': '5739bec8-25d7-440e-bac4-139b2a0dccca', 'value': 'Battle Stations'}], 'FilmID': [{'id': 'af9caf7a-0fb6-434a-a098-4fd2190d3647', 'value': 'tt0048989'}], 'Year': [{'id': '5e5a02ed-bd2c-4bfc-8319-efbe517ddbf3', 'value': 1956}], 'Votes': [{'id': 'c2321ff4-c554-4836-b123-081e0b4353e9', 'value': 140}], 'Rating': [{'id': 'cf385f9a-df12-4bd0-a954-71900340a72c', 'value': 5.8}], 'pk': [{'id': '67970204-40d3-4a31-b04c-e64b6e81bc2d|pk', 'value': 'pk'}]}"
3,04c33581-c944-4472-af80-a85cf507a633,Film,vertex,"{'Film': [{'id': '54416332-5361-4c5e-b884-634dd0670a6b', 'value': ""Summer's Moon""}], 'FilmID': [{'id': 'ca0c30e0-f035-46ce-a0a8-beb7b91cba40', 'value': 'tt1285010'}], 'Year': [{'id': 'e8a22eb1-a4cb-408c-920d-f625544da446', 'value': 2009}], 'Votes': [{'id': '877852d2-041d-409b-b453-4725ad51e463', 'value': 3084}], 'Rating': [{'id': 'ffe7ae92-f89c-4ff5-b470-be13cd4de0e1', 'value': 4.4}], 'pk': [{'id': '04c33581-c944-4472-af80-a85cf507a633|pk', 'value': 'pk'}]}"
4,49822fbf-e514-4710-ad8a-0dfdbd9ef13f,Film,vertex,"{'Film': [{'id': '848e94f9-73ae-432b-a1f7-8aeb82843f0b', 'value': 'Going Off Big Time'}], 'FilmID': [{'id': '60012f51-0c68-48a2-a59b-8e2f5d709363', 'value': 'tt0241492'}], 'Year': [{'id': 'ce337868-ad42-43d2-8904-6c2dcc4fa412', 'value': 2000}], 'Votes': [{'id': 'daeb2060-d1ac-4a81-94ca-545f3780a524', 'value': 695}], 'Rating': [{'id': 'ccaa7bef-1b6b-4921-9ba3-24a368cf04ee', 'value': 6.2}], 'pk': [{'id': '49822fbf-e514-4710-ad8a-0dfdbd9ef13f|pk', 'value': 'pk'}]}"
5,0616803c-76b1-4c49-9601-ba2e759a8e1f,Film,vertex,"{'Film': [{'id': 'cfea1081-a349-4030-b808-0c27f077f9c5', 'value': 'The Tempest'}], 'FilmID': [{'id': 'd532585f-6e80-4664-99a7-524f6359ec20', 'value': 'tt3840898'}], 'Year': [{'id': 'e0484dee-f059-48d0-ae8e-93f85562e9e4', 'value': 2014}], 'Votes': [{'id': '3925b385-3607-419b-9fb6-b980b32ee9b0', 'value': 237}], 'Rating': [{'id': 'a4c8e13f-e801-42a6-9c0f-eb241b7df482', 'value': 8.4}], 'pk': [{'id': '0616803c-76b1-4c49-9601-ba2e759a8e1f|pk', 'value': 'pk'}]}"
6,e9b00545-e4fc-44b0-a229-ea2c7fb74dcf,Film,vertex,"{'Film': [{'id': 'c652ef74-d33c-4870-ab46-0e985be78a9f', 'value': 'Girl in the Box'}], 'FilmID': [{'id': 'f22672c9-2bad-4f6f-a611-e967b92cbc70', 'value': 'tt5957584'}], 'Year': [{'id': '1d690585-5c79-4b1a-93e8-6e9d3f77a09d', 'value': 2016}], 'Votes': [{'id': '9ff23d21-f5de-4aab-aa57-da084481dcf9', 'value': 1363}], 'Rating': [{'id': '79351259-18da-456e-9244-9c0bfda8d2c8', 'value': 6.3}], 'pk': [{'id': 'e9b00545-e4fc-44b0-a229-ea2c7fb74dcf|pk', 'value': 'pk'}]}"
7,4ab47a32-75d5-42b6-a6bd-3212ea11cd19,Film,vertex,"{'Film': [{'id': '6c12dd93-e478-4e32-b2de-58885f03505f', 'value': 'Ice Blues'}], 'FilmID': [{'id': 'a7395958-92c8-4d64-8eab-9a59f2d7c076', 'value': 'tt1130987'}], 'Year': [{'id': '7a1a602d-3def-43a0-a2cd-de0cda7169e5', 'value': 2008}], 'Votes': [{'id': 'c273557a-dac2-448e-96fd-d07331e34290', 'value': 600}], 'Rating': [{'id': 'a3d62c16-a1bf-436c-90ba-a19581159b10', 'value': 6.4}], 'pk': [{'id': '4ab47a32-75d5-42b6-a6bd-3212ea11cd19|pk', 'value': 'pk'}]}"
8,edf4c12e-cc6b-45d5-8e09-720482dca3bf,Film,vertex,"{'Film': [{'id': '1246aa47-3a2c-414c-9c3f-0be828dfe7bb', 'value': 'Vinyl'}], 'FilmID': [{'id': '0c9f59e0-f6e7-4f96-ba9d-cdb6562aa7be', 'value': 'tt1703923'}], 'Year': [{'id': '57b28e13-e0ae-492a-8381-6bd5f7f7d0ff', 'value': 2012}], 'Votes': [{'id': '5ec362a4-976c-4c4c-910b-f15267e84ed0', 'value': 703}], 'Rating': [{'id': '810d5212-693c-4479-a9c5-8e4875707a94', 'value': 6.0}], 'pk': [{'id': 'edf4c12e-cc6b-45d5-8e09-720482dca3bf|pk', 'value': 'pk'}]}"
9,a9b526c1-19f5-4ae2-808f-c87c827b9062,Film,vertex,"{'Film': [{'id': 'f0cfab74-5f45-4e49-9458-60e70be05517', 'value': 'This Is Meg'}], 'FilmID': [{'id': 'aec4114a-b11d-4f9f-b4b0-e480a0d9c64b', 'value': 'tt5731444'}], 'Year': [{'id': 'e7ed8a6d-db01-4717-beb7-28e5492064c8', 'value': 2017}], 'Votes': [{'id': '4f814eec-f0e6-4f7f-9ade-8ef9c32d2567', 'value': 119}], 'Rating': [{'id': 'b360b9ac-3c56-4593-8ff9-ccadc76d57cf', 'value': 5.4}], 'pk': [{'id': 'a9b526c1-19f5-4ae2-808f-c87c827b9062|pk', 'value': 'pk'}]}"
