,id,label,type,properties
0,8a8ad0c1-4051-45bd-97cb-9cea49a5c9ab,Film,vertex,"{'Film': [{'id': 'c17cf6ee-126c-4952-9d01-ee4f6e4ed211', 'value': 'Resident Evil: Retribution'}], 'FilmID': [{'id': 'a50ddfd5-2dfc-422a-a4e0-c2d73ce12de7', 'value': 'tt1855325'}], 'Year': [{'id': '853bf149-6eba-4ba6-a6c4-8b2f7ee2f41a', 'value': 2012}], 'Votes': [{'id': '1ef2a38b-3b07-4115-997f-cb5a6ddc72a6', 'value': 133855}], 'Rating': [{'id': '731642f7-643f-4f5b-9ea4-dc4f7c56f731', 'value': 5.4}], 'pk': [{'id': '8a8ad0c1-4051-45bd-97cb-9cea49a5c9ab|pk', 'value': 'pk'}]}"
1,6ef205ce-7f3c-4fbf-b409-1add7b8b4ced,Film,vertex,"{'Film': [{'id': '72de96c0-a06b-4a97-a044-9b09effcd60c', 'value': 'Resident Evil: Extinction'}], 'FilmID': [{'id': 'bf1d66f5-9b2f-437c-a2a3-97c4b3975275', 'value': 'tt0432021'}], 'Year': [{'id': 'ffdc1dd3-ffdc-4419-91c7-dd7f77159026', 'value': 2007}], 'Votes': [{'id': 'cdedb4ef-f5a2-4ee2-b7f0-b8f3633c656f', 'value': 184563}], 'Rating': [{'id': 'ca90363c-b1bb-4611-99c4-c33cff5895a9', 'value': 6.3}], 'pk': [{'id': '6ef205ce-7f3c-4fbf-b409-1add7b8b4ced|pk', 'value': 'pk'}]}"
2,b0847e4e-29f7-4ee1-8ef3-89ff011b4bc1,Film,vertex,"{'Film': [{'id': '346a0217-ed85-4399-88dc-33f063bd195d', 'value': 'He Got Game'}], 'FilmID': [{'id': '5b515d59-7868-4d34-8221-52b8aca0d265', 'value': 'tt0124718'}], 'Year': [{'id': 'badd6bef-a4ab-45d0-a9f4-e1dd914bfe12', 'value': 1998}], 'Votes': [{'id': '6c54741e-310a-4fb4-90e0-ac43c872906d', 'value': 44837}], 'Rating': [{'id': '2dac33cb-d49d-41dc-ba0f-7f84cf1e3a03', 'value': 6.9}], 'pk': [{'id': 'b0847e4e-29f7-4ee1-8ef3-89ff011b4bc1|pk', 'value': 'pk'}]}"
3,6b4fd7d0-2a53-4b47-9025-f953efe55458,Film,vertex,"{'Film': [{'id': 'e36a0805-86ad-4625-b203-0d24e3244419', 'value': 'Barry'}], 'FilmID': [{'id': 'd0cd0848-1539-4362-9734-fd5358761199', 'value': 'tt5477566'}], 'Year': [{'id': '8a54efc3-bde0-4a81-91e4-b544bb4272d4', 'value': 2016}], 'Votes': [{'id': '94d3871a-cacd-426e-89f3-05869725cee5', 'value': 6614}], 'Rating': [{'id': '6b851464-927f-406d-be30-c2c4faa26c3b', 'value': 5.8}], 'pk': [{'id': '6b4fd7d0-2a53-4b47-9025-f953efe55458|pk', 'value': 'pk'}]}"
4,ab09e49e-d4c1-4915-b4c8-123f7ff58286,Film,vertex,"{'Film': [{'id': '5dfee0be-e85f-45f6-a690-232408da39e9', 'value': 'De-Lovely'}], 'FilmID': [{'id': '818628a5-c74e-4cf5-9762-557dde47535b', 'value': 'tt0352277'}], 'Year': [{'id': '8c844fe6-e155-47a0-ab7b-c56591b1cf01', 'value': 2004}], 'Votes': [{'id': '882864d7-fb4a-4bbd-ae4b-c3b8741fe6a0', 'value': 10925}], 'Rating': [{'id': 'cacc229c-4d3d-4c87-a8f9-6ef748d6df2d', 'value': 6.6}], 'pk': [{'id': 'ab09e49e-d4c1-4915-b4c8-123f7ff58286|pk', 'value': 'pk'}]}"
5,a6ff341a-52b4-4bc0-b119-93384f0526b4,Film,vertex,"{'Film': [{'id': 'f223766d-7441-4cbd-9e16-eea5c20789a0', 'value': 'The Passion of Darkly Noon'}], 'FilmID': [{'id': 'ab0c99e6-b4d8-447f-bc5b-29366341888f', 'value': 'tt0114099'}], 'Year': [{'id': '41821344-a156-4006-9f30-348f127c5590', 'value': 1995}], 'Votes': [{'id': 'e62a6b97-c215-459c-aadd-043b777a9663', 'value': 3572}], 'Rating': [{'id': '8f16557f-008a-45e9-a0c5-6e0dec122b8a', 'value': 5.9}], 'pk': [{'id': 'a6ff341a-52b4-4bc0-b119-93384f0526b4|pk', 'value': 'pk'}]}"
6,18e7ae32-2ed0-4fe5-a911-943cc6c8b11b,Film,vertex,"{'Film': [{'id': '1a4be9ff-0182-4e52-99a8-ed966a56a00b', 'value': 'Madame'}], 'FilmID': [{'id': 'd4985e3c-6460-4156-9d93-aa003406a35c', 'value': 'tt6045466'}], 'Year': [{'id': '0e1b0a3b-9e3e-4f70-9a25-8923eebd543d', 'value': 2017}], 'Votes': [{'id': 'bf6f7ef8-f63f-4e28-93a7-09a4771d181d', 'value': 6452}], 'Rating': [{'id': '3d2d8584-5845-473b-8bcf-90fd79fa703f', 'value': 6.1}], 'pk': [{'id': '18e7ae32-2ed0-4fe5-a911-943cc6c8b11b|pk', 'value': 'pk'}]}"
7,9dc6778d-4e25-4059-8c40-2aaff5611d05,Film,vertex,"{'Film': [{'id': '89b0e352-6f04-447b-ac06-f318b278a9a4', 'value': 'A Farewell to Fools'}], 'FilmID': [{'id': 'd5f915f2-6cb5-4dc1-94ec-6866ad6c89cb', 'value': 'tt1634055'}], 'Year': [{'id': '2abeeb97-d003-4d77-b78d-8d1eb39ba359', 'value': 2013}], 'Votes': [{'id': '4dc1a769-45c6-4d07-a783-f5525628ad79', 'value': 418}], 'Rating': [{'id': 'fab09c6c-bff6-4728-9410-840087ae3e0e', 'value': 5.5}], 'pk': [{'id': '9dc6778d-4e25-4059-8c40-2aaff5611d05|pk', 'value': 'pk'}]}"
8,b058b0f2-8989-4dbc-ba4f-caf56fef5cdc,Film,vertex,"{'Film': [{'id': '52e5618e-d6bf-48aa-861c-6716715118b3', 'value': 'Il mercante di pietre'}], 'FilmID': [{'id': 'd9b1ee30-caa4-4b5a-8064-e9b1e1fca747', 'value': 'tt0775090'}], 'Year': [{'id': 'c467c703-fa49-4570-8f3d-1e05df9dd817', 'value': 2006}], 'Votes': [{'id': '2ba95fcb-93c5-48f2-b0be-a569cc5489aa', 'value': 928}], 'Rating': [{'id': '17333b2a-e831-4f85-be86-01824e5cb8d0', 'value': 4.2}], 'pk': [{'id': 'b058b0f2-8989-4dbc-ba4f-caf56fef5cdc|pk', 'value': 'pk'}]}"
9,ceae9881-9052-4194-b7b6-26da4b902031,Film,vertex,"{'Film': [{'id': 'ce853caa-0d4f-4be6-950c-7fe79d5178d2', 'value': 'Ginostra'}], 'FilmID': [{'id': 'df3cd1ef-d9b3-48a0-90f9-adfac91ab3ef', 'value': 'tt0208491'}], 'Year': [{'id': '4e637690-b38a-4504-a7c1-48adf46a797a', 'value': 2002}], 'Votes': [{'id': '15bbd2e5-f7ea-46e7-ab80-1eba77a9c91b', 'value': 710}], 'Rating': [{'id': '861d3b59-f035-4eb8-93a8-bd5b26cacd25', 'value': 4.7}], 'pk': [{'id': 'ceae9881-9052-4194-b7b6-26da4b902031|pk', 'value': 'pk'}]}"
