,id,label,type,properties
0,85ef20b7-4e73-42f0-8eff-2d41d47127db,Film,vertex,"{'Film': [{'id': '2931e849-18b7-4574-a595-03f34369e225', 'value': 'Pink Motel'}], 'FilmID': [{'id': '206cc0de-3c3d-4b78-bc42-095f9d99fa44', 'value': 'tt0086107'}], 'Year': [{'id': 'eae9ae3e-3271-49e7-8a3d-df1beb20144d', 'value': 1982}], 'Votes': [{'id': '267e0d9f-cb4e-4ac5-919d-5c6b82c751c5', 'value': 113}], 'Rating': [{'id': '160d64cc-3412-467d-a952-e57f13aa0820', 'value': 3.8}], 'pk': [{'id': '85ef20b7-4e73-42f0-8eff-2d41d47127db|pk', 'value': 'pk'}]}"
1,e5c1ff47-2892-4fc0-8a07-d75c8e754665,Film,vertex,"{'Film': [{'id': '8883db3c-716f-4e9e-85e6-15b6a2507306', 'value': 'Gunsight Ridge'}], 'FilmID': [{'id': '05fac6ac-6f99-450e-bab4-7002367ecd35', 'value': 'tt0050471'}], 'Year': [{'id': '3e6d2672-d453-4403-8ed1-d0eaa7a46468', 'value': 1957}], 'Votes': [{'id': '5d20e223-6973-49ea-8136-7e018d8d5069', 'value': 489}], 'Rating': [{'id': '4cf8b534-b8e7-417e-956f-d9509823e0cb', 'value': 6.4}], 'pk': [{'id': 'e5c1ff47-2892-4fc0-8a07-d75c8e754665|pk', 'value': 'pk'}]}"
2,e566b668-c047-492f-933c-e784e5df96bb,Film,vertex,"{'Film': [{'id': '33104808-136e-4ad9-a310-801321ae3682', 'value': 'You and I'}], 'FilmID': [{'id': '4a700dae-4c82-4213-a3e5-ea2160a946bb', 'value': 'tt1046171'}], 'Year': [{'id': '8726f8cb-9d68-4e87-98dd-eb3409a109df', 'value': 2011}], 'Votes': [{'id': 'bf7b3596-82f9-48ac-b22f-624d37a29933', 'value': 2174}], 'Rating': [{'id': 'ba9685f3-c37f-4969-b9c5-e2830a359f8f', 'value': 4.5}], 'pk': [{'id': 'e566b668-c047-492f-933c-e784e5df96bb|pk', 'value': 'pk'}]}"
3,721ad312-8e56-40e6-a384-52c6dcf36b57,Film,vertex,"{'Film': [{'id': '9bbbfe4c-2b68-4501-93d8-d9c9427df269', 'value': 'Hot Resort'}], 'FilmID': [{'id': '98d23f31-e649-460a-af8e-07dd4db608fd', 'value': 'tt0089305'}], 'Year': [{'id': '1d6ec5c5-e87e-4f95-b76e-fcc9f7f74dff', 'value': 1985}], 'Votes': [{'id': '96c4d776-e96f-4d98-9d3f-a37e256c5c18', 'value': 429}], 'Rating': [{'id': '6fdaec3c-1fce-49e5-9971-41a40d92b670', 'value': 3.8}], 'pk': [{'id': '721ad312-8e56-40e6-a384-52c6dcf36b57|pk', 'value': 'pk'}]}"
4,b976afe8-91f3-4a91-9f2a-98207a410b14,Film,vertex,"{'Film': [{'id': 'f95b6a04-549d-4698-925f-40c04b32be33', 'value': 'Sophomore'}], 'FilmID': [{'id': '4d6ed1c3-c25d-4907-9460-5706d6a1a13e', 'value': 'tt1059317'}], 'Year': [{'id': '6e682305-10f5-4c5c-91ab-6a145a96fd26', 'value': 2012}], 'Votes': [{'id': '50bf3e6b-c7e9-4dae-a17a-14a192949a1b', 'value': 131}], 'Rating': [{'id': '048c13c4-1dbe-4ec7-aa44-f57b3d2326fa', 'value': 5.0}], 'pk': [{'id': 'b976afe8-91f3-4a91-9f2a-98207a410b14|pk', 'value': 'pk'}]}"
5,4b49685b-bd3c-490d-9574-27dfa438721c,Film,vertex,"{'Film': [{'id': '6516a4ea-cce7-43ca-b97f-d6c408049858', 'value': 'Ken Park'}], 'FilmID': [{'id': '4fb132b4-d18f-4c18-8d1e-85546c0ccb37', 'value': 'tt0209077'}], 'Year': [{'id': '81dfa8d6-c7c4-4647-856e-bd33ac607458', 'value': 2002}], 'Votes': [{'id': 'ebb0cbf3-6603-412c-8ff0-5f5e72e9b9dd', 'value': 28864}], 'Rating': [{'id': '913c6777-65c7-4b0a-9577-5173439d4f54', 'value': 5.9}], 'pk': [{'id': '4b49685b-bd3c-490d-9574-27dfa438721c|pk', 'value': 'pk'}]}"
6,d2cabd2e-2133-4c82-8816-1e04e9026b7e,Film,vertex,"{'Film': [{'id': '4dc6a16b-6880-4293-80be-0cec6f945912', 'value': 'Lucky Break'}], 'FilmID': [{'id': 'ed8dc184-254b-4419-9b76-3bb46f765718', 'value': 'tt0246134'}], 'Year': [{'id': '29e7468d-3b9b-4137-8a01-591a5ff21a61', 'value': 2001}], 'Votes': [{'id': '8bddc567-83d5-4797-b0f5-4ffc8ea5fcfa', 'value': 2135}], 'Rating': [{'id': 'c21535af-ed84-4199-9afa-2eee53534329', 'value': 6.1}], 'pk': [{'id': 'd2cabd2e-2133-4c82-8816-1e04e9026b7e|pk', 'value': 'pk'}]}"
7,8b73fcfa-bcb9-4f18-8b4f-dd47564fc5d2,Film,vertex,"{'Film': [{'id': 'c79fc960-391c-4904-a166-9cdb74caad8a', 'value': 'The Day That Shook the World'}], 'FilmID': [{'id': 'd148b116-ba5f-4b34-afff-ffab75596422', 'value': 'tt0073660'}], 'Year': [{'id': '03096322-a759-4750-baf6-c5dcb765b2b6', 'value': 1975}], 'Votes': [{'id': 'c5cb065e-04c8-4c97-8f7b-e08ee495f15a', 'value': 226}], 'Rating': [{'id': '22bd3c00-7bb9-472d-976f-aa3677d8f2db', 'value': 6.2}], 'pk': [{'id': '8b73fcfa-bcb9-4f18-8b4f-dd47564fc5d2|pk', 'value': 'pk'}]}"
8,f847ed4a-e893-4ac4-a031-03ccb1196be3,Film,vertex,"{'Film': [{'id': '6e1bb392-52a9-4941-b22f-574bc4549f6d', 'value': 'A Patch of Blue'}], 'FilmID': [{'id': '1eae015c-71c2-41a9-8536-4071ed22f9e1', 'value': 'tt0059573'}], 'Year': [{'id': '26083f5e-bc2a-45e7-b186-ce5220f25210', 'value': 1965}], 'Votes': [{'id': 'c2b9f80d-c522-4f69-9186-204dddbf7471', 'value': 7548}], 'Rating': [{'id': '19bf00c6-7c79-4580-8eb0-1c71498cbcee', 'value': 8.0}], 'pk': [{'id': 'f847ed4a-e893-4ac4-a031-03ccb1196be3|pk', 'value': 'pk'}]}"
9,087d6663-848c-48f0-872b-115996b6aa3e,Film,vertex,"{'Film': [{'id': 'bc0d8597-0230-4d4b-90f5-66e179d63b46', 'value': 'Avenue Montaigne'}], 'FilmID': [{'id': '3933d2fa-00bd-4b40-9635-08c7fc71f632', 'value': 'tt0444112'}], 'Year': [{'id': '74cc35f6-334e-4dfb-a405-e84656515ed0', 'value': 2006}], 'Votes': [{'id': '28d5820a-705d-4b60-8261-7ca14aaf852a', 'value': 4040}], 'Rating': [{'id': '9073a5a9-656f-4d7c-a505-bc9cdb6f5b09', 'value': 6.7}], 'pk': [{'id': '087d6663-848c-48f0-872b-115996b6aa3e|pk', 'value': 'pk'}]}"
