,id,label,type,properties
0,abc858ad-e339-40d0-90d5-2a794e2e3d65,Film,vertex,"{'Film': [{'id': 'b9656ee1-f6b7-45c6-8ebe-3d862e378e69', 'value': ""Everybody's Famous!""}], 'FilmID': [{'id': 'c0c606e8-afa5-46da-9515-9b6ca6f66ca9', 'value': 'tt0209037'}], 'Year': [{'id': 'e3c5728f-c530-4631-9271-48e49926defc', 'value': 2000}], 'Votes': [{'id': '900a25d8-b16f-47ce-94d7-616dbc9b3e3e', 'value': 3127}], 'Rating': [{'id': '999cb796-649e-4d5f-a016-3d6f02359142', 'value': 6.9}], 'pk': [{'id': 'abc858ad-e339-40d0-90d5-2a794e2e3d65|pk', 'value': 'pk'}]}"
1,c5b6f703-2ac0-493b-97a6-ed6c814a6986,Film,vertex,"{'Film': [{'id': 'e436cc9b-5cd2-4e0d-a515-d475bf1dedcc', 'value': 'One Crowded Night'}], 'FilmID': [{'id': 'dfb4fe69-c3bb-40b1-a6f3-5993877579a7', 'value': 'tt0032869'}], 'Year': [{'id': 'cd70b603-8f3a-4c36-b801-fa40216a4583', 'value': 1940}], 'Votes': [{'id': 'd22cc6e8-1dfb-4558-8faa-f638404a1f2e', 'value': 149}], 'Rating': [{'id': 'ba85e127-d6fe-42e8-86f4-6807465dcd1c', 'value': 6.0}], 'pk': [{'id': 'c5b6f703-2ac0-493b-97a6-ed6c814a6986|pk', 'value': 'pk'}]}"
2,670109ed-f672-4a89-b58b-5314a1e3e211,Film,vertex,"{'Film': [{'id': '7aa44e84-8c93-41a7-abd9-bf3c11978666', 'value': 'Little Cigars'}], 'FilmID': [{'id': '63e01207-c2a9-47f1-9426-af7a2bc4ba2a', 'value': 'tt0070323'}], 'Year': [{'id': '05c65590-de3f-41eb-beca-d330abbe3364', 'value': 1973}], 'Votes': [{'id': '8d808cd0-ad39-48e1-a308-1005608b5b47', 'value': 215}], 'Rating': [{'id': 'f6132512-4f13-4391-b725-8e2d6ccf1c5a', 'value': 5.3}], 'pk': [{'id': '670109ed-f672-4a89-b58b-5314a1e3e211|pk', 'value': 'pk'}]}"
3,abe4ed18-4fa1-4a39-a7d2-5e6450f19182,Film,vertex,"{'Film': [{'id': 'b06a0434-5242-4bea-a758-cfaa4305efcb', 'value': 'Beyond the Mask'}], 'FilmID': [{'id': '2b22f9f0-b5bb-4a28-a3a4-64400d1fdbd9', 'value': 'tt2433040'}], 'Year': [{'id': '3a7cb141-ba1b-41f2-b617-cc01d4fc58bc', 'value': 2015}], 'Votes': [{'id': 'bb865c6f-67e5-48d6-a1b2-67ea931ba2f7', 'value': 3100}], 'Rating': [{'id': '68380e35-9b32-461c-8f49-52a2cf9c722b', 'value': 5.1}], 'pk': [{'id': 'abe4ed18-4fa1-4a39-a7d2-5e6450f19182|pk', 'value': 'pk'}]}"
4,1eb67205-7cfd-4859-a5aa-f33b85c1b507,Film,vertex,"{'Film': [{'id': 'f58ded43-95ac-4016-80ac-5442ec1b8ec7', 'value': 'The Evil Gene'}], 'FilmID': [{'id': 'd520e1d6-be4a-4f2e-aa9f-981aaea68555', 'value': 'tt3631282'}], 'Year': [{'id': '37ec1312-f2fb-468e-9230-e2f642290426', 'value': 2015}], 'Votes': [{'id': '21a6e2f2-9c49-4f54-a6b8-205625cd4dee', 'value': 176}], 'Rating': [{'id': 'e352fe7f-d092-48c9-9632-35c6d91f2d99', 'value': 3.6}], 'pk': [{'id': '1eb67205-7cfd-4859-a5aa-f33b85c1b507|pk', 'value': 'pk'}]}"
5,3c8244f2-1c36-423f-bc37-88f52554929e,Film,vertex,"{'Film': [{'id': '6552d0a4-0f93-4004-a2e8-8cd223fc780e', 'value': 'Hard Core Logo 2'}], 'FilmID': [{'id': 'a0b0e5bc-0abf-48e7-bac3-da92015a7955', 'value': 'tt1625562'}], 'Year': [{'id': '39b637a2-6e52-41b3-a7de-ab6bb6752333', 'value': 2010}], 'Votes': [{'id': 'c3f7b79d-8388-4414-80d2-9f49d8627de4', 'value': 201}], 'Rating': [{'id': '59f050f0-cc08-4ac7-b051-6c72a8cc94ea', 'value': 5.2}], 'pk': [{'id': '3c8244f2-1c36-423f-bc37-88f52554929e|pk', 'value': 'pk'}]}"
6,641f66fd-6005-4380-ae51-75977e35eb1c,Film,vertex,"{'Film': [{'id': '125b9d93-d55d-42e8-a692-ddf2f97749d4', 'value': 'Gekijouban Fate/stay night: Unlimited Blade Works'}], 'FilmID': [{'id': 'c1b17b6e-7860-4084-a141-ddcf147c0a34', 'value': 'tt1587156'}], 'Year': [{'id': 'bf56459b-9f9b-4291-a634-02233ec53a10', 'value': 2010}], 'Votes': [{'id': 'b1e6a2fe-216c-45a3-8b3d-049f3387b93d', 'value': 1491}], 'Rating': [{'id': '2d685e15-ca72-4f29-9d11-3c0361274c52', 'value': 6.9}], 'pk': [{'id': '641f66fd-6005-4380-ae51-75977e35eb1c|pk', 'value': 'pk'}]}"
7,a470db89-bc35-49c7-8faf-f481a24b052c,Film,vertex,"{'Film': [{'id': '8d6b9e44-91f4-489d-9c0c-180299179b4f', 'value': 'Medal of Victory'}], 'FilmID': [{'id': 'b29ec273-da6c-46af-8ef8-f7d136516f12', 'value': 'tt2535394'}], 'Year': [{'id': '5c163b67-2e9f-43e3-8d56-4591a9ad406c', 'value': 2016}], 'Votes': [{'id': '151771aa-96bd-4eee-b04d-6ac41e778c80', 'value': 163}], 'Rating': [{'id': '92052ce4-fac8-4ee8-883a-760bb4945f74', 'value': 4.3}], 'pk': [{'id': 'a470db89-bc35-49c7-8faf-f481a24b052c|pk', 'value': 'pk'}]}"
8,3c93a9b0-5549-419e-90e5-4899a1f9fe7a,Film,vertex,"{'Film': [{'id': '10d798e0-8535-4baf-b3e8-cdf853ecb8dd', 'value': ""Dead Man's Burden""}], 'FilmID': [{'id': '9a5c51a2-2710-4ec8-9555-c7cfedaedd97', 'value': 'tt2094155'}], 'Year': [{'id': 'a2d0a613-babd-4cb6-9d0c-1dfa5a04c373', 'value': 2012}], 'Votes': [{'id': '40c528e8-b125-4638-be13-1f1d71c4df2c', 'value': 608}], 'Rating': [{'id': 'afb38e48-aab9-4778-a37f-f57795f4d421', 'value': 5.5}], 'pk': [{'id': '3c93a9b0-5549-419e-90e5-4899a1f9fe7a|pk', 'value': 'pk'}]}"
9,d8c32f8d-727e-4e9f-99e8-d85a9339a0ba,Film,vertex,"{'Film': [{'id': 'f3b052ca-e140-4671-ba09-e0d688aafa84', 'value': ""Warsaw '44""}], 'FilmID': [{'id': 'd81f6c8c-e557-458c-a72d-9a5990052be9', 'value': 'tt3765326'}], 'Year': [{'id': '33f6c692-8357-4db1-8a9d-c44b4492445b', 'value': 2014}], 'Votes': [{'id': 'cb0fdcf7-7ebf-4424-b2b4-780009475295', 'value': 5329}], 'Rating': [{'id': '2dd2d62d-61c2-41da-a57b-2cffc3e2eb77', 'value': 6.6}], 'pk': [{'id': 'd8c32f8d-727e-4e9f-99e8-d85a9339a0ba|pk', 'value': 'pk'}]}"
