,id,label,type,properties
0,9ac6c14d-762a-4979-ac94-77873ed23400,Film,vertex,"{'Film': [{'id': 'd814bfdf-b287-4f2d-ab1e-b066703b4877', 'value': 'Wuthering Heights'}], 'FilmID': [{'id': '37a3eee6-fc1c-4f17-bcdd-cefb1fde85c0', 'value': 'tt0066585'}], 'Year': [{'id': '80b0978d-2da7-4c2e-894d-80522d41b197', 'value': 1970}], 'Votes': [{'id': 'd37e0b43-f11d-475e-abdf-7baa8e6a104f', 'value': 1760}], 'Rating': [{'id': '01d5b287-5056-4724-abef-7dce1ec3117e', 'value': 6.5}], 'pk': [{'id': '9ac6c14d-762a-4979-ac94-77873ed23400|pk', 'value': 'pk'}]}"
1,a5059cce-690d-48e1-8ae8-58ec62edac1a,Film,vertex,"{'Film': [{'id': '7c5c947a-9cad-45d2-9009-03a796fae9b5', 'value': 'Dracula Untold'}], 'FilmID': [{'id': '2124c180-55ce-4be6-b9ea-d27dfcf6cb94', 'value': 'tt0829150'}], 'Year': [{'id': '4c06b4ef-6d8b-4e90-88df-57c2dc4d6fde', 'value': 2014}], 'Votes': [{'id': '4d896834-4988-481e-aa44-830469b96b89', 'value': 181535}], 'Rating': [{'id': 'c3a0544b-7282-4ef9-91c1-9e3a80827050', 'value': 6.3}], 'pk': [{'id': 'a5059cce-690d-48e1-8ae8-58ec62edac1a|pk', 'value': 'pk'}]}"
2,da85d201-e1a9-4256-82fc-5f73215bb334,Film,vertex,"{'Film': [{'id': '776db540-93a6-4cf1-993a-d5888a48760d', 'value': 'Starter for 10'}], 'FilmID': [{'id': 'cf7ffefe-20cc-4e28-b2f7-536f45034fb7', 'value': 'tt0477095'}], 'Year': [{'id': 'eb27e49c-80f5-4d2a-bc02-f196eddb3bd5', 'value': 2006}], 'Votes': [{'id': 'f505db2b-28c9-4659-bec8-af97bbb91ba8', 'value': 22219}], 'Rating': [{'id': '9f72cc4a-915c-4b4a-a850-55b2094064f2', 'value': 6.7}], 'pk': [{'id': 'da85d201-e1a9-4256-82fc-5f73215bb334|pk', 'value': 'pk'}]}"
3,95299f7a-1cc4-4589-9017-4735e9f6e23a,Film,vertex,"{'Film': [{'id': '270c9c7f-3373-4900-88b5-105e37a35661', 'value': 'Kabloonak'}], 'FilmID': [{'id': 'c29492c6-dc06-4ee6-9b69-a8a6f0c0b8a8', 'value': 'tt0110223'}], 'Year': [{'id': 'af7271fc-efb6-4fd5-aa38-71f5ed548024', 'value': 1994}], 'Votes': [{'id': '0d7b17bb-8771-4061-ab39-9e0a0f840e99', 'value': 108}], 'Rating': [{'id': '82ebd37f-d3fc-4a36-9540-9e4f8e924f19', 'value': 6.4}], 'pk': [{'id': '95299f7a-1cc4-4589-9017-4735e9f6e23a|pk', 'value': 'pk'}]}"
4,2129a0ce-b1b6-4760-a68a-c76d03f81aee,Film,vertex,"{'Film': [{'id': 'cdfb4e7d-2ce8-455f-b6d3-4c6636446e27', 'value': 'Rover Dangerfield'}], 'FilmID': [{'id': '647b741d-3290-49ac-8c4b-531544cf3a6a', 'value': 'tt0102813'}], 'Year': [{'id': 'fe83116f-c0bf-4f54-a013-b9e5866d5ae1', 'value': 1991}], 'Votes': [{'id': 'd63a0b3c-b3df-42bc-b5ed-7f24db77c602', 'value': 2883}], 'Rating': [{'id': '0da952d8-e24a-4ddc-9c5c-3be4db5146af', 'value': 6.0}], 'pk': [{'id': '2129a0ce-b1b6-4760-a68a-c76d03f81aee|pk', 'value': 'pk'}]}"
5,3b74e6f9-5bc8-46c5-b4b5-9eee26010b58,Film,vertex,"{'Film': [{'id': 'f01f5eb3-2fb8-4bcc-ad5a-f3d484522d72', 'value': 'Super Sucker'}], 'FilmID': [{'id': 'b060a1d3-ce0a-4243-a268-8d3d1ada31ee', 'value': 'tt0293624'}], 'Year': [{'id': 'cd53ae3f-3b01-42bc-9b2a-38d9b9005dcc', 'value': 2002}], 'Votes': [{'id': '647a92bf-6872-4f30-b33f-a65906e51863', 'value': 869}], 'Rating': [{'id': '16601806-0274-4786-bbb2-c1f91e5f25b6', 'value': 4.4}], 'pk': [{'id': '3b74e6f9-5bc8-46c5-b4b5-9eee26010b58|pk', 'value': 'pk'}]}"
6,f640176b-0486-4663-9767-0bf2d35c2ff4,Film,vertex,"{'Film': [{'id': 'f8a53c57-9d95-4fed-8556-84b46ff4d4c3', 'value': 'What They Had'}], 'FilmID': [{'id': '7cb83db4-7c1a-48ae-ac0a-1af6f2006b5b', 'value': 'tt6662736'}], 'Year': [{'id': 'b516f1a9-1496-4980-a829-ee45fc19ec95', 'value': 2018}], 'Votes': [{'id': 'c5eeec82-5516-4c41-a1c0-c36a67340c95', 'value': 3654}], 'Rating': [{'id': 'cacdc0cd-0a6c-494c-a906-a5133b480e8c', 'value': 6.7}], 'pk': [{'id': 'f640176b-0486-4663-9767-0bf2d35c2ff4|pk', 'value': 'pk'}]}"
7,990e9675-a17d-4d9a-8a74-5434e99acaf0,Film,vertex,"{'Film': [{'id': '93da3a27-071e-4f12-b690-3b6b548de8e6', 'value': 'Napoleon'}], 'FilmID': [{'id': '557fafb5-f895-43bf-8394-2026e535d56b', 'value': 'tt0113932'}], 'Year': [{'id': '27a1cc68-e630-4df9-b3cb-746c8d0f677b', 'value': 1995}], 'Votes': [{'id': '2a2d44f8-4328-4068-aa21-304d5f784542', 'value': 1701}], 'Rating': [{'id': 'b1654bde-82ba-4cbe-93a4-b1a04f6a96ed', 'value': 6.1}], 'pk': [{'id': '990e9675-a17d-4d9a-8a74-5434e99acaf0|pk', 'value': 'pk'}]}"
8,cd3e1290-3f0a-472a-82fe-c2cff628e1f0,Film,vertex,"{'Film': [{'id': '1b97b03c-026a-413a-87f6-d65fe7618e7c', 'value': 'Pontiac Moon'}], 'FilmID': [{'id': 'a67bab25-e57f-4e83-b57a-eeb580c9c010', 'value': 'tt0110867'}], 'Year': [{'id': '6e7ecd1d-b8b7-4dac-bc37-b7e2a678273d', 'value': 1994}], 'Votes': [{'id': '4b29d377-5ac6-4e11-a2ef-524f6f55d0fd', 'value': 690}], 'Rating': [{'id': '14ac597f-de09-4823-be53-7c5e34e3bd9d', 'value': 5.7}], 'pk': [{'id': 'cd3e1290-3f0a-472a-82fe-c2cff628e1f0|pk', 'value': 'pk'}]}"
9,4aebc9d4-bee6-448e-89ca-49a017194db0,Film,vertex,"{'Film': [{'id': '20a808e2-6832-424a-b197-36730fbd2c3a', 'value': 'Black Spurs'}], 'FilmID': [{'id': '63cdb717-1d95-4de3-8036-8354ceccadf9', 'value': 'tt0058976'}], 'Year': [{'id': 'dd88d3ab-dedc-4a87-8bf7-4b38d9334d81', 'value': 1965}], 'Votes': [{'id': 'ff9d925b-8c15-4f12-a229-61fbfcb99421', 'value': 348}], 'Rating': [{'id': '02a9b174-9c98-464f-8a6f-d8ee0c427b80', 'value': 5.8}], 'pk': [{'id': '4aebc9d4-bee6-448e-89ca-49a017194db0|pk', 'value': 'pk'}]}"
