,id,label,type,properties
0,e049ff2b-acf8-4d2a-9005-7caae3bd3406,Film,vertex,"{'Film': [{'id': '0663d756-d65d-4389-9c51-2285b6009cbe', 'value': 'Flight'}], 'FilmID': [{'id': '5bf036ca-6970-4125-b474-d059dd588119', 'value': 'tt1907668'}], 'Year': [{'id': 'ff968e37-b94d-4d03-82a2-81dc1dc5f701', 'value': 2012}], 'Votes': [{'id': '3132f319-0536-4203-b5a4-631ef2f531d1', 'value': 328667}], 'Rating': [{'id': 'e98f3c08-c535-4970-be07-7e074eefa676', 'value': 7.3}], 'pk': [{'id': 'e049ff2b-acf8-4d2a-9005-7caae3bd3406|pk', 'value': 'pk'}]}"
1,5351c528-5d90-4a9b-b1bd-2420eaebcd27,Film,vertex,"{'Film': [{'id': 'a1395279-fdd5-42ee-96d2-6b9f2881dfd9', 'value': 'The Bone Collector'}], 'FilmID': [{'id': '14a71640-a19f-4524-9ebb-d4d5ab650bf4', 'value': 'tt0145681'}], 'Year': [{'id': '1e790dbe-0d14-42ec-8e2d-3839dc3c2bee', 'value': 1999}], 'Votes': [{'id': '55410fd5-ec4d-45f3-bb54-a3662cd1bbcc', 'value': 156232}], 'Rating': [{'id': '853332e3-424e-4321-9159-74124c63a2ae', 'value': 6.7}], 'pk': [{'id': '5351c528-5d90-4a9b-b1bd-2420eaebcd27|pk', 'value': 'pk'}]}"
2,d7ea635d-8232-4c49-b93e-4ff45711d4ce,Film,vertex,"{'Film': [{'id': '18c4d627-1e9c-4caa-a77a-dba0757d9cdd', 'value': 'Mississippi Masala'}], 'FilmID': [{'id': '93e895e5-8b57-48c2-a259-d2ced5f86b41', 'value': 'tt0102456'}], 'Year': [{'id': 'bb34049c-975b-4f1c-b51b-716a2ceeaadf', 'value': 1991}], 'Votes': [{'id': '8ee3c5e0-318b-49f2-8eec-a5050badba62', 'value': 4778}], 'Rating': [{'id': '672ea80d-2531-4223-b462-6665091e889e', 'value': 6.6}], 'pk': [{'id': 'd7ea635d-8232-4c49-b93e-4ff45711d4ce|pk', 'value': 'pk'}]}"
3,e381e815-4667-46e3-953b-c2c50ceb18e5,Film,vertex,"{'Film': [{'id': '3f541e35-1a46-4af8-9db7-d88d1ef8ff25', 'value': 'The Assignment'}], 'FilmID': [{'id': 'da773bb9-69b5-4125-8a95-e6213f3a5735', 'value': 'tt5034474'}], 'Year': [{'id': '82c6db33-a357-4286-95de-5e52085b9ee9', 'value': 2016}], 'Votes': [{'id': '4ae1e7c0-2234-4056-874f-64b579540c39', 'value': 7672}], 'Rating': [{'id': '7f5781fa-16f8-4b3c-a4a1-b22de0b59e77', 'value': 4.6}], 'pk': [{'id': 'e381e815-4667-46e3-953b-c2c50ceb18e5|pk', 'value': 'pk'}]}"
4,e53bacd7-ddae-451f-82a1-31e2a246dcbc,Film,vertex,"{'Film': [{'id': '0e226856-51f1-4f8f-b149-c01959b5dac4', 'value': 'Avatar'}], 'FilmID': [{'id': '24ac724b-ba40-44a2-ae1c-92f094eff223', 'value': 'tt0499549'}], 'Year': [{'id': 'a42e4ede-56a5-44d5-94d7-cd49b8ba032c', 'value': 2009}], 'Votes': [{'id': '2a780197-8a17-4c4c-a8b4-02894ff31d6e', 'value': 1127675}], 'Rating': [{'id': 'c7377cd7-9bf3-416e-b300-779ad51d948d', 'value': 7.8}], 'pk': [{'id': 'e53bacd7-ddae-451f-82a1-31e2a246dcbc|pk', 'value': 'pk'}]}"
5,8503a3a2-8640-4c15-adfe-086699b13f05,Film,vertex,"{'Film': [{'id': '6e2713a5-d83c-49f5-b862-26bb4222793a', 'value': 'Imaginary Heroes'}], 'FilmID': [{'id': '05938697-8aa4-47dd-a72d-3d20174d0984', 'value': 'tt0373024'}], 'Year': [{'id': '62a3c559-167e-444e-8174-38be2cfcb676', 'value': 2004}], 'Votes': [{'id': '1bd40323-3328-4f2d-aa51-005f61e80db2', 'value': 9410}], 'Rating': [{'id': 'f74b6ab8-5ef8-47fc-82a2-67ffd400ae37', 'value': 7.1}], 'pk': [{'id': '8503a3a2-8640-4c15-adfe-086699b13f05|pk', 'value': 'pk'}]}"
6,ff5d1181-1fcc-480d-ace9-3a72b93931f8,Film,vertex,"{'Film': [{'id': '0f88f981-9716-47fc-b4ff-1ec8115210c8', 'value': 'Death and the Maiden'}], 'FilmID': [{'id': 'fee8be75-812d-4698-99de-28adfc167a60', 'value': 'tt0109579'}], 'Year': [{'id': 'c7dbf69d-a8cf-4b08-8ca9-af555cb74774', 'value': 1994}], 'Votes': [{'id': 'acb27ee8-d8da-4820-b9f0-1f30dfb05470', 'value': 23010}], 'Rating': [{'id': 'a0366a50-8360-4fc4-af1b-7c29719b350d', 'value': 7.3}], 'pk': [{'id': 'ff5d1181-1fcc-480d-ace9-3a72b93931f8|pk', 'value': 'pk'}]}"
7,d2aba7b3-6c90-4cfe-8e77-0ce58f94f12b,Film,vertex,"{'Film': [{'id': 'e500027d-78d0-4fa1-822f-95608be04322', 'value': 'Night at the Museum: Secret of the Tomb'}], 'FilmID': [{'id': 'dc2de487-bf47-4bba-85c0-142f308ea511', 'value': 'tt2692250'}], 'Year': [{'id': '0e8f6a07-7a8e-49f2-a2a6-8205e376be1a', 'value': 2014}], 'Votes': [{'id': '724b6303-bbaf-49b7-9a70-a1f54be64573', 'value': 108627}], 'Rating': [{'id': 'f400e18e-4ce3-417f-9119-abaf8fe9a962', 'value': 6.2}], 'pk': [{'id': 'd2aba7b3-6c90-4cfe-8e77-0ce58f94f12b|pk', 'value': 'pk'}]}"
8,ae55a90f-ddfa-461f-99db-9a4a7c6dcf91,Film,vertex,"{'Film': [{'id': '86125718-efb1-456c-ba3d-498ca64d69f8', 'value': 'License to Wed'}], 'FilmID': [{'id': '330b0ed0-19ea-4f5f-b5a1-c8b8a534b55a', 'value': 'tt0762114'}], 'Year': [{'id': '832378a7-26db-41d9-8bcf-8808ca619dc4', 'value': 2007}], 'Votes': [{'id': '2aee9037-88e6-41b9-a6c7-bde425adac8d', 'value': 38163}], 'Rating': [{'id': 'f9ba1551-3251-42f2-9bfd-5a3ab22a3b0e', 'value': 5.3}], 'pk': [{'id': 'ae55a90f-ddfa-461f-99db-9a4a7c6dcf91|pk', 'value': 'pk'}]}"
9,397cfa99-5147-4a20-b07b-0c720766bd3d,Film,vertex,"{'Film': [{'id': '8d2dbfdf-9e98-4204-ab04-480716f80bd8', 'value': 'Death to Smoochy'}], 'FilmID': [{'id': 'ef304f68-1e61-4c9f-97ed-d8c0be3dd896', 'value': 'tt0266452'}], 'Year': [{'id': '8ff9c36d-2a4d-4034-9871-65bffdf72b24', 'value': 2002}], 'Votes': [{'id': 'a8f7b52d-68ac-41d8-a74c-2793c414c660', 'value': 38863}], 'Rating': [{'id': '16d5442e-f34d-4722-b6a6-d590469b61f2', 'value': 6.4}], 'pk': [{'id': '397cfa99-5147-4a20-b07b-0c720766bd3d|pk', 'value': 'pk'}]}"
10,5ff95dd2-7626-4ae9-8ccf-b1c36c64212d,Film,vertex,"{'Film': [{'id': 'fa702f5f-85a5-46ca-98ef-17e763f11b6f', 'value': 'To Wong Foo Thanks for Everything, Julie Newmar'}], 'FilmID': [{'id': 'f6318d66-7619-433b-aecb-c4f77e0c4ca7', 'value': 'tt0114682'}], 'Year': [{'id': '2e9278b5-18ff-4968-b2f2-5786ac5b5072', 'value': 1995}], 'Votes': [{'id': '1fc14b66-e2c8-447d-b442-805cdb481278', 'value': 28980}], 'Rating': [{'id': 'dd9ce53f-d1e9-4abc-a8c4-94b277939b0f', 'value': 6.6}], 'pk': [{'id': '5ff95dd2-7626-4ae9-8ccf-b1c36c64212d|pk', 'value': 'pk'}]}"
11,806d1c02-2d96-4026-a37c-a6f998de1a11,Film,vertex,"{'Film': [{'id': '7efe0065-ece8-4ddc-9c50-08c2c921dcf8', 'value': 'Moscow on the Hudson'}], 'FilmID': [{'id': '8834cb07-4977-4694-bd76-0b9d4cd0bd24', 'value': 'tt0087747'}], 'Year': [{'id': 'e08c864c-8094-404e-bd16-4fff0ee08399', 'value': 1984}], 'Votes': [{'id': '36747f56-fdd5-4c02-8b36-6e6c51aaab9f', 'value': 11006}], 'Rating': [{'id': '757828e6-8212-4d93-813e-ecc293a85989', 'value': 6.5}], 'pk': [{'id': '806d1c02-2d96-4026-a37c-a6f998de1a11|pk', 'value': 'pk'}]}"
12,82238590-0165-422a-8120-a7797cca26ff,Film,vertex,"{'Film': [{'id': 'bdd20594-9451-4552-ac23-e5e7619d31d2', 'value': 'Motherless Brooklyn'}], 'FilmID': [{'id': '72a9bf0d-ca29-47ab-9f8a-a092f83b60c8', 'value': 'tt0385887'}], 'Year': [{'id': 'e475d2bc-f073-4de6-87d8-2a94aae0b1ec', 'value': 2019}], 'Votes': [{'id': '3123ce60-6b9c-4947-be7f-039d7cf6c75a', 'value': 45764}], 'Rating': [{'id': 'b4b386f6-edb3-4fd4-b805-038283a318de', 'value': 6.8}], 'pk': [{'id': '82238590-0165-422a-8120-a7797cca26ff|pk', 'value': 'pk'}]}"
13,498fb5ae-cda1-4827-b884-456af9c62d83,Film,vertex,"{'Film': [{'id': '373b194f-a503-42a4-b0f7-57e25f235a73', 'value': 'Once Upon a Time in Venice'}], 'FilmID': [{'id': 'f9f18149-a5fe-44f5-ad28-b3a05b3e4097', 'value': 'tt4694544'}], 'Year': [{'id': '651f057e-db45-4dc5-82c7-daeff6b27f11', 'value': 2017}], 'Votes': [{'id': 'c9c723e6-c201-4fad-87dc-480b25a801df', 'value': 17793}], 'Rating': [{'id': '2fe37062-5113-4c4d-9fbf-05d685a445ce', 'value': 5.3}], 'pk': [{'id': '498fb5ae-cda1-4827-b884-456af9c62d83|pk', 'value': 'pk'}]}"
14,85d1072b-66c0-448d-832c-900077c93a64,Film,vertex,"{'Film': [{'id': '8d617f34-777a-4c23-ac4b-06e681fa478d', 'value': 'A Good Day to Die Hard'}], 'FilmID': [{'id': '2d0223b7-b67d-4951-9a0b-f3760422e9d7', 'value': 'tt1606378'}], 'Year': [{'id': 'c2d63df5-0c36-46d5-b839-431b448566c1', 'value': 2013}], 'Votes': [{'id': '0e7346ad-4b07-4c44-94dd-37becd0dbd38', 'value': 199281}], 'Rating': [{'id': '9d2c2203-114e-43cb-85a8-5be95da200f9', 'value': 5.3}], 'pk': [{'id': '85d1072b-66c0-448d-832c-900077c93a64|pk', 'value': 'pk'}]}"
15,93dc1699-d4a7-4f89-8193-6849d9f419fc,Film,vertex,"{'Film': [{'id': 'a58f59fb-00f9-4393-bef7-82b9e8165929', 'value': 'Assassination of a High School President'}], 'FilmID': [{'id': '0ba5bffb-dce6-45ec-90ed-25da5aaecf42', 'value': 'tt1018818'}], 'Year': [{'id': 'edbc6ae0-7c3c-43a7-b645-324669c38a3a', 'value': 2008}], 'Votes': [{'id': 'dbf9b71f-1ff2-4dc7-ac6f-13f739f1b2f0', 'value': 15499}], 'Rating': [{'id': '0d4a8d2a-e740-4b2b-a99e-c9ad74dff08a', 'value': 6.2}], 'pk': [{'id': '93dc1699-d4a7-4f89-8193-6849d9f419fc|pk', 'value': 'pk'}]}"
