,id,label,type,properties
0,6119575c-49ab-4061-9d11-9db29053893d,Film,vertex,"{'Film': [{'id': '8f2c8c10-3920-47aa-ac42-2f1718f233cb', 'value': 'Almost Human'}], 'FilmID': [{'id': 'ee6ce105-ed32-49e0-b3f4-f1820ee5bd50', 'value': 'tt0071840'}], 'Year': [{'id': 'b46729d9-ffb7-4709-818e-98fda4311bfc', 'value': 1974}], 'Votes': [{'id': '9b71ab70-9d16-4322-9d8e-db62cd3e75ac', 'value': 2197}], 'Rating': [{'id': '14d8405a-8341-45af-b173-e8744b38e3f6', 'value': 7.3}], 'pk': [{'id': '6119575c-49ab-4061-9d11-9db29053893d|pk', 'value': 'pk'}]}"
1,1cf17110-cc4f-45c9-b3fb-f547a52743e4,Film,vertex,"{'Film': [{'id': '9726aacc-4551-4413-9119-c239ae71f5ac', 'value': 'Eat and Run'}], 'FilmID': [{'id': 'dc513403-032c-41e9-b37e-cb97012fe89b', 'value': 'tt0090992'}], 'Year': [{'id': 'd69cc71b-d753-4a43-a261-adcafb31775a', 'value': 1987}], 'Votes': [{'id': 'eb38bf4f-d676-4367-af95-d88c971c4eca', 'value': 292}], 'Rating': [{'id': 'df9b29c8-03af-4395-a0eb-27098f66e5b2', 'value': 4.8}], 'pk': [{'id': '1cf17110-cc4f-45c9-b3fb-f547a52743e4|pk', 'value': 'pk'}]}"
2,aa2fe427-2ece-46fb-85fb-605247e3e76a,Film,vertex,"{'Film': [{'id': '3f88bd63-898d-40ac-9bff-87226ee05bd1', 'value': 'The Pit and the Pendulum'}], 'FilmID': [{'id': 'dcd3ab90-62fc-4499-8287-8987a997b498', 'value': 'tt1311082'}], 'Year': [{'id': 'c985046d-25d8-48fa-88cc-948b71f175e2', 'value': 2009}], 'Votes': [{'id': '6344dbc6-a918-45bd-8445-bd064d154826', 'value': 408}], 'Rating': [{'id': 'e21a443a-1ee5-4333-b8b5-5655a3562a9e', 'value': 2.6}], 'pk': [{'id': 'aa2fe427-2ece-46fb-85fb-605247e3e76a|pk', 'value': 'pk'}]}"
3,cd57817f-8900-4493-9575-eea58f1b5234,Film,vertex,"{'Film': [{'id': '79f503a2-ff40-421c-8766-ab59284c74c3', 'value': 'Simple Simon'}], 'FilmID': [{'id': 'c8c337e0-5983-4a44-ae6d-a34d2d0d47f5', 'value': 'tt1686313'}], 'Year': [{'id': 'b2fc004a-b2ce-40e7-834f-a205aa89dea2', 'value': 2010}], 'Votes': [{'id': '70b06d59-aacb-4d1e-86de-1ea245a86ded', 'value': 8553}], 'Rating': [{'id': '41129625-d071-4d30-984f-2a7126516673', 'value': 7.1}], 'pk': [{'id': 'cd57817f-8900-4493-9575-eea58f1b5234|pk', 'value': 'pk'}]}"
4,4a635433-4b0b-4946-b9c5-d616257afd03,Film,vertex,"{'Film': [{'id': '14b40f47-01ac-47cd-ac67-0ad29ba917e6', 'value': 'Babylonsjukan'}], 'FilmID': [{'id': 'c06eae79-5eb8-46af-bbaf-5edec756d2c1', 'value': 'tt0400199'}], 'Year': [{'id': 'cc5d8812-26db-4c3b-bf08-8f5a78412723', 'value': 2004}], 'Votes': [{'id': '8a7c497b-404e-43a5-b0df-03be1350beb9', 'value': 641}], 'Rating': [{'id': '75ced3e3-94a3-4e9b-9cbe-846d3ba3d3e4', 'value': 4.6}], 'pk': [{'id': '4a635433-4b0b-4946-b9c5-d616257afd03|pk', 'value': 'pk'}]}"
5,06a9f210-ec20-49df-a660-3ed44032ca37,Film,vertex,"{'Film': [{'id': '6bb6a31c-35a7-4bdd-acd7-83f379b56010', 'value': 'Down Terrace'}], 'FilmID': [{'id': '96e6744c-e921-46a8-a05b-3a1f76be939b', 'value': 'tt1489167'}], 'Year': [{'id': '67e360bf-cbd5-4c92-ac19-41fd41375294', 'value': 2009}], 'Votes': [{'id': '2f6dc40d-41ba-4649-ac02-e01668407ac1', 'value': 3510}], 'Rating': [{'id': 'e40431b6-35b6-4dbf-b547-d3ebe9dfdc40', 'value': 6.5}], 'pk': [{'id': '06a9f210-ec20-49df-a660-3ed44032ca37|pk', 'value': 'pk'}]}"
6,13082800-0059-468a-8a68-4fb026f027d2,Film,vertex,"{'Film': [{'id': '9d90dea5-c213-4c1a-b5cb-c6bbc49cb54f', 'value': ""What Doesn't Kill Us""}], 'FilmID': [{'id': 'f4d90022-15f8-4a7e-8321-e65365afc9f7', 'value': 'tt6050396'}], 'Year': [{'id': 'de552a6a-3ac6-4c9e-a169-15e7ac0bb302', 'value': 2018}], 'Votes': [{'id': '734fda34-4ab3-4569-9bb0-770e1282a909', 'value': 151}], 'Rating': [{'id': 'ce0103a4-fa1d-4388-b56d-9113e893ae91', 'value': 5.8}], 'pk': [{'id': '13082800-0059-468a-8a68-4fb026f027d2|pk', 'value': 'pk'}]}"
7,45abf2c8-2d11-451b-9702-69f75706327a,Film,vertex,"{'Film': [{'id': 'e6937015-0429-42e9-b2e9-f362f64e3402', 'value': 'Rapturious'}], 'FilmID': [{'id': 'b790d4a1-e725-44a1-8266-205dd9de84ef', 'value': 'tt0482577'}], 'Year': [{'id': 'b0dad7d0-85c9-48ef-b73e-7c1c651036fc', 'value': 2007}], 'Votes': [{'id': '2f1a10d3-88bb-43d7-9e59-2d47fe155378', 'value': 296}], 'Rating': [{'id': 'd6e2167c-fc94-4fb3-b2d5-086c28ede895', 'value': 3.1}], 'pk': [{'id': '45abf2c8-2d11-451b-9702-69f75706327a|pk', 'value': 'pk'}]}"
8,76e345ac-4e2f-458d-81c6-7eb6401f92da,Film,vertex,"{'Film': [{'id': '5406ad9d-9006-42bf-9157-0190350e345a', 'value': 'Piranha'}], 'FilmID': [{'id': '015171d6-6500-4fc7-9b75-c1ad7b5f9d7e', 'value': 'tt0069091'}], 'Year': [{'id': 'c30fb916-deb9-4222-8562-d37922769db4', 'value': 1972}], 'Votes': [{'id': '0863217c-f4bd-41da-ae1a-defd05b6a61b', 'value': 586}], 'Rating': [{'id': '9ffa949b-cecf-4c18-8825-55821b28f368', 'value': 2.6}], 'pk': [{'id': '76e345ac-4e2f-458d-81c6-7eb6401f92da|pk', 'value': 'pk'}]}"
9,39ecfe18-ebd0-43ff-adab-3d09bb243447,Film,vertex,"{'Film': [{'id': '007cfa48-3363-46fd-a852-487fa2f320d3', 'value': '(Nie)znajomi'}], 'FilmID': [{'id': '66ff0adb-fc3c-42a8-bc8b-7c82ed2efa9f', 'value': 'tt10518924'}], 'Year': [{'id': '8103d7e4-5e84-49ce-85b8-6435a62364c4', 'value': 2019}], 'Votes': [{'id': 'ec45cdb5-508c-4fed-b414-7c2a1c593b35', 'value': 751}], 'Rating': [{'id': 'ae0c5cd9-89be-4c88-8ca8-c4fc3d4e2e5f', 'value': 6.9}], 'pk': [{'id': '39ecfe18-ebd0-43ff-adab-3d09bb243447|pk', 'value': 'pk'}]}"
