,id,label,type,properties
0,c1952c70-f28b-4599-8c4e-7deb3781a1dd,Film,vertex,"{'Film': [{'id': 'b086a68c-ebbe-4542-bf67-2a7f0a32da38', 'value': 'The Bride Wore Boots'}], 'FilmID': [{'id': 'b5bc1aa6-05a0-440b-8208-deb36f25f080', 'value': 'tt0038383'}], 'Year': [{'id': '47f7cd07-9d34-4cd9-a1f4-8f9e0dc99022', 'value': 1946}], 'Votes': [{'id': '44f8466f-c2aa-4375-a9a2-3de8407dc0d5', 'value': 360}], 'Rating': [{'id': '5b004b59-dd17-4f92-8d7e-f716cd79684a', 'value': 6.2}], 'pk': [{'id': 'c1952c70-f28b-4599-8c4e-7deb3781a1dd|pk', 'value': 'pk'}]}"
1,62c274a0-5bcb-4615-9291-192d2d49e1ff,Film,vertex,"{'Film': [{'id': '49cdb427-c00a-41c9-9fed-b447bf9e9922', 'value': 'What Women Want'}], 'FilmID': [{'id': '0c36966f-ac8c-4ca9-bcc1-352881805462', 'value': 'tt1667150'}], 'Year': [{'id': '3734b2a4-bd06-40ea-bb43-4e7482c30257', 'value': 2011}], 'Votes': [{'id': '8edbd884-d7b9-457b-8da7-84effbd56e3d', 'value': 1203}], 'Rating': [{'id': '2ae273b7-9f30-4af1-96ea-dd2bc31d290b', 'value': 5.5}], 'pk': [{'id': '62c274a0-5bcb-4615-9291-192d2d49e1ff|pk', 'value': 'pk'}]}"
2,a6898d63-1f27-4202-8a08-22c98a78c482,Film,vertex,"{'Film': [{'id': '93873b52-caf7-4982-8304-0ee6aeb0fa79', 'value': 'Zhou Yu de huo che'}], 'FilmID': [{'id': '082b6099-f9bb-4ac1-9301-d8ba6f2b88c4', 'value': 'tt0354243'}], 'Year': [{'id': 'e0cfab65-cbc2-4a43-9f27-77de4a022fe1', 'value': 2002}], 'Votes': [{'id': 'a86c4ceb-6641-433b-9eca-ddd12ee2ec1c', 'value': 1467}], 'Rating': [{'id': '90606024-a729-493a-97ac-5792164cee26', 'value': 6.5}], 'pk': [{'id': 'a6898d63-1f27-4202-8a08-22c98a78c482|pk', 'value': 'pk'}]}"
3,1a1e3d88-3429-460b-ad9f-0b7383f3e75e,Film,vertex,"{'Film': [{'id': '2e1839dd-e702-4c01-818c-1ec18222bbad', 'value': 'A Soul Haunted by Painting'}], 'FilmID': [{'id': '632f81ea-71f3-40de-9031-09723270460a', 'value': 'tt0107158'}], 'Year': [{'id': 'a0e38ff4-7dc5-4696-a199-1e1009407fb3', 'value': 1994}], 'Votes': [{'id': 'ad55708c-e4b0-493a-9376-86b8ab5da2d6', 'value': 390}], 'Rating': [{'id': 'abe76e49-4a69-4a76-a5e8-8534b83523e7', 'value': 6.7}], 'pk': [{'id': '1a1e3d88-3429-460b-ad9f-0b7383f3e75e|pk', 'value': 'pk'}]}"
4,376fd6d6-1b64-4f57-b330-eba754c1843b,Film,vertex,"{'Film': [{'id': '385ad452-9c7f-4f41-8e24-f579491aa973', 'value': 'Ju Dou'}], 'FilmID': [{'id': '74b03cf7-1b72-4969-bea1-87b447159c7d', 'value': 'tt0099902'}], 'Year': [{'id': '166ca8ed-98a2-4dab-885f-85d260f0d82c', 'value': 1990}], 'Votes': [{'id': '87889caa-18cd-4b0e-86dc-84fcd9dbdb8a', 'value': 7684}], 'Rating': [{'id': '6ca2cd29-7d11-4fe0-8304-c39a04bdf8c5', 'value': 7.6}], 'pk': [{'id': '376fd6d6-1b64-4f57-b330-eba754c1843b|pk', 'value': 'pk'}]}"
5,edece086-898e-4d56-9f66-08e6e40e19ff,Film,vertex,"{'Film': [{'id': '6fa10657-dd25-47ad-9c7e-1c1529024b3b', 'value': 'Elliot the Littlest Reindeer'}], 'FilmID': [{'id': 'a7f10b85-93d4-4a5e-a240-30024ce993ef', 'value': 'tt4177856'}], 'Year': [{'id': 'd13afeb0-75e5-49be-abeb-00f4919ab01d', 'value': 2018}], 'Votes': [{'id': 'ed56a56d-2a91-4e32-9a60-e87cde339c15', 'value': 847}], 'Rating': [{'id': '52b739fd-dae8-4545-b231-a3998be14ef0', 'value': 5.1}], 'pk': [{'id': 'edece086-898e-4d56-9f66-08e6e40e19ff|pk', 'value': 'pk'}]}"
6,2ad3b9ae-6ac6-46dc-af3c-fec41c2d778b,Film,vertex,"{'Film': [{'id': '039556fe-10b7-4975-9c01-8be6d5fbd840', 'value': 'Spud 2: The Madness Continues'}], 'FilmID': [{'id': '23305832-9efd-4081-a7eb-55670f96f9ca', 'value': 'tt2262270'}], 'Year': [{'id': 'df5ca85b-20e9-41ce-9fdc-fa8107991e9b', 'value': 2013}], 'Votes': [{'id': '7712ecd7-e80b-4f23-aded-08fc300892f9', 'value': 1092}], 'Rating': [{'id': 'd3fb2c15-61a3-40be-8cc9-919b3f73eca4', 'value': 6.3}], 'pk': [{'id': '2ad3b9ae-6ac6-46dc-af3c-fec41c2d778b|pk', 'value': 'pk'}]}"
7,d7b16ca8-e67e-49bc-ba63-15fa5cd5c162,Film,vertex,"{'Film': [{'id': 'e1e9bfa2-f654-4d48-b5ec-3ed377762e93', 'value': 'Igor'}], 'FilmID': [{'id': '909f78c4-66f9-448d-b4e9-d933ae384d15', 'value': 'tt0465502'}], 'Year': [{'id': '8c8eb668-9a5d-4eff-8ce1-78364aa88f9a', 'value': 2008}], 'Votes': [{'id': 'a620c266-63fd-462f-af59-953d38ef1992', 'value': 22461}], 'Rating': [{'id': '84b51882-215b-4ee0-8c14-77dfe39fc993', 'value': 6.0}], 'pk': [{'id': 'd7b16ca8-e67e-49bc-ba63-15fa5cd5c162|pk', 'value': 'pk'}]}"
8,ec63b265-82ab-442a-849d-8ea91e277070,Film,vertex,"{'Film': [{'id': 'cd4c2a6b-6a1b-44ff-a8d2-dbcefd7cbab4', 'value': 'Valiant'}], 'FilmID': [{'id': 'ac9ee639-6598-474e-9397-d0dc10e30a18', 'value': 'tt0361089'}], 'Year': [{'id': '14c39b89-b22a-45ec-81d3-16b48caaa74a', 'value': 2005}], 'Votes': [{'id': '73313a65-8ab3-49ee-953b-823f0d086aaf', 'value': 21322}], 'Rating': [{'id': '83ab06c3-da7e-495e-81a6-0bb630d34727', 'value': 5.5}], 'pk': [{'id': 'ec63b265-82ab-442a-849d-8ea91e277070|pk', 'value': 'pk'}]}"
9,f556b681-5875-4b68-b9d9-e3a7beb1d939,Film,vertex,"{'Film': [{'id': '733a6bed-e0c1-4d25-93fc-5f278f846011', 'value': 'The Adventures of Pluto Nash'}], 'FilmID': [{'id': '4b458aa1-5ca0-43ef-8739-7685350022e5', 'value': 'tt0180052'}], 'Year': [{'id': '7da8f010-59c0-44e0-a64a-15f82767574b', 'value': 2002}], 'Votes': [{'id': '76c63188-342c-4536-ae58-0477c2b61960', 'value': 24744}], 'Rating': [{'id': '7a2736e9-6678-4bec-8204-7459331fe020', 'value': 3.8}], 'pk': [{'id': 'f556b681-5875-4b68-b9d9-e3a7beb1d939|pk', 'value': 'pk'}]}"
10,2864d0a6-dbbb-4d13-9ec8-ea2824c541e4,Film,vertex,"{'Film': [{'id': 'c3c25e96-a3c7-4a2c-8cad-390116bd5fe6', 'value': 'Parting Shots'}], 'FilmID': [{'id': '7de26ab9-4e42-4a8e-bfcd-80e957ce67a5', 'value': 'tt0123215'}], 'Year': [{'id': 'acdfe2ed-6e04-482f-b596-9deb24344be4', 'value': 1998}], 'Votes': [{'id': '2edd717d-86b6-4915-b2a5-599e1a1adfbf', 'value': 919}], 'Rating': [{'id': '60d433f3-6e57-4618-86dc-eca7956c3454', 'value': 5.0}], 'pk': [{'id': '2864d0a6-dbbb-4d13-9ec8-ea2824c541e4|pk', 'value': 'pk'}]}"
11,35361497-e671-4c3f-a392-67a3ae471a80,Film,vertex,"{'Film': [{'id': '23b1d436-df37-4879-a078-dd56141f73a9', 'value': 'Bullseye!'}], 'FilmID': [{'id': 'a3e86e92-4ed5-44df-8064-f58d880b814e', 'value': 'tt0101518'}], 'Year': [{'id': 'cae3a745-0692-4354-92b6-19cbeff1220f', 'value': 1990}], 'Votes': [{'id': '46f7b096-5952-4d74-97f1-ee118cf4fb6a', 'value': 1293}], 'Rating': [{'id': '4280e50d-8ea5-4d52-82b9-e71f1d9c27a1', 'value': 4.6}], 'pk': [{'id': '35361497-e671-4c3f-a392-67a3ae471a80|pk', 'value': 'pk'}]}"
12,532e8e78-8d04-49c3-9955-1735b93e5054,Film,vertex,"{'Film': [{'id': '7c4f541e-7a08-4ac5-9f79-f23abc0efe85', 'value': 'Monty Python Live at the Hollywood Bowl'}], 'FilmID': [{'id': 'ab94a933-e7d6-43ee-af96-08c2d358177e', 'value': 'tt0084352'}], 'Year': [{'id': '04dc9a20-4ebe-4662-816e-dc86da37c74d', 'value': 1982}], 'Votes': [{'id': '92e1fa48-ee8c-4384-a582-436d17467935', 'value': 13287}], 'Rating': [{'id': '17ef87e0-3dda-4ebc-8ccf-bf6401ccc55f', 'value': 7.9}], 'pk': [{'id': '532e8e78-8d04-49c3-9955-1735b93e5054|pk', 'value': 'pk'}]}"
13,bd23f1b0-d0e3-447e-adc9-b8728d099874,Film,vertex,"{'Film': [{'id': 'f0052903-3716-4d3f-902e-552f8531ba06', 'value': 'The Best House in London'}], 'FilmID': [{'id': 'd0a036da-58de-4ae4-a70f-37e620ac522a', 'value': 'tt0064081'}], 'Year': [{'id': 'fcaa8a07-6b46-4002-b9cf-4de1c7a59cad', 'value': 1969}], 'Votes': [{'id': 'c80b97fc-063d-4355-95f8-cad7a82eb1c3', 'value': 267}], 'Rating': [{'id': '54e3bc9b-8c46-4a12-bb17-9ee750ca6efb', 'value': 4.5}], 'pk': [{'id': 'bd23f1b0-d0e3-447e-adc9-b8728d099874|pk', 'value': 'pk'}]}"
14,82c1b796-4d9a-4896-8243-fb58a6c14ef1,Film,vertex,"{'Film': [{'id': '0fa2c88b-893e-48dc-ae9d-f237e714e79e', 'value': 'The Big Short'}], 'FilmID': [{'id': '7f954608-39cd-45b1-bd03-6a9936c34547', 'value': 'tt1596363'}], 'Year': [{'id': '7dc15f36-ce31-4546-aa8b-57377ab62b42', 'value': 2015}], 'Votes': [{'id': 'dfc6ccc3-2fc2-479a-9d24-feed1d4c2628', 'value': 371632}], 'Rating': [{'id': 'ca079164-39ec-44e1-b07b-e2c7d16a7c66', 'value': 7.8}], 'pk': [{'id': '82c1b796-4d9a-4896-8243-fb58a6c14ef1|pk', 'value': 'pk'}]}"
15,a38ab8f9-b04a-4e14-a61e-3d032c09ebad,Film,vertex,"{'Film': [{'id': '6d34501c-b0ca-4474-aa41-f7351c56cd37', 'value': 'The Tree of Life'}], 'FilmID': [{'id': '230931af-b997-4800-9d1f-482b11aad0e6', 'value': 'tt0478304'}], 'Year': [{'id': '8bb8acd8-6839-4740-a92e-31f3388ba3f9', 'value': 2011}], 'Votes': [{'id': '3eb30c34-ef80-402c-8cfc-050bd6a89c2e', 'value': 168936}], 'Rating': [{'id': '394ac0f4-7dc4-42f6-9c3a-5ac351b8234f', 'value': 6.8}], 'pk': [{'id': 'a38ab8f9-b04a-4e14-a61e-3d032c09ebad|pk', 'value': 'pk'}]}"
